$0100 f3         di
$1c90 23         inx h
$1c91 36 0a      mvi m,$0a
$1c93 01 02 00   lxi b,$0002
$1c96 09         dad b
$1c97 36 3e      mvi m,$3e
$1c99 23         inx h
$1c9a 36 32      mvi m,$32
$1c9c c9         ret
$1c9d 01 f4 ff   lxi b,$fff4
$1ca0 09         dad b
$1ca1 3e 32      mvi a,$32
$1ca3 c3 09 1e   jmp $1e09
$1ca6 01 f2 ff   lxi b,$fff2
$1ca9 09         dad b
$1caa 3e 32      mvi a,$32
$1cac c3 09 1e   jmp $1e09
$1caf 36 28      mvi m,$28
$1cb1 2b         dcx h
$1cb2 36 05      mvi m,$05
$1cb4 c9         ret
$1cb5 36 06      mvi m,$06
$1cb7 eb         xchg
$1cb8 cd 38 01   call $0138
$1cbb 21 11 00   lxi h,$0011
$1cbe 19         dad d
$1cbf 0e 00      mvi c,$00
$1cc1 fe 40      cpi $40
$1cc3 da f4 1c   jc $1cf4
$1cc6 fe 80      cpi $80
$1cc8 da dc 1c   jc $1cdc
$1ccb fe c0      cpi $c0
$1ccd da e8 1c   jc $1ce8
$1cd0 71         mov m,c
$1cd1 23         inx h
$1cd2 71         mov m,c
$1cd3 23         inx h
$1cd4 36 00      mvi m,$00
$1cd6 23         inx h
$1cd7 36 ff      mvi m,$ff
$1cd9 c3 fd 1c   jmp $1cfd
$1cdc 71         mov m,c
$1cdd 23         inx h
$1cde 71         mov m,c
$1cdf 23         inx h
$1ce0 36 00      mvi m,$00
$1ce2 23         inx h
$1ce3 36 01      mvi m,$01
$1ce5 c3 fd 1c   jmp $1cfd
$1ce8 36 00      mvi m,$00
$1cea 23         inx h
$1ceb 36 ff      mvi m,$ff
$1ced 23         inx h
$1cee 71         mov m,c
$1cef 23         inx h
$1cf0 71         mov m,c
$1cf1 c3 fd 1c   jmp $1cfd
$1cf4 36 00      mvi m,$00
$1cf6 23         inx h
$1cf7 36 01      mvi m,$01
$1cf9 23         inx h
$1cfa 71         mov m,c
$1cfb 23         inx h
$1cfc 71         mov m,c
$1cfd 01 ef ff   lxi b,$ffef
$1d00 09         dad b
$1d01 b7         ora a
$1d02 f2 0b 1d   jp $1d0b
$1d05 36 16      mvi m,$16
$1d07 23         inx h
$1d08 36 32      mvi m,$32
$1d0a c9         ret
$1d0b 36 ee      mvi m,$ee
$1d0d 23         inx h
$1d0e 36 31      mvi m,$31
$1d10 c9         ret
$1d11 23         inx h
$1d12 35         dcr m
$1d13 ca 70 1d   jz $1d70
$1d16 01 0c 00   lxi b,$000c
$1d19 09         dad b
$1d1a e5         push h
$1d1b 4e         mov c,m
$1d1c 23         inx h
$1d1d 46         mov b,m
$1d1e 23         inx h
$1d1f 5e         mov e,m
$1d20 23         inx h
$1d21 56         mov d,m
$1d22 23         inx h
$1d23 d5         push d
$1d24 5e         mov e,m
$1d25 23         inx h
$1d26 56         mov d,m
$1d27 23         inx h
$1d28 eb         xchg
$1d29 09         dad b
$1d2a 22 53 1d   shld $1d53
$1d2d 7c         mov a,h
$1d2e eb         xchg
$1d2f 5e         mov e,m
$1d30 23         inx h
$1d31 56         mov d,m
$1d32 eb         xchg
$1d33 c1         pop b
$1d34 09         dad b
$1d35 22 56 1d   shld $1d56
$1d38 57         mov d,a
$1d39 5c         mov e,h
$1d3a 01 09 0e   lxi b,$0e09
$1d3d 3e 41      mvi a,$41
$1d3f 32 2f 01   sta $012f
$1d42 d3 10      out $10
$1d44 cd ee 2b   call $2bee
$1d47 3e 00      mvi a,$00
$1d49 32 2f 01   sta $012f
$1d4c d3 10      out $10
$1d4e c2 68 1d   jnz $1d68
$1d51 e1         pop h
$1d52 11 00 00   lxi d,$0000
$1d55 01 00 00   lxi b,$0000
$1d58 73         mov m,e
$1d59 23         inx h
$1d5a 72         mov m,d
$1d5b 23         inx h
$1d5c 71         mov m,c
$1d5d 23         inx h
$1d5e 70         mov m,b
$1d5f 01 f2 ff   lxi b,$fff2
$1d62 09         dad b
$1d63 3e 3c      mvi a,$3c
$1d65 c3 09 1e   jmp $1e09
$1d68 e1         pop h
$1d69 01 f3 ff   lxi b,$fff3
$1d6c 09         dad b
$1d6d 36 05      mvi m,$05
$1d6f c9         ret
$1d70 2b         dcx h
$1d71 36 00      mvi m,$00
$1d73 c9         ret
$1d74 23         inx h
$1d75 35         dcr m
$1d76 ca 82 1d   jz $1d82
$1d79 01 01 00   lxi b,$0001
$1d7c 09         dad b
$1d7d 3e 14      mvi a,$14
$1d7f c3 09 1e   jmp $1e09
$1d82 2b         dcx h
$1d83 36 05      mvi m,$05
$1d85 c9         ret
$1d86 23         inx h
$1d87 35         dcr m
$1d88 ca 94 1d   jz $1d94
$1d8b 01 01 00   lxi b,$0001
$1d8e 09         dad b
$1d8f 3e 64      mvi a,$64
$1d91 c3 09 1e   jmp $1e09
$1d94 36 10      mvi m,$10
$1d96 2b         dcx h
$1d97 36 03      mvi m,$03
$1d99 01 0d 00   lxi b,$000d
$1d9c 09         dad b
$1d9d 36 00      mvi m,$00
$1d9f 23         inx h
$1da0 3a 4b 12   lda $124b
$1da3 96         sub m
$1da4 5f         mov e,a
$1da5 3e 00      mvi a,$00
$1da7 9f         sbb a
$1da8 57         mov d,a
$1da9 eb         xchg
$1daa 29         dad h
$1dab 29         dad h
$1dac 29         dad h
$1dad 29         dad h
$1dae e6 0f      ani $0f
$1db0 b5         ora l
$1db1 6f         mov l,a
$1db2 e5         push h
$1db3 eb         xchg
$1db4 23         inx h
$1db5 36 00      mvi m,$00
$1db7 23         inx h
$1db8 3a 4d 12   lda $124d
$1dbb 96         sub m
$1dbc 5f         mov e,a
$1dbd 3e 00      mvi a,$00
$1dbf 9f         sbb a
$1dc0 57         mov d,a
$1dc1 eb         xchg
$1dc2 29         dad h
$1dc3 29         dad h
$1dc4 29         dad h
$1dc5 29         dad h
$1dc6 e6 0f      ani $0f
$1dc8 b5         ora l
$1dc9 6f         mov l,a
$1dca eb         xchg
$1dcb 23         inx h
$1dcc c1         pop b
$1dcd 71         mov m,c
$1dce 23         inx h
$1dcf 70         mov m,b
$1dd0 23         inx h
$1dd1 73         mov m,e
$1dd2 23         inx h
$1dd3 72         mov m,d
$1dd4 c9         ret
$1dd5 23         inx h
$1dd6 35         dcr m
$1dd7 fa 05 1e   jm $1e05
$1dda 01 13 00   lxi b,$0013
$1ddd 09         dad b
$1dde 46         mov b,m
$1ddf 2b         dcx h
$1de0 4e         mov c,m
$1de1 2b         dcx h
$1de2 56         mov d,m
$1de3 2b         dcx h
$1de4 5e         mov e,m
$1de5 2b         dcx h
$1de6 d5         push d
$1de7 56         mov d,m
$1de8 2b         dcx h
$1de9 5e         mov e,m
$1dea eb         xchg
$1deb 09         dad b
$1dec eb         xchg
$1ded 73         mov m,e
$1dee 23         inx h
$1def 72         mov m,d
$1df0 2b         dcx h
$1df1 2b         dcx h
$1df2 56         mov d,m
$1df3 2b         dcx h
$1df4 5e         mov e,m
$1df5 eb         xchg
$1df6 c1         pop b
$1df7 09         dad b
$1df8 eb         xchg
$1df9 73         mov m,e
$1dfa 23         inx h
$1dfb 72         mov m,d
$1dfc 01 f4 ff   lxi b,$fff4
$1dff 09         dad b
$1e00 3e 96      mvi a,$96
$1e02 c3 23 12   jmp $1223
$1e05 2b         dcx h
$1e06 36 05      mvi m,$05
$1e08 c9         ret
$1e09 cd 23 12   call $1223
$1e0c 01 0b 00   lxi b,$000b
$1e0f 09         dad b
$1e10 4e         mov c,m
$1e11 3a 4b 12   lda $124b
$1e14 47         mov b,a
$1e15 c6 0e      adi $0e
$1e17 b9         cmp c
$1e18 d8         rc
$1e19 3e 0e      mvi a,$0e
$1e1b 81         add c
$1e1c b8         cmp b
$1e1d d8         rc
$1e1e 23         inx h
$1e1f 23         inx h
$1e20 4e         mov c,m
$1e21 3a 4d 12   lda $124d
$1e24 47         mov b,a
$1e25 c6 0a      adi $0a
$1e27 b9         cmp c
$1e28 d8         rc
$1e29 3e 09      mvi a,$09
$1e2b 81         add c
$1e2c b8         cmp b
$1e2d d8         rc
$1e2e 0e 01      mvi c,$01
$1e30 c3 3c 16   jmp $163c
$1e33 21 fc ff   lxi h,$fffc
$1e36 19         dad d
$1e37 c3 83 22   jmp $2283
$1e3a 21 14 00   lxi h,$0014
$1e3d 19         dad d
$1e3e cd 04 09   call $0904
$1e41 79         mov a,c
$1e42 01 f3 ff   lxi b,$fff3
$1e45 09         dad b
$1e46 46         mov b,m
$1e47 23         inx h
$1e48 e5         push h
$1e49 66         mov h,m
$1e4a 68         mov l,b
$1e4b 4f         mov c,a
$1e4c cd e9 08   call $08e9
$1e4f 3e f7      mvi a,$f7
$1e51 32 2f 01   sta $012f
$1e54 d3 10      out $10
$1e56 cd 83 81   call $8183
$1e59 af         xra a
$1e5a 32 2f 01   sta $012f
$1e5d d3 10      out $10
$1e5f e1         pop h
$1e60 23         inx h
$1e61 71         mov m,c
$1e62 23         inx h
$1e63 70         mov m,b
$1e64 01 03 00   lxi b,$0003
$1e67 09         dad b
$1e68 73         mov m,e
$1e69 23         inx h
$1e6a 72         mov m,d
$1e6b c9         ret
$1e6c cd 5c 22   call $225c
$1e6f 36 1e      mvi m,$1e
$1e71 2b         dcx h
$1e72 36 cf      mvi m,$cf
$1e74 11 02 00   lxi d,$0002
$1e77 19         dad d
$1e78 36 d0      mvi m,$d0
$1e7a 23         inx h
$1e7b 36 1f      mvi m,$1f
$1e7d 23         inx h
$1e7e 36 c9      mvi m,$c9
$1e80 23         inx h
$1e81 36 1f      mvi m,$1f
$1e83 23         inx h
$1e84 36 00      mvi m,$00
$1e86 23         inx h
$1e87 36 01      mvi m,$01
$1e89 11 04 00   lxi d,$0004
$1e8c 19         dad d
$1e8d 36 43      mvi m,$43
$1e8f 23         inx h
$1e90 36 31      mvi m,$31
$1e92 11 10 00   lxi d,$0010
$1e95 19         dad d
$1e96 16 00      mvi d,$00
$1e98 72         mov m,d
$1e99 2b         dcx h
$1e9a 72         mov m,d
$1e9b 2b         dcx h
$1e9c 36 01      mvi m,$01
$1e9e 2b         dcx h
$1e9f 36 00      mvi m,$00
$1ea1 2b         dcx h
$1ea2 79         mov a,c
$1ea3 e6 f0      ani $f0
$1ea5 77         mov m,a
$1ea6 5f         mov e,a
$1ea7 2b         dcx h
$1ea8 72         mov m,d
$1ea9 2b         dcx h
$1eaa 79         mov a,c
$1eab e6 0f      ani $0f
$1ead 07         rlc
$1eae 07         rlc
$1eaf 07         rlc
$1eb0 07         rlc
$1eb1 77         mov m,a
$1eb2 2b         dcx h
$1eb3 72         mov m,d
$1eb4 2b         dcx h
$1eb5 72         mov m,d
$1eb6 2b         dcx h
$1eb7 36 05      mvi m,$05
$1eb9 2b         dcx h
$1eba 72         mov m,d
$1ebb 2b         dcx h
$1ebc 36 05      mvi m,$05
$1ebe 2b         dcx h
$1ebf 0f         rrc
$1ec0 0f         rrc
$1ec1 0f         rrc
$1ec2 e6 1f      ani $1f
$1ec4 c6 a0      adi $a0
$1ec6 77         mov m,a
$1ec7 2b         dcx h
$1ec8 73         mov m,e
$1ec9 2b         dcx h
$1eca 77         mov m,a
$1ecb 2b         dcx h
$1ecc 73         mov m,e
$1ecd af         xra a
$1ece c9         ret
$1ecf 42         mov b,d
$1ed0 4b         mov c,e
$1ed1 eb         xchg
$1ed2 22 64 1f   shld $1f64
$1ed5 3a 32 01   lda $0132
$1ed8 e6 03      ani $03
$1eda c2 ef 1e   jnz $1eef
$1edd c5         push b
$1ede 21 0b 00   lxi h,$000b
$1ee1 09         dad b
$1ee2 5e         mov e,m
$1ee3 23         inx h
$1ee4 56         mov d,m
$1ee5 eb         xchg
$1ee6 4e         mov c,m
$1ee7 23         inx h
$1ee8 46         mov b,m
$1ee9 09         dad b
$1eea eb         xchg
$1eeb 72         mov m,d
$1eec 2b         dcx h
$1eed 73         mov m,e
$1eee c1         pop b
$1eef 21 15 00   lxi h,$0015
$1ef2 09         dad b
$1ef3 22 33 1f   shld $1f33
$1ef6 4e         mov c,m
$1ef7 23         inx h
$1ef8 46         mov b,m
$1ef9 23         inx h
$1efa 22 39 1f   shld $1f39
$1efd 5e         mov e,m
$1efe 23         inx h
$1eff 56         mov d,m
$1f00 23         inx h
$1f01 d5         push d
$1f02 5e         mov e,m
$1f03 23         inx h
$1f04 56         mov d,m
$1f05 23         inx h
$1f06 eb         xchg
$1f07 09         dad b
$1f08 7c         mov a,h
$1f09 22 34 01   shld $0134
$1f0c eb         xchg
$1f0d 5e         mov e,m
$1f0e 23         inx h
$1f0f 56         mov d,m
$1f10 eb         xchg
$1f11 c1         pop b
$1f12 09         dad b
$1f13 22 36 01   shld $0136
$1f16 57         mov d,a
$1f17 5c         mov e,h
$1f18 01 09 0e   lxi b,$0e09
$1f1b 3e 41      mvi a,$41
$1f1d 32 2f 01   sta $012f
$1f20 d3 10      out $10
$1f22 cd ee 2b   call $2bee
$1f25 3e 00      mvi a,$00
$1f27 32 2f 01   sta $012f
$1f2a d3 10      out $10
$1f2c c2 63 1f   jnz $1f63
$1f2f 2a 34 01   lhld $0134
$1f32 22 00 00   shld $0000
$1f35 2a 36 01   lhld $0136
$1f38 22 00 00   shld $0000
$1f3b 2a 33 1f   lhld $1f33
$1f3e 23         inx h
$1f3f 4e         mov c,m
$1f40 3a 4b 12   lda $124b
$1f43 47         mov b,a
$1f44 c6 0e      adi $0e
$1f46 b9         cmp c
$1f47 d8         rc
$1f48 3e 0e      mvi a,$0e
$1f4a 81         add c
$1f4b b8         cmp b
$1f4c d8         rc
$1f4d 23         inx h
$1f4e 23         inx h
$1f4f 4e         mov c,m
$1f50 3a 4d 12   lda $124d
$1f53 47         mov b,a
$1f54 c6 0a      adi $0a
$1f56 b9         cmp c
$1f57 d8         rc
$1f58 3e 09      mvi a,$09
$1f5a 81         add c
$1f5b b8         cmp b
$1f5c d8         rc
$1f5d 0e 01      mvi c,$01
$1f5f cd 3c 16   call $163c
$1f62 c9         ret
$1f63 01 00 00   lxi b,$0000
$1f66 cd 38 01   call $0138
$1f69 21 19 00   lxi h,$0019
$1f6c 09         dad b
$1f6d fe 40      cpi $40
$1f6f da a5 1f   jc $1fa5
$1f72 fe 80      cpi $80
$1f74 da 96 1f   jc $1f96
$1f77 fe c0      cpi $c0
$1f79 da 89 1f   jc $1f89
$1f7c af         xra a
$1f7d 77         mov m,a
$1f7e 23         inx h
$1f7f 77         mov m,a
$1f80 23         inx h
$1f81 36 00      mvi m,$00
$1f83 23         inx h
$1f84 36 ff      mvi m,$ff
$1f86 c3 b1 1f   jmp $1fb1
$1f89 af         xra a
$1f8a 77         mov m,a
$1f8b 23         inx h
$1f8c 77         mov m,a
$1f8d 23         inx h
$1f8e 36 00      mvi m,$00
$1f90 23         inx h
$1f91 36 01      mvi m,$01
$1f93 c3 b1 1f   jmp $1fb1
$1f96 af         xra a
$1f97 36 00      mvi m,$00
$1f99 23         inx h
$1f9a 36 ff      mvi m,$ff
$1f9c 23         inx h
$1f9d 77         mov m,a
$1f9e 23         inx h
$1f9f 77         mov m,a
$1fa0 3e ff      mvi a,$ff
$1fa2 c3 b1 1f   jmp $1fb1
$1fa5 af         xra a
$1fa6 36 00      mvi m,$00
$1fa8 23         inx h
$1fa9 36 01      mvi m,$01
$1fab 23         inx h
$1fac 77         mov m,a
$1fad 23         inx h
$1fae 77         mov m,a
$1faf 3e 01      mvi a,$01
$1fb1 b7         ora a
$1fb2 ca bf 1f   jz $1fbf
$1fb5 21 0b 00   lxi h,$000b
$1fb8 09         dad b
$1fb9 36 6b      mvi m,$6b
$1fbb 23         inx h
$1fbc 36 31      mvi m,$31
$1fbe c9         ret
$1fbf 21 0b 00   lxi h,$000b
$1fc2 09         dad b
$1fc3 36 43      mvi m,$43
$1fc5 23         inx h
$1fc6 36 31      mvi m,$31
$1fc8 c9         ret
$1fc9 21 fc ff   lxi h,$fffc
$1fcc 19         dad d
$1fcd c3 83 22   jmp $2283
$1fd0 21 14 00   lxi h,$0014
$1fd3 19         dad d
$1fd4 cd 04 09   call $0904
$1fd7 79         mov a,c
$1fd8 01 f3 ff   lxi b,$fff3
$1fdb 09         dad b
$1fdc 46         mov b,m
$1fdd 23         inx h
$1fde e5         push h
$1fdf 66         mov h,m
$1fe0 68         mov l,b
$1fe1 4f         mov c,a
$1fe2 cd e9 08   call $08e9
$1fe5 3e f7      mvi a,$f7
$1fe7 32 2f 01   sta $012f
$1fea d3 10      out $10
$1fec cd 83 81   call $8183
$1fef af         xra a
$1ff0 32 2f 01   sta $012f
$1ff3 d3 10      out $10
$1ff5 e1         pop h
$1ff6 23         inx h
$1ff7 71         mov m,c
$1ff8 23         inx h
$1ff9 70         mov m,b
$1ffa 01 03 00   lxi b,$0003
$1ffd 09         dad b
$1ffe 73         mov m,e
$1fff 23         inx h
$2000 72         mov m,d
$2001 c9         ret

$2002 eb 16 57 19 c3 1b 6c 1e   Î.W.√.l.
$200a 0c 20 00 00 00 00 00 00   . ......
$2012 00 00 00 00 00 00 00 00   ........
$201a 00 00 00 00 00 00 00 00   ........
$2022 00 00 00 00 00 00 00 00   ........
$202a 00 00 00 00 00 00 00 00   ........
$2032 00 00 00 00 00 00 00 00   ........
$203a 00 00 00 00 00 00 00 00   ........
$2042 00 00 00 00 00 00 00 00   ........
$204a 00 00 00 00 00 00 00 00   ........
$2052 00 00 00 00 00 00 00 00   ........
$205a 00 00 00 00 00 00 00 00   ........
$2062 00 00 00 00 00 00 00 00   ........
$206a 00 00 00 00 00 00 00 00   ........
$2072 00 00 00 00 00 00 00 00   ........
$207a 00 00 00 00 00 00 00 00   ........
$2082 00 00 00 00 00 00 00 00   ........
$208a 00 00 00 00 00 00 00 00   ........
$2092 00 00 00 00 00 00 00 00   ........
$209a 00 00 00 00 00 00 00 00   ........
$20a2 00 00 00 00 00 00 00 00   ........
$20aa 00 00 00 00 00 00 00 00   ........
$20b2 00 00 00 00 00 00 00 00   ........
$20ba 00 00 00 00 00 00 00 00   ........
$20c2 00 00 00 00 00 00 00 00   ........
$20ca 00 00 00 00 00 00 00 00   ........
$20d2 00 00 00 00 00 00 00 00   ........
$20da 00 00 00 00 00 00 00 00   ........
$20e2 00 00 00 00 00 00 00 00   ........
$20ea 00 00 00 00 00 00 00 00   ........
$20f2 00 00 00 00 00 00 00 00   ........
$20fa 00 00 00 00 00 00 00 00   ........
$2102 00 00 00 00 00 00 00 00   ........
$210a 00 00 00 00 00 00 00 00   ........
$2112 00 00 00 00 00 00 00 00   ........
$211a 00 00 00 00 00 00 00 00   ........
$2122 00 00 00 00 00 00 00 00   ........
$212a 00 00 00 00 00 00 00 00   ........
$2132 00 00 00 00 00 00 00 00   ........
$213a 00 00 00 00 00 00 00 00   ........
$2142 00 00 00 00 00 00 00 00   ........
$214a 00 00 00 00 00 00 00 00   ........
$2152 00 00 00 00 00 00 00 00   ........
$215a 00 00 00 00 00 00 00 00   ........
$2162 00 00 00 00 00 00 00 00   ........
$216a 00 00 00 00 00 00 00 00   ........
$2172 00 00 00 00 00 00 00 00   ........
$217a 00 00 00 00 00 00 00 00   ........
$2182 00 00 00 00 00 00 00 00   ........
$218a 00 00 00 00 00 00 00 00   ........
$2192 00 00 00 00 00 00 00 00   ........
$219a 00 00 00 00 00 00 00 00   ........
$21a2 00 00 00 00 00 00 00 00   ........
$21aa 00 00 00 00 00 00 00 00   ........
$21b2 00 00 00 00 00 00 00 00   ........
$21ba 00 00 00 00 00 00 00 00   ........
$21c2 00 00 00 00 00 00 00 00   ........
$21ca 00 00 00 00 00 00 00 00   ........
$21d2 00 00 00 00 00 00 00 00   ........
$21da 00 00 00 00 00 00 00 00   ........
$21e2 00 00 00 00 00 00 00 00   ........
$21ea 00 00 00 00 00 00 00 00   ........
$21f2 00 00 00 00 00 00 00 00   ........
$21fa 00 00 ff                  ..ˇ

$21fd 3e fe      mvi a,$fe
$21ff 32 0d 20   sta $200d
$2202 c9         ret
$2203 32 33 22   sta $2233
$2206 79         mov a,c
$2207 32 46 22   sta $2246
$220a 7c         mov a,h
$220b 32 30 22   sta $2230
$220e 7d         mov a,l
$220f 32 43 22   sta $2243
$2212 eb         xchg
$2213 7e         mov a,m
$2214 fe fc      cpi $fc
$2216 da 1f 22   jc $221f
$2219 fe fe      cpi $fe
$221b da 55 22   jc $2255
$221e c9         ret
$221f e5         push h
$2220 01 05 00   lxi b,$0005
$2223 09         dad b
$2224 7e         mov a,m
$2225 fe 01      cpi $01
$2227 ca 54 22   jz $2254
$222a 01 10 00   lxi b,$0010
$222d 09         dad b
$222e 4e         mov c,m
$222f 3e 00      mvi a,$00
$2231 47         mov b,a
$2232 c6 00      adi $00
$2234 b9         cmp c
$2235 da 54 22   jc $2254
$2238 3e 0e      mvi a,$0e
$223a 81         add c
$223b b8         cmp b
$223c da 54 22   jc $2254
$223f 23         inx h
$2240 23         inx h
$2241 4e         mov c,m
$2242 3e 00      mvi a,$00
$2244 47         mov b,a
$2245 c6 00      adi $00
$2247 b9         cmp c
$2248 da 54 22   jc $2254
$224b 3e 09      mvi a,$09
$224d 81         add c
$224e b8         cmp b
$224f da 54 22   jc $2254
$2252 e1         pop h
$2253 c9         ret
$2254 e1         pop h
$2255 01 21 00   lxi b,$0021
$2258 09         dad b
$2259 c3 13 22   jmp $2213
$225c 21 0d 20   lxi h,$200d
$225f 7e         mov a,m
$2260 fe fd      cpi $fd
$2262 c8         rz
$2263 da 7c 22   jc $227c
$2266 fe fe      cpi $fe
$2268 c2 7a 22   jnz $227a
$226b eb         xchg
$226c 21 21 00   lxi h,$0021
$226f 19         dad d
$2270 3e ff      mvi a,$ff
$2272 be         cmp m
$2273 eb         xchg
$2274 c8         rz
$2275 eb         xchg
$2276 36 fe      mvi m,$fe
$2278 eb         xchg
$2279 c9         ret
$227a f1         pop psw
$227b c9         ret
$227c 11 21 00   lxi d,$0021
$227f 19         dad d
$2280 c3 5f 22   jmp $225f
$2283 36 fc      mvi m,$fc
$2285 c9         ret
$2286 36 fd      mvi m,$fd
$2288 c9         ret
$2289 22 a1 22   shld $22a1
$228c 21 0d 20   lxi h,$200d
$228f 7e         mov a,m
$2290 fe fc      cpi $fc
$2292 da 9b 22   jc $229b
$2295 fe fe      cpi $fe
$2297 da aa 22   jc $22aa
$229a c9         ret
$229b e5         push h
$229c 11 a9 22   lxi d,$22a9
$229f d5         push d
$22a0 11 00 00   lxi d,$0000
$22a3 19         dad d
$22a4 56         mov d,m
$22a5 2b         dcx h
$22a6 5e         mov e,m
$22a7 eb         xchg
$22a8 e9         pchl
$22a9 e1         pop h
$22aa 11 21 00   lxi d,$0021
$22ad 19         dad d
$22ae c3 8f 22   jmp $228f
$22b1 c9         ret
$22b2 22 c4 22   shld $22c4
$22b5 21 0d 20   lxi h,$200d
$22b8 7e         mov a,m
$22b9 fe fd      cpi $fd
$22bb da c2 22   jc $22c2
$22be ca c7 22   jz $22c7
$22c1 c9         ret
$22c2 e5         push h
$22c3 cd 00 00   call $0000
$22c6 e1         pop h
$22c7 11 21 00   lxi d,$0021
$22ca 19         dad d
$22cb c3 b8 22   jmp $22b8
$22ce c9         ret
$22cf 21 00 00   lxi h,$0000
$22d2 c3 89 22   jmp $2289
$22d5 21 02 00   lxi h,$0002
$22d8 c3 89 22   jmp $2289
$22db 21 e7 22   lxi h,$22e7
$22de c3 b2 22   jmp $22b2
$22e1 21 3b 23   lxi h,$233b
$22e4 c3 b2 22   jmp $22b2
$22e7 11 07 00   lxi d,$0007
$22ea 19         dad d
$22eb 7e         mov a,m
$22ec fe ff      cpi $ff
$22ee c8         rz
$22ef 01 05 00   lxi b,$0005
$22f2 09         dad b
$22f3 4e         mov c,m
$22f4 23         inx h
$22f5 46         mov b,m
$22f6 23         inx h
$22f7 5e         mov e,m
$22f8 23         inx h
$22f9 56         mov d,m
$22fa eb         xchg
$22fb 22 22 23   shld $2322
$22fe eb         xchg
$22ff 70         mov m,b
$2300 2b         dcx h
$2301 71         mov m,c
$2302 7a         mov a,d
$2303 b8         cmp b
$2304 da 08 23   jc $2308
$2307 50         mov d,b
$2308 7b         mov a,e
$2309 b9         cmp c
$230a da 0e 23   jc $230e
$230d 59         mov e,c
$230e d5         push d
$230f 23         inx h
$2310 23         inx h
$2311 50         mov d,b
$2312 59         mov e,c
$2313 4e         mov c,m
$2314 23         inx h
$2315 46         mov b,m
$2316 23         inx h
$2317 eb         xchg
$2318 09         dad b
$2319 eb         xchg
$231a 7e         mov a,m
$231b 71         mov m,c
$231c 4f         mov c,a
$231d 23         inx h
$231e 7e         mov a,m
$231f 70         mov m,b
$2320 47         mov b,a
$2321 21 00 00   lxi h,$0000
$2324 09         dad b
$2325 7c         mov a,h
$2326 ba         cmp d
$2327 d2 2b 23   jnc $232b
$232a 62         mov h,d
$232b 7d         mov a,l
$232c bb         cmp e
$232d d2 31 23   jnc $2331
$2330 6b         mov l,e
$2331 d1         pop d
$2332 7c         mov a,h
$2333 92         sub d
$2334 47         mov b,a
$2335 7d         mov a,l
$2336 93         sub e
$2337 4f         mov c,a
$2338 c3 17 09   jmp $0917
$233b fe fc      cpi $fc
$233d ca 86 22   jz $2286
$2340 11 07 00   lxi d,$0007
$2343 19         dad d
$2344 7e         mov a,m
$2345 fe ff      cpi $ff
$2347 c8         rz
$2348 11 05 00   lxi d,$0005
$234b 19         dad d
$234c 5e         mov e,m
$234d 23         inx h
$234e 56         mov d,m
$234f 01 03 00   lxi b,$0003
$2352 09         dad b
$2353 7e         mov a,m
$2354 23         inx h
$2355 66         mov h,m
$2356 6f         mov l,a
$2357 e5         push h
$2358 d5         push d
$2359 3e e0      mvi a,$e0
$235b 82         add d
$235c 57         mov d,a
$235d 3e 41      mvi a,$41
$235f 32 2f 01   sta $012f
$2362 d3 10      out $10
$2364 cd dc 2b   call $2bdc
$2367 3e 00      mvi a,$00
$2369 32 2f 01   sta $012f
$236c d3 10      out $10
$236e d1         pop d
$236f e1         pop h
$2370 c2 7d 0d   jnz $0d7d
$2373 3e ff      mvi a,$ff
$2375 32 2f 01   sta $012f
$2378 d3 10      out $10
$237a cd 04 80   call $8004
$237d af         xra a
$237e 32 2f 01   sta $012f
$2381 d3 10      out $10
$2383 c9         ret

$2384 86 23 00 00 00 00 00 00   Ü#......
$238c 00 00 00 00 00 00 00 00   ........
$2394 00 00 00 00 00 00 00 00   ........
$239c 00 00 00 00 00 00 00 00   ........
$23a4 00 00 00 00 00 00 00 00   ........
$23ac 00 00 00 00 00 00 00 00   ........
$23b4 00 00 00 00 00 00 00 00   ........
$23bc 00 00 00 00 00 00 00 00   ........
$23c4 00 00 00 00 00 00 00 00   ........
$23cc 00 00 00 00 00 00 00 00   ........
$23d4 00 00 00 00 00 00 00 00   ........
$23dc 00 00 00 00 00 00 00 00   ........
$23e4 00 00 00 00 00 00 00 00   ........
$23ec 00 00 00 00 00 00 00 00   ........
$23f4 00 00 00 00 00 00 00 00   ........
$23fc 00 00 00 00 00 00 00 00   ........
$2404 00 00 00 00 00 00 00 00   ........
$240c 00 00 00 00 00 00 00 00   ........
$2414 00 00 00 00 00 00 00 00   ........
$241c 00 00 00 00 00 00 00 00   ........
$2424 00 00 00 00 00 00 00 00   ........
$242c 00 00 00 00 00 00 00 00   ........
$2434 00 00 00 00 00 00 00 00   ........
$243c 00 00 00 00 00 00 00 00   ........
$2444 00 00 00 00 00 00 00 00   ........
$244c 00 00 00 00 00 00 00 00   ........
$2454 00 00 00 00 00 00 00 00   ........
$245c 00 00 00 00 00 00 00 00   ........
$2464 00 00 00 00 00 00 00 00   ........
$246c 00 00 00 00 00 00 00 00   ........
$2474 00 00 00 00 00 00 00 00   ........
$247c 00 00 00 00 00 00 00 00   ........
$2484 00 00 00 00 00 00 00 00   ........
$248c 00 00 00 00 00 00 00 00   ........
