$0100 f3         di
$07b4 60         mov h,b
$07b5 69         mov l,c
$07b6 f9         sphl
$07b7 eb         xchg
$07b8 c1         pop b
$07b9 09         dad b
$07ba c1         pop b
$07bb 79         mov a,c
$07bc 05         dcr b
$07bd ca c3 07   jz $07c3
$07c0 c3 55 08   jmp $0855
$07c3 85         add l
$07c4 32 18 08   sta $0818
$07c7 32 50 08   sta $0850
$07ca 7c         mov a,h
$07cb c6 01      adi $01
$07cd 32 43 08   sta $0843
$07d0 c6 20      adi $20
$07d2 32 f3 07   sta $07f3
$07d5 32 37 08   sta $0837
$07d8 c6 20      adi $20
$07da 32 ff 07   sta $07ff
$07dd 32 2b 08   sta $082b
$07e0 c6 20      adi $20
$07e2 32 0b 08   sta $080b
$07e5 c1         pop b
$07e6 59         mov e,c
$07e7 50         mov d,b
$07e8 c1         pop b
$07e9 7e         mov a,m
$07ea a3         ana e
$07eb b1         ora c
$07ec 77         mov m,a
$07ed 24         inr h
$07ee 7e         mov a,m
$07ef a2         ana d
$07f0 b0         ora b
$07f1 77         mov m,a
$07f2 26 00      mvi h,$00
$07f4 c1         pop b
$07f5 7e         mov a,m
$07f6 a2         ana d
$07f7 b1         ora c
$07f8 77         mov m,a
$07f9 25         dcr h
$07fa 7e         mov a,m
$07fb a3         ana e
$07fc b0         ora b
$07fd 77         mov m,a
$07fe 26 00      mvi h,$00
$0800 c1         pop b
$0801 7e         mov a,m
$0802 a2         ana d
$0803 b1         ora c
$0804 77         mov m,a
$0805 25         dcr h
$0806 7e         mov a,m
$0807 a3         ana e
$0808 b0         ora b
$0809 77         mov m,a
$080a 26 00      mvi h,$00
$080c c1         pop b
$080d 7e         mov a,m
$080e a2         ana d
$080f b1         ora c
$0810 77         mov m,a
$0811 25         dcr h
$0812 7e         mov a,m
$0813 a3         ana e
$0814 b0         ora b
$0815 77         mov m,a
$0816 2c         inr l
$0817 3e 00      mvi a,$00
$0819 bd         cmp l
$081a ca 55 08   jz $0855
$081d c1         pop b
$081e 59         mov e,c
$081f 50         mov d,b
$0820 c1         pop b
$0821 7e         mov a,m
$0822 a3         ana e
$0823 b1         ora c
$0824 77         mov m,a
$0825 24         inr h
$0826 7e         mov a,m
$0827 a2         ana d
$0828 b0         ora b
$0829 77         mov m,a
$082a 26 00      mvi h,$00
$082c c1         pop b
$082d 7e         mov a,m
$082e a2         ana d
$082f b1         ora c
$0830 77         mov m,a
$0831 25         dcr h
$0832 7e         mov a,m
$0833 a3         ana e
$0834 b0         ora b
$0835 77         mov m,a
$0836 26 00      mvi h,$00
$0838 c1         pop b
$0839 7e         mov a,m
$083a a2         ana d
$083b b1         ora c
$083c 77         mov m,a
$083d 25         dcr h
$083e 7e         mov a,m
$083f a3         ana e
$0840 b0         ora b
$0841 77         mov m,a
$0842 26 00      mvi h,$00
$0844 c1         pop b
$0845 7e         mov a,m
$0846 a2         ana d
$0847 b1         ora c
$0848 77         mov m,a
$0849 25         dcr h
$084a 7e         mov a,m
$084b a3         ana e
$084c b0         ora b
$084d 77         mov m,a
$084e 2c         inr l
$084f 3e 00      mvi a,$00
$0851 bd         cmp l
$0852 c2 e5 07   jnz $07e5
$0855 31 00 00   lxi sp,$0000
$0858 c9         ret
$0859 21 4b 10   lxi h,$104b
$085c 11 2b a6   lxi d,$a62b
$085f 01 14 77   lxi b,$7714
$0862 cd a4 03   call $03a4
$0865 11 00 81   lxi d,$8100
$0868 7a         mov a,d
$0869 32 a0 08   sta $08a0
$086c 3e 9f      mvi a,$9f
$086e 32 9b 08   sta $089b
$0871 3e 28      mvi a,$28
$0873 32 a6 08   sta $08a6
$0876 21 14 77   lxi h,$7714
$0879 7e         mov a,m
$087a 23         inx h
$087b b7         ora a
$087c ca 98 08   jz $0898
$087f e5         push h
$0880 6f         mov l,a
$0881 26 00      mvi h,$00
$0883 29         dad h
$0884 4d         mov c,l
$0885 44         mov b,h
$0886 29         dad h
$0887 29         dad h
$0888 29         dad h
$0889 29         dad h
$088a 09         dad b
$088b 01 19 94   lxi b,$9419
$088e 09         dad b
$088f 4d         mov c,l
$0890 44         mov b,h
$0891 cd ab 08   call $08ab
$0894 7c         mov a,h
$0895 c6 a0      adi $a0
$0897 67         mov h,a
$0898 24         inr h
$0899 7c         mov a,h
$089a fe 00      cpi $00
$089c c2 79 08   jnz $0879
$089f 26 00      mvi h,$00
$08a1 3e 08      mvi a,$08
$08a3 85         add l
$08a4 6f         mov l,a
$08a5 fe 00      cpi $00
$08a7 c2 79 08   jnz $0879
$08aa c9         ret
$08ab 21 00 00   lxi h,$0000
$08ae 39         dad sp
$08af 22 59 09   shld $0959
$08b2 60         mov h,b
$08b3 69         mov l,c
$08b4 f9         sphl
$08b5 eb         xchg
$08b6 11 00 20   lxi d,$2000
$08b9 c1         pop b
$08ba 71         mov m,c
$08bb 2c         inr l
$08bc 70         mov m,b
$08bd 2c         inr l
$08be c1         pop b
$08bf 71         mov m,c
$08c0 2c         inr l
$08c1 70         mov m,b
$08c2 2c         inr l
$08c3 c1         pop b
$08c4 71         mov m,c
$08c5 2c         inr l
$08c6 70         mov m,b
$08c7 2c         inr l
$08c8 c1         pop b
$08c9 71         mov m,c
$08ca 2c         inr l
$08cb 70         mov m,b
$08cc 2c         inr l
$08cd c1         pop b
$08ce 71         mov m,c
$08cf 2c         inr l
$08d0 70         mov m,b
$08d1 2c         inr l
$08d2 c1         pop b
$08d3 71         mov m,c
$08d4 2c         inr l
$08d5 70         mov m,b
$08d6 2c         inr l
$08d7 c1         pop b
$08d8 71         mov m,c
$08d9 2c         inr l
$08da 70         mov m,b
$08db 2c         inr l
$08dc c1         pop b
$08dd 71         mov m,c
$08de 2c         inr l
$08df 70         mov m,b
$08e0 19         dad d
$08e1 c1         pop b
$08e2 71         mov m,c
$08e3 2d         dcr l
$08e4 70         mov m,b
$08e5 2d         dcr l
$08e6 c1         pop b
$08e7 71         mov m,c
$08e8 2d         dcr l
$08e9 70         mov m,b
$08ea 2d         dcr l
$08eb c1         pop b
$08ec 71         mov m,c
$08ed 2d         dcr l
$08ee 70         mov m,b
$08ef 2d         dcr l
$08f0 c1         pop b
$08f1 71         mov m,c
$08f2 2d         dcr l
$08f3 70         mov m,b
$08f4 2d         dcr l
$08f5 c1         pop b
$08f6 71         mov m,c
$08f7 2d         dcr l
$08f8 70         mov m,b
$08f9 2d         dcr l
$08fa c1         pop b
$08fb 71         mov m,c
$08fc 2d         dcr l
$08fd 70         mov m,b
$08fe 2d         dcr l
$08ff c1         pop b
$0900 71         mov m,c
$0901 2d         dcr l
$0902 70         mov m,b
$0903 2d         dcr l
$0904 c1         pop b
$0905 71         mov m,c
$0906 2d         dcr l
$0907 70         mov m,b
$0908 19         dad d
$0909 c1         pop b
$090a 71         mov m,c
$090b 2c         inr l
$090c 70         mov m,b
$090d 2c         inr l
$090e c1         pop b
$090f 71         mov m,c
$0910 2c         inr l
$0911 70         mov m,b
$0912 2c         inr l
$0913 c1         pop b
$0914 71         mov m,c
$0915 2c         inr l
$0916 70         mov m,b
$0917 2c         inr l
$0918 c1         pop b
$0919 71         mov m,c
$091a 2c         inr l
$091b 70         mov m,b
$091c 2c         inr l
$091d c1         pop b
$091e 71         mov m,c
$091f 2c         inr l
$0920 70         mov m,b
$0921 2c         inr l
$0922 c1         pop b
$0923 71         mov m,c
$0924 2c         inr l
$0925 70         mov m,b
$0926 2c         inr l
$0927 c1         pop b
$0928 71         mov m,c
$0929 2c         inr l
$092a 70         mov m,b
$092b 2c         inr l
$092c c1         pop b
$092d 71         mov m,c
$092e 2c         inr l
$092f 70         mov m,b
$0930 19         dad d
$0931 c1         pop b
$0932 71         mov m,c
$0933 2d         dcr l
$0934 70         mov m,b
$0935 2d         dcr l
$0936 c1         pop b
$0937 71         mov m,c
$0938 2d         dcr l
$0939 70         mov m,b
$093a 2d         dcr l
$093b c1         pop b
$093c 71         mov m,c
$093d 2d         dcr l
$093e 70         mov m,b
$093f 2d         dcr l
$0940 c1         pop b
$0941 71         mov m,c
$0942 2d         dcr l
$0943 70         mov m,b
$0944 2d         dcr l
$0945 c1         pop b
$0946 71         mov m,c
$0947 2d         dcr l
$0948 70         mov m,b
$0949 2d         dcr l
$094a c1         pop b
$094b 71         mov m,c
$094c 2d         dcr l
$094d 70         mov m,b
$094e 2d         dcr l
$094f c1         pop b
$0950 71         mov m,c
$0951 2d         dcr l
$0952 70         mov m,b
$0953 2d         dcr l
$0954 c1         pop b
$0955 71         mov m,c
$0956 2d         dcr l
$0957 70         mov m,b
$0958 31 00 00   lxi sp,$0000
$095b c9         ret
$095c 06 00      mvi b,$00
$095e 09         dad b
$095f 4e         mov c,m
$0960 23         inx h
$0961 46         mov b,m
$0962 c9         ret
$0963 7e         mov a,m
$0964 e6 07      ani $07
$0966 07         rlc
$0967 c6 02      adi $02
$0969 4f         mov c,a
$096a 7e         mov a,m
$096b 0f         rrc
$096c 0f         rrc
$096d 0f         rrc
$096e e6 1f      ani $1f
$0970 c6 a0      adi $a0
$0972 23         inx h
$0973 23         inx h
$0974 5e         mov e,m
$0975 57         mov d,a
$0976 c9         ret
$0977 7e         mov a,m
$0978 e6 06      ani $06
$097a c6 02      adi $02
$097c 4f         mov c,a
$097d 7e         mov a,m
$097e 0f         rrc
$097f 0f         rrc
$0980 0f         rrc
$0981 e6 1f      ani $1f
$0983 c6 a0      adi $a0
$0985 23         inx h
$0986 23         inx h
$0987 5e         mov e,m
$0988 57         mov d,a
$0989 c9         ret
$098a 21 00 00   lxi h,$0000
$098d 39         dad sp
$098e 22 2b 02   shld $022b
$0991 1c         inr e
$0992 79         mov a,c
$0993 fe 14      cpi $14
$0995 da 9a 09   jc $099a
$0998 3e 14      mvi a,$14
$099a 87         add a
$099b 87         add a
$099c 4f         mov c,a
$099d 78         mov a,b
$099e 06 00      mvi b,$00
$09a0 21 e9 0d   lxi h,$0de9
$09a3 09         dad b
$09a4 e9         pchl
$09a5 eb         xchg
$09a6 57         mov d,a
$09a7 5c         mov e,h
$09a8 3e ff      mvi a,$ff
$09aa 32 2f 01   sta $012f
$09ad d3 10      out $10
$09af 46         mov b,m
$09b0 2d         dcr l
$09b1 4e         mov c,m
$09b2 3e 1c      mvi a,$1c
$09b4 32 2f 01   sta $012f
$09b7 d3 10      out $10
$09b9 71         mov m,c
$09ba 2c         inr l
$09bb 70         mov m,b
$09bc 2c         inr l
$09bd f9         sphl
$09be c1         pop b
$09bf 71         mov m,c
$09c0 2c         inr l
$09c1 70         mov m,b
$09c2 2c         inr l
$09c3 c1         pop b
$09c4 71         mov m,c
$09c5 21 fb 1f   lxi h,$1ffb
$09c8 39         dad sp
$09c9 31 80 7f   lxi sp,$7f80
$09cc d2 a8 09   jnc $09a8
$09cf 1c         inr e
$09d0 63         mov h,e
$09d1 15         dcr d
$09d2 f2 a8 09   jp $09a8
$09d5 c3 2a 02   jmp $022a
$09d8 eb         xchg
$09d9 57         mov d,a
$09da 5c         mov e,h
$09db 3e ff      mvi a,$ff
$09dd 32 2f 01   sta $012f
$09e0 d3 10      out $10
$09e2 46         mov b,m
$09e3 2d         dcr l
$09e4 4e         mov c,m
$09e5 3e 1c      mvi a,$1c
$09e7 32 2f 01   sta $012f
$09ea d3 10      out $10
$09ec 71         mov m,c
$09ed 2c         inr l
$09ee 70         mov m,b
$09ef 2c         inr l
$09f0 f9         sphl
$09f1 c1         pop b
$09f2 71         mov m,c
$09f3 2c         inr l
$09f4 70         mov m,b
$09f5 2c         inr l
$09f6 c1         pop b
$09f7 71         mov m,c
$09f8 2c         inr l
$09f9 70         mov m,b
$09fa 21 fb 1f   lxi h,$1ffb
$09fd 39         dad sp
$09fe 31 80 7f   lxi sp,$7f80
$0a01 d2 db 09   jnc $09db
$0a04 1c         inr e
$0a05 63         mov h,e
$0a06 15         dcr d
$0a07 f2 db 09   jp $09db
$0a0a c3 2a 02   jmp $022a
$0a0d eb         xchg
$0a0e 57         mov d,a
$0a0f 5c         mov e,h
$0a10 3e ff      mvi a,$ff
$0a12 32 2f 01   sta $012f
$0a15 d3 10      out $10
$0a17 46         mov b,m
$0a18 2d         dcr l
$0a19 4e         mov c,m
$0a1a 3e 1c      mvi a,$1c
$0a1c 32 2f 01   sta $012f
$0a1f d3 10      out $10
$0a21 71         mov m,c
$0a22 2c         inr l
$0a23 70         mov m,b
$0a24 2c         inr l
$0a25 f9         sphl
$0a26 c1         pop b
$0a27 71         mov m,c
$0a28 2c         inr l
$0a29 70         mov m,b
$0a2a 2c         inr l
$0a2b c1         pop b
$0a2c 71         mov m,c
$0a2d 2c         inr l
$0a2e 70         mov m,b
$0a2f 2c         inr l
$0a30 c1         pop b
$0a31 71         mov m,c
$0a32 21 f9 1f   lxi h,$1ff9
$0a35 39         dad sp
$0a36 31 80 7f   lxi sp,$7f80
$0a39 d2 10 0a   jnc $0a10
$0a3c 1c         inr e
$0a3d 63         mov h,e
$0a3e 15         dcr d
$0a3f f2 10 0a   jp $0a10
$0a42 c3 2a 02   jmp $022a
$0a45 eb         xchg
$0a46 57         mov d,a
$0a47 5c         mov e,h
$0a48 3e ff      mvi a,$ff
$0a4a 32 2f 01   sta $012f
$0a4d d3 10      out $10
$0a4f 46         mov b,m
$0a50 2d         dcr l
$0a51 4e         mov c,m
$0a52 3e 1c      mvi a,$1c
$0a54 32 2f 01   sta $012f
$0a57 d3 10      out $10
$0a59 71         mov m,c
$0a5a 2c         inr l
$0a5b 70         mov m,b
$0a5c 2c         inr l
$0a5d f9         sphl
$0a5e c1         pop b
$0a5f 71         mov m,c
$0a60 2c         inr l
$0a61 70         mov m,b
$0a62 2c         inr l
$0a63 c1         pop b
$0a64 71         mov m,c
$0a65 2c         inr l
$0a66 70         mov m,b
$0a67 2c         inr l
$0a68 c1         pop b
$0a69 71         mov m,c
$0a6a 2c         inr l
$0a6b 70         mov m,b
$0a6c 21 f9 1f   lxi h,$1ff9
$0a6f 39         dad sp
$0a70 31 80 7f   lxi sp,$7f80
$0a73 d2 48 0a   jnc $0a48
$0a76 1c         inr e
$0a77 63         mov h,e
$0a78 15         dcr d
$0a79 f2 48 0a   jp $0a48
$0a7c c3 2a 02   jmp $022a
$0a7f eb         xchg
$0a80 57         mov d,a
$0a81 5c         mov e,h
$0a82 3e ff      mvi a,$ff
$0a84 32 2f 01   sta $012f
$0a87 d3 10      out $10
$0a89 46         mov b,m
$0a8a 2d         dcr l
$0a8b 4e         mov c,m
$0a8c 3e 1c      mvi a,$1c
$0a8e 32 2f 01   sta $012f
$0a91 d3 10      out $10
$0a93 71         mov m,c
$0a94 2c         inr l
$0a95 70         mov m,b
$0a96 2c         inr l
$0a97 f9         sphl
$0a98 c1         pop b
$0a99 71         mov m,c
$0a9a 2c         inr l
$0a9b 70         mov m,b
$0a9c 2c         inr l
$0a9d c1         pop b
$0a9e 71         mov m,c
$0a9f 2c         inr l
$0aa0 70         mov m,b
$0aa1 2c         inr l
$0aa2 c1         pop b
$0aa3 71         mov m,c
$0aa4 2c         inr l
$0aa5 70         mov m,b
$0aa6 2c         inr l
$0aa7 c1         pop b
$0aa8 71         mov m,c
$0aa9 21 f7 1f   lxi h,$1ff7
$0aac 39         dad sp
$0aad 31 80 7f   lxi sp,$7f80
$0ab0 d2 82 0a   jnc $0a82
$0ab3 1c         inr e
$0ab4 63         mov h,e
$0ab5 15         dcr d
$0ab6 f2 82 0a   jp $0a82
$0ab9 c3 2a 02   jmp $022a
$0abc eb         xchg
$0abd 57         mov d,a
$0abe 5c         mov e,h
$0abf 3e ff      mvi a,$ff
$0ac1 32 2f 01   sta $012f
$0ac4 d3 10      out $10
$0ac6 46         mov b,m
$0ac7 2d         dcr l
$0ac8 4e         mov c,m
$0ac9 3e 1c      mvi a,$1c
$0acb 32 2f 01   sta $012f
$0ace d3 10      out $10
$0ad0 71         mov m,c
$0ad1 2c         inr l
$0ad2 70         mov m,b
$0ad3 2c         inr l
$0ad4 f9         sphl
$0ad5 c1         pop b
$0ad6 71         mov m,c
$0ad7 2c         inr l
$0ad8 70         mov m,b
$0ad9 2c         inr l
$0ada c1         pop b
$0adb 71         mov m,c
$0adc 2c         inr l
$0add 70         mov m,b
$0ade 2c         inr l
$0adf c1         pop b
$0ae0 71         mov m,c
$0ae1 2c         inr l
$0ae2 70         mov m,b
$0ae3 2c         inr l
$0ae4 c1         pop b
$0ae5 71         mov m,c
$0ae6 2c         inr l
$0ae7 70         mov m,b
$0ae8 21 f7 1f   lxi h,$1ff7
$0aeb 39         dad sp
$0aec 31 80 7f   lxi sp,$7f80
$0aef d2 bf 0a   jnc $0abf
$0af2 1c         inr e
$0af3 63         mov h,e
$0af4 15         dcr d
$0af5 f2 bf 0a   jp $0abf
$0af8 c3 2a 02   jmp $022a
$0afb eb         xchg
$0afc 57         mov d,a
$0afd 5c         mov e,h
$0afe 3e ff      mvi a,$ff
$0b00 32 2f 01   sta $012f
$0b03 d3 10      out $10
$0b05 46         mov b,m
$0b06 2d         dcr l
$0b07 4e         mov c,m
$0b08 3e 1c      mvi a,$1c
$0b0a 32 2f 01   sta $012f
$0b0d d3 10      out $10
$0b0f 71         mov m,c
$0b10 2c         inr l
$0b11 70         mov m,b
$0b12 2c         inr l
$0b13 f9         sphl
$0b14 c1         pop b
$0b15 71         mov m,c
$0b16 2c         inr l
$0b17 70         mov m,b
$0b18 2c         inr l
$0b19 c1         pop b
$0b1a 71         mov m,c
$0b1b 2c         inr l
$0b1c 70         mov m,b
$0b1d 2c         inr l
$0b1e c1         pop b
$0b1f 71         mov m,c
$0b20 2c         inr l
$0b21 70         mov m,b
$0b22 2c         inr l
$0b23 c1         pop b
$0b24 71         mov m,c
$0b25 2c         inr l
$0b26 70         mov m,b
$0b27 2c         inr l
$0b28 c1         pop b
$0b29 71         mov m,c
$0b2a 21 f5 1f   lxi h,$1ff5
$0b2d 39         dad sp
$0b2e 31 80 7f   lxi sp,$7f80
$0b31 d2 fe 0a   jnc $0afe
$0b34 1c         inr e
$0b35 63         mov h,e
$0b36 15         dcr d
$0b37 f2 fe 0a   jp $0afe
$0b3a c3 2a 02   jmp $022a
$0b3d eb         xchg
$0b3e 57         mov d,a
$0b3f 5c         mov e,h
$0b40 3e ff      mvi a,$ff
$0b42 32 2f 01   sta $012f
$0b45 d3 10      out $10
$0b47 46         mov b,m
$0b48 2d         dcr l
$0b49 4e         mov c,m
$0b4a 3e 1c      mvi a,$1c
$0b4c 32 2f 01   sta $012f
$0b4f d3 10      out $10
$0b51 71         mov m,c
$0b52 2c         inr l
$0b53 70         mov m,b
$0b54 2c         inr l
$0b55 f9         sphl
$0b56 c1         pop b
$0b57 71         mov m,c
$0b58 2c         inr l
$0b59 70         mov m,b
$0b5a 2c         inr l
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2c         inr l
$0b5e 70         mov m,b
$0b5f 2c         inr l
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2c         inr l
$0b63 70         mov m,b
$0b64 2c         inr l
$0b65 c1         pop b
$0b66 71         mov m,c
$0b67 2c         inr l
$0b68 70         mov m,b
$0b69 2c         inr l
$0b6a c1         pop b
$0b6b 71         mov m,c
$0b6c 2c         inr l
$0b6d 70         mov m,b
$0b6e 21 f5 1f   lxi h,$1ff5
$0b71 39         dad sp
$0b72 31 80 7f   lxi sp,$7f80
$0b75 d2 40 0b   jnc $0b40
$0b78 1c         inr e
$0b79 63         mov h,e
$0b7a 15         dcr d
$0b7b f2 40 0b   jp $0b40
$0b7e c3 2a 02   jmp $022a
$0b81 eb         xchg
$0b82 57         mov d,a
$0b83 5c         mov e,h
$0b84 3e ff      mvi a,$ff
$0b86 32 2f 01   sta $012f
$0b89 d3 10      out $10
$0b8b 46         mov b,m
$0b8c 2d         dcr l
$0b8d 4e         mov c,m
$0b8e 3e 1c      mvi a,$1c
$0b90 32 2f 01   sta $012f
$0b93 d3 10      out $10
$0b95 71         mov m,c
$0b96 2c         inr l
$0b97 70         mov m,b
$0b98 2c         inr l
$0b99 f9         sphl
$0b9a c1         pop b
$0b9b 71         mov m,c
$0b9c 2c         inr l
$0b9d 70         mov m,b
