$0100 f3         di
$1c73 23         inx h
$1c74 36 1e      mvi m,$1e
$1c76 23         inx h
$1c77 36 00      mvi m,$00
$1c79 23         inx h
$1c7a 36 00      mvi m,$00
$1c7c 23         inx h
$1c7d 36 01      mvi m,$01
$1c7f 23         inx h
$1c80 36 00      mvi m,$00
$1c82 11 03 00   lxi d,$0003
$1c85 19         dad d
$1c86 36 c1      mvi m,$c1
$1c88 23         inx h
$1c89 36 33      mvi m,$33
$1c8b 3e 0f      mvi a,$0f
$1c8d a1         ana c
$1c8e 07         rlc
$1c8f 07         rlc
$1c90 07         rlc
$1c91 07         rlc
$1c92 47         mov b,a
$1c93 0f         rrc
$1c94 0f         rrc
$1c95 0f         rrc
$1c96 c6 a0      adi $a0
$1c98 57         mov d,a
$1c99 3e f0      mvi a,$f0
$1c9b a1         ana c
$1c9c 1e 00      mvi e,$00
$1c9e 23         inx h
$1c9f 77         mov m,a
$1ca0 23         inx h
$1ca1 72         mov m,d
$1ca2 23         inx h
$1ca3 77         mov m,a
$1ca4 23         inx h
$1ca5 72         mov m,d
$1ca6 23         inx h
$1ca7 36 05      mvi m,$05
$1ca9 23         inx h
$1caa 73         mov m,e
$1cab 23         inx h
$1cac 36 05      mvi m,$05
$1cae 23         inx h
$1caf 73         mov m,e
$1cb0 23         inx h
$1cb1 73         mov m,e
$1cb2 23         inx h
$1cb3 70         mov m,b
$1cb4 23         inx h
$1cb5 73         mov m,e
$1cb6 23         inx h
$1cb7 77         mov m,a
$1cb8 af         xra a
$1cb9 c9         ret
$1cba 21 09 00   lxi h,$0009
$1cbd 19         dad d
$1cbe 7e         mov a,m
$1cbf fe 06      cpi $06
$1cc1 ca b2 1d   jz $1db2
$1cc4 fe 01      cpi $01
$1cc6 ca f2 1c   jz $1cf2
$1cc9 fe 03      cpi $03
$1ccb ca 7b 1e   jz $1e7b
$1cce fe 04      cpi $04
$1cd0 ca 18 1e   jz $1e18
$1cd3 fe 02      cpi $02
$1cd5 ca 2c 1e   jz $1e2c
$1cd8 fe 05      cpi $05
$1cda ca 56 1d   jz $1d56
$1cdd fe 00      cpi $00
$1cdf ca e3 1c   jz $1ce3
$1ce2 c9         ret
$1ce3 36 01      mvi m,$01
$1ce5 23         inx h
$1ce6 36 32      mvi m,$32
$1ce8 01 02 00   lxi b,$0002
$1ceb 09         dad b
$1cec 36 c1      mvi m,$c1
$1cee 23         inx h
$1cef 36 33      mvi m,$33
$1cf1 c9         ret
$1cf2 23         inx h
$1cf3 35         dcr m
$1cf4 ca 50 1d   jz $1d50
$1cf7 01 0d 00   lxi b,$000d
$1cfa 09         dad b
$1cfb 3a c5 12   lda $12c5
$1cfe 96         sub m
$1cff da 0a 1d   jc $1d0a
$1d02 fe 3c      cpi $3c
$1d04 da 12 1d   jc $1d12
$1d07 c3 3e 1d   jmp $1d3e
$1d0a fe c4      cpi $c4
$1d0c d2 12 1d   jnc $1d12
$1d0f c3 3e 1d   jmp $1d3e
$1d12 23         inx h
$1d13 23         inx h
$1d14 3a c7 12   lda $12c7
$1d17 96         sub m
$1d18 da 23 1d   jc $1d23
$1d1b fe 3c      cpi $3c
$1d1d da 2b 1d   jc $1d2b
$1d20 c3 47 1d   jmp $1d47
$1d23 fe c4      cpi $c4
$1d25 d2 2b 1d   jnc $1d2b
$1d28 c3 47 1d   jmp $1d47
$1d2b 01 f0 ff   lxi b,$fff0
$1d2e 09         dad b
$1d2f 36 02      mvi m,$02
$1d31 23         inx h
$1d32 36 0a      mvi m,$0a
$1d34 01 02 00   lxi b,$0002
$1d37 09         dad b
$1d38 36 61      mvi m,$61
$1d3a 23         inx h
$1d3b 36 34      mvi m,$34
$1d3d c9         ret
$1d3e 01 f4 ff   lxi b,$fff4
$1d41 09         dad b
$1d42 3e 32      mvi a,$32
$1d44 c3 b1 1e   jmp $1eb1
$1d47 01 f2 ff   lxi b,$fff2
$1d4a 09         dad b
$1d4b 3e 32      mvi a,$32
$1d4d c3 b1 1e   jmp $1eb1
$1d50 36 3c      mvi m,$3c
$1d52 2b         dcx h
$1d53 36 05      mvi m,$05
$1d55 c9         ret
$1d56 36 06      mvi m,$06
$1d58 eb         xchg
$1d59 cd 38 01   call $0138
$1d5c 21 11 00   lxi h,$0011
$1d5f 19         dad d
$1d60 0e 00      mvi c,$00
$1d62 fe 40      cpi $40
$1d64 da 95 1d   jc $1d95
$1d67 fe 80      cpi $80
$1d69 da 7d 1d   jc $1d7d
$1d6c fe c0      cpi $c0
$1d6e da 89 1d   jc $1d89
$1d71 71         mov m,c
$1d72 23         inx h
$1d73 71         mov m,c
$1d74 23         inx h
$1d75 36 00      mvi m,$00
$1d77 23         inx h
$1d78 36 ff      mvi m,$ff
$1d7a c3 9e 1d   jmp $1d9e
$1d7d 71         mov m,c
$1d7e 23         inx h
$1d7f 71         mov m,c
$1d80 23         inx h
$1d81 36 00      mvi m,$00
$1d83 23         inx h
$1d84 36 01      mvi m,$01
$1d86 c3 9e 1d   jmp $1d9e
$1d89 36 00      mvi m,$00
$1d8b 23         inx h
$1d8c 36 ff      mvi m,$ff
$1d8e 23         inx h
$1d8f 71         mov m,c
$1d90 23         inx h
$1d91 71         mov m,c
$1d92 c3 9e 1d   jmp $1d9e
$1d95 36 00      mvi m,$00
$1d97 23         inx h
$1d98 36 01      mvi m,$01
$1d9a 23         inx h
$1d9b 71         mov m,c
$1d9c 23         inx h
$1d9d 71         mov m,c
$1d9e 01 ef ff   lxi b,$ffef
$1da1 09         dad b
$1da2 b7         ora a
$1da3 f2 ac 1d   jp $1dac
$1da6 36 39      mvi m,$39
$1da8 23         inx h
$1da9 36 34      mvi m,$34
$1dab c9         ret
$1dac 36 11      mvi m,$11
$1dae 23         inx h
$1daf 36 34      mvi m,$34
$1db1 c9         ret
$1db2 23         inx h
$1db3 35         dcr m
$1db4 ca 14 1e   jz $1e14
$1db7 01 0c 00   lxi b,$000c
$1dba 09         dad b
$1dbb e5         push h
$1dbc 4e         mov c,m
$1dbd 23         inx h
$1dbe 46         mov b,m
$1dbf 23         inx h
$1dc0 5e         mov e,m
$1dc1 23         inx h
$1dc2 56         mov d,m
$1dc3 23         inx h
$1dc4 d5         push d
$1dc5 5e         mov e,m
$1dc6 23         inx h
$1dc7 56         mov d,m
$1dc8 23         inx h
$1dc9 eb         xchg
$1dca 09         dad b
$1dcb 22 f4 1d   shld $1df4
$1dce 7c         mov a,h
$1dcf eb         xchg
$1dd0 5e         mov e,m
$1dd1 23         inx h
$1dd2 56         mov d,m
$1dd3 eb         xchg
$1dd4 c1         pop b
$1dd5 09         dad b
$1dd6 22 f7 1d   shld $1df7
$1dd9 57         mov d,a
$1dda 5c         mov e,h
$1ddb 01 09 0e   lxi b,$0e09
$1dde 3e 41      mvi a,$41
$1de0 32 2f 01   sta $012f
$1de3 d3 10      out $10
$1de5 cd af 2d   call $2daf
$1de8 3e 00      mvi a,$00
$1dea 32 2f 01   sta $012f
$1ded d3 10      out $10
$1def c2 09 1e   jnz $1e09
$1df2 e1         pop h
$1df3 11 00 00   lxi d,$0000
$1df6 01 00 00   lxi b,$0000
$1df9 73         mov m,e
$1dfa 23         inx h
$1dfb 72         mov m,d
$1dfc 23         inx h
$1dfd 71         mov m,c
$1dfe 23         inx h
$1dff 70         mov m,b
$1e00 01 f2 ff   lxi b,$fff2
$1e03 09         dad b
$1e04 3e 3c      mvi a,$3c
$1e06 c3 b1 1e   jmp $1eb1
$1e09 e1         pop h
$1e0a 01 f3 ff   lxi b,$fff3
$1e0d 09         dad b
$1e0e 36 05      mvi m,$05
$1e10 23         inx h
$1e11 36 3c      mvi m,$3c
$1e13 c9         ret
$1e14 2b         dcx h
$1e15 36 00      mvi m,$00
$1e17 c9         ret
$1e18 23         inx h
$1e19 35         dcr m
$1e1a ca 26 1e   jz $1e26
$1e1d 01 01 00   lxi b,$0001
$1e20 09         dad b
$1e21 3e 14      mvi a,$14
$1e23 c3 b1 1e   jmp $1eb1
$1e26 36 3c      mvi m,$3c
$1e28 2b         dcx h
$1e29 36 05      mvi m,$05
$1e2b c9         ret
$1e2c 23         inx h
$1e2d 35         dcr m
$1e2e ca 3a 1e   jz $1e3a
$1e31 01 01 00   lxi b,$0001
$1e34 09         dad b
$1e35 3e 64      mvi a,$64
$1e37 c3 b1 1e   jmp $1eb1
$1e3a 36 10      mvi m,$10
$1e3c 2b         dcx h
$1e3d 36 03      mvi m,$03
$1e3f 01 0d 00   lxi b,$000d
$1e42 09         dad b
$1e43 36 00      mvi m,$00
$1e45 23         inx h
$1e46 3a c5 12   lda $12c5
$1e49 96         sub m
$1e4a 5f         mov e,a
$1e4b 3e 00      mvi a,$00
$1e4d 9f         sbb a
$1e4e 57         mov d,a
$1e4f eb         xchg
$1e50 29         dad h
$1e51 29         dad h
$1e52 29         dad h
$1e53 29         dad h
$1e54 e6 0f      ani $0f
$1e56 b5         ora l
$1e57 6f         mov l,a
$1e58 e5         push h
$1e59 eb         xchg
$1e5a 23         inx h
$1e5b 36 00      mvi m,$00
$1e5d 23         inx h
$1e5e 3a c7 12   lda $12c7
$1e61 96         sub m
$1e62 5f         mov e,a
$1e63 3e 00      mvi a,$00
$1e65 9f         sbb a
$1e66 57         mov d,a
$1e67 eb         xchg
$1e68 29         dad h
$1e69 29         dad h
$1e6a 29         dad h
$1e6b 29         dad h
$1e6c e6 0f      ani $0f
$1e6e b5         ora l
$1e6f 6f         mov l,a
$1e70 eb         xchg
$1e71 23         inx h
$1e72 c1         pop b
$1e73 71         mov m,c
$1e74 23         inx h
$1e75 70         mov m,b
$1e76 23         inx h
$1e77 73         mov m,e
$1e78 23         inx h
$1e79 72         mov m,d
$1e7a c9         ret
$1e7b 23         inx h
$1e7c 35         dcr m
$1e7d fa ab 1e   jm $1eab
$1e80 01 13 00   lxi b,$0013
$1e83 09         dad b
$1e84 46         mov b,m
$1e85 2b         dcx h
$1e86 4e         mov c,m
$1e87 2b         dcx h
$1e88 56         mov d,m
$1e89 2b         dcx h
$1e8a 5e         mov e,m
$1e8b 2b         dcx h
$1e8c d5         push d
$1e8d 56         mov d,m
$1e8e 2b         dcx h
$1e8f 5e         mov e,m
$1e90 eb         xchg
$1e91 09         dad b
$1e92 eb         xchg
$1e93 73         mov m,e
$1e94 23         inx h
$1e95 72         mov m,d
$1e96 2b         dcx h
$1e97 2b         dcx h
$1e98 56         mov d,m
$1e99 2b         dcx h
$1e9a 5e         mov e,m
$1e9b eb         xchg
$1e9c c1         pop b
$1e9d 09         dad b
$1e9e eb         xchg
$1e9f 73         mov m,e
$1ea0 23         inx h
$1ea1 72         mov m,d
$1ea2 01 f4 ff   lxi b,$fff4
$1ea5 09         dad b
$1ea6 3e 96      mvi a,$96
$1ea8 c3 9d 12   jmp $129d
$1eab 36 3c      mvi m,$3c
$1ead 2b         dcx h
$1eae 36 05      mvi m,$05
$1eb0 c9         ret
$1eb1 cd 9d 12   call $129d
$1eb4 01 0b 00   lxi b,$000b
$1eb7 09         dad b
$1eb8 4e         mov c,m
$1eb9 3a c5 12   lda $12c5
$1ebc 47         mov b,a
$1ebd c6 0e      adi $0e
$1ebf b9         cmp c
$1ec0 d8         rc
$1ec1 3e 0e      mvi a,$0e
$1ec3 81         add c
$1ec4 b8         cmp b
$1ec5 d8         rc
$1ec6 23         inx h
$1ec7 23         inx h
$1ec8 4e         mov c,m
$1ec9 3a c7 12   lda $12c7
$1ecc 47         mov b,a
$1ecd c6 0a      adi $0a
$1ecf b9         cmp c
$1ed0 d8         rc
$1ed1 3e 09      mvi a,$09
$1ed3 81         add c
$1ed4 b8         cmp b
$1ed5 d8         rc
$1ed6 0e 01      mvi c,$01
$1ed8 c3 db 16   jmp $16db
$1edb 21 fc ff   lxi h,$fffc
$1ede 19         dad d
$1edf c3 8e 24   jmp $248e
$1ee2 21 15 00   lxi h,$0015
$1ee5 19         dad d
$1ee6 cd 14 09   call $0914
$1ee9 79         mov a,c
$1eea 01 f3 ff   lxi b,$fff3
$1eed 09         dad b
$1eee 46         mov b,m
$1eef 23         inx h
$1ef0 e5         push h
$1ef1 66         mov h,m
$1ef2 68         mov l,b
$1ef3 4f         mov c,a
$1ef4 cd f9 08   call $08f9
$1ef7 3e f7      mvi a,$f7
$1ef9 32 2f 01   sta $012f
$1efc d3 10      out $10
$1efe cd 83 81   call $8183
$1f01 af         xra a
$1f02 32 2f 01   sta $012f
$1f05 d3 10      out $10
$1f07 e1         pop h
$1f08 23         inx h
$1f09 71         mov m,c
$1f0a 23         inx h
$1f0b 70         mov m,b
$1f0c 01 03 00   lxi b,$0003
$1f0f 09         dad b
$1f10 73         mov m,e
$1f11 23         inx h
$1f12 72         mov m,d
$1f13 c9         ret
$1f14 0f         rrc
$1f15 0f         rrc
$1f16 32 30 1f   sta $1f30
$1f19 cd 67 24   call $2467
$1f1c 2b         dcx h
$1f1d 36 72      mvi m,$72
$1f1f 23         inx h
$1f20 36 1f      mvi m,$1f
$1f22 23         inx h
$1f23 36 c0      mvi m,$c0
$1f25 23         inx h
$1f26 36 21      mvi m,$21
$1f28 23         inx h
$1f29 36 b9      mvi m,$b9
$1f2b 23         inx h
$1f2c 36 21      mvi m,$21
$1f2e 23         inx h
$1f2f 36 00      mvi m,$00
$1f31 23         inx h
$1f32 36 00      mvi m,$00
$1f34 23         inx h
$1f35 36 01      mvi m,$01
$1f37 23         inx h
$1f38 36 00      mvi m,$00
$1f3a 11 03 00   lxi d,$0003
$1f3d 19         dad d
$1f3e 36 02      mvi m,$02
$1f40 23         inx h
$1f41 36 33      mvi m,$33
$1f43 3e 0f      mvi a,$0f
$1f45 a1         ana c
$1f46 07         rlc
$1f47 07         rlc
$1f48 07         rlc
$1f49 07         rlc
$1f4a 47         mov b,a
$1f4b 0f         rrc
$1f4c 0f         rrc
$1f4d 0f         rrc
$1f4e c6 a0      adi $a0
$1f50 57         mov d,a
$1f51 3e f0      mvi a,$f0
$1f53 a1         ana c
$1f54 1e 00      mvi e,$00
$1f56 23         inx h
$1f57 77         mov m,a
$1f58 23         inx h
$1f59 72         mov m,d
$1f5a 23         inx h
$1f5b 77         mov m,a
$1f5c 23         inx h
$1f5d 72         mov m,d
$1f5e 23         inx h
$1f5f 36 05      mvi m,$05
$1f61 23         inx h
$1f62 73         mov m,e
$1f63 23         inx h
$1f64 36 05      mvi m,$05
$1f66 23         inx h
$1f67 73         mov m,e
$1f68 23         inx h
$1f69 73         mov m,e
$1f6a 23         inx h
$1f6b 70         mov m,b
$1f6c 23         inx h
$1f6d 73         mov m,e
$1f6e 23         inx h
$1f6f 77         mov m,a
$1f70 af         xra a
$1f71 c9         ret
$1f72 21 09 00   lxi h,$0009
$1f75 19         dad d
$1f76 7e         mov a,m
$1f77 fe 05      cpi $05
$1f79 ca 2a 21   jz $212a
$1f7c fe 01      cpi $01
$1f7e ca a5 1f   jz $1fa5
$1f81 fe 03      cpi $03
$1f83 ca 58 20   jz $2058
$1f86 fe 04      cpi $04
$1f88 ca bd 20   jz $20bd
$1f8b fe 02      cpi $02
$1f8d ca fd 1f   jz $1ffd
$1f90 fe 00      cpi $00
$1f92 ca 96 1f   jz $1f96
$1f95 c9         ret
$1f96 36 01      mvi m,$01
$1f98 23         inx h
$1f99 36 64      mvi m,$64
$1f9b 01 02 00   lxi b,$0002
$1f9e 09         dad b
$1f9f 36 02      mvi m,$02
$1fa1 23         inx h
$1fa2 36 33      mvi m,$33
$1fa4 c9         ret
$1fa5 23         inx h
$1fa6 35         dcr m
$1fa7 ca f7 1f   jz $1ff7
$1faa 01 0d 00   lxi b,$000d
$1fad 09         dad b
$1fae 3a c5 12   lda $12c5
$1fb1 96         sub m
$1fb2 da bd 1f   jc $1fbd
$1fb5 fe 3c      cpi $3c
$1fb7 da c5 1f   jc $1fc5
$1fba c3 e5 1f   jmp $1fe5
$1fbd fe c4      cpi $c4
$1fbf d2 c5 1f   jnc $1fc5
$1fc2 c3 e5 1f   jmp $1fe5
$1fc5 23         inx h
$1fc6 23         inx h
$1fc7 3a c7 12   lda $12c7
$1fca 96         sub m
$1fcb da d6 1f   jc $1fd6
$1fce fe 3c      cpi $3c
$1fd0 da de 1f   jc $1fde
$1fd3 c3 ee 1f   jmp $1fee
$1fd6 fe c4      cpi $c4
$1fd8 d2 de 1f   jnc $1fde
$1fdb c3 ee 1f   jmp $1fee
$1fde 01 f0 ff   lxi b,$fff0
$1fe1 09         dad b
$1fe2 36 02      mvi m,$02
$1fe4 c9         ret
$1fe5 01 f4 ff   lxi b,$fff4
$1fe8 09         dad b
$1fe9 3e 0a      mvi a,$0a
$1feb c3 8f 21   jmp $218f
$1fee 01 f2 ff   lxi b,$fff2
$1ff1 09         dad b
$1ff2 3e 0a      mvi a,$0a
$1ff4 c3 8f 21   jmp $218f
$1ff7 36 32      mvi m,$32
$1ff9 2b         dcx h
$1ffa 36 04      mvi m,$04
$1ffc c9         ret
$1ffd 36 03      mvi m,$03
$1fff 23         inx h
$2000 36 1e      mvi m,$1e
$2002 01 0d 00   lxi b,$000d
$2005 09         dad b
$2006 3a c5 12   lda $12c5
$2009 be         cmp m
$200a 11 8e 33   lxi d,$338e
$200d da 13 20   jc $2013
$2010 11 66 33   lxi d,$3366
$2013 01 f5 ff   lxi b,$fff5
$2016 09         dad b
$2017 73         mov m,e
$2018 23         inx h
$2019 72         mov m,d
$201a 01 f9 ff   lxi b,$fff9
$201d 09         dad b
$201e 7e         mov a,m
$201f fe 03      cpi $03
$2021 c2 3d 20   jnz $203d
$2024 01 14 00   lxi b,$0014
$2027 09         dad b
$2028 3e 66      mvi a,$66
$202a bb         cmp e
$202b 11 00 ff   lxi d,$ff00
$202e c2 34 20   jnz $2034
$2031 11 00 01   lxi d,$0100
$2034 73         mov m,e
$2035 23         inx h
$2036 72         mov m,d
$2037 23         inx h
$2038 af         xra a
$2039 77         mov m,a
$203a 23         inx h
$203b 77         mov m,a
$203c c9         ret
$203d 01 13 00   lxi b,$0013
$2040 09         dad b
$2041 3a c7 12   lda $12c7
$2044 be         cmp m
$2045 11 00 ff   lxi d,$ff00
$2048 da 4e 20   jc $204e
$204b 11 00 01   lxi d,$0100
$204e 23         inx h
$204f af         xra a
$2050 77         mov m,a
$2051 23         inx h
$2052 77         mov m,a
$2053 23         inx h
$2054 73         mov m,e
$2055 23         inx h
$2056 72         mov m,d
$2057 c9         ret
$2058 23         inx h
$2059 35         dcr m
$205a ca b7 20   jz $20b7
$205d 01 0c 00   lxi b,$000c
$2060 09         dad b
$2061 e5         push h
$2062 4e         mov c,m
$2063 23         inx h
$2064 46         mov b,m
$2065 23         inx h
$2066 5e         mov e,m
$2067 23         inx h
$2068 56         mov d,m
$2069 23         inx h
$206a d5         push d
$206b 5e         mov e,m
$206c 23         inx h
$206d 56         mov d,m
$206e 23         inx h
$206f eb         xchg
$2070 09         dad b
$2071 22 9a 20   shld $209a
$2074 7c         mov a,h
$2075 eb         xchg
$2076 5e         mov e,m
$2077 23         inx h
$2078 56         mov d,m
$2079 eb         xchg
$207a c1         pop b
$207b 09         dad b
$207c 22 9d 20   shld $209d
$207f 57         mov d,a
$2080 5c         mov e,h
$2081 01 09 0e   lxi b,$0e09
$2084 3e 41      mvi a,$41
$2086 32 2f 01   sta $012f
$2089 d3 10      out $10
$208b cd af 2d   call $2daf
$208e 3e 00      mvi a,$00
$2090 32 2f 01   sta $012f
$2093 d3 10      out $10
$2095 c2 af 20   jnz $20af
$2098 e1         pop h
$2099 11 00 00   lxi d,$0000
$209c 01 00 00   lxi b,$0000
$209f 73         mov m,e
$20a0 23         inx h
$20a1 72         mov m,d
$20a2 23         inx h
$20a3 71         mov m,c
$20a4 23         inx h
$20a5 70         mov m,b
$20a6 01 f2 ff   lxi b,$fff2
$20a9 09         dad b
$20aa 3e 64      mvi a,$64
$20ac c3 8f 21   jmp $218f
$20af e1         pop h
$20b0 01 f3 ff   lxi b,$fff3
$20b3 09         dad b
$20b4 36 02      mvi m,$02
$20b6 c9         ret
$20b7 36 64      mvi m,$64
$20b9 2b         dcx h
$20ba 36 00      mvi m,$00
$20bc c9         ret
$20bd 36 05      mvi m,$05
$20bf 11 fd ff   lxi d,$fffd
$20c2 19         dad d
$20c3 7e         mov a,m
$20c4 fe 03      cpi $03
$20c6 01 00 80   lxi b,$8000
$20c9 c2 ce 20   jnz $20ce
$20cc 06 00      mvi b,$00
$20ce eb         xchg
$20cf cd 38 01   call $0138
$20d2 e6 7f      ani $7f
$20d4 b0         ora b
$20d5 21 14 00   lxi h,$0014
$20d8 19         dad d
$20d9 fe 40      cpi $40
$20db da 0c 21   jc $210c
$20de fe 80      cpi $80
$20e0 da 00 21   jc $2100
$20e3 fe c0      cpi $c0
$20e5 da f4 20   jc $20f4
$20e8 71         mov m,c
$20e9 23         inx h
$20ea 71         mov m,c
$20eb 23         inx h
$20ec 36 a0      mvi m,$a0
$20ee 23         inx h
$20ef 36 ff      mvi m,$ff
$20f1 c3 15 21   jmp $2115
$20f4 71         mov m,c
$20f5 23         inx h
$20f6 71         mov m,c
$20f7 23         inx h
$20f8 36 60      mvi m,$60
$20fa 23         inx h
$20fb 36 00      mvi m,$00
$20fd c3 15 21   jmp $2115
$2100 36 a0      mvi m,$a0
$2102 23         inx h
$2103 36 ff      mvi m,$ff
$2105 23         inx h
$2106 71         mov m,c
$2107 23         inx h
$2108 71         mov m,c
$2109 c3 15 21   jmp $2115
$210c 36 60      mvi m,$60
$210e 23         inx h
$210f 36 00      mvi m,$00
$2111 23         inx h
$2112 71         mov m,c
$2113 23         inx h
$2114 71         mov m,c
$2115 01 ef ff   lxi b,$ffef
$2118 09         dad b
$2119 c6 40      adi $40
$211b f2 24 21   jp $2124
$211e 36 3e      mvi m,$3e
$2120 23         inx h
$2121 36 33      mvi m,$33
$2123 c9         ret
$2124 36 16      mvi m,$16
$2126 23         inx h
$2127 36 33      mvi m,$33
$2129 c9         ret
$212a 23         inx h
$212b 35         dcr m
$212c ca 89 21   jz $2189
$212f 01 0c 00   lxi b,$000c
$2132 09         dad b
$2133 e5         push h
$2134 4e         mov c,m
$2135 23         inx h
$2136 46         mov b,m
$2137 23         inx h
$2138 5e         mov e,m
$2139 23         inx h
$213a 56         mov d,m
$213b 23         inx h
$213c d5         push d
$213d 5e         mov e,m
$213e 23         inx h
$213f 56         mov d,m
$2140 23         inx h
$2141 eb         xchg
$2142 09         dad b
$2143 22 6c 21   shld $216c
$2146 7c         mov a,h
$2147 eb         xchg
$2148 5e         mov e,m
$2149 23         inx h
$214a 56         mov d,m
$214b eb         xchg
$214c c1         pop b
$214d 09         dad b
$214e 22 6f 21   shld $216f
$2151 57         mov d,a
$2152 5c         mov e,h
$2153 01 09 0e   lxi b,$0e09
$2156 3e 41      mvi a,$41
$2158 32 2f 01   sta $012f
$215b d3 10      out $10
$215d cd af 2d   call $2daf
$2160 3e 00      mvi a,$00
$2162 32 2f 01   sta $012f
$2165 d3 10      out $10
$2167 c2 81 21   jnz $2181
$216a e1         pop h
$216b 11 00 00   lxi d,$0000
$216e 01 00 00   lxi b,$0000
$2171 73         mov m,e
$2172 23         inx h
$2173 72         mov m,d
$2174 23         inx h
$2175 71         mov m,c
$2176 23         inx h
$2177 70         mov m,b
$2178 01 f2 ff   lxi b,$fff2
$217b 09         dad b
$217c 3e 32      mvi a,$32
$217e c3 8f 21   jmp $218f
$2181 e1         pop h
$2182 01 f3 ff   lxi b,$fff3
$2185 09         dad b
$2186 36 04      mvi m,$04
$2188 c9         ret
$2189 36 64      mvi m,$64
$218b 2b         dcx h
$218c 36 00      mvi m,$00
$218e c9         ret
$218f cd 9d 12   call $129d
$2192 01 0b 00   lxi b,$000b
$2195 09         dad b
$2196 4e         mov c,m
$2197 3a c5 12   lda $12c5
$219a 47         mov b,a
$219b c6 0e      adi $0e
$219d b9         cmp c
$219e d8         rc
$219f 3e 0e      mvi a,$0e
$21a1 81         add c
$21a2 b8         cmp b
$21a3 d8         rc
$21a4 23         inx h
$21a5 23         inx h
$21a6 4e         mov c,m
$21a7 3a c7 12   lda $12c7
$21aa 47         mov b,a
$21ab c6 0a      adi $0a
$21ad b9         cmp c
$21ae d8         rc
$21af 3e 09      mvi a,$09
$21b1 81         add c
$21b2 b8         cmp b
$21b3 d8         rc
$21b4 0e 01      mvi c,$01
$21b6 c3 db 16   jmp $16db
$21b9 21 fc ff   lxi h,$fffc
$21bc 19         dad d
$21bd c3 8e 24   jmp $248e
$21c0 21 15 00   lxi h,$0015
$21c3 19         dad d
$21c4 cd 14 09   call $0914
$21c7 79         mov a,c
$21c8 01 f3 ff   lxi b,$fff3
$21cb 09         dad b
$21cc 46         mov b,m
$21cd 23         inx h
$21ce e5         push h
$21cf 66         mov h,m
$21d0 68         mov l,b
$21d1 4f         mov c,a
$21d2 cd f9 08   call $08f9
$21d5 3e f7      mvi a,$f7
$21d7 32 2f 01   sta $012f
$21da d3 10      out $10
$21dc cd 83 81   call $8183
$21df af         xra a
$21e0 32 2f 01   sta $012f
$21e3 d3 10      out $10
$21e5 e1         pop h
$21e6 23         inx h
$21e7 71         mov m,c
$21e8 23         inx h
$21e9 70         mov m,b
$21ea 01 03 00   lxi b,$0003
$21ed 09         dad b
$21ee 73         mov m,e
$21ef 23         inx h
$21f0 72         mov m,d
$21f1 c9         ret
$21f2 c3 8a 17   jmp $178a
$21f5 00         nop
$21f6 c3 05 1a   jmp $1a05
$21f9 00         nop
$21fa c3 5c 1c   jmp $1c5c
$21fd 00         nop
$21fe c3 14 1f   jmp $1f14
$2201 00         nop
$2202 c3 14 1f   jmp $1f14
$2205 00         nop

$2206 08 22 00 00 00 00 00 00   ."......
$220e 00 00 00 00 00 00 00 00   ........
$2216 00 00 00 00 00 00 00 00   ........
$221e 00 00 00 00 00 00 00 00   ........
$2226 00 00 00 00 00 00 00 00   ........
$222e 00 00 00 00 00 00 00 00   ........
$2236 00 00 00 00 00 00 00 00   ........
$223e 00 00 00 00 00 00 00 00   ........
$2246 00 00 00 00 00 00 00 00   ........
$224e 00 00 00 00 00 00 00 00   ........
$2256 00 00 00 00 00 00 00 00   ........
$225e 00 00 00 00 00 00 00 00   ........
$2266 00 00 00 00 00 00 00 00   ........
$226e 00 00 00 00 00 00 00 00   ........
$2276 00 00 00 00 00 00 00 00   ........
$227e 00 00 00 00 00 00 00 00   ........
$2286 00 00 00 00 00 00 00 00   ........
$228e 00 00 00 00 00 00 00 00   ........
$2296 00 00 00 00 00 00 00 00   ........
$229e 00 00 00 00 00 00 00 00   ........
$22a6 00 00 00 00 00 00 00 00   ........
$22ae 00 00 00 00 00 00 00 00   ........
$22b6 00 00 00 00 00 00 00 00   ........
$22be 00 00 00 00 00 00 00 00   ........
$22c6 00 00 00 00 00 00 00 00   ........
$22ce 00 00 00 00 00 00 00 00   ........
$22d6 00 00 00 00 00 00 00 00   ........
$22de 00 00 00 00 00 00 00 00   ........
$22e6 00 00 00 00 00 00 00 00   ........
$22ee 00 00 00 00 00 00 00 00   ........
$22f6 00 00 00 00 00 00 00 00   ........
$22fe 00 00 00 00 00 00 00 00   ........
$2306 00 00 00 00 00 00 00 00   ........
$230e 00 00 00 00 00 00 00 00   ........
$2316 00 00 00 00 00 00 00 00   ........
$231e 00 00 00 00 00 00 00 00   ........
$2326 00 00 00 00 00 00 00 00   ........
$232e 00 00 00 00 00 00 00 00   ........
$2336 00 00 00 00 00 00 00 00   ........
$233e 00 00 00 00 00 00 00 00   ........
$2346 00 00 00 00 00 00 00 00   ........
$234e 00 00 00 00 00 00 00 00   ........
$2356 00 00 00 00 00 00 00 00   ........
$235e 00 00 00 00 00 00 00 00   ........
$2366 00 00 00 00 00 00 00 00   ........
$236e 00 00 00 00 00 00 00 00   ........
$2376 00 00 00 00 00 00 00 00   ........
