$0100 f3         di
$0848 80         add b
$0849 fe 9c      cpi $9c
$084b da 50 08   jc $0850
$084e 3e 9c      mvi a,$9c
$0850 47         mov b,a
$0851 3e 3f      mvi a,$3f
$0853 a4         ana h
$0854 81         add c
$0855 fe e0      cpi $e0
$0857 da 5c 08   jc $085c
$085a 3e e0      mvi a,$e0
$085c 4f         mov c,a
$085d c3 ba 08   jmp $08ba
$0860 01 b0 82   lxi b,$82b0
$0863 3e 03      mvi a,$03
$0865 a5         ana l
$0866 80         add b
$0867 fe 84      cpi $84
$0869 da 6e 08   jc $086e
$086c 3e 84      mvi a,$84
$086e 47         mov b,a
$086f 3e 3f      mvi a,$3f
$0871 a4         ana h
$0872 81         add c
$0873 fe e0      cpi $e0
$0875 da 7a 08   jc $087a
$0878 3e e0      mvi a,$e0
$087a 4f         mov c,a
$087b c3 ba 08   jmp $08ba
$087e 01 30 97   lxi b,$9730
$0881 3e 07      mvi a,$07
$0883 a5         ana l
$0884 80         add b
$0885 fe 9c      cpi $9c
$0887 da 8c 08   jc $088c
$088a 3e 9c      mvi a,$9c
$088c 47         mov b,a
$088d 3e 7f      mvi a,$7f
$088f a4         ana h
$0890 81         add c
$0891 fe 90      cpi $90
$0893 da 98 08   jc $0898
$0896 3e 90      mvi a,$90
$0898 4f         mov c,a
$0899 c3 ba 08   jmp $08ba
$089c 01 30 82   lxi b,$8230
$089f 3e 07      mvi a,$07
$08a1 a5         ana l
$08a2 80         add b
$08a3 fe 86      cpi $86
$08a5 da aa 08   jc $08aa
$08a8 3e 86      mvi a,$86
$08aa 47         mov b,a
$08ab 3e 7f      mvi a,$7f
$08ad a4         ana h
$08ae 81         add c
$08af fe 90      cpi $90
$08b1 da b6 08   jc $08b6
$08b4 3e 90      mvi a,$90
$08b6 4f         mov c,a
$08b7 c3 ba 08   jmp $08ba
$08ba 11 e7 4a   lxi d,$4ae7
$08bd c3 13 39   jmp $3913
$08c0 3a 1e 07   lda $071e
$08c3 c6 02      adi $02
$08c5 32 c3 7b   sta $7bc3
$08c8 c9         ret
$08c9 af         xra a
$08ca c3 cd 08   jmp $08cd
$08cd 21 e2 08   lxi h,$08e2
$08d0 22 cb 08   shld $08cb
$08d3 21 00 58   lxi h,$5800
$08d6 22 0c 1b   shld $1b0c
$08d9 21 00 81   lxi h,$8100
$08dc 22 0e 1b   shld $1b0e
$08df 32 1e 07   sta $071e
$08e2 21 1e 07   lxi h,$071e
$08e5 46         mov b,m
$08e6 3e 81      mvi a,$81
$08e8 05         dcr b
$08e9 fa f1 08   jm $08f1
$08ec d6 12      sui $12
$08ee c3 e8 08   jmp $08e8
$08f1 4f         mov c,a
$08f2 06 58      mvi b,$58
$08f4 21 0f 1b   lxi h,$1b0f
$08f7 71         mov m,c
$08f8 c3 e9 39   jmp $39e9
$08fb cd 80 06   call $0680
$08fe cd 37 07   call $0737
$0901 cd c9 08   call $08c9
$0904 06 a2      mvi b,$a2
$0906 0e 49      mvi c,$49
$0908 cd b7 3f   call $3fb7
$090b cd 6e 06   call $066e
$090e c9         ret
$090f 32 19 09   sta $0919
$0912 cd 5c 0a   call $0a5c
$0915 3a c3 7b   lda $7bc3
$0918 fe 00      cpi $00
$091a c0         rnz
$091b 21 73 06   lxi h,$0673
$091e cd ea 06   call $06ea
$0921 cd 0a 07   call $070a
$0924 c3 15 09   jmp $0915
$0927 01 e0 12   lxi b,$12e0
$092a 21 03 8c   lxi h,$8c03
$092d 3e 53      mvi a,$53
$092f 32 34 01   sta $0134
$0932 d3 10      out $10
$0934 cd 87 8a   call $8a87
$0937 af         xra a
$0938 32 34 01   sta $0134
$093b d3 10      out $10
$093d 01 d4 12   lxi b,$12d4
$0940 21 2d 8c   lxi h,$8c2d
$0943 3e 53      mvi a,$53
$0945 32 34 01   sta $0134
$0948 d3 10      out $10
$094a cd 87 8a   call $8a87
$094d af         xra a
$094e 32 34 01   sta $0134
$0951 d3 10      out $10
$0953 01 c8 12   lxi b,$12c8
$0956 21 56 8c   lxi h,$8c56
$0959 3e 53      mvi a,$53
$095b 32 34 01   sta $0134
$095e d3 10      out $10
$0960 cd 87 8a   call $8a87
$0963 af         xra a
$0964 32 34 01   sta $0134
$0967 d3 10      out $10
$0969 01 b0 12   lxi b,$12b0
$096c 21 79 8c   lxi h,$8c79
$096f 3e 53      mvi a,$53
$0971 32 34 01   sta $0134
$0974 d3 10      out $10
$0976 cd 87 8a   call $8a87
$0979 af         xra a
$097a 32 34 01   sta $0134
$097d d3 10      out $10
$097f 01 a4 12   lxi b,$12a4
$0982 21 91 8c   lxi h,$8c91
$0985 3e 53      mvi a,$53
$0987 32 34 01   sta $0134
$098a d3 10      out $10
$098c cd 87 8a   call $8a87
$098f af         xra a
$0990 32 34 01   sta $0134
$0993 d3 10      out $10
$0995 01 98 12   lxi b,$1298
$0998 21 ba 8c   lxi h,$8cba
$099b 3e 53      mvi a,$53
$099d 32 34 01   sta $0134
$09a0 d3 10      out $10
$09a2 cd 87 8a   call $8a87
$09a5 af         xra a
$09a6 32 34 01   sta $0134
$09a9 d3 10      out $10
$09ab 01 8c 12   lxi b,$128c
$09ae 21 dc 8c   lxi h,$8cdc
$09b1 3e 53      mvi a,$53
$09b3 32 34 01   sta $0134
$09b6 d3 10      out $10
$09b8 cd 87 8a   call $8a87
$09bb af         xra a
$09bc 32 34 01   sta $0134
$09bf d3 10      out $10
$09c1 01 80 12   lxi b,$1280
$09c4 21 02 8d   lxi h,$8d02
$09c7 3e 53      mvi a,$53
$09c9 32 34 01   sta $0134
$09cc d3 10      out $10
$09ce cd 87 8a   call $8a87
$09d1 af         xra a
$09d2 32 34 01   sta $0134
$09d5 d3 10      out $10
$09d7 01 74 12   lxi b,$1274
$09da 21 22 8d   lxi h,$8d22
$09dd 3e 53      mvi a,$53
$09df 32 34 01   sta $0134
$09e2 d3 10      out $10
$09e4 cd 87 8a   call $8a87
$09e7 af         xra a
$09e8 32 34 01   sta $0134
$09eb d3 10      out $10
$09ed 01 68 12   lxi b,$1268
$09f0 21 4e 8d   lxi h,$8d4e
$09f3 3e 53      mvi a,$53
$09f5 32 34 01   sta $0134
$09f8 d3 10      out $10
$09fa cd 87 8a   call $8a87
$09fd af         xra a
$09fe 32 34 01   sta $0134
$0a01 d3 10      out $10
$0a03 01 50 12   lxi b,$1250
$0a06 21 69 8d   lxi h,$8d69
$0a09 3e 53      mvi a,$53
$0a0b 32 34 01   sta $0134
$0a0e d3 10      out $10
$0a10 cd 87 8a   call $8a87
$0a13 af         xra a
$0a14 32 34 01   sta $0134
$0a17 d3 10      out $10
$0a19 01 44 12   lxi b,$1244
$0a1c 21 8d 8d   lxi h,$8d8d
$0a1f 3e 53      mvi a,$53
$0a21 32 34 01   sta $0134
$0a24 d3 10      out $10
$0a26 cd 87 8a   call $8a87
$0a29 af         xra a
$0a2a 32 34 01   sta $0134
$0a2d d3 10      out $10
$0a2f 01 2c 12   lxi b,$122c
$0a32 21 b0 8d   lxi h,$8db0
$0a35 3e 53      mvi a,$53
$0a37 32 34 01   sta $0134
$0a3a d3 10      out $10
$0a3c cd 87 8a   call $8a87
$0a3f af         xra a
$0a40 32 34 01   sta $0134
$0a43 d3 10      out $10
$0a45 01 20 12   lxi b,$1220
$0a48 21 d5 8d   lxi h,$8dd5
$0a4b 3e 53      mvi a,$53
$0a4d 32 34 01   sta $0134
$0a50 d3 10      out $10
$0a52 cd 87 8a   call $8a87
$0a55 af         xra a
$0a56 32 34 01   sta $0134
$0a59 d3 10      out $10
$0a5b c9         ret
$0a5c cd 80 06   call $0680
$0a5f cd bf 06   call $06bf
$0a62 cd 27 09   call $0927
$0a65 06 a2      mvi b,$a2
$0a67 0e 1d      mvi c,$1d
$0a69 cd b7 3f   call $3fb7
$0a6c cd 6e 06   call $066e
$0a6f c9         ret
$0a70 32 7a 0a   sta $0a7a
$0a73 cd c5 0a   call $0ac5
$0a76 3a c3 7b   lda $7bc3
$0a79 fe 00      cpi $00
$0a7b c0         rnz
$0a7c 21 73 06   lxi h,$0673
$0a7f cd ea 06   call $06ea
$0a82 cd 0a 07   call $070a
$0a85 c3 76 0a   jmp $0a76
$0a88 01 d8 58   lxi b,$58d8
$0a8b 21 50 8b   lxi h,$8b50
$0a8e 3e 53      mvi a,$53
$0a90 32 34 01   sta $0134
$0a93 d3 10      out $10
$0a95 cd 87 8a   call $8a87
$0a98 af         xra a
$0a99 32 34 01   sta $0134
$0a9c d3 10      out $10
$0a9e 1e 0a      mvi e,$0a
$0aa0 01 b8 38   lxi b,$38b8
$0aa3 c5         push b
$0aa4 d5         push d
$0aa5 21 5c 8b   lxi h,$8b5c
$0aa8 3e 53      mvi a,$53
$0aaa 32 34 01   sta $0134
$0aad d3 10      out $10
$0aaf cd 87 8a   call $8a87
$0ab2 af         xra a
$0ab3 32 34 01   sta $0134
$0ab6 d3 10      out $10
$0ab8 d1         pop d
$0ab9 c1         pop b
$0aba 21 f2 ff   lxi h,$fff2
$0abd 09         dad b
$0abe 44         mov b,h
$0abf 4d         mov c,l
$0ac0 1d         dcr e
$0ac1 c2 a3 0a   jnz $0aa3
$0ac4 c9         ret
$0ac5 cd 80 06   call $0680
$0ac8 cd bf 06   call $06bf
$0acb cd 88 0a   call $0a88
$0ace 06 a2      mvi b,$a2
$0ad0 0e 1d      mvi c,$1d
$0ad2 cd b7 3f   call $3fb7
$0ad5 cd 6e 06   call $066e
$0ad8 c9         ret

$0ad9 00                        .

$0ada 32 e4 0a   sta $0ae4
$0add cd 11 0d   call $0d11
$0ae0 3a c3 7b   lda $7bc3
$0ae3 fe 00      cpi $00
$0ae5 c0         rnz
$0ae6 21 6b 0d   lxi h,$0d6b
$0ae9 cd ea 06   call $06ea
$0aec cd 0a 07   call $070a
$0aef c3 e0 0a   jmp $0ae0
$0af2 cd f9 0a   call $0af9
$0af5 cd 32 0b   call $0b32
$0af8 c9         ret
$0af9 01 09 02   lxi b,$0209
$0afc 11 ca b5   lxi d,$b5ca
$0aff cd 2d 11   call $112d
$0b02 21 7e 8b   lxi h,$8b7e
$0b05 3e fa      mvi a,$fa
$0b07 32 34 01   sta $0134
$0b0a d3 10      out $10
$0b0c cd f0 81   call $81f0
$0b0f af         xra a
$0b10 32 34 01   sta $0134
$0b13 d3 10      out $10
$0b15 3e 00      mvi a,$00
$0b17 b9         cmp c
$0b18 c2 1e 0b   jnz $0b1e
$0b1b 21 81 8b   lxi h,$8b81
$0b1e 01 ca aa   lxi b,$aaca
$0b21 3e 53      mvi a,$53
$0b23 32 34 01   sta $0134
$0b26 d3 10      out $10
$0b28 cd 87 8a   call $8a87
$0b2b af         xra a
$0b2c 32 34 01   sta $0134
$0b2f d3 10      out $10
$0b31 c9         ret
$0b32 01 09 02   lxi b,$0209
$0b35 11 bc b5   lxi d,$b5bc
$0b38 cd 2d 11   call $112d
$0b3b 21 7e 8b   lxi h,$8b7e
$0b3e 3e e2      mvi a,$e2
$0b40 32 34 01   sta $0134
$0b43 d3 10      out $10
$0b45 cd 06 83   call $8306
$0b48 af         xra a
$0b49 32 34 01   sta $0134
$0b4c d3 10      out $10
$0b4e 3e 00      mvi a,$00
$0b50 b9         cmp c
$0b51 c2 57 0b   jnz $0b57
$0b54 21 81 8b   lxi h,$8b81
$0b57 01 bc aa   lxi b,$aabc
$0b5a 3e 53      mvi a,$53
$0b5c 32 34 01   sta $0134
$0b5f d3 10      out $10
$0b61 cd 87 8a   call $8a87
$0b64 af         xra a
$0b65 32 34 01   sta $0134
$0b68 d3 10      out $10
$0b6a c9         ret
$0b6b 01 d8 68   lxi b,$68d8
$0b6e 21 85 8b   lxi h,$8b85
$0b71 3e 53      mvi a,$53
$0b73 32 34 01   sta $0134
$0b76 d3 10      out $10
$0b78 cd 87 8a   call $8a87
$0b7b af         xra a
$0b7c 32 34 01   sta $0134
$0b7f d3 10      out $10
$0b81 01 ca 40   lxi b,$40ca
$0b84 21 8f 8b   lxi h,$8b8f
$0b87 3e 53      mvi a,$53
$0b89 32 34 01   sta $0134
$0b8c d3 10      out $10
$0b8e cd 87 8a   call $8a87
$0b91 af         xra a
$0b92 32 34 01   sta $0134
$0b95 d3 10      out $10
$0b97 01 ca 60   lxi b,$60ca
$0b9a 21 de 8b   lxi h,$8bde
$0b9d 3e 53      mvi a,$53
$0b9f 32 34 01   sta $0134
$0ba2 d3 10      out $10
$0ba4 cd 87 8a   call $8a87
$0ba7 af         xra a
$0ba8 32 34 01   sta $0134
$0bab d3 10      out $10
$0bad 01 bc 40   lxi b,$40bc
$0bb0 21 95 8b   lxi h,$8b95
$0bb3 3e 53      mvi a,$53
$0bb5 32 34 01   sta $0134
$0bb8 d3 10      out $10
$0bba cd 87 8a   call $8a87
$0bbd af         xra a
$0bbe 32 34 01   sta $0134
$0bc1 d3 10      out $10
$0bc3 01 bc 58   lxi b,$58bc
$0bc6 21 da 8b   lxi h,$8bda
$0bc9 3e 53      mvi a,$53
$0bcb 32 34 01   sta $0134
$0bce d3 10      out $10
$0bd0 cd 87 8a   call $8a87
$0bd3 af         xra a
$0bd4 32 34 01   sta $0134
$0bd7 d3 10      out $10
$0bd9 cd f2 0a   call $0af2
$0bdc 01 a4 68   lxi b,$68a4
$0bdf 21 99 8b   lxi h,$8b99
$0be2 3e 53      mvi a,$53
$0be4 32 34 01   sta $0134
$0be7 d3 10      out $10
$0be9 cd 87 8a   call $8a87
$0bec af         xra a
$0bed 32 34 01   sta $0134
$0bf0 d3 10      out $10
$0bf2 01 96 40   lxi b,$4096
$0bf5 21 a3 8b   lxi h,$8ba3
$0bf8 3e 53      mvi a,$53
$0bfa 32 34 01   sta $0134
$0bfd d3 10      out $10
$0bff cd 87 8a   call $8a87
$0c02 af         xra a
$0c03 32 34 01   sta $0134
$0c06 d3 10      out $10
$0c08 01 96 58   lxi b,$5896
$0c0b 21 da 8b   lxi h,$8bda
$0c0e 3e 53      mvi a,$53
$0c10 32 34 01   sta $0134
$0c13 d3 10      out $10
$0c15 cd 87 8a   call $8a87
$0c18 af         xra a
$0c19 32 34 01   sta $0134
$0c1c d3 10      out $10
$0c1e 01 88 40   lxi b,$4088
$0c21 21 a6 8b   lxi h,$8ba6
$0c24 3e 53      mvi a,$53
$0c26 32 34 01   sta $0134
$0c29 d3 10      out $10
$0c2b cd 87 8a   call $8a87
$0c2e af         xra a
$0c2f 32 34 01   sta $0134
$0c32 d3 10      out $10
$0c34 01 88 58   lxi b,$5888
$0c37 21 da 8b   lxi h,$8bda
$0c3a 3e 53      mvi a,$53
$0c3c 32 34 01   sta $0134
$0c3f d3 10      out $10
$0c41 cd 87 8a   call $8a87
$0c44 af         xra a
$0c45 32 34 01   sta $0134
$0c48 d3 10      out $10
$0c4a 01 7a 40   lxi b,$407a
$0c4d 21 ab 8b   lxi h,$8bab
$0c50 3e 53      mvi a,$53
$0c52 32 34 01   sta $0134
$0c55 d3 10      out $10
$0c57 cd 87 8a   call $8a87
$0c5a af         xra a
$0c5b 32 34 01   sta $0134
$0c5e d3 10      out $10
$0c60 01 7a 58   lxi b,$587a
$0c63 21 da 8b   lxi h,$8bda
$0c66 3e 53      mvi a,$53
$0c68 32 34 01   sta $0134
$0c6b d3 10      out $10
$0c6d cd 87 8a   call $8a87
$0c70 af         xra a
$0c71 32 34 01   sta $0134
$0c74 d3 10      out $10
$0c76 01 6c 40   lxi b,$406c
$0c79 21 b0 8b   lxi h,$8bb0
$0c7c 3e 53      mvi a,$53
$0c7e 32 34 01   sta $0134
$0c81 d3 10      out $10
$0c83 cd 87 8a   call $8a87
$0c86 af         xra a
$0c87 32 34 01   sta $0134
$0c8a d3 10      out $10
$0c8c 01 6c 58   lxi b,$586c
$0c8f 21 da 8b   lxi h,$8bda
$0c92 3e 53      mvi a,$53
$0c94 32 34 01   sta $0134
$0c97 d3 10      out $10
$0c99 cd 87 8a   call $8a87
$0c9c af         xra a
$0c9d 32 34 01   sta $0134
$0ca0 d3 10      out $10
$0ca2 01 5e 40   lxi b,$405e
$0ca5 21 b6 8b   lxi h,$8bb6
$0ca8 3e 53      mvi a,$53
$0caa 32 34 01   sta $0134
$0cad d3 10      out $10
$0caf cd 87 8a   call $8a87
$0cb2 af         xra a
$0cb3 32 34 01   sta $0134
$0cb6 d3 10      out $10
$0cb8 01 5e 58   lxi b,$585e
$0cbb 21 da 8b   lxi h,$8bda
$0cbe 3e 53      mvi a,$53
$0cc0 32 34 01   sta $0134
$0cc3 d3 10      out $10
$0cc5 cd 87 8a   call $8a87
$0cc8 af         xra a
$0cc9 32 34 01   sta $0134
$0ccc d3 10      out $10
$0cce 01 50 40   lxi b,$4050
$0cd1 21 bb 8b   lxi h,$8bbb
$0cd4 3e 53      mvi a,$53
$0cd6 32 34 01   sta $0134
$0cd9 d3 10      out $10
$0cdb cd 87 8a   call $8a87
$0cde af         xra a
$0cdf 32 34 01   sta $0134
$0ce2 d3 10      out $10
$0ce4 01 50 58   lxi b,$5850
$0ce7 21 da 8b   lxi h,$8bda
$0cea 3e 53      mvi a,$53
$0cec 32 34 01   sta $0134
$0cef d3 10      out $10
$0cf1 cd 87 8a   call $8a87
$0cf4 af         xra a
$0cf5 32 34 01   sta $0134
$0cf8 d3 10      out $10
$0cfa 01 38 40   lxi b,$4038
$0cfd 21 c2 8b   lxi h,$8bc2
$0d00 3e 53      mvi a,$53
$0d02 32 34 01   sta $0134
$0d05 d3 10      out $10
$0d07 cd 87 8a   call $8a87
$0d0a af         xra a
$0d0b 32 34 01   sta $0134
$0d0e d3 10      out $10
$0d10 c9         ret
$0d11 cd 80 06   call $0680
$0d14 cd bf 06   call $06bf
$0d17 cd 6b 0b   call $0b6b
$0d1a cd 28 0d   call $0d28
$0d1d 06 a2      mvi b,$a2
$0d1f 0e 1d      mvi c,$1d
$0d21 cd b7 3f   call $3fb7
$0d24 cd 6e 06   call $066e
$0d27 c9         ret
$0d28 c3 2b 0d   jmp $0d2b
$0d2b 21 35 0d   lxi h,$0d35
$0d2e 22 29 0d   shld $0d29
$0d31 af         xra a
$0d32 32 d9 0a   sta $0ad9
$0d35 21 d9 0a   lxi h,$0ad9
$0d38 cd 3e 0d   call $0d3e
$0d3b c3 e9 39   jmp $39e9
$0d3e 46         mov b,m
$0d3f 3e 07      mvi a,$07
$0d41 b8         cmp b
$0d42 3e c8      mvi a,$c8
$0d44 d2 4c 0d   jnc $0d4c
$0d47 d6 23      sui $23
$0d49 c3 56 0d   jmp $0d56
$0d4c 3e 01      mvi a,$01
$0d4e b8         cmp b
$0d4f 3e c8      mvi a,$c8
$0d51 d2 56 0d   jnc $0d56
$0d54 d6 18      sui $18
$0d56 05         dcr b
$0d57 fa 5f 0d   jm $0d5f
$0d5a d6 0e      sui $0e
$0d5c c3 56 0d   jmp $0d56
$0d5f 4f         mov c,a
$0d60 06 38      mvi b,$38
$0d62 21 0d 1b   lxi h,$1b0d
$0d65 70         mov m,b
$0d66 21 0f 1b   lxi h,$1b0f
$0d69 71         mov m,c
$0d6a c9         ret
$0d6b 2a 2f 01   lhld $012f
$0d6e eb         xchg
$0d6f 2a 2d 01   lhld $012d
$0d72 3e 7f      mvi a,$7f
$0d74 bc         cmp h
$0d75 c2 7c 0d   jnz $0d7c
$0d78 ba         cmp d
$0d79 c2 ad 0d   jnz $0dad
$0d7c 3e 5f      mvi a,$5f
$0d7e b5         ora l
$0d7f 3c         inr a
$0d80 c8         rz
$0d81 3a 2f 01   lda $012f
$0d84 bd         cmp l
$0d85 c2 89 0d   jnz $0d89
$0d88 c9         ret
$0d89 7d         mov a,l
$0d8a fe 7f      cpi $7f
$0d8c ca a0 0d   jz $0da0
$0d8f fe df      cpi $df
$0d91 ca 95 0d   jz $0d95
$0d94 c9         ret
$0d95 21 d9 0a   lxi h,$0ad9
$0d98 7e         mov a,m
$0d99 3d         dcr a
$0d9a f8         rm
$0d9b 77         mov m,a
$0d9c cd 3e 0d   call $0d3e
$0d9f c9         ret
$0da0 21 d9 0a   lxi h,$0ad9
$0da3 7e         mov a,m
$0da4 3c         inr a
$0da5 fe 09      cpi $09
$0da7 d0         rnc
$0da8 77         mov m,a
$0da9 cd 3e 0d   call $0d3e
$0dac c9         ret
$0dad 3a d9 0a   lda $0ad9
$0db0 fe 08      cpi $08
$0db2 c2 bb 0d   jnz $0dbb
$0db5 3e 01      mvi a,$01
$0db7 32 c3 7b   sta $7bc3
$0dba c9         ret
$0dbb fe 00      cpi $00
$0dbd c2 d3 0d   jnz $0dd3
$0dc0 3e fa      mvi a,$fa
$0dc2 32 34 01   sta $0134
$0dc5 d3 10      out $10
$0dc7 cd e2 81   call $81e2
$0dca af         xra a
$0dcb 32 34 01   sta $0134
$0dce d3 10      out $10
$0dd0 c3 f9 0a   jmp $0af9
$0dd3 fe 01      cpi $01
$0dd5 c2 eb 0d   jnz $0deb
$0dd8 3e e2      mvi a,$e2
$0dda 32 34 01   sta $0134
$0ddd d3 10      out $10
$0ddf cd f8 82   call $82f8
$0de2 af         xra a
$0de3 32 34 01   sta $0134
$0de6 d3 10      out $10
$0de8 c3 32 0b   jmp $0b32
$0deb fe 02      cpi $02
$0ded c2 f3 0d   jnz $0df3
$0df0 c3 f2 0a   jmp $0af2
$0df3 c9         ret
$0df4 c3 df 3c   jmp $3cdf
$0df7 00         nop
$0df8 c3 cd 3c   jmp $3ccd
$0dfb 00         nop
$0dfc c3 cb 3c   jmp $3ccb
$0dff 00         nop
$0e00 c3 cb 3c   jmp $3ccb
$0e03 00         nop
$0e04 c3 cb 3c   jmp $3ccb
$0e07 00         nop
$0e08 c3 cb 3c   jmp $3ccb
$0e0b 00         nop
$0e0c c3 34 3d   jmp $3d34
$0e0f 00         nop
$0e10 c3 57 3d   jmp $3d57
$0e13 00         nop
$0e14 c3 cb 3c   jmp $3ccb
$0e17 00         nop
$0e18 c3 cb 3c   jmp $3ccb
$0e1b 00         nop
$0e1c c3 cb 3c   jmp $3ccb
$0e1f 00         nop
$0e20 c3 94 3d   jmp $3d94
$0e23 00         nop
$0e24 c3 da 3d   jmp $3dda
$0e27 00         nop
$0e28 c3 0a 3d   jmp $3d0a
$0e2b 00         nop
$0e2c c3 f7 3c   jmp $3cf7
$0e2f 00         nop
$0e30 c3 d7 3c   jmp $3cd7
$0e33 00         nop

$0e34 38 0e 48 0e 10 00 1c 03   8.H.....
$0e3c 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$0e44 06 80 14 00 10 00 1c 03   .€......
$0e4c e4 12 b3 a6 c5 a6 b8 a3   ä.³¦Å¦¸£
$0e54 bc a3 f6 12               ¼£ö.

$0e58 21 00 00   lxi h,$0000
$0e5b 39         dad sp
$0e5c 22 09 0f   shld $0f09
$0e5f 60         mov h,b
$0e60 69         mov l,c
$0e61 f9         sphl
$0e62 c1         pop b
$0e63 eb         xchg
$0e64 59         mov e,c
$0e65 50         mov d,b
$0e66 7b         mov a,e
$0e67 0f         rrc
$0e68 5f         mov e,a
$0e69 d2 bf 0e   jnc $0ebf
$0e6c c1         pop b
$0e6d 71         mov m,c
$0e6e 2c         inr l
$0e6f 70         mov m,b
$0e70 2c         inr l
$0e71 c1         pop b
$0e72 71         mov m,c
$0e73 2c         inr l
$0e74 70         mov m,b
$0e75 2c         inr l
$0e76 c1         pop b
$0e77 71         mov m,c
$0e78 2c         inr l
$0e79 70         mov m,b
$0e7a 2c         inr l
$0e7b c1         pop b
$0e7c 71         mov m,c
$0e7d 2c         inr l
$0e7e 70         mov m,b
$0e7f 2c         inr l
$0e80 c1         pop b
$0e81 71         mov m,c
$0e82 2c         inr l
$0e83 70         mov m,b
$0e84 2c         inr l
$0e85 c1         pop b
$0e86 71         mov m,c
$0e87 2c         inr l
$0e88 70         mov m,b
$0e89 2c         inr l
$0e8a c1         pop b
$0e8b 71         mov m,c
$0e8c 2c         inr l
$0e8d 70         mov m,b
$0e8e 2c         inr l
$0e8f c1         pop b
$0e90 71         mov m,c
$0e91 2c         inr l
$0e92 70         mov m,b
$0e93 24         inr h
$0e94 c1         pop b
$0e95 71         mov m,c
$0e96 2d         dcr l
$0e97 70         mov m,b
$0e98 2d         dcr l
$0e99 c1         pop b
$0e9a 71         mov m,c
$0e9b 2d         dcr l
$0e9c 70         mov m,b
$0e9d 2d         dcr l
$0e9e c1         pop b
$0e9f 71         mov m,c
$0ea0 2d         dcr l
$0ea1 70         mov m,b
$0ea2 2d         dcr l
$0ea3 c1         pop b
$0ea4 71         mov m,c
$0ea5 2d         dcr l
$0ea6 70         mov m,b
$0ea7 2d         dcr l
$0ea8 c1         pop b
$0ea9 71         mov m,c
