$0100 f3         di
$087c 21 00 81   lxi h,$8100
$087f 22 a6 15   shld $15a6
$0882 af         xra a
$0883 32 6e 06   sta $066e
$0886 01 81 58   lxi b,$5881
$0889 c3 71 34   jmp $3471
$088c c3 65 37   jmp $3765
$088f 00         nop
$0890 c3 53 37   jmp $3753
$0893 00         nop
$0894 c3 51 37   jmp $3751
$0897 00         nop
$0898 c3 51 37   jmp $3751
$089b 00         nop
$089c c3 51 37   jmp $3751
$089f 00         nop
$08a0 c3 51 37   jmp $3751
$08a3 00         nop
$08a4 c3 ba 37   jmp $37ba
$08a7 00         nop
$08a8 c3 dd 37   jmp $37dd
$08ab 00         nop
$08ac c3 51 37   jmp $3751
$08af 00         nop
$08b0 c3 51 37   jmp $3751
$08b3 00         nop
$08b4 c3 51 37   jmp $3751
$08b7 00         nop
$08b8 c3 1a 38   jmp $381a
$08bb 00         nop
$08bc c3 60 38   jmp $3860
$08bf 00         nop
$08c0 c3 90 37   jmp $3790
$08c3 00         nop
$08c4 c3 7d 37   jmp $377d
$08c7 00         nop
$08c8 c3 5d 37   jmp $375d
$08cb 00         nop

$08cc d0 08 e0 08 10 00 1c 03   Ğ.à.....
$08d4 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$08dc 06 80 14 00 10 00 1c 03   .€......
$08e4 e4 12 b3 a6 c5 a6 b8 a3   ä.³¦Å¦¸£
$08ec bc a3 f6 12               ¼£ö.

$08f0 21 00 00   lxi h,$0000
$08f3 39         dad sp
$08f4 22 a1 09   shld $09a1
$08f7 60         mov h,b
$08f8 69         mov l,c
$08f9 f9         sphl
$08fa c1         pop b
$08fb eb         xchg
$08fc 59         mov e,c
$08fd 50         mov d,b
$08fe 7b         mov a,e
$08ff 0f         rrc
$0900 5f         mov e,a
$0901 d2 57 09   jnc $0957
$0904 c1         pop b
$0905 71         mov m,c
$0906 2c         inr l
$0907 70         mov m,b
$0908 2c         inr l
$0909 c1         pop b
$090a 71         mov m,c
$090b 2c         inr l
$090c 70         mov m,b
$090d 2c         inr l
$090e c1         pop b
$090f 71         mov m,c
$0910 2c         inr l
$0911 70         mov m,b
$0912 2c         inr l
$0913 c1         pop b
$0914 71         mov m,c
$0915 2c         inr l
$0916 70         mov m,b
$0917 2c         inr l
$0918 c1         pop b
$0919 71         mov m,c
$091a 2c         inr l
$091b 70         mov m,b
$091c 2c         inr l
$091d c1         pop b
$091e 71         mov m,c
$091f 2c         inr l
$0920 70         mov m,b
$0921 2c         inr l
$0922 c1         pop b
$0923 71         mov m,c
$0924 2c         inr l
$0925 70         mov m,b
$0926 2c         inr l
$0927 c1         pop b
$0928 71         mov m,c
$0929 2c         inr l
$092a 70         mov m,b
$092b 24         inr h
$092c c1         pop b
$092d 71         mov m,c
$092e 2d         dcr l
$092f 70         mov m,b
$0930 2d         dcr l
$0931 c1         pop b
$0932 71         mov m,c
$0933 2d         dcr l
$0934 70         mov m,b
$0935 2d         dcr l
$0936 c1         pop b
$0937 71         mov m,c
$0938 2d         dcr l
$0939 70         mov m,b
$093a 2d         dcr l
$093b c1         pop b
$093c 71         mov m,c
$093d 2d         dcr l
$093e 70         mov m,b
$093f 2d         dcr l
$0940 c1         pop b
$0941 71         mov m,c
$0942 2d         dcr l
$0943 70         mov m,b
$0944 2d         dcr l
$0945 c1         pop b
$0946 71         mov m,c
$0947 2d         dcr l
$0948 70         mov m,b
$0949 2d         dcr l
$094a c1         pop b
$094b 71         mov m,c
$094c 2d         dcr l
$094d 70         mov m,b
$094e 2d         dcr l
$094f c1         pop b
$0950 71         mov m,c
$0951 2d         dcr l
$0952 70         mov m,b
$0953 25         dcr h
$0954 c3 98 09   jmp $0998
$0957 af         xra a
$0958 77         mov m,a
$0959 2c         inr l
$095a 77         mov m,a
$095b 2c         inr l
$095c 77         mov m,a
$095d 2c         inr l
$095e 77         mov m,a
$095f 2c         inr l
$0960 77         mov m,a
$0961 2c         inr l
$0962 77         mov m,a
$0963 2c         inr l
$0964 77         mov m,a
$0965 2c         inr l
$0966 77         mov m,a
$0967 2c         inr l
$0968 77         mov m,a
$0969 2c         inr l
$096a 77         mov m,a
$096b 2c         inr l
$096c 77         mov m,a
$096d 2c         inr l
$096e 77         mov m,a
$096f 2c         inr l
$0970 77         mov m,a
$0971 2c         inr l
$0972 77         mov m,a
$0973 2c         inr l
$0974 77         mov m,a
$0975 2c         inr l
$0976 77         mov m,a
$0977 24         inr h
$0978 77         mov m,a
$0979 2d         dcr l
$097a 77         mov m,a
$097b 2d         dcr l
$097c 77         mov m,a
$097d 2d         dcr l
$097e 77         mov m,a
$097f 2d         dcr l
$0980 77         mov m,a
$0981 2d         dcr l
$0982 77         mov m,a
$0983 2d         dcr l
$0984 77         mov m,a
$0985 2d         dcr l
$0986 77         mov m,a
$0987 2d         dcr l
$0988 77         mov m,a
$0989 2d         dcr l
$098a 77         mov m,a
$098b 2d         dcr l
$098c 77         mov m,a
$098d 2d         dcr l
$098e 77         mov m,a
$098f 2d         dcr l
$0990 77         mov m,a
$0991 2d         dcr l
$0992 77         mov m,a
$0993 2d         dcr l
$0994 77         mov m,a
$0995 2d         dcr l
$0996 77         mov m,a
$0997 25         dcr h
$0998 3e 20      mvi a,$20
$099a 84         add h
$099b 67         mov h,a
$099c 15         dcr d
$099d c2 fe 08   jnz $08fe
$09a0 31 00 00   lxi sp,$0000
$09a3 c9         ret
$09a4 21 00 00   lxi h,$0000
$09a7 39         dad sp
$09a8 22 02 0a   shld $0a02
$09ab 60         mov h,b
$09ac 69         mov l,c
$09ad f9         sphl
$09ae eb         xchg
$09af c1         pop b
$09b0 09         dad b
$09b1 c1         pop b
$09b2 51         mov d,c
$09b3 af         xra a
$09b4 b8         cmp b
$09b5 c2 bb 09   jnz $09bb
$09b8 c3 01 0a   jmp $0a01
$09bb 7c         mov a,h
$09bc c6 01      adi $01
$09be 32 f7 09   sta $09f7
$09c1 c6 20      adi $20
$09c3 32 d3 09   sta $09d3
$09c6 32 f1 09   sta $09f1
$09c9 c6 20      adi $20
$09cb 5f         mov e,a
$09cc c6 20      adi $20
$09ce c1         pop b
$09cf 71         mov m,c
$09d0 24         inr h
$09d1 70         mov m,b
$09d2 26 00      mvi h,$00
$09d4 c1         pop b
$09d5 71         mov m,c
$09d6 25         dcr h
$09d7 70         mov m,b
$09d8 63         mov h,e
$09d9 c1         pop b
$09da 71         mov m,c
$09db 25         dcr h
$09dc 70         mov m,b
$09dd 67         mov h,a
$09de c1         pop b
$09df 71         mov m,c
$09e0 25         dcr h
$09e1 70         mov m,b
$09e2 2c         inr l
$09e3 15         dcr d
$09e4 ca 01 0a   jz $0a01
$09e7 c1         pop b
$09e8 71         mov m,c
$09e9 24         inr h
$09ea 70         mov m,b
$09eb 63         mov h,e
$09ec c1         pop b
$09ed 71         mov m,c
$09ee 25         dcr h
$09ef 70         mov m,b
$09f0 26 00      mvi h,$00
$09f2 c1         pop b
$09f3 71         mov m,c
$09f4 25         dcr h
$09f5 70         mov m,b
$09f6 26 00      mvi h,$00
$09f8 c1         pop b
$09f9 71         mov m,c
$09fa 25         dcr h
$09fb 70         mov m,b
$09fc 2c         inr l
$09fd 15         dcr d
$09fe c2 ce 09   jnz $09ce
$0a01 31 00 00   lxi sp,$0000
$0a04 c9         ret
$0a05 21 00 00   lxi h,$0000
$0a08 39         dad sp
$0a09 22 ae 0a   shld $0aae
$0a0c 60         mov h,b
$0a0d 69         mov l,c
$0a0e f9         sphl
$0a0f eb         xchg
$0a10 c1         pop b
$0a11 09         dad b
$0a12 c1         pop b
$0a13 79         mov a,c
$0a14 05         dcr b
$0a15 ca 1b 0a   jz $0a1b
$0a18 c3 ad 0a   jmp $0aad
$0a1b 85         add l
$0a1c 32 70 0a   sta $0a70
$0a1f 32 a8 0a   sta $0aa8
$0a22 7c         mov a,h
$0a23 c6 01      adi $01
$0a25 32 9b 0a   sta $0a9b
$0a28 c6 20      adi $20
$0a2a 32 4b 0a   sta $0a4b
$0a2d 32 8f 0a   sta $0a8f
$0a30 c6 20      adi $20
$0a32 32 57 0a   sta $0a57
$0a35 32 83 0a   sta $0a83
$0a38 c6 20      adi $20
$0a3a 32 63 0a   sta $0a63
$0a3d c1         pop b
$0a3e 59         mov e,c
$0a3f 50         mov d,b
$0a40 c1         pop b
$0a41 7e         mov a,m
$0a42 a3         ana e
$0a43 b1         ora c
$0a44 77         mov m,a
$0a45 24         inr h
$0a46 7e         mov a,m
$0a47 a2         ana d
$0a48 b0         ora b
$0a49 77         mov m,a
$0a4a 26 00      mvi h,$00
$0a4c c1         pop b
$0a4d 7e         mov a,m
$0a4e a2         ana d
$0a4f b1         ora c
$0a50 77         mov m,a
$0a51 25         dcr h
$0a52 7e         mov a,m
$0a53 a3         ana e
$0a54 b0         ora b
$0a55 77         mov m,a
$0a56 26 00      mvi h,$00
$0a58 c1         pop b
$0a59 7e         mov a,m
$0a5a a2         ana d
$0a5b b1         ora c
$0a5c 77         mov m,a
$0a5d 25         dcr h
$0a5e 7e         mov a,m
$0a5f a3         ana e
$0a60 b0         ora b
$0a61 77         mov m,a
$0a62 26 00      mvi h,$00
$0a64 c1         pop b
$0a65 7e         mov a,m
$0a66 a2         ana d
$0a67 b1         ora c
$0a68 77         mov m,a
$0a69 25         dcr h
$0a6a 7e         mov a,m
$0a6b a3         ana e
$0a6c b0         ora b
$0a6d 77         mov m,a
$0a6e 2c         inr l
$0a6f 3e 00      mvi a,$00
$0a71 bd         cmp l
$0a72 ca ad 0a   jz $0aad
$0a75 c1         pop b
$0a76 59         mov e,c
$0a77 50         mov d,b
$0a78 c1         pop b
$0a79 7e         mov a,m
$0a7a a3         ana e
$0a7b b1         ora c
$0a7c 77         mov m,a
$0a7d 24         inr h
$0a7e 7e         mov a,m
$0a7f a2         ana d
$0a80 b0         ora b
$0a81 77         mov m,a
$0a82 26 00      mvi h,$00
$0a84 c1         pop b
$0a85 7e         mov a,m
$0a86 a2         ana d
$0a87 b1         ora c
$0a88 77         mov m,a
$0a89 25         dcr h
$0a8a 7e         mov a,m
$0a8b a3         ana e
$0a8c b0         ora b
$0a8d 77         mov m,a
$0a8e 26 00      mvi h,$00
$0a90 c1         pop b
$0a91 7e         mov a,m
$0a92 a2         ana d
$0a93 b1         ora c
$0a94 77         mov m,a
$0a95 25         dcr h
$0a96 7e         mov a,m
$0a97 a3         ana e
$0a98 b0         ora b
$0a99 77         mov m,a
$0a9a 26 00      mvi h,$00
$0a9c c1         pop b
$0a9d 7e         mov a,m
$0a9e a2         ana d
$0a9f b1         ora c
$0aa0 77         mov m,a
$0aa1 25         dcr h
$0aa2 7e         mov a,m
$0aa3 a3         ana e
$0aa4 b0         ora b
$0aa5 77         mov m,a
$0aa6 2c         inr l
$0aa7 3e 00      mvi a,$00
$0aa9 bd         cmp l
$0aaa c2 3d 0a   jnz $0a3d
$0aad 31 00 00   lxi sp,$0000
$0ab0 c9         ret
$0ab1 32 bb 0a   sta $0abb
$0ab4 01 14 77   lxi b,$7714
$0ab7 cd 92 03   call $0392
$0aba 3e 00      mvi a,$00
$0abc 32 34 01   sta $0134
$0abf d3 10      out $10
$0ac1 21 14 77   lxi h,$7714
$0ac4 5e         mov e,m
$0ac5 23         inx h
$0ac6 56         mov d,m
$0ac7 23         inx h
$0ac8 7a         mov a,d
$0ac9 32 24 0b   sta $0b24
$0acc 7e         mov a,m
$0acd 23         inx h
$0ace 32 2a 0b   sta $0b2a
$0ad1 7e         mov a,m
$0ad2 23         inx h
$0ad3 32 1e 0b   sta $0b1e
$0ad6 4e         mov c,m
$0ad7 23         inx h
$0ad8 af         xra a
$0ad9 b1         ora c
$0ada ca 1c 0b   jz $0b1c
$0add fe ff      cpi $ff
$0adf c2 f1 0a   jnz $0af1
$0ae2 4e         mov c,m
$0ae3 23         inx h
$0ae4 46         mov b,m
$0ae5 23         inx h
$0ae6 af         xra a
$0ae7 b1         ora c
$0ae8 c2 f3 0a   jnz $0af3
$0aeb 7a         mov a,d
$0aec 80         add b
$0aed 57         mov d,a
$0aee c3 1d 0b   jmp $0b1d
$0af1 06 01      mvi b,$01
$0af3 78         mov a,b
$0af4 32 35 0b   sta $0b35
$0af7 e5         push h
$0af8 69         mov l,c
$0af9 26 00      mvi h,$00
$0afb 29         dad h
$0afc 4d         mov c,l
$0afd 44         mov b,h
$0afe 29         dad h
$0aff 29         dad h
$0b00 29         dad h
$0b01 29         dad h
$0b02 09         dad b
$0b03 01 c3 a6   lxi b,$a6c3
$0b06 09         dad b
$0b07 4d         mov c,l
$0b08 44         mov b,h
$0b09 c5         push b
$0b0a cd 36 0b   call $0b36
$0b0d c1         pop b
$0b0e eb         xchg
$0b0f 7a         mov a,d
$0b10 c6 a1      adi $a1
$0b12 57         mov d,a
$0b13 21 35 0b   lxi h,$0b35
$0b16 35         dcr m
$0b17 c2 09 0b   jnz $0b09
$0b1a e1         pop h
$0b1b 15         dcr d
$0b1c 14         inr d
$0b1d 3e 00      mvi a,$00
$0b1f ba         cmp d
$0b20 c2 d6 0a   jnz $0ad6
$0b23 16 00      mvi d,$00
$0b25 3e 08      mvi a,$08
$0b27 83         add e
$0b28 5f         mov e,a
$0b29 fe 00      cpi $00
$0b2b c2 d6 0a   jnz $0ad6
$0b2e af         xra a
$0b2f 32 34 01   sta $0134
$0b32 d3 10      out $10
$0b34 c9         ret

$0b35 01                        .

$0b36 21 00 00   lxi h,$0000
$0b39 39         dad sp
$0b3a 22 94 0b   shld $0b94
$0b3d 60         mov h,b
$0b3e 69         mov l,c
$0b3f f9         sphl
$0b40 eb         xchg
$0b41 11 00 20   lxi d,$2000
$0b44 c1         pop b
$0b45 71         mov m,c
$0b46 2c         inr l
$0b47 70         mov m,b
$0b48 2c         inr l
$0b49 c1         pop b
$0b4a 71         mov m,c
$0b4b 2c         inr l
$0b4c 70         mov m,b
$0b4d 2c         inr l
$0b4e c1         pop b
$0b4f 71         mov m,c
$0b50 2c         inr l
$0b51 70         mov m,b
$0b52 2c         inr l
$0b53 c1         pop b
$0b54 71         mov m,c
$0b55 2c         inr l
$0b56 70         mov m,b
$0b57 19         dad d
$0b58 c1         pop b
$0b59 71         mov m,c
$0b5a 2d         dcr l
$0b5b 70         mov m,b
$0b5c 2d         dcr l
$0b5d c1         pop b
$0b5e 71         mov m,c
$0b5f 2d         dcr l
$0b60 70         mov m,b
$0b61 2d         dcr l
$0b62 c1         pop b
$0b63 71         mov m,c
$0b64 2d         dcr l
$0b65 70         mov m,b
$0b66 2d         dcr l
$0b67 c1         pop b
$0b68 71         mov m,c
$0b69 2d         dcr l
$0b6a 70         mov m,b
$0b6b 19         dad d
$0b6c c1         pop b
$0b6d 71         mov m,c
$0b6e 2c         inr l
$0b6f 70         mov m,b
$0b70 2c         inr l
$0b71 c1         pop b
$0b72 71         mov m,c
$0b73 2c         inr l
$0b74 70         mov m,b
$0b75 2c         inr l
$0b76 c1         pop b
$0b77 71         mov m,c
$0b78 2c         inr l
$0b79 70         mov m,b
$0b7a 2c         inr l
$0b7b c1         pop b
$0b7c 71         mov m,c
$0b7d 2c         inr l
$0b7e 70         mov m,b
$0b7f 19         dad d
$0b80 c1         pop b
$0b81 71         mov m,c
$0b82 2d         dcr l
$0b83 70         mov m,b
$0b84 2d         dcr l
$0b85 c1         pop b
$0b86 71         mov m,c
$0b87 2d         dcr l
$0b88 70         mov m,b
$0b89 2d         dcr l
$0b8a c1         pop b
$0b8b 71         mov m,c
$0b8c 2d         dcr l
$0b8d 70         mov m,b
$0b8e 2d         dcr l
$0b8f c1         pop b
$0b90 71         mov m,c
$0b91 2d         dcr l
$0b92 70         mov m,b
$0b93 31 00 00   lxi sp,$0000
$0b96 c9         ret
$0b97 06 00      mvi b,$00
$0b99 09         dad b
$0b9a 4e         mov c,m
$0b9b 23         inx h
$0b9c 46         mov b,m
$0b9d c9         ret
$0b9e 7e         mov a,m
$0b9f e6 07      ani $07
$0ba1 07         rlc
$0ba2 c6 02      adi $02
$0ba4 4f         mov c,a
$0ba5 7e         mov a,m
$0ba6 0f         rrc
$0ba7 0f         rrc
$0ba8 0f         rrc
$0ba9 e6 1f      ani $1f
$0bab c6 a0      adi $a0
$0bad 23         inx h
$0bae 23         inx h
$0baf 5e         mov e,m
$0bb0 57         mov d,a
$0bb1 c9         ret
$0bb2 7e         mov a,m
$0bb3 e6 06      ani $06
$0bb5 c6 02      adi $02
$0bb7 4f         mov c,a
$0bb8 7e         mov a,m
$0bb9 0f         rrc
$0bba 0f         rrc
$0bbb 0f         rrc
$0bbc e6 1f      ani $1f
$0bbe c6 a0      adi $a0
$0bc0 23         inx h
$0bc1 23         inx h
$0bc2 5e         mov e,m
$0bc3 57         mov d,a
$0bc4 c9         ret
$0bc5 21 00 00   lxi h,$0000
$0bc8 39         dad sp
$0bc9 22 2d 02   shld $022d
$0bcc 1c         inr e
$0bcd 79         mov a,c
$0bce fe 14      cpi $14
$0bd0 da d5 0b   jc $0bd5
$0bd3 3e 14      mvi a,$14
$0bd5 87         add a
$0bd6 87         add a
$0bd7 4f         mov c,a
$0bd8 78         mov a,b
$0bd9 06 00      mvi b,$00
$0bdb 21 24 10   lxi h,$1024
$0bde 09         dad b
$0bdf e9         pchl
$0be0 eb         xchg
$0be1 57         mov d,a
$0be2 5c         mov e,h
$0be3 3e ff      mvi a,$ff
$0be5 32 34 01   sta $0134
$0be8 d3 10      out $10
$0bea 46         mov b,m
$0beb 2d         dcr l
$0bec 4e         mov c,m
$0bed 3e 1c      mvi a,$1c
$0bef 32 34 01   sta $0134
$0bf2 d3 10      out $10
$0bf4 71         mov m,c
$0bf5 2c         inr l
$0bf6 70         mov m,b
$0bf7 2c         inr l
$0bf8 f9         sphl
$0bf9 c1         pop b
$0bfa 71         mov m,c
$0bfb 2c         inr l
$0bfc 70         mov m,b
$0bfd 2c         inr l
$0bfe c1         pop b
$0bff 71         mov m,c
$0c00 21 fb 1f   lxi h,$1ffb
$0c03 39         dad sp
$0c04 31 80 7f   lxi sp,$7f80
$0c07 d2 e3 0b   jnc $0be3
$0c0a 1c         inr e
$0c0b 63         mov h,e
$0c0c 15         dcr d
$0c0d f2 e3 0b   jp $0be3
$0c10 c3 2c 02   jmp $022c
$0c13 eb         xchg
$0c14 57         mov d,a
$0c15 5c         mov e,h
$0c16 3e ff      mvi a,$ff
$0c18 32 34 01   sta $0134
$0c1b d3 10      out $10
$0c1d 46         mov b,m
$0c1e 2d         dcr l
$0c1f 4e         mov c,m
$0c20 3e 1c      mvi a,$1c
$0c22 32 34 01   sta $0134
$0c25 d3 10      out $10
$0c27 71         mov m,c
$0c28 2c         inr l
$0c29 70         mov m,b
$0c2a 2c         inr l
$0c2b f9         sphl
$0c2c c1         pop b
$0c2d 71         mov m,c
$0c2e 2c         inr l
$0c2f 70         mov m,b
$0c30 2c         inr l
$0c31 c1         pop b
$0c32 71         mov m,c
$0c33 2c         inr l
$0c34 70         mov m,b
$0c35 21 fb 1f   lxi h,$1ffb
$0c38 39         dad sp
$0c39 31 80 7f   lxi sp,$7f80
$0c3c d2 16 0c   jnc $0c16
$0c3f 1c         inr e
$0c40 63         mov h,e
$0c41 15         dcr d
$0c42 f2 16 0c   jp $0c16
$0c45 c3 2c 02   jmp $022c
$0c48 eb         xchg
$0c49 57         mov d,a
$0c4a 5c         mov e,h
$0c4b 3e ff      mvi a,$ff
$0c4d 32 34 01   sta $0134
$0c50 d3 10      out $10
$0c52 46         mov b,m
$0c53 2d         dcr l
$0c54 4e         mov c,m
$0c55 3e 1c      mvi a,$1c
$0c57 32 34 01   sta $0134
$0c5a d3 10      out $10
$0c5c 71         mov m,c
$0c5d 2c         inr l
$0c5e 70         mov m,b
$0c5f 2c         inr l
$0c60 f9         sphl
$0c61 c1         pop b
$0c62 71         mov m,c
$0c63 2c         inr l
$0c64 70         mov m,b
$0c65 2c         inr l
$0c66 c1         pop b
$0c67 71         mov m,c
$0c68 2c         inr l
$0c69 70         mov m,b
$0c6a 2c         inr l
$0c6b c1         pop b
$0c6c 71         mov m,c
$0c6d 21 f9 1f   lxi h,$1ff9
$0c70 39         dad sp
$0c71 31 80 7f   lxi sp,$7f80
$0c74 d2 4b 0c   jnc $0c4b
$0c77 1c         inr e
$0c78 63         mov h,e
$0c79 15         dcr d
$0c7a f2 4b 0c   jp $0c4b
$0c7d c3 2c 02   jmp $022c
$0c80 eb         xchg
$0c81 57         mov d,a
$0c82 5c         mov e,h
$0c83 3e ff      mvi a,$ff
$0c85 32 34 01   sta $0134
$0c88 d3 10      out $10
$0c8a 46         mov b,m
$0c8b 2d         dcr l
$0c8c 4e         mov c,m
$0c8d 3e 1c      mvi a,$1c
$0c8f 32 34 01   sta $0134
$0c92 d3 10      out $10
$0c94 71         mov m,c
$0c95 2c         inr l
$0c96 70         mov m,b
$0c97 2c         inr l
$0c98 f9         sphl
$0c99 c1         pop b
$0c9a 71         mov m,c
$0c9b 2c         inr l
$0c9c 70         mov m,b
$0c9d 2c         inr l
$0c9e c1         pop b
$0c9f 71         mov m,c
$0ca0 2c         inr l
$0ca1 70         mov m,b
$0ca2 2c         inr l
$0ca3 c1         pop b
$0ca4 71         mov m,c
$0ca5 2c         inr l
$0ca6 70         mov m,b
$0ca7 21 f9 1f   lxi h,$1ff9
$0caa 39         dad sp
$0cab 31 80 7f   lxi sp,$7f80
$0cae d2 83 0c   jnc $0c83
$0cb1 1c         inr e
$0cb2 63         mov h,e
$0cb3 15         dcr d
$0cb4 f2 83 0c   jp $0c83
$0cb7 c3 2c 02   jmp $022c
$0cba eb         xchg
$0cbb 57         mov d,a
$0cbc 5c         mov e,h
$0cbd 3e ff      mvi a,$ff
$0cbf 32 34 01   sta $0134
