$0100 f3         di
$0842 fe 9c      cpi $9c
$0844 da 49 08   jc $0849
$0847 3e 9c      mvi a,$9c
$0849 47         mov b,a
$084a 3e 3f      mvi a,$3f
$084c a4         ana h
$084d 81         add c
$084e fe e0      cpi $e0
$0850 da 55 08   jc $0855
$0853 3e e0      mvi a,$e0
$0855 4f         mov c,a
$0856 c3 b3 08   jmp $08b3
$0859 01 b0 82   lxi b,$82b0
$085c 3e 03      mvi a,$03
$085e a5         ana l
$085f 80         add b
$0860 fe 84      cpi $84
$0862 da 67 08   jc $0867
$0865 3e 84      mvi a,$84
$0867 47         mov b,a
$0868 3e 3f      mvi a,$3f
$086a a4         ana h
$086b 81         add c
$086c fe e0      cpi $e0
$086e da 73 08   jc $0873
$0871 3e e0      mvi a,$e0
$0873 4f         mov c,a
$0874 c3 b3 08   jmp $08b3
$0877 01 30 97   lxi b,$9730
$087a 3e 07      mvi a,$07
$087c a5         ana l
$087d 80         add b
$087e fe 9c      cpi $9c
$0880 da 85 08   jc $0885
$0883 3e 9c      mvi a,$9c
$0885 47         mov b,a
$0886 3e 7f      mvi a,$7f
$0888 a4         ana h
$0889 81         add c
$088a fe 90      cpi $90
$088c da 91 08   jc $0891
$088f 3e 90      mvi a,$90
$0891 4f         mov c,a
$0892 c3 b3 08   jmp $08b3
$0895 01 30 82   lxi b,$8230
$0898 3e 07      mvi a,$07
$089a a5         ana l
$089b 80         add b
$089c fe 86      cpi $86
$089e da a3 08   jc $08a3
$08a1 3e 86      mvi a,$86
$08a3 47         mov b,a
$08a4 3e 7f      mvi a,$7f
$08a6 a4         ana h
$08a7 81         add c
$08a8 fe 90      cpi $90
$08aa da af 08   jc $08af
$08ad 3e 90      mvi a,$90
$08af 4f         mov c,a
$08b0 c3 b3 08   jmp $08b3
$08b3 11 d0 49   lxi d,$49d0
$08b6 c3 37 38   jmp $3837
$08b9 3a 46 07   lda $0746
$08bc c6 02      adi $02
$08be 32 c3 7b   sta $7bc3
$08c1 c9         ret
$08c2 af         xra a
$08c3 c3 c6 08   jmp $08c6
$08c6 21 db 08   lxi h,$08db
$08c9 22 c4 08   shld $08c4
$08cc 21 00 58   lxi h,$5800
$08cf 22 30 1a   shld $1a30
$08d2 21 00 81   lxi h,$8100
$08d5 22 32 1a   shld $1a32
$08d8 32 46 07   sta $0746
$08db 21 46 07   lxi h,$0746
$08de 46         mov b,m
$08df 3e 81      mvi a,$81
$08e1 05         dcr b
$08e2 fa ea 08   jm $08ea
$08e5 d6 12      sui $12
$08e7 c3 e1 08   jmp $08e1
$08ea 4f         mov c,a
$08eb 06 58      mvi b,$58
$08ed 21 33 1a   lxi h,$1a33
$08f0 71         mov m,c
$08f1 c3 0d 39   jmp $390d
$08f4 cd 8b 06   call $068b
$08f7 cd 5f 07   call $075f
$08fa cd c2 08   call $08c2
$08fd 06 a2      mvi b,$a2
$08ff 0e 49      mvi c,$49
$0901 cd db 3e   call $3edb
$0904 cd 79 06   call $0679
$0907 c9         ret
$0908 32 12 09   sta $0912
$090b cd 47 09   call $0947
$090e 3a c3 7b   lda $7bc3
$0911 fe 00      cpi $00
$0913 c0         rnz
$0914 21 7e 06   lxi h,$067e
$0917 cd f5 06   call $06f5
$091a cd 15 07   call $0715
$091d c3 0e 09   jmp $090e
$0920 3e 53      mvi a,$53
$0922 32 36 01   sta $0136
$0925 d3 10      out $10
$0927 cd 7d 8a   call $8a7d
$092a af         xra a
$092b 32 36 01   sta $0136
$092e d3 10      out $10
$0930 01 e0 12   lxi b,$12e0
$0933 21 95 8c   lxi h,$8c95
$0936 3e 53      mvi a,$53
$0938 32 36 01   sta $0136
$093b d3 10      out $10
$093d cd 9b 8a   call $8a9b
$0940 af         xra a
$0941 32 36 01   sta $0136
$0944 d3 10      out $10
$0946 c9         ret
$0947 cd 8b 06   call $068b
$094a cd ca 06   call $06ca
$094d cd 29 07   call $0729
$0950 cd 20 09   call $0920
$0953 cd 79 06   call $0679
$0956 c9         ret
$0957 32 61 09   sta $0961
$095a cd ac 09   call $09ac
$095d 3a c3 7b   lda $7bc3
$0960 fe 00      cpi $00
$0962 c0         rnz
$0963 21 7e 06   lxi h,$067e
$0966 cd f5 06   call $06f5
$0969 cd 15 07   call $0715
$096c c3 5d 09   jmp $095d
$096f 01 d8 58   lxi b,$58d8
$0972 21 83 8b   lxi h,$8b83
$0975 3e 53      mvi a,$53
$0977 32 36 01   sta $0136
$097a d3 10      out $10
$097c cd 9b 8a   call $8a9b
$097f af         xra a
$0980 32 36 01   sta $0136
$0983 d3 10      out $10
$0985 1e 0a      mvi e,$0a
$0987 01 b8 38   lxi b,$38b8
$098a c5         push b
$098b d5         push d
$098c 21 8f 8b   lxi h,$8b8f
$098f 3e 53      mvi a,$53
$0991 32 36 01   sta $0136
$0994 d3 10      out $10
$0996 cd 9b 8a   call $8a9b
$0999 af         xra a
$099a 32 36 01   sta $0136
$099d d3 10      out $10
$099f d1         pop d
$09a0 c1         pop b
$09a1 21 f2 ff   lxi h,$fff2
$09a4 09         dad b
$09a5 44         mov b,h
$09a6 4d         mov c,l
$09a7 1d         dcr e
$09a8 c2 8a 09   jnz $098a
$09ab c9         ret
$09ac cd 8b 06   call $068b
$09af cd ca 06   call $06ca
$09b2 cd 29 07   call $0729
$09b5 cd 6f 09   call $096f
$09b8 cd 79 06   call $0679
$09bb c9         ret

$09bc 00                        .

$09bd 32 77 0a   sta $0a77
$09c0 cd 33 0c   call $0c33
$09c3 11 30 a3   lxi d,$a330
$09c6 01 7a 66   lxi b,$667a
$09c9 3e f3      mvi a,$f3
$09cb 32 36 01   sta $0136
$09ce d3 10      out $10
$09d0 cd b6 80   call $80b6
$09d3 af         xra a
$09d4 32 36 01   sta $0136
$09d7 d3 10      out $10
$09d9 11 40 a3   lxi d,$a340
$09dc 01 a4 66   lxi b,$66a4
$09df 3e f3      mvi a,$f3
$09e1 32 36 01   sta $0136
$09e4 d3 10      out $10
$09e6 cd b6 80   call $80b6
$09e9 af         xra a
$09ea 32 36 01   sta $0136
$09ed d3 10      out $10
$09ef 11 50 a3   lxi d,$a350
$09f2 01 ce 66   lxi b,$66ce
$09f5 3e f3      mvi a,$f3
$09f7 32 36 01   sta $0136
$09fa d3 10      out $10
$09fc cd b6 80   call $80b6
$09ff af         xra a
$0a00 32 36 01   sta $0136
$0a03 d3 10      out $10
$0a05 11 60 a3   lxi d,$a360
$0a08 01 1c 67   lxi b,$671c
$0a0b 3e f3      mvi a,$f3
$0a0d 32 36 01   sta $0136
$0a10 d3 10      out $10
$0a12 cd b6 80   call $80b6
$0a15 af         xra a
$0a16 32 36 01   sta $0136
$0a19 d3 10      out $10
$0a1b 11 30 a6   lxi d,$a630
$0a1e 01 b2 64   lxi b,$64b2
$0a21 3e f3      mvi a,$f3
$0a23 32 36 01   sta $0136
$0a26 d3 10      out $10
$0a28 cd b6 80   call $80b6
$0a2b af         xra a
$0a2c 32 36 01   sta $0136
$0a2f d3 10      out $10
$0a31 11 40 a6   lxi d,$a640
$0a34 01 48 65   lxi b,$6548
$0a37 3e f3      mvi a,$f3
$0a39 32 36 01   sta $0136
$0a3c d3 10      out $10
$0a3e cd b6 80   call $80b6
$0a41 af         xra a
$0a42 32 36 01   sta $0136
$0a45 d3 10      out $10
$0a47 11 50 a6   lxi d,$a650
$0a4a 01 de 65   lxi b,$65de
$0a4d 3e f3      mvi a,$f3
$0a4f 32 36 01   sta $0136
$0a52 d3 10      out $10
$0a54 cd b6 80   call $80b6
$0a57 af         xra a
$0a58 32 36 01   sta $0136
$0a5b d3 10      out $10
$0a5d 11 60 a6   lxi d,$a660
$0a60 01 2c 66   lxi b,$662c
$0a63 3e f3      mvi a,$f3
$0a65 32 36 01   sta $0136
$0a68 d3 10      out $10
$0a6a cd b6 80   call $80b6
$0a6d af         xra a
$0a6e 32 36 01   sta $0136
$0a71 d3 10      out $10
$0a73 3a c3 7b   lda $7bc3
$0a76 fe 00      cpi $00
$0a78 c0         rnz
$0a79 21 8f 0c   lxi h,$0c8f
$0a7c cd f5 06   call $06f5
$0a7f cd 15 07   call $0715
$0a82 c3 73 0a   jmp $0a73
$0a85 cd 8c 0a   call $0a8c
$0a88 cd c5 0a   call $0ac5
$0a8b c9         ret
$0a8c 01 09 02   lxi b,$0209
$0a8f 11 ca b7   lxi d,$b7ca
$0a92 cd 51 10   call $1051
$0a95 21 b1 8b   lxi h,$8bb1
$0a98 3e fa      mvi a,$fa
$0a9a 32 36 01   sta $0136
$0a9d d3 10      out $10
$0a9f cd f0 81   call $81f0
$0aa2 af         xra a
$0aa3 32 36 01   sta $0136
$0aa6 d3 10      out $10
$0aa8 3e 00      mvi a,$00
$0aaa b9         cmp c
$0aab c2 b1 0a   jnz $0ab1
$0aae 21 b4 8b   lxi h,$8bb4
$0ab1 01 ca ba   lxi b,$baca
$0ab4 3e 53      mvi a,$53
$0ab6 32 36 01   sta $0136
$0ab9 d3 10      out $10
$0abb cd 9b 8a   call $8a9b
$0abe af         xra a
$0abf 32 36 01   sta $0136
$0ac2 d3 10      out $10
$0ac4 c9         ret
$0ac5 01 09 02   lxi b,$0209
$0ac8 11 bc b7   lxi d,$b7bc
$0acb cd 51 10   call $1051
$0ace 21 b1 8b   lxi h,$8bb1
$0ad1 3e e2      mvi a,$e2
$0ad3 32 36 01   sta $0136
$0ad6 d3 10      out $10
$0ad8 cd 06 83   call $8306
$0adb af         xra a
$0adc 32 36 01   sta $0136
$0adf d3 10      out $10
$0ae1 3e 00      mvi a,$00
$0ae3 b9         cmp c
$0ae4 c2 ea 0a   jnz $0aea
$0ae7 21 b4 8b   lxi h,$8bb4
$0aea 01 bc ba   lxi b,$babc
$0aed 3e 53      mvi a,$53
$0aef 32 36 01   sta $0136
$0af2 d3 10      out $10
$0af4 cd 9b 8a   call $8a9b
$0af7 af         xra a
$0af8 32 36 01   sta $0136
$0afb d3 10      out $10
$0afd c9         ret
$0afe 01 f2 e8   lxi b,$e8f2
$0b01 3e 53      mvi a,$53
$0b03 32 36 01   sta $0136
$0b06 d3 10      out $10
$0b08 cd 88 8a   call $8a88
$0b0b af         xra a
$0b0c 32 36 01   sta $0136
$0b0f d3 10      out $10
$0b11 01 d8 62   lxi b,$62d8
$0b14 21 b8 8b   lxi h,$8bb8
$0b17 3e 53      mvi a,$53
$0b19 32 36 01   sta $0136
$0b1c d3 10      out $10
$0b1e cd 9b 8a   call $8a9b
$0b21 af         xra a
$0b22 32 36 01   sta $0136
$0b25 d3 10      out $10
$0b27 01 ca 3a   lxi b,$3aca
$0b2a 21 c2 8b   lxi h,$8bc2
$0b2d 3e 53      mvi a,$53
$0b2f 32 36 01   sta $0136
$0b32 d3 10      out $10
$0b34 cd 9b 8a   call $8a9b
$0b37 af         xra a
$0b38 32 36 01   sta $0136
$0b3b d3 10      out $10
$0b3d 01 ca 5a   lxi b,$5aca
$0b40 21 11 8c   lxi h,$8c11
$0b43 3e 53      mvi a,$53
$0b45 32 36 01   sta $0136
$0b48 d3 10      out $10
$0b4a cd 9b 8a   call $8a9b
$0b4d af         xra a
$0b4e 32 36 01   sta $0136
$0b51 d3 10      out $10
$0b53 01 bc 52   lxi b,$52bc
$0b56 21 0d 8c   lxi h,$8c0d
$0b59 3e 53      mvi a,$53
$0b5b 32 36 01   sta $0136
$0b5e d3 10      out $10
$0b60 cd 9b 8a   call $8a9b
$0b63 af         xra a
$0b64 32 36 01   sta $0136
$0b67 d3 10      out $10
$0b69 cd 85 0a   call $0a85
$0b6c 01 a4 62   lxi b,$62a4
$0b6f 21 cc 8b   lxi h,$8bcc
$0b72 3e 53      mvi a,$53
$0b74 32 36 01   sta $0136
$0b77 d3 10      out $10
$0b79 cd 9b 8a   call $8a9b
$0b7c af         xra a
$0b7d 32 36 01   sta $0136
$0b80 d3 10      out $10
$0b82 01 96 3a   lxi b,$3a96
$0b85 21 d6 8b   lxi h,$8bd6
$0b88 3e 53      mvi a,$53
$0b8a 32 36 01   sta $0136
$0b8d d3 10      out $10
$0b8f cd 9b 8a   call $8a9b
$0b92 af         xra a
$0b93 32 36 01   sta $0136
$0b96 d3 10      out $10
$0b98 01 96 3a   lxi b,$3a96
$0b9b 21 46 8c   lxi h,$8c46
$0b9e 3e 53      mvi a,$53
$0ba0 32 36 01   sta $0136
$0ba3 d3 10      out $10
$0ba5 cd 9b 8a   call $8a9b
$0ba8 af         xra a
$0ba9 32 36 01   sta $0136
$0bac d3 10      out $10
$0bae 01 96 52   lxi b,$5296
$0bb1 21 0d 8c   lxi h,$8c0d
$0bb4 3e 53      mvi a,$53
$0bb6 32 36 01   sta $0136
$0bb9 d3 10      out $10
$0bbb cd 9b 8a   call $8a9b
$0bbe af         xra a
$0bbf 32 36 01   sta $0136
$0bc2 d3 10      out $10
$0bc4 01 88 5a   lxi b,$5a88
$0bc7 21 11 8c   lxi h,$8c11
$0bca 3e 53      mvi a,$53
$0bcc 32 36 01   sta $0136
$0bcf d3 10      out $10
$0bd1 cd 9b 8a   call $8a9b
$0bd4 af         xra a
$0bd5 32 36 01   sta $0136
$0bd8 d3 10      out $10
$0bda 01 7a 5a   lxi b,$5a7a
$0bdd 21 11 8c   lxi h,$8c11
$0be0 3e 53      mvi a,$53
$0be2 32 36 01   sta $0136
$0be5 d3 10      out $10
$0be7 cd 9b 8a   call $8a9b
$0bea af         xra a
$0beb 32 36 01   sta $0136
$0bee d3 10      out $10
$0bf0 01 6c 5a   lxi b,$5a6c
$0bf3 21 11 8c   lxi h,$8c11
$0bf6 3e 53      mvi a,$53
$0bf8 32 36 01   sta $0136
$0bfb d3 10      out $10
$0bfd cd 9b 8a   call $8a9b
$0c00 af         xra a
$0c01 32 36 01   sta $0136
$0c04 d3 10      out $10
$0c06 01 5e 52   lxi b,$525e
$0c09 21 0d 8c   lxi h,$8c0d
$0c0c 3e 53      mvi a,$53
$0c0e 32 36 01   sta $0136
$0c11 d3 10      out $10
$0c13 cd 9b 8a   call $8a9b
$0c16 af         xra a
$0c17 32 36 01   sta $0136
$0c1a d3 10      out $10
$0c1c 01 50 62   lxi b,$6250
$0c1f 21 15 8c   lxi h,$8c15
$0c22 3e 53      mvi a,$53
$0c24 32 36 01   sta $0136
$0c27 d3 10      out $10
$0c29 cd 9b 8a   call $8a9b
$0c2c af         xra a
$0c2d 32 36 01   sta $0136
$0c30 d3 10      out $10
$0c32 c9         ret
$0c33 cd 8b 06   call $068b
$0c36 cd ca 06   call $06ca
$0c39 21 36 8c   lxi h,$8c36
$0c3c 01 19 8a   lxi b,$8a19
$0c3f cd 2f 07   call $072f
$0c42 cd fe 0a   call $0afe
$0c45 cd 4c 0c   call $0c4c
$0c48 cd 79 06   call $0679
$0c4b c9         ret
$0c4c c3 4f 0c   jmp $0c4f
$0c4f 21 59 0c   lxi h,$0c59
$0c52 22 4d 0c   shld $0c4d
$0c55 af         xra a
$0c56 32 bc 09   sta $09bc
$0c59 21 bc 09   lxi h,$09bc
$0c5c cd 62 0c   call $0c62
$0c5f c3 0d 39   jmp $390d
$0c62 46         mov b,m
$0c63 3e 07      mvi a,$07
$0c65 b8         cmp b
$0c66 3e c8      mvi a,$c8
$0c68 d2 70 0c   jnc $0c70
$0c6b d6 22      sui $22
$0c6d c3 7a 0c   jmp $0c7a
$0c70 3e 01      mvi a,$01
$0c72 b8         cmp b
$0c73 3e c8      mvi a,$c8
$0c75 d2 7a 0c   jnc $0c7a
$0c78 d6 18      sui $18
$0c7a 05         dcr b
$0c7b fa 83 0c   jm $0c83
$0c7e c6 f2      adi $f2
$0c80 c3 7a 0c   jmp $0c7a
$0c83 4f         mov c,a
$0c84 06 32      mvi b,$32
$0c86 21 31 1a   lxi h,$1a31
$0c89 70         mov m,b
$0c8a 21 33 1a   lxi h,$1a33
$0c8d 71         mov m,c
$0c8e c9         ret
$0c8f 2a 2f 01   lhld $012f
$0c92 eb         xchg
$0c93 2a 2d 01   lhld $012d
$0c96 3e 7f      mvi a,$7f
$0c98 bc         cmp h
$0c99 c2 a0 0c   jnz $0ca0
$0c9c ba         cmp d
$0c9d c2 d1 0c   jnz $0cd1
$0ca0 3e 5f      mvi a,$5f
$0ca2 b5         ora l
$0ca3 3c         inr a
$0ca4 c8         rz
$0ca5 3a 2f 01   lda $012f
$0ca8 bd         cmp l
$0ca9 c2 ad 0c   jnz $0cad
$0cac c9         ret
$0cad 7d         mov a,l
$0cae fe 7f      cpi $7f
$0cb0 ca c4 0c   jz $0cc4
$0cb3 fe df      cpi $df
$0cb5 ca b9 0c   jz $0cb9
$0cb8 c9         ret
$0cb9 21 bc 09   lxi h,$09bc
$0cbc 7e         mov a,m
$0cbd 3d         dcr a
$0cbe f8         rm
$0cbf 77         mov m,a
$0cc0 cd 62 0c   call $0c62
$0cc3 c9         ret
$0cc4 21 bc 09   lxi h,$09bc
$0cc7 7e         mov a,m
$0cc8 3c         inr a
$0cc9 fe 09      cpi $09
$0ccb d0         rnc
$0ccc 77         mov m,a
$0ccd cd 62 0c   call $0c62
$0cd0 c9         ret
$0cd1 3a bc 09   lda $09bc
$0cd4 fe 08      cpi $08
$0cd6 c2 df 0c   jnz $0cdf
$0cd9 3e 01      mvi a,$01
$0cdb 32 c3 7b   sta $7bc3
$0cde c9         ret
$0cdf fe 00      cpi $00
$0ce1 c2 f7 0c   jnz $0cf7
$0ce4 3e fa      mvi a,$fa
$0ce6 32 36 01   sta $0136
$0ce9 d3 10      out $10
$0ceb cd e2 81   call $81e2
$0cee af         xra a
$0cef 32 36 01   sta $0136
$0cf2 d3 10      out $10
$0cf4 c3 8c 0a   jmp $0a8c
$0cf7 fe 01      cpi $01
$0cf9 c2 0f 0d   jnz $0d0f
$0cfc 3e e2      mvi a,$e2
$0cfe 32 36 01   sta $0136
$0d01 d3 10      out $10
$0d03 cd f8 82   call $82f8
$0d06 af         xra a
$0d07 32 36 01   sta $0136
$0d0a d3 10      out $10
$0d0c c3 c5 0a   jmp $0ac5
$0d0f fe 02      cpi $02
$0d11 c2 17 0d   jnz $0d17
$0d14 c3 85 0a   jmp $0a85
$0d17 c9         ret
$0d18 c3 03 3c   jmp $3c03
$0d1b 00         nop
$0d1c c3 f1 3b   jmp $3bf1
$0d1f 00         nop
$0d20 c3 ef 3b   jmp $3bef
$0d23 00         nop
$0d24 c3 ef 3b   jmp $3bef
$0d27 00         nop
$0d28 c3 ef 3b   jmp $3bef
$0d2b 00         nop
$0d2c c3 ef 3b   jmp $3bef
$0d2f 00         nop
$0d30 c3 58 3c   jmp $3c58
$0d33 00         nop
$0d34 c3 7b 3c   jmp $3c7b
$0d37 00         nop
$0d38 c3 ef 3b   jmp $3bef
$0d3b 00         nop
$0d3c c3 ef 3b   jmp $3bef
$0d3f 00         nop
$0d40 c3 ef 3b   jmp $3bef
$0d43 00         nop
$0d44 c3 b8 3c   jmp $3cb8
$0d47 00         nop
$0d48 c3 fe 3c   jmp $3cfe
$0d4b 00         nop
$0d4c c3 2e 3c   jmp $3c2e
$0d4f 00         nop
$0d50 c3 1b 3c   jmp $3c1b
$0d53 00         nop
$0d54 c3 fb 3b   jmp $3bfb
$0d57 00         nop

$0d58 5c 0d 6c 0d 10 00 1c 03   \.l.....
$0d60 02 00 b6 80 be 80 02 80   ..∂ÄæÄ.Ä
$0d68 06 80 14 00 10 00 1c 03   .Ä......
$0d70 e4 12 b3 a6 c5 a6 b8 a3   ‰.≥¶≈¶∏£
$0d78 bc a3 f6 12               º£ˆ.

$0d7c 21 00 00   lxi h,$0000
$0d7f 39         dad sp
$0d80 22 2d 0e   shld $0e2d
$0d83 60         mov h,b
$0d84 69         mov l,c
$0d85 f9         sphl
$0d86 c1         pop b
$0d87 eb         xchg
$0d88 59         mov e,c
$0d89 50         mov d,b
$0d8a 7b         mov a,e
$0d8b 0f         rrc
$0d8c 5f         mov e,a
$0d8d d2 e3 0d   jnc $0de3
$0d90 c1         pop b
$0d91 71         mov m,c
$0d92 2c         inr l
$0d93 70         mov m,b
$0d94 2c         inr l
$0d95 c1         pop b
$0d96 71         mov m,c
$0d97 2c         inr l
$0d98 70         mov m,b
$0d99 2c         inr l
$0d9a c1         pop b
$0d9b 71         mov m,c
$0d9c 2c         inr l
$0d9d 70         mov m,b
$0d9e 2c         inr l
$0d9f c1         pop b
$0da0 71         mov m,c
$0da1 2c         inr l
$0da2 70         mov m,b
$0da3 2c         inr l
$0da4 c1         pop b
$0da5 71         mov m,c
$0da6 2c         inr l
$0da7 70         mov m,b
$0da8 2c         inr l
$0da9 c1         pop b
$0daa 71         mov m,c
$0dab 2c         inr l
$0dac 70         mov m,b
$0dad 2c         inr l
$0dae c1         pop b
$0daf 71         mov m,c
$0db0 2c         inr l
$0db1 70         mov m,b
$0db2 2c         inr l
$0db3 c1         pop b
$0db4 71         mov m,c
$0db5 2c         inr l
$0db6 70         mov m,b
$0db7 24         inr h
$0db8 c1         pop b
$0db9 71         mov m,c
$0dba 2d         dcr l
$0dbb 70         mov m,b
$0dbc 2d         dcr l
$0dbd c1         pop b
$0dbe 71         mov m,c
$0dbf 2d         dcr l
$0dc0 70         mov m,b
$0dc1 2d         dcr l
$0dc2 c1         pop b
$0dc3 71         mov m,c
$0dc4 2d         dcr l
$0dc5 70         mov m,b
$0dc6 2d         dcr l
$0dc7 c1         pop b
$0dc8 71         mov m,c
$0dc9 2d         dcr l
$0dca 70         mov m,b
$0dcb 2d         dcr l
$0dcc c1         pop b
$0dcd 71         mov m,c
$0dce 2d         dcr l
$0dcf 70         mov m,b
$0dd0 2d         dcr l
$0dd1 c1         pop b
$0dd2 71         mov m,c
$0dd3 2d         dcr l
$0dd4 70         mov m,b
$0dd5 2d         dcr l
$0dd6 c1         pop b
$0dd7 71         mov m,c
$0dd8 2d         dcr l
$0dd9 70         mov m,b
$0dda 2d         dcr l
$0ddb c1         pop b
$0ddc 71         mov m,c
$0ddd 2d         dcr l
$0dde 70         mov m,b
$0ddf 25         dcr h
$0de0 c3 24 0e   jmp $0e24
$0de3 af         xra a
$0de4 77         mov m,a
$0de5 2c         inr l
$0de6 77         mov m,a
$0de7 2c         inr l
$0de8 77         mov m,a
$0de9 2c         inr l
$0dea 77         mov m,a
$0deb 2c         inr l
$0dec 77         mov m,a
$0ded 2c         inr l
$0dee 77         mov m,a
$0def 2c         inr l
$0df0 77         mov m,a
$0df1 2c         inr l
$0df2 77         mov m,a
$0df3 2c         inr l
$0df4 77         mov m,a
$0df5 2c         inr l
$0df6 77         mov m,a
$0df7 2c         inr l
$0df8 77         mov m,a
$0df9 2c         inr l
$0dfa 77         mov m,a
$0dfb 2c         inr l
$0dfc 77         mov m,a
$0dfd 2c         inr l
$0dfe 77         mov m,a
$0dff 2c         inr l
$0e00 77         mov m,a
$0e01 2c         inr l
$0e02 77         mov m,a
$0e03 24         inr h
$0e04 77         mov m,a
$0e05 2d         dcr l
$0e06 77         mov m,a
$0e07 2d         dcr l
$0e08 77         mov m,a
$0e09 2d         dcr l
$0e0a 77         mov m,a
$0e0b 2d         dcr l
$0e0c 77         mov m,a
$0e0d 2d         dcr l
$0e0e 77         mov m,a
$0e0f 2d         dcr l
$0e10 77         mov m,a
$0e11 2d         dcr l
$0e12 77         mov m,a
$0e13 2d         dcr l
$0e14 77         mov m,a
$0e15 2d         dcr l
$0e16 77         mov m,a
$0e17 2d         dcr l
$0e18 77         mov m,a
$0e19 2d         dcr l
$0e1a 77         mov m,a
$0e1b 2d         dcr l
$0e1c 77         mov m,a
$0e1d 2d         dcr l
$0e1e 77         mov m,a
$0e1f 2d         dcr l
$0e20 77         mov m,a
$0e21 2d         dcr l
$0e22 77         mov m,a
$0e23 25         dcr h
$0e24 3e 20      mvi a,$20
$0e26 84         add h
$0e27 67         mov h,a
$0e28 15         dcr d
$0e29 c2 8a 0d   jnz $0d8a
$0e2c 31 00 00   lxi sp,$0000
$0e2f c9         ret
$0e30 21 00 00   lxi h,$0000
$0e33 39         dad sp
$0e34 22 8e 0e   shld $0e8e
$0e37 60         mov h,b
$0e38 69         mov l,c
$0e39 f9         sphl
$0e3a eb         xchg
$0e3b c1         pop b
$0e3c 09         dad b
