$0100 f3         di
$1dbd 66         mov h,m
$1dbe 69         mov l,c
$1dbf 22 9b 1d   shld $1d9b
$1dc2 eb         xchg
$1dc3 22 9d 1d   shld $1d9d
$1dc6 7c         mov a,h
$1dc7 b5         ora l
$1dc8 b2         ora d
$1dc9 b3         ora e
$1dca e6 07      ani $07
$1dcc c9         ret
$1dcd 7a         mov a,d
$1dce 80         add b
$1dcf e6 f0      ani $f0
$1dd1 0f         rrc
$1dd2 0f         rrc
$1dd3 0f         rrc
$1dd4 c6 80      adi $80
$1dd6 67         mov h,a
$1dd7 7b         mov a,e
$1dd8 81         add c
$1dd9 6f         mov l,a
$1dda eb         xchg
$1ddb 3e f0      mvi a,$f0
$1ddd a4         ana h
$1dde 0f         rrc
$1ddf 0f         rrc
$1de0 0f         rrc
$1de1 c6 80      adi $80
$1de3 67         mov h,a
$1de4 7e         mov a,m
$1de5 c6 01      adi $01
$1de7 3e 00      mvi a,$00
$1de9 17         ral
$1dea 4f         mov c,a
$1deb 44         mov b,h
$1dec 62         mov h,d
$1ded 16 01      mvi d,$01
$1def 7e         mov a,m
$1df0 82         add d
$1df1 79         mov a,c
$1df2 17         ral
$1df3 4f         mov c,a
$1df4 6b         mov l,e
$1df5 7e         mov a,m
$1df6 82         add d
$1df7 79         mov a,c
$1df8 17         ral
$1df9 4f         mov c,a
$1dfa 60         mov h,b
$1dfb 7e         mov a,m
$1dfc 82         add d
$1dfd 79         mov a,c
$1dfe 17         ral
$1dff 87         add a
$1e00 4f         mov c,a
$1e01 c9         ret
$1e02 01 30 0f   lxi b,$0f30
$1e05 11 0a 39   lxi d,$390a
$1e08 a0         ana b
$1e09 bb         cmp e
$1e0a da 0e 1e   jc $1e0e
$1e0d 92         sub d
$1e0e 81         add c
$1e0f 32 2d 1e   sta $1e2d
$1e12 3a 30 01   lda $0130
$1e15 0f         rrc
$1e16 0f         rrc
$1e17 0f         rrc
$1e18 0f         rrc
$1e19 a0         ana b
$1e1a bb         cmp e
$1e1b da 1f 1e   jc $1e1f
$1e1e 92         sub d
$1e1f 81         add c
$1e20 32 2c 1e   sta $1e2c
$1e23 21 2c 1e   lxi h,$1e2c
$1e26 01 ff a0   lxi b,$a0ff
$1e29 c3 2f 1e   jmp $1e2f

$1e2c 01 01 00                  ...

$1e2f 5e         mov e,m
$1e30 af         xra a
$1e31 bb         cmp e
$1e32 c8         rz
$1e33 23         inx h
$1e34 16 00      mvi d,$00
$1e36 e5         push h
$1e37 eb         xchg
$1e38 29         dad h
$1e39 29         dad h
$1e3a 29         dad h
$1e3b 11 6d 1e   lxi d,$1e6d
$1e3e 19         dad d
$1e3f eb         xchg
$1e40 21 00 00   lxi h,$0000
$1e43 39         dad sp
$1e44 22 61 1e   shld $1e61
$1e47 eb         xchg
$1e48 50         mov d,b
$1e49 59         mov e,c
$1e4a 4e         mov c,m
$1e4b 23         inx h
$1e4c 46         mov b,m
$1e4d 23         inx h
$1e4e f9         sphl
$1e4f eb         xchg
$1e50 71         mov m,c
$1e51 2d         dcr l
$1e52 70         mov m,b
$1e53 2d         dcr l
$1e54 c1         pop b
$1e55 71         mov m,c
$1e56 2d         dcr l
$1e57 70         mov m,b
$1e58 2d         dcr l
$1e59 c1         pop b
$1e5a 71         mov m,c
$1e5b 2d         dcr l
$1e5c 70         mov m,b
$1e5d 2d         dcr l
$1e5e c1         pop b
$1e5f 71         mov m,c
$1e60 31 00 00   lxi sp,$0000
$1e63 01 06 01   lxi b,$0106
$1e66 09         dad b
$1e67 44         mov b,h
$1e68 4d         mov c,l
$1e69 e1         pop h
$1e6a c3 2f 1e   jmp $1e2f

$1e6d 00 00 00 00 00 00 00 00   ........
$1e75 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$1e7d fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$1e85 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$1e8d fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$1e95 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$1e9d fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$1ea5 00 00 00 00 00 00 00 00   ........
$1ead 00 00 00 00 00 00 00 00   ........
$1eb5 00 00 00 00 00 00 00 00   ........
$1ebd 00 00 00 00 00 00 00 00   ........
$1ec5 00 00 00 00 00 00 00 00   ........
$1ecd 00 00 00 00 00 00 00 00   ........
$1ed5 00 00 00 00 00 00 00 00   ........
$1edd 00 00 00 00 00 00 00 00   ........
$1ee5 00 00 00 00 00 00 00 00   ........
$1eed 00 00 00 00 00 00 00 00   ........
$1ef5 00 00 00 00 00 00 00 00   ........
$1efd 00 00 00 00 00 00 00 00   ........
$1f05 00 00 00 00 00 00 00 00   ........
$1f0d 00 00 00 00 00 00 00 00   ........
$1f15 00 00 00 00 00 00 00 00   ........
$1f1d 00 00 00 00 00 00 00 00   ........
$1f25 00 00 00 00 00 00 00 00   ........
$1f2d 00 00 00 00 00 00 00 00   ........
$1f35 00 00 00 00 00 00 00 00   ........
$1f3d 00 00 00 00 00 00 00 00   ........
$1f45 00 00 00 00 00 00 00 00   ........
$1f4d 00 00 00 00 00 00 00 00   ........
$1f55 00 00 00 00 00 00 00 00   ........
$1f5d 00 00 00 00 00 00 00 00   ........
$1f65 00 00 00 00 00 00 00 00   ........
$1f6d 00 00 00 00 00 00 00 00   ........
$1f75 00 00 00 00 00 00 00 00   ........
$1f7d 00 00 00 00 00 00 00 00   ........
$1f85 00 00 00 00 00 00 00 00   ........
$1f8d 00 00 00 00 00 00 00 00   ........
$1f95 00 00 00 00 00 00 00 00   ........
$1f9d 00 00 00 00 00 00 00 00   ........
$1fa5 00 00 00 00 00 00 00 00   ........
$1fad 00 00 00 00 00 00 00 00   ........
$1fb5 00 00 00 00 00 00 00 00   ........
$1fbd 00 00 00 00 00 00 00 00   ........
$1fc5 00 00 00 00 00 00 00 00   ........
$1fcd 00 00 00 00 00 00 00 00   ........
$1fd5 00 00 00 00 00 00 00 00   ........
$1fdd 00 00 00 00 00 00 00 00   ........
$1fe5 00 00 00 00 00 00 00 00   ........
$1fed 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$1ff5 18 28 48 08 08 08 1c 00   .(H.....
$1ffd 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2005 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$200d 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2015 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$201d 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2025 7e 82 04 08 10 20 20 00   ~Ç...  .
$202d 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2035 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$203d cd a6 1b   call $1ba6
$2040 cd ab 1b   call $1bab
$2043 cd e8 1b   call $1be8
$2046 cd ad 1c   call $1cad
$2049 af         xra a
$204a 32 2e 01   sta $012e
$204d 76         hlt
$204e 3e f5      mvi a,$f5
$2050 32 2f 01   sta $012f
$2053 d3 10      out $10
$2055 cd 05 b1   call $b105
$2058 af         xra a
$2059 32 2f 01   sta $012f
$205c d3 10      out $10
$205e cd 67 20   call $2067
$2061 cd 87 20   call $2087
$2064 c3 4e 20   jmp $204e
$2067 21 32 01   lxi h,$0132
$206a 34         inr m
$206b 3a 2e 01   lda $012e
$206e b7         ora a
$206f c8         rz
$2070 cd 28 13   call $1328
$2073 cd f1 1a   call $1af1
$2076 cd cb 1b   call $1bcb
$2079 2a 28 01   lhld $0128
$207c 22 2a 01   shld $012a
$207f 21 2e 01   lxi h,$012e
$2082 35         dcr m
$2083 c2 70 20   jnz $2070
$2086 c9         ret
$2087 21 31 01   lxi h,$0131
$208a 34         inr m
$208b cd 1f 16   call $161f
$208e cd f7 1a   call $1af7
$2091 cd 46 16   call $1646
$2094 cd fd 1a   call $1afd
$2097 cd 84 16   call $1684
$209a cd 03 1b   call $1b03
$209d c9         ret
$209e 3e e1      mvi a,$e1
$20a0 32 2f 01   sta $012f
$20a3 d3 10      out $10
$20a5 cd fe b0   call $b0fe
$20a8 af         xra a
$20a9 32 2f 01   sta $012f
$20ac d3 10      out $10
$20ae cd 3d 20   call $203d
$20b1 c3 ae 20   jmp $20ae
