$0100 f3         di
$0831 d3 10      out $10
$0833 cd 88 8a   call $8a88
$0836 af         xra a
$0837 32 38 01   sta $0138
$083a d3 10      out $10
$083c 01 83 60   lxi b,$6083
$083f 21 39 8b   lxi h,$8b39
$0842 3e 53      mvi a,$53
$0844 32 38 01   sta $0138
$0847 d3 10      out $10
$0849 cd 9b 8a   call $8a9b
$084c af         xra a
$084d 32 38 01   sta $0138
$0850 d3 10      out $10
$0852 01 20 1a   lxi b,$1a20
$0855 21 5b 8b   lxi h,$8b5b
$0858 3e 53      mvi a,$53
$085a 32 38 01   sta $0138
$085d d3 10      out $10
$085f cd 9b 8a   call $8a9b
$0862 af         xra a
$0863 32 38 01   sta $0138
$0866 d3 10      out $10
$0868 c9         ret
$0869 cd 3e 01   call $013e
$086c d6 0a      sui $0a
$086e dc a8 08   cc $08a8
$0871 2a c5 03   lhld $03c5
$0874 7d         mov a,l
$0875 bc         cmp h
$0876 c8         rz
$0877 3e a0      mvi a,$a0
$0879 a5         ana l
$087a c2 38 09   jnz $0938
$087d 7d         mov a,l
$087e fe 08      cpi $08
$0880 ca 96 08   jz $0896
$0883 fe 04      cpi $04
$0885 c0         rnz
$0886 3a da 07   lda $07da
$0889 3d         dcr a
$088a f8         rm
$088b 32 da 07   sta $07da
$088e 21 73 19   lxi h,$1973
$0891 7e         mov a,m
$0892 c6 12      adi $12
$0894 77         mov m,a
$0895 c9         ret
$0896 3a da 07   lda $07da
$0899 3c         inr a
$089a fe 04      cpi $04
$089c d0         rnc
$089d 32 da 07   sta $07da
$08a0 21 73 19   lxi h,$1973
$08a3 7e         mov a,m
$08a4 d6 12      sui $12
$08a6 77         mov m,a
$08a7 c9         ret
$08a8 cd 3e 01   call $013e
$08ab e6 03      ani $03
$08ad ca 14 09   jz $0914
$08b0 fe 01      cpi $01
$08b2 ca f6 08   jz $08f6
$08b5 fe 02      cpi $02
$08b7 ca d8 08   jz $08d8
$08ba 01 a0 9b   lxi b,$9ba0
$08bd 3e 03      mvi a,$03
$08bf a5         ana l
$08c0 80         add b
$08c1 fe 9c      cpi $9c
$08c3 da c8 08   jc $08c8
$08c6 3e 9c      mvi a,$9c
$08c8 47         mov b,a
$08c9 3e 3f      mvi a,$3f
$08cb a4         ana h
$08cc 81         add c
$08cd fe e0      cpi $e0
$08cf da d4 08   jc $08d4
$08d2 3e e0      mvi a,$e0
$08d4 4f         mov c,a
$08d5 c3 32 09   jmp $0932
$08d8 01 b0 82   lxi b,$82b0
$08db 3e 03      mvi a,$03
$08dd a5         ana l
$08de 80         add b
$08df fe 84      cpi $84
$08e1 da e6 08   jc $08e6
$08e4 3e 84      mvi a,$84
$08e6 47         mov b,a
$08e7 3e 3f      mvi a,$3f
$08e9 a4         ana h
$08ea 81         add c
$08eb fe e0      cpi $e0
$08ed da f2 08   jc $08f2
$08f0 3e e0      mvi a,$e0
$08f2 4f         mov c,a
$08f3 c3 32 09   jmp $0932
$08f6 01 30 97   lxi b,$9730
$08f9 3e 07      mvi a,$07
$08fb a5         ana l
$08fc 80         add b
$08fd fe 9c      cpi $9c
$08ff da 04 09   jc $0904
$0902 3e 9c      mvi a,$9c
$0904 47         mov b,a
$0905 3e 7f      mvi a,$7f
$0907 a4         ana h
$0908 81         add c
$0909 fe 90      cpi $90
$090b da 10 09   jc $0910
$090e 3e 90      mvi a,$90
$0910 4f         mov c,a
$0911 c3 32 09   jmp $0932
$0914 01 30 82   lxi b,$8230
$0917 3e 07      mvi a,$07
$0919 a5         ana l
$091a 80         add b
$091b fe 86      cpi $86
$091d da 22 09   jc $0922
$0920 3e 86      mvi a,$86
$0922 47         mov b,a
$0923 3e 7f      mvi a,$7f
$0925 a4         ana h
$0926 81         add c
$0927 fe 90      cpi $90
$0929 da 2e 09   jc $092e
$092c 3e 90      mvi a,$90
$092e 4f         mov c,a
$092f c3 32 09   jmp $0932
$0932 11 a1 49   lxi d,$49a1
$0935 c3 61 37   jmp $3761
$0938 3a da 07   lda $07da
$093b c6 02      adi $02
$093d 32 c3 7b   sta $7bc3
$0940 c9         ret
$0941 af         xra a
$0942 c3 45 09   jmp $0945
$0945 21 5a 09   lxi h,$095a
$0948 22 43 09   shld $0943
$094b 21 00 58   lxi h,$5800
$094e 22 70 19   shld $1970
$0951 21 00 81   lxi h,$8100
$0954 22 72 19   shld $1972
$0957 32 da 07   sta $07da
$095a 21 da 07   lxi h,$07da
$095d 46         mov b,m
$095e 3e 81      mvi a,$81
$0960 05         dcr b
$0961 fa 69 09   jm $0969
$0964 d6 12      sui $12
$0966 c3 60 09   jmp $0960
$0969 4f         mov c,a
$096a 06 58      mvi b,$58
$096c 21 73 19   lxi h,$1973
$096f 71         mov m,c
$0970 c3 22 38   jmp $3822
$0973 cd 23 07   call $0723
$0976 cd f3 07   call $07f3
$0979 cd 41 09   call $0941
$097c 06 a2      mvi b,$a2
$097e 0e 49      mvi c,$49
$0980 cd 24 3e   call $3e24
$0983 cd 12 07   call $0712
$0986 c9         ret
$0987 32 91 09   sta $0991
$098a cd c6 09   call $09c6
$098d 3a c3 7b   lda $7bc3
$0990 fe 00      cpi $00
$0992 c0         rnz
$0993 21 17 07   lxi h,$0717
$0996 cd 89 07   call $0789
$0999 cd a9 07   call $07a9
$099c c3 8d 09   jmp $098d
$099f 3e 53      mvi a,$53
$09a1 32 38 01   sta $0138
$09a4 d3 10      out $10
$09a6 cd 7d 8a   call $8a7d
$09a9 af         xra a
$09aa 32 38 01   sta $0138
$09ad d3 10      out $10
$09af 01 e0 12   lxi b,$12e0
$09b2 21 70 8d   lxi h,$8d70
$09b5 3e 53      mvi a,$53
$09b7 32 38 01   sta $0138
$09ba d3 10      out $10
$09bc cd 9b 8a   call $8a9b
$09bf af         xra a
$09c0 32 38 01   sta $0138
$09c3 d3 10      out $10
$09c5 c9         ret
$09c6 cd 23 07   call $0723
$09c9 cd 5e 07   call $075e
$09cc cd bd 07   call $07bd
$09cf cd 9f 09   call $099f
$09d2 cd 12 07   call $0712
$09d5 c9         ret
$09d6 32 e0 09   sta $09e0
$09d9 cd 2b 0a   call $0a2b
$09dc 3a c3 7b   lda $7bc3
$09df fe 00      cpi $00
$09e1 c0         rnz
$09e2 21 17 07   lxi h,$0717
$09e5 cd 89 07   call $0789
$09e8 cd a9 07   call $07a9
$09eb c3 dc 09   jmp $09dc
$09ee 01 d8 58   lxi b,$58d8
$09f1 21 82 8b   lxi h,$8b82
$09f4 3e 53      mvi a,$53
$09f6 32 38 01   sta $0138
$09f9 d3 10      out $10
$09fb cd 9b 8a   call $8a9b
$09fe af         xra a
$09ff 32 38 01   sta $0138
$0a02 d3 10      out $10
$0a04 1e 0a      mvi e,$0a
$0a06 01 b8 38   lxi b,$38b8
$0a09 c5         push b
$0a0a d5         push d
$0a0b 21 8e 8b   lxi h,$8b8e
$0a0e 3e 53      mvi a,$53
$0a10 32 38 01   sta $0138
$0a13 d3 10      out $10
$0a15 cd 9b 8a   call $8a9b
$0a18 af         xra a
$0a19 32 38 01   sta $0138
$0a1c d3 10      out $10
$0a1e d1         pop d
$0a1f c1         pop b
$0a20 21 f2 ff   lxi h,$fff2
$0a23 09         dad b
$0a24 44         mov b,h
$0a25 4d         mov c,l
$0a26 1d         dcr e
$0a27 c2 09 0a   jnz $0a09
$0a2a c9         ret
$0a2b cd 23 07   call $0723
$0a2e cd 5e 07   call $075e
$0a31 cd bd 07   call $07bd
$0a34 cd ee 09   call $09ee
$0a37 cd 12 07   call $0712
$0a3a c9         ret

$0a3b 00                        .

$0a3c 32 46 0a   sta $0a46
$0a3f cd 54 0a   call $0a54
$0a42 3a c3 7b   lda $7bc3
$0a45 fe 00      cpi $00
$0a47 c0         rnz
$0a48 21 e3 0b   lxi h,$0be3
$0a4b cd 89 07   call $0789
$0a4e cd a9 07   call $07a9
$0a51 c3 42 0a   jmp $0a42
$0a54 cd 23 07   call $0723
$0a57 cd 5e 07   call $075e
$0a5a 21 f6 8c   lxi h,$8cf6
$0a5d 01 19 8a   lxi b,$8a19
$0a60 cd c3 07   call $07c3
$0a63 cd 6d 0a   call $0a6d
$0a66 cd b0 0a   call $0ab0
$0a69 cd 12 07   call $0712
$0a6c c9         ret
$0a6d 01 f2 e8   lxi b,$e8f2
$0a70 3e 53      mvi a,$53
$0a72 32 38 01   sta $0138
$0a75 d3 10      out $10
$0a77 cd 88 8a   call $8a88
$0a7a af         xra a
$0a7b 32 38 01   sta $0138
$0a7e d3 10      out $10
$0a80 01 d8 71   lxi b,$71d8
$0a83 21 b7 8b   lxi h,$8bb7
$0a86 3e 53      mvi a,$53
$0a88 32 38 01   sta $0138
$0a8b d3 10      out $10
$0a8d cd 9b 8a   call $8a9b
$0a90 af         xra a
$0a91 32 38 01   sta $0138
$0a94 d3 10      out $10
$0a96 01 ca 48   lxi b,$48ca
$0a99 21 c1 8b   lxi h,$8bc1
$0a9c 3e 53      mvi a,$53
$0a9e 32 38 01   sta $0138
$0aa1 d3 10      out $10
$0aa3 cd 9b 8a   call $8a9b
$0aa6 af         xra a
$0aa7 32 38 01   sta $0138
$0aaa d3 10      out $10
$0aac cd c6 0a   call $0ac6
$0aaf c9         ret
$0ab0 c3 b3 0a   jmp $0ab3
$0ab3 21 bd 0a   lxi h,$0abd
$0ab6 22 b1 0a   shld $0ab1
$0ab9 af         xra a
$0aba 32 3b 0a   sta $0a3b
$0abd 21 3b 0a   lxi h,$0a3b
$0ac0 cd b6 0b   call $0bb6
$0ac3 c3 22 38   jmp $3822
$0ac6 cd d0 0a   call $0ad0
$0ac9 cd 09 0b   call $0b09
$0acc cd 42 0b   call $0b42
$0acf c9         ret
$0ad0 01 09 02   lxi b,$0209
$0ad3 11 ca b5   lxi d,$b5ca
$0ad6 cd 91 0f   call $0f91
$0ad9 21 b0 8b   lxi h,$8bb0
$0adc 3e fa      mvi a,$fa
$0ade 32 38 01   sta $0138
$0ae1 d3 10      out $10
$0ae3 cd f0 81   call $81f0
$0ae6 af         xra a
$0ae7 32 38 01   sta $0138
$0aea d3 10      out $10
$0aec 3e 00      mvi a,$00
$0aee b9         cmp c
$0aef c2 f5 0a   jnz $0af5
$0af2 21 b3 8b   lxi h,$8bb3
$0af5 01 ca ac   lxi b,$acca
$0af8 3e 53      mvi a,$53
$0afa 32 38 01   sta $0138
$0afd d3 10      out $10
$0aff cd 9b 8a   call $8a9b
$0b02 af         xra a
$0b03 32 38 01   sta $0138
$0b06 d3 10      out $10
$0b08 c9         ret
$0b09 01 09 02   lxi b,$0209
$0b0c 11 bc b5   lxi d,$b5bc
$0b0f cd 91 0f   call $0f91
$0b12 21 b0 8b   lxi h,$8bb0
$0b15 3e e2      mvi a,$e2
$0b17 32 38 01   sta $0138
$0b1a d3 10      out $10
$0b1c cd 06 83   call $8306
$0b1f af         xra a
$0b20 32 38 01   sta $0138
$0b23 d3 10      out $10
$0b25 3e 00      mvi a,$00
$0b27 b9         cmp c
$0b28 c2 2e 0b   jnz $0b2e
$0b2b 21 b3 8b   lxi h,$8bb3
$0b2e 01 bc ac   lxi b,$acbc
$0b31 3e 53      mvi a,$53
$0b33 32 38 01   sta $0138
$0b36 d3 10      out $10
$0b38 cd 9b 8a   call $8a9b
$0b3b af         xra a
$0b3c 32 38 01   sta $0138
$0b3f d3 10      out $10
$0b41 c9         ret
$0b42 01 09 04   lxi b,$0409
$0b45 21 a4 b5   lxi h,$b5a4
$0b48 cd bf 02   call $02bf
$0b4b 01 5f 06   lxi b,$065f
$0b4e 21 42 b4   lxi h,$b442
$0b51 cd bf 02   call $02bf
$0b54 cd 47 04   call $0447
$0b57 fe 00      cpi $00
$0b59 ca 89 0b   jz $0b89
$0b5c 21 0b 8d   lxi h,$8d0b
$0b5f 01 a4 ac   lxi b,$aca4
$0b62 3e 53      mvi a,$53
$0b64 32 38 01   sta $0138
$0b67 d3 10      out $10
$0b69 cd 9b 8a   call $8a9b
$0b6c af         xra a
$0b6d 32 38 01   sta $0138
$0b70 d3 10      out $10
$0b72 21 3f 8d   lxi h,$8d3f
$0b75 01 96 a0   lxi b,$a096
$0b78 3e 53      mvi a,$53
$0b7a 32 38 01   sta $0138
$0b7d d3 10      out $10
$0b7f cd 9b 8a   call $8a9b
$0b82 af         xra a
$0b83 32 38 01   sta $0138
$0b86 d3 10      out $10
$0b88 c9         ret
$0b89 21 06 8d   lxi h,$8d06
$0b8c 01 a4 ac   lxi b,$aca4
$0b8f 3e 53      mvi a,$53
$0b91 32 38 01   sta $0138
$0b94 d3 10      out $10
$0b96 cd 9b 8a   call $8a9b
$0b99 af         xra a
$0b9a 32 38 01   sta $0138
$0b9d d3 10      out $10
$0b9f 21 11 8d   lxi h,$8d11
$0ba2 01 96 a0   lxi b,$a096
$0ba5 3e 53      mvi a,$53
$0ba7 32 38 01   sta $0138
$0baa d3 10      out $10
$0bac cd 9b 8a   call $8a9b
$0baf af         xra a
$0bb0 32 38 01   sta $0138
$0bb3 d3 10      out $10
$0bb5 c9         ret
$0bb6 46         mov b,m
$0bb7 3e 02      mvi a,$02
$0bb9 b8         cmp b
$0bba 3e c8      mvi a,$c8
$0bbc d2 c4 0b   jnc $0bc4
$0bbf d6 76      sui $76
$0bc1 c3 ce 0b   jmp $0bce
$0bc4 3e 01      mvi a,$01
$0bc6 b8         cmp b
$0bc7 3e c8      mvi a,$c8
$0bc9 d2 ce 0b   jnc $0bce
$0bcc d6 0a      sui $0a
$0bce 05         dcr b
$0bcf fa d7 0b   jm $0bd7
$0bd2 c6 f2      adi $f2
$0bd4 c3 ce 0b   jmp $0bce
$0bd7 4f         mov c,a
$0bd8 06 40      mvi b,$40
$0bda 21 71 19   lxi h,$1971
$0bdd 70         mov m,b
$0bde 21 73 19   lxi h,$1973
$0be1 71         mov m,c
$0be2 c9         ret
$0be3 2a c5 03   lhld $03c5
$0be6 7d         mov a,l
$0be7 bc         cmp h
$0be8 c8         rz
$0be9 3e a0      mvi a,$a0
$0beb a5         ana l
$0bec c2 10 0c   jnz $0c10
$0bef 7d         mov a,l
$0bf0 fe 08      cpi $08
$0bf2 ca 03 0c   jz $0c03
$0bf5 fe 04      cpi $04
$0bf7 c0         rnz
$0bf8 21 3b 0a   lxi h,$0a3b
$0bfb 7e         mov a,m
$0bfc 3d         dcr a
$0bfd f8         rm
$0bfe 77         mov m,a
$0bff cd b6 0b   call $0bb6
$0c02 c9         ret
$0c03 21 3b 0a   lxi h,$0a3b
$0c06 7e         mov a,m
$0c07 3c         inr a
$0c08 fe 04      cpi $04
$0c0a d0         rnc
$0c0b 77         mov m,a
$0c0c cd b6 0b   call $0bb6
$0c0f c9         ret
$0c10 3a 3b 0a   lda $0a3b
$0c13 fe 03      cpi $03
$0c15 c2 1e 0c   jnz $0c1e
$0c18 3e 01      mvi a,$01
$0c1a 32 c3 7b   sta $7bc3
$0c1d c9         ret
$0c1e fe 00      cpi $00
$0c20 c2 36 0c   jnz $0c36
$0c23 3e fa      mvi a,$fa
$0c25 32 38 01   sta $0138
$0c28 d3 10      out $10
$0c2a cd e2 81   call $81e2
$0c2d af         xra a
$0c2e 32 38 01   sta $0138
$0c31 d3 10      out $10
$0c33 c3 d0 0a   jmp $0ad0
$0c36 fe 01      cpi $01
$0c38 c2 4e 0c   jnz $0c4e
$0c3b 3e e2      mvi a,$e2
$0c3d 32 38 01   sta $0138
$0c40 d3 10      out $10
$0c42 cd f8 82   call $82f8
$0c45 af         xra a
$0c46 32 38 01   sta $0138
$0c49 d3 10      out $10
$0c4b c3 09 0b   jmp $0b09
$0c4e fe 02      cpi $02
$0c50 c0         rnz
$0c51 cd 5c 04   call $045c
$0c54 c3 42 0b   jmp $0b42
$0c57 c9         ret
$0c58 c3 3a 3b   jmp $3b3a
$0c5b 00         nop
$0c5c c3 28 3b   jmp $3b28
$0c5f 00         nop
$0c60 c3 24 3b   jmp $3b24
$0c63 00         nop
$0c64 c3 24 3b   jmp $3b24
$0c67 00         nop
$0c68 c3 24 3b   jmp $3b24
$0c6b 00         nop
$0c6c c3 24 3b   jmp $3b24
$0c6f 00         nop
$0c70 c3 8f 3b   jmp $3b8f
$0c73 00         nop
$0c74 c3 b6 3b   jmp $3bb6
$0c77 00         nop
$0c78 c3 24 3b   jmp $3b24
$0c7b 00         nop
$0c7c c3 24 3b   jmp $3b24
$0c7f 00         nop
$0c80 c3 24 3b   jmp $3b24
$0c83 00         nop
$0c84 c3 f3 3b   jmp $3bf3
$0c87 00         nop
$0c88 c3 39 3c   jmp $3c39
$0c8b 00         nop
$0c8c c3 65 3b   jmp $3b65
$0c8f 00         nop
$0c90 c3 52 3b   jmp $3b52
$0c93 00         nop
$0c94 c3 32 3b   jmp $3b32
$0c97 00         nop

$0c98 9c 0c ac 0c 10 00 1c 03   ú.¨.....
$0ca0 02 00 f1 81 f7 81 02 80   ..ÒÅ˜Å.Ä
$0ca8 06 80 14 00 10 00 1c 03   .Ä......
$0cb0 9c 14 ea a7 fc a7 ec a4   ú.Íß¸ßÏ§
$0cb8 f0 a4 ae 14               §Æ.

$0cbc 21 00 00   lxi h,$0000
$0cbf 39         dad sp
$0cc0 22 6d 0d   shld $0d6d
$0cc3 60         mov h,b
$0cc4 69         mov l,c
$0cc5 f9         sphl
$0cc6 c1         pop b
$0cc7 eb         xchg
$0cc8 59         mov e,c
$0cc9 50         mov d,b
$0cca 7b         mov a,e
$0ccb 0f         rrc
$0ccc 5f         mov e,a
$0ccd d2 23 0d   jnc $0d23
$0cd0 c1         pop b
$0cd1 71         mov m,c
$0cd2 2c         inr l
$0cd3 70         mov m,b
$0cd4 2c         inr l
$0cd5 c1         pop b
$0cd6 71         mov m,c
$0cd7 2c         inr l
$0cd8 70         mov m,b
$0cd9 2c         inr l
$0cda c1         pop b
$0cdb 71         mov m,c
$0cdc 2c         inr l
$0cdd 70         mov m,b
$0cde 2c         inr l
$0cdf c1         pop b
$0ce0 71         mov m,c
$0ce1 2c         inr l
$0ce2 70         mov m,b
$0ce3 2c         inr l
$0ce4 c1         pop b
$0ce5 71         mov m,c
$0ce6 2c         inr l
$0ce7 70         mov m,b
$0ce8 2c         inr l
$0ce9 c1         pop b
$0cea 71         mov m,c
$0ceb 2c         inr l
$0cec 70         mov m,b
$0ced 2c         inr l
$0cee c1         pop b
$0cef 71         mov m,c
$0cf0 2c         inr l
$0cf1 70         mov m,b
$0cf2 2c         inr l
$0cf3 c1         pop b
$0cf4 71         mov m,c
$0cf5 2c         inr l
$0cf6 70         mov m,b
$0cf7 24         inr h
$0cf8 c1         pop b
$0cf9 71         mov m,c
$0cfa 2d         dcr l
$0cfb 70         mov m,b
$0cfc 2d         dcr l
$0cfd c1         pop b
$0cfe 71         mov m,c
$0cff 2d         dcr l
$0d00 70         mov m,b
$0d01 2d         dcr l
$0d02 c1         pop b
$0d03 71         mov m,c
$0d04 2d         dcr l
$0d05 70         mov m,b
$0d06 2d         dcr l
$0d07 c1         pop b
$0d08 71         mov m,c
$0d09 2d         dcr l
$0d0a 70         mov m,b
$0d0b 2d         dcr l
$0d0c c1         pop b
$0d0d 71         mov m,c
$0d0e 2d         dcr l
$0d0f 70         mov m,b
$0d10 2d         dcr l
$0d11 c1         pop b
$0d12 71         mov m,c
$0d13 2d         dcr l
$0d14 70         mov m,b
$0d15 2d         dcr l
$0d16 c1         pop b
$0d17 71         mov m,c
$0d18 2d         dcr l
$0d19 70         mov m,b
$0d1a 2d         dcr l
$0d1b c1         pop b
$0d1c 71         mov m,c
$0d1d 2d         dcr l
$0d1e 70         mov m,b
$0d1f 25         dcr h
$0d20 c3 64 0d   jmp $0d64
$0d23 af         xra a
$0d24 77         mov m,a
$0d25 2c         inr l
$0d26 77         mov m,a
$0d27 2c         inr l
$0d28 77         mov m,a
$0d29 2c         inr l
$0d2a 77         mov m,a
$0d2b 2c         inr l
$0d2c 77         mov m,a
$0d2d 2c         inr l
$0d2e 77         mov m,a
$0d2f 2c         inr l
$0d30 77         mov m,a
$0d31 2c         inr l
$0d32 77         mov m,a
$0d33 2c         inr l
$0d34 77         mov m,a
$0d35 2c         inr l
$0d36 77         mov m,a
$0d37 2c         inr l
$0d38 77         mov m,a
$0d39 2c         inr l
$0d3a 77         mov m,a
$0d3b 2c         inr l
$0d3c 77         mov m,a
$0d3d 2c         inr l
$0d3e 77         mov m,a
$0d3f 2c         inr l
$0d40 77         mov m,a
$0d41 2c         inr l
$0d42 77         mov m,a
$0d43 24         inr h
$0d44 77         mov m,a
$0d45 2d         dcr l
$0d46 77         mov m,a
$0d47 2d         dcr l
$0d48 77         mov m,a
$0d49 2d         dcr l
$0d4a 77         mov m,a
$0d4b 2d         dcr l
$0d4c 77         mov m,a
$0d4d 2d         dcr l
$0d4e 77         mov m,a
$0d4f 2d         dcr l
$0d50 77         mov m,a
$0d51 2d         dcr l
$0d52 77         mov m,a
$0d53 2d         dcr l
$0d54 77         mov m,a
$0d55 2d         dcr l
$0d56 77         mov m,a
$0d57 2d         dcr l
$0d58 77         mov m,a
$0d59 2d         dcr l
$0d5a 77         mov m,a
$0d5b 2d         dcr l
$0d5c 77         mov m,a
$0d5d 2d         dcr l
$0d5e 77         mov m,a
$0d5f 2d         dcr l
$0d60 77         mov m,a
$0d61 2d         dcr l
$0d62 77         mov m,a
$0d63 25         dcr h
$0d64 3e 20      mvi a,$20
$0d66 84         add h
$0d67 67         mov h,a
$0d68 15         dcr d
$0d69 c2 ca 0c   jnz $0cca
$0d6c 31 00 00   lxi sp,$0000
$0d6f c9         ret
$0d70 21 00 00   lxi h,$0000
$0d73 39         dad sp
$0d74 22 ce 0d   shld $0dce
$0d77 60         mov h,b
$0d78 69         mov l,c
$0d79 f9         sphl
$0d7a eb         xchg
$0d7b c1         pop b
$0d7c 09         dad b
$0d7d c1         pop b
$0d7e 51         mov d,c
$0d7f af         xra a
$0d80 b8         cmp b
$0d81 c2 87 0d   jnz $0d87
$0d84 c3 cd 0d   jmp $0dcd
$0d87 7c         mov a,h
$0d88 c6 01      adi $01
$0d8a 32 c3 0d   sta $0dc3
$0d8d c6 20      adi $20
$0d8f 32 9f 0d   sta $0d9f
$0d92 32 bd 0d   sta $0dbd
$0d95 c6 20      adi $20
$0d97 5f         mov e,a
$0d98 c6 20      adi $20
$0d9a c1         pop b
$0d9b 71         mov m,c
$0d9c 24         inr h
$0d9d 70         mov m,b
$0d9e 26 00      mvi h,$00
$0da0 c1         pop b
$0da1 71         mov m,c
$0da2 25         dcr h
$0da3 70         mov m,b
$0da4 63         mov h,e
$0da5 c1         pop b
$0da6 71         mov m,c
$0da7 25         dcr h
$0da8 70         mov m,b
$0da9 67         mov h,a
$0daa c1         pop b
$0dab 71         mov m,c
$0dac 25         dcr h
$0dad 70         mov m,b
$0dae 2c         inr l
$0daf 15         dcr d
$0db0 ca cd 0d   jz $0dcd
$0db3 c1         pop b
$0db4 71         mov m,c
$0db5 24         inr h
$0db6 70         mov m,b
$0db7 63         mov h,e
$0db8 c1         pop b
$0db9 71         mov m,c
$0dba 25         dcr h
$0dbb 70         mov m,b
$0dbc 26 00      mvi h,$00
$0dbe c1         pop b
$0dbf 71         mov m,c
$0dc0 25         dcr h
$0dc1 70         mov m,b
$0dc2 26 00      mvi h,$00
$0dc4 c1         pop b
$0dc5 71         mov m,c
$0dc6 25         dcr h
$0dc7 70         mov m,b
$0dc8 2c         inr l
$0dc9 15         dcr d
$0dca c2 9a 0d   jnz $0d9a
$0dcd 31 00 00   lxi sp,$0000
$0dd0 c9         ret
$0dd1 21 00 00   lxi h,$0000
$0dd4 39         dad sp
$0dd5 22 7a 0e   shld $0e7a
$0dd8 60         mov h,b
