$0100 f3         di
$1c68 01 03 00   lxi b,$0003
$1c6b 09         dad b
$1c6c 73         mov m,e
$1c6d 23         inx h
$1c6e 72         mov m,d
$1c6f c9         ret
$1c70 cd 60 20   call $2060
$1c73 36 1c      mvi m,$1c
$1c75 2b         dcx h
$1c76 36 d3      mvi m,$d3
$1c78 11 02 00   lxi d,$0002
$1c7b 19         dad d
$1c7c 36 d4      mvi m,$d4
$1c7e 23         inx h
$1c7f 36 1d      mvi m,$1d
$1c81 23         inx h
$1c82 36 cd      mvi m,$cd
$1c84 23         inx h
$1c85 36 1d      mvi m,$1d
$1c87 23         inx h
$1c88 36 00      mvi m,$00
$1c8a 23         inx h
$1c8b 36 01      mvi m,$01
$1c8d 11 04 00   lxi d,$0004
$1c90 19         dad d
$1c91 36 ed      mvi m,$ed
$1c93 23         inx h
$1c94 36 2d      mvi m,$2d
$1c96 11 10 00   lxi d,$0010
$1c99 19         dad d
$1c9a 16 00      mvi d,$00
$1c9c 72         mov m,d
$1c9d 2b         dcx h
$1c9e 72         mov m,d
$1c9f 2b         dcx h
$1ca0 36 01      mvi m,$01
$1ca2 2b         dcx h
$1ca3 36 00      mvi m,$00
$1ca5 2b         dcx h
$1ca6 79         mov a,c
$1ca7 e6 f0      ani $f0
$1ca9 77         mov m,a
$1caa 5f         mov e,a
$1cab 2b         dcx h
$1cac 72         mov m,d
$1cad 2b         dcx h
$1cae 79         mov a,c
$1caf e6 0f      ani $0f
$1cb1 07         rlc
$1cb2 07         rlc
$1cb3 07         rlc
$1cb4 07         rlc
$1cb5 77         mov m,a
$1cb6 2b         dcx h
$1cb7 72         mov m,d
$1cb8 2b         dcx h
$1cb9 72         mov m,d
$1cba 2b         dcx h
$1cbb 36 05      mvi m,$05
$1cbd 2b         dcx h
$1cbe 72         mov m,d
$1cbf 2b         dcx h
$1cc0 36 05      mvi m,$05
$1cc2 2b         dcx h
$1cc3 0f         rrc
$1cc4 0f         rrc
$1cc5 0f         rrc
$1cc6 e6 1f      ani $1f
$1cc8 c6 a0      adi $a0
$1cca 77         mov m,a
$1ccb 2b         dcx h
$1ccc 73         mov m,e
$1ccd 2b         dcx h
$1cce 77         mov m,a
$1ccf 2b         dcx h
$1cd0 73         mov m,e
$1cd1 af         xra a
$1cd2 c9         ret
$1cd3 42         mov b,d
$1cd4 4b         mov c,e
$1cd5 eb         xchg
$1cd6 22 68 1d   shld $1d68
$1cd9 3a 32 01   lda $0132
$1cdc e6 03      ani $03
$1cde c2 f3 1c   jnz $1cf3
$1ce1 c5         push b
$1ce2 21 0b 00   lxi h,$000b
$1ce5 09         dad b
$1ce6 5e         mov e,m
$1ce7 23         inx h
$1ce8 56         mov d,m
$1ce9 eb         xchg
$1cea 4e         mov c,m
$1ceb 23         inx h
$1cec 46         mov b,m
$1ced 09         dad b
$1cee eb         xchg
$1cef 72         mov m,d
$1cf0 2b         dcx h
$1cf1 73         mov m,e
$1cf2 c1         pop b
$1cf3 21 15 00   lxi h,$0015
$1cf6 09         dad b
$1cf7 22 37 1d   shld $1d37
$1cfa 4e         mov c,m
$1cfb 23         inx h
$1cfc 46         mov b,m
$1cfd 23         inx h
$1cfe 22 3d 1d   shld $1d3d
$1d01 5e         mov e,m
$1d02 23         inx h
$1d03 56         mov d,m
$1d04 23         inx h
$1d05 d5         push d
$1d06 5e         mov e,m
$1d07 23         inx h
$1d08 56         mov d,m
$1d09 23         inx h
$1d0a eb         xchg
$1d0b 09         dad b
$1d0c 7c         mov a,h
$1d0d 22 34 01   shld $0134
$1d10 eb         xchg
$1d11 5e         mov e,m
$1d12 23         inx h
$1d13 56         mov d,m
$1d14 eb         xchg
$1d15 c1         pop b
$1d16 09         dad b
$1d17 22 36 01   shld $0136
$1d1a 57         mov d,a
$1d1b 5c         mov e,h
$1d1c 01 09 0e   lxi b,$0e09
$1d1f 3e 41      mvi a,$41
$1d21 32 2f 01   sta $012f
$1d24 d3 10      out $10
$1d26 cd 98 28   call $2898
$1d29 3e 00      mvi a,$00
$1d2b 32 2f 01   sta $012f
$1d2e d3 10      out $10
$1d30 c2 67 1d   jnz $1d67
$1d33 2a 34 01   lhld $0134
$1d36 22 00 00   shld $0000
$1d39 2a 36 01   lhld $0136
$1d3c 22 00 00   shld $0000
$1d3f 2a 37 1d   lhld $1d37
$1d42 23         inx h
$1d43 4e         mov c,m
$1d44 3a 35 12   lda $1235
$1d47 47         mov b,a
$1d48 c6 0e      adi $0e
$1d4a b9         cmp c
$1d4b d8         rc
$1d4c 3e 0e      mvi a,$0e
$1d4e 81         add c
$1d4f b8         cmp b
$1d50 d8         rc
$1d51 23         inx h
$1d52 23         inx h
$1d53 4e         mov c,m
$1d54 3a 37 12   lda $1237
$1d57 47         mov b,a
$1d58 c6 0a      adi $0a
$1d5a b9         cmp c
$1d5b d8         rc
$1d5c 3e 09      mvi a,$09
$1d5e 81         add c
$1d5f b8         cmp b
$1d60 d8         rc
$1d61 0e 01      mvi c,$01
$1d63 cd 26 16   call $1626
$1d66 c9         ret
$1d67 01 00 00   lxi b,$0000
$1d6a cd 38 01   call $0138
$1d6d 21 19 00   lxi h,$0019
$1d70 09         dad b
$1d71 fe 40      cpi $40
$1d73 da a9 1d   jc $1da9
$1d76 fe 80      cpi $80
$1d78 da 9a 1d   jc $1d9a
$1d7b fe c0      cpi $c0
$1d7d da 8d 1d   jc $1d8d
$1d80 af         xra a
$1d81 77         mov m,a
$1d82 23         inx h
$1d83 77         mov m,a
$1d84 23         inx h
$1d85 36 00      mvi m,$00
$1d87 23         inx h
$1d88 36 ff      mvi m,$ff
$1d8a c3 b5 1d   jmp $1db5
$1d8d af         xra a
$1d8e 77         mov m,a
$1d8f 23         inx h
$1d90 77         mov m,a
$1d91 23         inx h
$1d92 36 00      mvi m,$00
$1d94 23         inx h
$1d95 36 01      mvi m,$01
$1d97 c3 b5 1d   jmp $1db5
$1d9a af         xra a
$1d9b 36 00      mvi m,$00
$1d9d 23         inx h
$1d9e 36 ff      mvi m,$ff
$1da0 23         inx h
$1da1 77         mov m,a
$1da2 23         inx h
$1da3 77         mov m,a
$1da4 3e ff      mvi a,$ff
$1da6 c3 b5 1d   jmp $1db5
$1da9 af         xra a
$1daa 36 00      mvi m,$00
$1dac 23         inx h
$1dad 36 01      mvi m,$01
$1daf 23         inx h
$1db0 77         mov m,a
$1db1 23         inx h
$1db2 77         mov m,a
$1db3 3e 01      mvi a,$01
$1db5 b7         ora a
$1db6 ca c3 1d   jz $1dc3
$1db9 21 0b 00   lxi h,$000b
$1dbc 09         dad b
$1dbd 36 15      mvi m,$15
$1dbf 23         inx h
$1dc0 36 2e      mvi m,$2e
$1dc2 c9         ret
$1dc3 21 0b 00   lxi h,$000b
$1dc6 09         dad b
$1dc7 36 ed      mvi m,$ed
$1dc9 23         inx h
$1dca 36 2d      mvi m,$2d
$1dcc c9         ret
$1dcd 21 fc ff   lxi h,$fffc
$1dd0 19         dad d
$1dd1 c3 87 20   jmp $2087
$1dd4 21 14 00   lxi h,$0014
$1dd7 19         dad d
$1dd8 cd ee 08   call $08ee
$1ddb 79         mov a,c
$1ddc 01 f3 ff   lxi b,$fff3
$1ddf 09         dad b
$1de0 46         mov b,m
$1de1 23         inx h
$1de2 e5         push h
$1de3 66         mov h,m
$1de4 68         mov l,b
$1de5 4f         mov c,a
$1de6 cd d3 08   call $08d3
$1de9 3e f7      mvi a,$f7
$1deb 32 2f 01   sta $012f
$1dee d3 10      out $10
$1df0 cd 83 81   call $8183
$1df3 af         xra a
$1df4 32 2f 01   sta $012f
$1df7 d3 10      out $10
$1df9 e1         pop h
$1dfa 23         inx h
$1dfb 71         mov m,c
$1dfc 23         inx h
$1dfd 70         mov m,b
$1dfe 01 03 00   lxi b,$0003
$1e01 09         dad b
$1e02 73         mov m,e
$1e03 23         inx h
$1e04 72         mov m,d
$1e05 c9         ret

$1e06 d5 16 44 19 da 1a 70 1c   ’.D.⁄.p.
$1e0e 10 1e 00 00 00 00 00 00   ........
$1e16 00 00 00 00 00 00 00 00   ........
$1e1e 00 00 00 00 00 00 00 00   ........
$1e26 00 00 00 00 00 00 00 00   ........
$1e2e 00 00 00 00 00 00 00 00   ........
$1e36 00 00 00 00 00 00 00 00   ........
$1e3e 00 00 00 00 00 00 00 00   ........
$1e46 00 00 00 00 00 00 00 00   ........
$1e4e 00 00 00 00 00 00 00 00   ........
$1e56 00 00 00 00 00 00 00 00   ........
$1e5e 00 00 00 00 00 00 00 00   ........
$1e66 00 00 00 00 00 00 00 00   ........
$1e6e 00 00 00 00 00 00 00 00   ........
$1e76 00 00 00 00 00 00 00 00   ........
$1e7e 00 00 00 00 00 00 00 00   ........
$1e86 00 00 00 00 00 00 00 00   ........
$1e8e 00 00 00 00 00 00 00 00   ........
$1e96 00 00 00 00 00 00 00 00   ........
$1e9e 00 00 00 00 00 00 00 00   ........
$1ea6 00 00 00 00 00 00 00 00   ........
$1eae 00 00 00 00 00 00 00 00   ........
$1eb6 00 00 00 00 00 00 00 00   ........
$1ebe 00 00 00 00 00 00 00 00   ........
$1ec6 00 00 00 00 00 00 00 00   ........
$1ece 00 00 00 00 00 00 00 00   ........
$1ed6 00 00 00 00 00 00 00 00   ........
$1ede 00 00 00 00 00 00 00 00   ........
$1ee6 00 00 00 00 00 00 00 00   ........
$1eee 00 00 00 00 00 00 00 00   ........
$1ef6 00 00 00 00 00 00 00 00   ........
$1efe 00 00 00 00 00 00 00 00   ........
$1f06 00 00 00 00 00 00 00 00   ........
$1f0e 00 00 00 00 00 00 00 00   ........
$1f16 00 00 00 00 00 00 00 00   ........
$1f1e 00 00 00 00 00 00 00 00   ........
$1f26 00 00 00 00 00 00 00 00   ........
$1f2e 00 00 00 00 00 00 00 00   ........
$1f36 00 00 00 00 00 00 00 00   ........
$1f3e 00 00 00 00 00 00 00 00   ........
$1f46 00 00 00 00 00 00 00 00   ........
$1f4e 00 00 00 00 00 00 00 00   ........
$1f56 00 00 00 00 00 00 00 00   ........
$1f5e 00 00 00 00 00 00 00 00   ........
$1f66 00 00 00 00 00 00 00 00   ........
$1f6e 00 00 00 00 00 00 00 00   ........
$1f76 00 00 00 00 00 00 00 00   ........
$1f7e 00 00 00 00 00 00 00 00   ........
$1f86 00 00 00 00 00 00 00 00   ........
$1f8e 00 00 00 00 00 00 00 00   ........
$1f96 00 00 00 00 00 00 00 00   ........
$1f9e 00 00 00 00 00 00 00 00   ........
$1fa6 00 00 00 00 00 00 00 00   ........
$1fae 00 00 00 00 00 00 00 00   ........
$1fb6 00 00 00 00 00 00 00 00   ........
$1fbe 00 00 00 00 00 00 00 00   ........
$1fc6 00 00 00 00 00 00 00 00   ........
$1fce 00 00 00 00 00 00 00 00   ........
$1fd6 00 00 00 00 00 00 00 00   ........
$1fde 00 00 00 00 00 00 00 00   ........
$1fe6 00 00 00 00 00 00 00 00   ........
$1fee 00 00 00 00 00 00 00 00   ........
$1ff6 00 00 00 00 00 00 00 00   ........
$1ffe 00 00 ff                  ..ˇ

$2001 3e fe      mvi a,$fe
$2003 32 11 1e   sta $1e11
$2006 c9         ret
$2007 32 37 20   sta $2037
$200a 79         mov a,c
$200b 32 4a 20   sta $204a
$200e 7c         mov a,h
$200f 32 34 20   sta $2034
$2012 7d         mov a,l
$2013 32 47 20   sta $2047
$2016 eb         xchg
$2017 7e         mov a,m
$2018 fe fc      cpi $fc
$201a da 23 20   jc $2023
$201d fe fe      cpi $fe
$201f da 59 20   jc $2059
$2022 c9         ret
$2023 e5         push h
$2024 01 05 00   lxi b,$0005
$2027 09         dad b
$2028 7e         mov a,m
$2029 fe 01      cpi $01
$202b ca 58 20   jz $2058
$202e 01 10 00   lxi b,$0010
$2031 09         dad b
$2032 4e         mov c,m
$2033 3e 00      mvi a,$00
$2035 47         mov b,a
$2036 c6 00      adi $00
$2038 b9         cmp c
$2039 da 58 20   jc $2058
$203c 3e 0e      mvi a,$0e
$203e 81         add c
$203f b8         cmp b
$2040 da 58 20   jc $2058
$2043 23         inx h
$2044 23         inx h
$2045 4e         mov c,m
$2046 3e 00      mvi a,$00
$2048 47         mov b,a
$2049 c6 00      adi $00
$204b b9         cmp c
$204c da 58 20   jc $2058
$204f 3e 09      mvi a,$09
$2051 81         add c
$2052 b8         cmp b
$2053 da 58 20   jc $2058
$2056 e1         pop h
$2057 c9         ret
$2058 e1         pop h
$2059 01 21 00   lxi b,$0021
$205c 09         dad b
$205d c3 17 20   jmp $2017
$2060 21 11 1e   lxi h,$1e11
$2063 7e         mov a,m
$2064 fe fd      cpi $fd
$2066 c8         rz
$2067 da 80 20   jc $2080
$206a fe fe      cpi $fe
$206c c2 7e 20   jnz $207e
$206f eb         xchg
$2070 21 21 00   lxi h,$0021
$2073 19         dad d
$2074 3e ff      mvi a,$ff
$2076 be         cmp m
$2077 eb         xchg
$2078 c8         rz
$2079 eb         xchg
$207a 36 fe      mvi m,$fe
$207c eb         xchg
$207d c9         ret
$207e f1         pop psw
$207f c9         ret
$2080 11 21 00   lxi d,$0021
$2083 19         dad d
$2084 c3 63 20   jmp $2063
$2087 36 fc      mvi m,$fc
$2089 c9         ret
$208a 36 fd      mvi m,$fd
$208c c9         ret
$208d 22 a5 20   shld $20a5
$2090 21 11 1e   lxi h,$1e11
$2093 7e         mov a,m
$2094 fe fc      cpi $fc
$2096 da 9f 20   jc $209f
$2099 fe fe      cpi $fe
$209b da ae 20   jc $20ae
$209e c9         ret
$209f e5         push h
$20a0 11 ad 20   lxi d,$20ad
$20a3 d5         push d
$20a4 11 00 00   lxi d,$0000
$20a7 19         dad d
$20a8 56         mov d,m
$20a9 2b         dcx h
$20aa 5e         mov e,m
$20ab eb         xchg
$20ac e9         pchl
$20ad e1         pop h
$20ae 11 21 00   lxi d,$0021
$20b1 19         dad d
$20b2 c3 93 20   jmp $2093
$20b5 c9         ret
$20b6 22 c8 20   shld $20c8
$20b9 21 11 1e   lxi h,$1e11
$20bc 7e         mov a,m
$20bd fe fd      cpi $fd
$20bf da c6 20   jc $20c6
$20c2 ca cb 20   jz $20cb
$20c5 c9         ret
$20c6 e5         push h
$20c7 cd 00 00   call $0000
$20ca e1         pop h
$20cb 11 21 00   lxi d,$0021
$20ce 19         dad d
$20cf c3 bc 20   jmp $20bc
$20d2 c9         ret
$20d3 21 00 00   lxi h,$0000
$20d6 c3 8d 20   jmp $208d
$20d9 21 02 00   lxi h,$0002
$20dc c3 8d 20   jmp $208d
$20df 21 eb 20   lxi h,$20eb
$20e2 c3 b6 20   jmp $20b6
$20e5 21 3f 21   lxi h,$213f
$20e8 c3 b6 20   jmp $20b6
$20eb 11 07 00   lxi d,$0007
$20ee 19         dad d
$20ef 7e         mov a,m
$20f0 fe ff      cpi $ff
$20f2 c8         rz
$20f3 01 05 00   lxi b,$0005
$20f6 09         dad b
$20f7 4e         mov c,m
$20f8 23         inx h
$20f9 46         mov b,m
$20fa 23         inx h
$20fb 5e         mov e,m
$20fc 23         inx h
$20fd 56         mov d,m
$20fe eb         xchg
$20ff 22 26 21   shld $2126
$2102 eb         xchg
$2103 70         mov m,b
$2104 2b         dcx h
$2105 71         mov m,c
$2106 7a         mov a,d
$2107 b8         cmp b
$2108 da 0c 21   jc $210c
$210b 50         mov d,b
$210c 7b         mov a,e
$210d b9         cmp c
$210e da 12 21   jc $2112
$2111 59         mov e,c
$2112 d5         push d
$2113 23         inx h
$2114 23         inx h
$2115 50         mov d,b
$2116 59         mov e,c
$2117 4e         mov c,m
$2118 23         inx h
$2119 46         mov b,m
$211a 23         inx h
$211b eb         xchg
$211c 09         dad b
$211d eb         xchg
$211e 7e         mov a,m
$211f 71         mov m,c
$2120 4f         mov c,a
$2121 23         inx h
$2122 7e         mov a,m
$2123 70         mov m,b
$2124 47         mov b,a
$2125 21 00 00   lxi h,$0000
$2128 09         dad b
$2129 7c         mov a,h
$212a ba         cmp d
$212b d2 2f 21   jnc $212f
$212e 62         mov h,d
$212f 7d         mov a,l
$2130 bb         cmp e
$2131 d2 35 21   jnc $2135
$2134 6b         mov l,e
$2135 d1         pop d
$2136 7c         mov a,h
$2137 92         sub d
$2138 47         mov b,a
$2139 7d         mov a,l
$213a 93         sub e
$213b 4f         mov c,a
$213c c3 01 09   jmp $0901
$213f fe fc      cpi $fc
$2141 ca 8a 20   jz $208a
$2144 11 07 00   lxi d,$0007
$2147 19         dad d
$2148 7e         mov a,m
$2149 fe ff      cpi $ff
$214b c8         rz
$214c 11 05 00   lxi d,$0005
$214f 19         dad d
$2150 5e         mov e,m
$2151 23         inx h
$2152 56         mov d,m
$2153 01 03 00   lxi b,$0003
$2156 09         dad b
$2157 7e         mov a,m
$2158 23         inx h
$2159 66         mov h,m
$215a 6f         mov l,a
$215b e5         push h
$215c d5         push d
$215d 3e e0      mvi a,$e0
$215f 82         add d
$2160 57         mov d,a
$2161 3e 41      mvi a,$41
$2163 32 2f 01   sta $012f
$2166 d3 10      out $10
$2168 cd 86 28   call $2886
$216b 3e 00      mvi a,$00
$216d 32 2f 01   sta $012f
$2170 d3 10      out $10
$2172 d1         pop d
$2173 e1         pop h
$2174 c2 67 0d   jnz $0d67
$2177 3e ff      mvi a,$ff
$2179 32 2f 01   sta $012f
$217c d3 10      out $10
$217e cd 04 80   call $8004
$2181 af         xra a
$2182 32 2f 01   sta $012f
$2185 d3 10      out $10
$2187 c9         ret

$2188 8a 21 00 00 00 00 00 00   ä!......
$2190 00 00 00 00 00 00 00 00   ........
$2198 00 00 00 00 00 00 00 00   ........
$21a0 00 00 00 00 00 00 00 00   ........
$21a8 00 00 00 00 00 00 00 00   ........
$21b0 00 00 00 00 00 00 00 00   ........
$21b8 00 00 00 00 00 00 00 00   ........
$21c0 00 00 00 00 00 00 00 00   ........
$21c8 00 00 00 00 00 00 00 00   ........
$21d0 00 00 00 00 00 00 00 00   ........
$21d8 00 00 00 00 00 00 00 00   ........
$21e0 00 00 00 00 00 00 00 00   ........
$21e8 00 00 00 00 00 00 00 00   ........
$21f0 00 00 00 00 00 00 00 00   ........
$21f8 00 00 00 00 00 00 00 00   ........
$2200 00 00 00 00 00 00 00 00   ........
$2208 00 00 00 00 00 00 00 00   ........
$2210 00 00 00 00 00 00 00 00   ........
$2218 00 00 00 00 00 00 00 00   ........
$2220 00 00 00 00 00 00 00 00   ........
$2228 00 00 00 00 00 00 00 00   ........
$2230 00 00 00 00 00 00 00 00   ........
$2238 00 00 00 00 00 00 00 00   ........
$2240 00 00 00 00 00 00 00 00   ........
$2248 00 00 00 00 00 00 00 00   ........
$2250 00 00 00 00 00 00 00 00   ........
$2258 00 00 00 00 00 00 00 00   ........
$2260 00 00 00 00 00 00 00 00   ........
$2268 00 00 00 00 00 00 00 00   ........
$2270 00 00 00 00 00 00 00 00   ........
$2278 00 00 00 00 00 00 00 00   ........
$2280 00 00 00 00 00 00 00 00   ........
$2288 00 00 00 00 00 00 00 00   ........
$2290 00 00 00 00 00 00 00 00   ........
$2298 00 00 00 00 00 00 00 00   ........
$22a0 00 00 00 00 00 00 00 00   ........
$22a8 00 00 00 00 00 00 00 00   ........
$22b0 00 00 00 00 00 00 00 00   ........
$22b8 00 00 00 00 00 00 00 00   ........
$22c0 00 00 00 00 00 00 00 00   ........
$22c8 00 00 00 00 00 00 00 00   ........
$22d0 00 00 00 00 00 00 00 00   ........
$22d8 00 00 00 00 00 00 00 00   ........
$22e0 00 00 00 00 00 00 00 00   ........
$22e8 00 00 00 00 00 00 00 00   ........
$22f0 00 00 00 00 00 00 00 00   ........
$22f8 00 00 00 00 00 00 00 00   ........
$2300 00 00 ff                  ..ˇ

$2303 cd 9a 25   call $259a
$2306 2b         dcx h
$2307 36 40      mvi m,$40
$2309 23         inx h
$230a 36 23      mvi m,$23
$230c 23         inx h
$230d 36 bc      mvi m,$bc
$230f 23         inx h
$2310 36 23      mvi m,$23
$2312 23         inx h
$2313 36 ff      mvi m,$ff
$2315 23         inx h
$2316 36 06      mvi m,$06
$2318 06 00      mvi b,$00
$231a 11 0f 00   lxi d,$000f
$231d 19         dad d
$231e 3a 37 12   lda $1237
$2321 4f         mov c,a
$2322 77         mov m,a
$2323 2b         dcx h
$2324 70         mov m,b
$2325 2b         dcx h
$2326 3a 35 12   lda $1235
$2329 77         mov m,a
$232a 2b         dcx h
$232b 70         mov m,b
$232c 2b         dcx h
$232d 70         mov m,b
$232e 2b         dcx h
$232f 36 05      mvi m,$05
$2331 11 fd ff   lxi d,$fffd
$2334 19         dad d
$2335 0f         rrc
$2336 0f         rrc
$2337 0f         rrc
$2338 e6 1f      ani $1f
$233a c6 a0      adi $a0
$233c 77         mov m,a
$233d 2b         dcx h
$233e 71         mov m,c
$233f c9         ret
$2340 21 04 00   lxi h,$0004
$2343 19         dad d
$2344 7e         mov a,m
$2345 fe ff      cpi $ff
$2347 ca 6c 23   jz $236c
$234a 23         inx h
$234b 35         dcr m
$234c ca 65 23   jz $2365
$234f 23         inx h
$2350 7e         mov a,m
$2351 c6 32      adi $32
$2353 77         mov m,a
$2354 d2 64 23   jnc $2364
$2357 23         inx h
$2358 5e         mov e,m
$2359 23         inx h
$235a 56         mov d,m
$235b eb         xchg
$235c 4e         mov c,m
$235d 23         inx h
$235e 46         mov b,m
$235f 09         dad b
$2360 eb         xchg
$2361 72         mov m,d
$2362 2b         dcx h
$2363 73         mov m,e
$2364 c9         ret
$2365 11 fc ff   lxi d,$fffc
$2368 19         dad d
$2369 c3 c1 25   jmp $25c1
$236c 23         inx h
$236d 35         dcr m
$236e c0         rnz
$236f 36 08      mvi m,$08
$2371 2b         dcx h
$2372 36 00      mvi m,$00
$2374 23         inx h
$2375 23         inx h
$2376 36 00      mvi m,$00
$2378 23         inx h
$2379 3a 2b 12   lda $122b
$237c b7         ora a
$237d ca 94 23   jz $2394
$2380 36 86      mvi m,$86
$2382 23         inx h
$2383 36 2d      mvi m,$2d
$2385 01 0a 00   lxi b,$000a
$2388 09         dad b
$2389 56         mov d,m
$238a 23         inx h
$238b 23         inx h
$238c 5e         mov e,m
$238d 21 00 08   lxi h,$0800
$2390 19         dad d
$2391 c3 a5 23   jmp $23a5
$2394 36 aa      mvi m,$aa
$2396 23         inx h
$2397 36 2d      mvi m,$2d
$2399 01 0a 00   lxi b,$000a
$239c 09         dad b
$239d 56         mov d,m
$239e 23         inx h
$239f 23         inx h
$23a0 5e         mov e,m
$23a1 21 00 fd   lxi h,$fd00
$23a4 19         dad d
$23a5 3e 0a      mvi a,$0a
$23a7 0e 0f      mvi c,$0f
$23a9 11 11 1e   lxi d,$1e11
$23ac cd 07 20   call $2007
$23af 3e fd      mvi a,$fd
$23b1 be         cmp m
$23b2 d8         rc
$23b3 01 03 00   lxi b,$0003
$23b6 09         dad b
$23b7 5e         mov e,m
$23b8 23         inx h
$23b9 56         mov d,m
$23ba eb         xchg
$23bb e9         pchl
$23bc 21 02 00   lxi h,$0002
$23bf 19         dad d
$23c0 7e         mov a,m
$23c1 fe ff      cpi $ff
$23c3 c8         rz
$23c4 11 0e 00   lxi d,$000e
$23c7 19         dad d
$23c8 cd da 08   call $08da
$23cb 79         mov a,c
$23cc 01 f3 ff   lxi b,$fff3
$23cf 09         dad b
$23d0 46         mov b,m
$23d1 23         inx h
$23d2 e5         push h
$23d3 66         mov h,m
$23d4 68         mov l,b
$23d5 4f         mov c,a
$23d6 cd d3 08   call $08d3
$23d9 3e f3      mvi a,$f3
$23db 32 2f 01   sta $012f
$23de d3 10      out $10
$23e0 cd 83 81   call $8183
$23e3 af         xra a
$23e4 32 2f 01   sta $012f
$23e7 d3 10      out $10
$23e9 e1         pop h
$23ea 23         inx h
$23eb 71         mov m,c
$23ec 23         inx h
$23ed 70         mov m,b
$23ee 01 03 00   lxi b,$0003
$23f1 09         dad b
$23f2 73         mov m,e
$23f3 23         inx h
$23f4 72         mov m,d
$23f5 c9         ret
$23f6 32 3b 24   sta $243b
$23f9 cd 9a 25   call $259a
$23fc 2b         dcx h
$23fd 36 73      mvi m,$73
$23ff 23         inx h
$2400 36 24      mvi m,$24
$2402 23         inx h
$2403 36 5a      mvi m,$5a
$2405 23         inx h
$2406 36 25      mvi m,$25
$2408 23         inx h
$2409 36 00      mvi m,$00
$240b 23         inx h
$240c 36 19      mvi m,$19
$240e 23         inx h
$240f 23         inx h
$2410 36 43      mvi m,$43
$2412 23         inx h
$2413 36 2d      mvi m,$2d
$2415 78         mov a,b
$2416 0f         rrc
$2417 0f         rrc
$2418 0f         rrc
$2419 e6 1f      ani $1f
$241b c6 a0      adi $a0
$241d 1e 00      mvi e,$00
$241f 23         inx h
$2420 71         mov m,c
$2421 23         inx h
$2422 77         mov m,a
$2423 23         inx h
$2424 71         mov m,c
$2425 23         inx h
$2426 77         mov m,a
$2427 23         inx h
$2428 36 05      mvi m,$05
$242a 23         inx h
$242b 73         mov m,e
$242c 23         inx h
$242d 36 05      mvi m,$05
$242f 23         inx h
$2430 73         mov m,e
$2431 23         inx h
$2432 73         mov m,e
$2433 23         inx h
$2434 70         mov m,b
$2435 23         inx h
$2436 73         mov m,e
$2437 23         inx h
$2438 71         mov m,c
$2439 23         inx h
$243a 3e 00      mvi a,$00
$243c fe 00      cpi $00
$243e ca 69 24   jz $2469
$2441 fe 01      cpi $01
$2443 ca 5f 24   jz $245f
$2446 fe 02      cpi $02
$2448 ca 55 24   jz $2455
$244b 73         mov m,e
$244c 23         inx h
$244d 73         mov m,e
$244e 23         inx h
$244f 36 00      mvi m,$00
$2451 23         inx h
$2452 36 fc      mvi m,$fc
$2454 c9         ret
$2455 73         mov m,e
$2456 23         inx h
$2457 73         mov m,e
$2458 23         inx h
$2459 36 00      mvi m,$00
$245b 23         inx h
$245c 36 04      mvi m,$04
$245e c9         ret
$245f 36 00      mvi m,$00
$2461 23         inx h
$2462 36 fc      mvi m,$fc
$2464 23         inx h
$2465 73         mov m,e
$2466 23         inx h
$2467 73         mov m,e
$2468 c9         ret
$2469 36 00      mvi m,$00
$246b 23         inx h
$246c 36 04      mvi m,$04
$246e 23         inx h
$246f 73         mov m,e
$2470 23         inx h
$2471 73         mov m,e
$2472 c9         ret
$2473 21 04 00   lxi h,$0004
$2476 19         dad d
$2477 7e         mov a,m
$2478 fe 00      cpi $00
$247a ca 80 24   jz $2480
$247d c3 4e 25   jmp $254e
$2480 23         inx h
$2481 35         dcr m
$2482 ca 1d 25   jz $251d
$2485 01 0c 00   lxi b,$000c
$2488 09         dad b
$2489 e5         push h
$248a 4e         mov c,m
$248b 23         inx h
$248c 46         mov b,m
$248d 23         inx h
$248e 5e         mov e,m
$248f 23         inx h
$2490 56         mov d,m
$2491 23         inx h
$2492 d5         push d
$2493 5e         mov e,m
$2494 23         inx h
$2495 56         mov d,m
$2496 23         inx h
$2497 eb         xchg
$2498 09         dad b
$2499 22 c2 24   shld $24c2
$249c 7c         mov a,h
$249d eb         xchg
$249e 5e         mov e,m
$249f 23         inx h
$24a0 56         mov d,m
$24a1 eb         xchg
$24a2 c1         pop b
$24a3 09         dad b
$24a4 22 c5 24   shld $24c5
$24a7 57         mov d,a
$24a8 5c         mov e,h
$24a9 01 0b 0b   lxi b,$0b0b
$24ac 3e 41      mvi a,$41
$24ae 32 2f 01   sta $012f
$24b1 d3 10      out $10
$24b3 cd 98 28   call $2898
$24b6 3e 00      mvi a,$00
$24b8 32 2f 01   sta $012f
$24bb d3 10      out $10
$24bd c2 07 25   jnz $2507
$24c0 e1         pop h
$24c1 11 00 00   lxi d,$0000
$24c4 01 00 00   lxi b,$0000
$24c7 73         mov m,e
$24c8 23         inx h
$24c9 72         mov m,d
$24ca 23         inx h
$24cb 71         mov m,c
$24cc 23         inx h
$24cd 70         mov m,b
$24ce 01 f2 ff   lxi b,$fff2
$24d1 09         dad b
$24d2 3e 82      mvi a,$82
