$0100 f3         di
$0834 fe 04      cpi $04
$0836 c0         rnz
$0837 3a 88 07   lda $0788
$083a 3d         dcr a
$083b f8         rm
$083c 32 88 07   sta $0788
$083f 21 47 1a   lxi h,$1a47
$0842 7e         mov a,m
$0843 c6 12      adi $12
$0845 77         mov m,a
$0846 c9         ret
$0847 3a 88 07   lda $0788
$084a 3c         inr a
$084b fe 04      cpi $04
$084d d0         rnc
$084e 32 88 07   sta $0788
$0851 21 47 1a   lxi h,$1a47
$0854 7e         mov a,m
$0855 d6 12      sui $12
$0857 77         mov m,a
$0858 c9         ret
$0859 cd 3e 01   call $013e
$085c e6 03      ani $03
$085e ca c5 08   jz $08c5
$0861 fe 01      cpi $01
$0863 ca a7 08   jz $08a7
$0866 fe 02      cpi $02
$0868 ca 89 08   jz $0889
$086b 01 a0 9b   lxi b,$9ba0
$086e 3e 03      mvi a,$03
$0870 a5         ana l
$0871 80         add b
$0872 fe 9c      cpi $9c
$0874 da 79 08   jc $0879
$0877 3e 9c      mvi a,$9c
$0879 47         mov b,a
$087a 3e 3f      mvi a,$3f
$087c a4         ana h
$087d 81         add c
$087e fe e0      cpi $e0
$0880 da 85 08   jc $0885
$0883 3e e0      mvi a,$e0
$0885 4f         mov c,a
$0886 c3 e3 08   jmp $08e3
$0889 01 b0 82   lxi b,$82b0
$088c 3e 03      mvi a,$03
$088e a5         ana l
$088f 80         add b
$0890 fe 84      cpi $84
$0892 da 97 08   jc $0897
$0895 3e 84      mvi a,$84
$0897 47         mov b,a
$0898 3e 3f      mvi a,$3f
$089a a4         ana h
$089b 81         add c
$089c fe e0      cpi $e0
$089e da a3 08   jc $08a3
$08a1 3e e0      mvi a,$e0
$08a3 4f         mov c,a
$08a4 c3 e3 08   jmp $08e3
$08a7 01 30 97   lxi b,$9730
$08aa 3e 07      mvi a,$07
$08ac a5         ana l
$08ad 80         add b
$08ae fe 9c      cpi $9c
$08b0 da b5 08   jc $08b5
$08b3 3e 9c      mvi a,$9c
$08b5 47         mov b,a
$08b6 3e 7f      mvi a,$7f
$08b8 a4         ana h
$08b9 81         add c
$08ba fe 90      cpi $90
$08bc da c1 08   jc $08c1
$08bf 3e 90      mvi a,$90
$08c1 4f         mov c,a
$08c2 c3 e3 08   jmp $08e3
$08c5 01 30 82   lxi b,$8230
$08c8 3e 07      mvi a,$07
$08ca a5         ana l
$08cb 80         add b
$08cc fe 86      cpi $86
$08ce da d3 08   jc $08d3
$08d1 3e 86      mvi a,$86
$08d3 47         mov b,a
$08d4 3e 7f      mvi a,$7f
$08d6 a4         ana h
$08d7 81         add c
$08d8 fe 90      cpi $90
$08da da df 08   jc $08df
$08dd 3e 90      mvi a,$90
$08df 4f         mov c,a
$08e0 c3 e3 08   jmp $08e3
$08e3 11 51 49   lxi d,$4951
$08e6 c3 1c 38   jmp $381c
$08e9 3a 88 07   lda $0788
$08ec c6 02      adi $02
$08ee 32 c3 7b   sta $7bc3
$08f1 c9         ret
$08f2 af         xra a
$08f3 c3 f6 08   jmp $08f6
$08f6 21 0b 09   lxi h,$090b
$08f9 22 f4 08   shld $08f4
$08fc 21 00 58   lxi h,$5800
$08ff 22 44 1a   shld $1a44
$0902 21 00 81   lxi h,$8100
$0905 22 46 1a   shld $1a46
$0908 32 88 07   sta $0788
$090b 21 88 07   lxi h,$0788
$090e 46         mov b,m
$090f 3e 81      mvi a,$81
$0911 05         dcr b
$0912 fa 1a 09   jm $091a
$0915 d6 12      sui $12
$0917 c3 11 09   jmp $0911
$091a 4f         mov c,a
$091b 06 58      mvi b,$58
$091d 21 47 1a   lxi h,$1a47
$0920 71         mov m,c
$0921 c3 e2 38   jmp $38e2
$0924 cd d1 06   call $06d1
$0927 cd a4 07   call $07a4
$092a cd f2 08   call $08f2
$092d 06 a2      mvi b,$a2
$092f 0e 49      mvi c,$49
$0931 cd e5 3e   call $3ee5
$0934 cd b6 06   call $06b6
$0937 c9         ret
$0938 3a c3 7b   lda $7bc3
$093b 32 45 09   sta $0945
$093e cd 7a 09   call $097a
$0941 3a c3 7b   lda $7bc3
$0944 fe 00      cpi $00
$0946 c0         rnz
$0947 21 c5 06   lxi h,$06c5
$094a cd 37 07   call $0737
$094d cd 57 07   call $0757
$0950 c3 41 09   jmp $0941
$0953 3e 53      mvi a,$53
$0955 32 38 01   sta $0138
$0958 d3 10      out $10
$095a cd 7f 8a   call $8a7f
$095d af         xra a
$095e 32 38 01   sta $0138
$0961 d3 10      out $10
$0963 01 e0 12   lxi b,$12e0
$0966 21 73 8d   lxi h,$8d73
$0969 3e 53      mvi a,$53
$096b 32 38 01   sta $0138
$096e d3 10      out $10
$0970 cd 9d 8a   call $8a9d
$0973 af         xra a
$0974 32 38 01   sta $0138
$0977 d3 10      out $10
$0979 c9         ret
$097a cd d1 06   call $06d1
$097d cd 0c 07   call $070c
$0980 cd 6b 07   call $076b
$0983 cd 53 09   call $0953
$0986 cd b6 06   call $06b6
$0989 c9         ret
$098a 3a c3 7b   lda $7bc3
$098d 32 97 09   sta $0997
$0990 cd e2 09   call $09e2
$0993 3a c3 7b   lda $7bc3
$0996 fe 00      cpi $00
$0998 c0         rnz
$0999 21 c5 06   lxi h,$06c5
$099c cd 37 07   call $0737
$099f cd 57 07   call $0757
$09a2 c3 93 09   jmp $0993
$09a5 01 d8 58   lxi b,$58d8
$09a8 21 85 8b   lxi h,$8b85
$09ab 3e 53      mvi a,$53
$09ad 32 38 01   sta $0138
$09b0 d3 10      out $10
$09b2 cd 9d 8a   call $8a9d
$09b5 af         xra a
$09b6 32 38 01   sta $0138
$09b9 d3 10      out $10
$09bb 1e 0a      mvi e,$0a
$09bd 01 b8 38   lxi b,$38b8
$09c0 c5         push b
$09c1 d5         push d
$09c2 21 91 8b   lxi h,$8b91
$09c5 3e 53      mvi a,$53
$09c7 32 38 01   sta $0138
$09ca d3 10      out $10
$09cc cd 9d 8a   call $8a9d
$09cf af         xra a
$09d0 32 38 01   sta $0138
$09d3 d3 10      out $10
$09d5 d1         pop d
$09d6 c1         pop b
$09d7 21 f2 ff   lxi h,$fff2
$09da 09         dad b
$09db 44         mov b,h
$09dc 4d         mov c,l
$09dd 1d         dcr e
$09de c2 c0 09   jnz $09c0
$09e1 c9         ret
$09e2 cd d1 06   call $06d1
$09e5 cd 0c 07   call $070c
$09e8 cd 6b 07   call $076b
$09eb cd a5 09   call $09a5
$09ee cd b6 06   call $06b6
$09f1 c9         ret

$09f2 00                        .

$09f3 3a c3 7b   lda $7bc3
$09f6 32 00 0a   sta $0a00
$09f9 cd 0e 0a   call $0a0e
$09fc 3a c3 7b   lda $7bc3
$09ff fe 00      cpi $00
$0a01 c0         rnz
$0a02 21 9d 0b   lxi h,$0b9d
$0a05 cd 37 07   call $0737
$0a08 cd 57 07   call $0757
$0a0b c3 fc 09   jmp $09fc
$0a0e cd d1 06   call $06d1
$0a11 cd 0c 07   call $070c
$0a14 21 f9 8c   lxi h,$8cf9
$0a17 01 19 8a   lxi b,$8a19
$0a1a cd 71 07   call $0771
$0a1d cd 27 0a   call $0a27
$0a20 cd 6a 0a   call $0a6a
$0a23 cd b6 06   call $06b6
$0a26 c9         ret
$0a27 01 f2 e8   lxi b,$e8f2
$0a2a 3e 53      mvi a,$53
$0a2c 32 38 01   sta $0138
$0a2f d3 10      out $10
$0a31 cd 8a 8a   call $8a8a
$0a34 af         xra a
$0a35 32 38 01   sta $0138
$0a38 d3 10      out $10
$0a3a 01 d8 71   lxi b,$71d8
$0a3d 21 ba 8b   lxi h,$8bba
$0a40 3e 53      mvi a,$53
$0a42 32 38 01   sta $0138
$0a45 d3 10      out $10
$0a47 cd 9d 8a   call $8a9d
$0a4a af         xra a
$0a4b 32 38 01   sta $0138
$0a4e d3 10      out $10
$0a50 01 ca 48   lxi b,$48ca
$0a53 21 c4 8b   lxi h,$8bc4
$0a56 3e 53      mvi a,$53
$0a58 32 38 01   sta $0138
$0a5b d3 10      out $10
$0a5d cd 9d 8a   call $8a9d
$0a60 af         xra a
$0a61 32 38 01   sta $0138
$0a64 d3 10      out $10
$0a66 cd 80 0a   call $0a80
$0a69 c9         ret
$0a6a c3 6d 0a   jmp $0a6d
$0a6d 21 77 0a   lxi h,$0a77
$0a70 22 6b 0a   shld $0a6b
$0a73 af         xra a
$0a74 32 f2 09   sta $09f2
$0a77 21 f2 09   lxi h,$09f2
$0a7a cd 70 0b   call $0b70
$0a7d c3 e2 38   jmp $38e2
$0a80 cd 8a 0a   call $0a8a
$0a83 cd c3 0a   call $0ac3
$0a86 cd fc 0a   call $0afc
$0a89 c9         ret
$0a8a 01 09 02   lxi b,$0209
$0a8d 11 ca b5   lxi d,$b5ca
$0a90 cd 72 10   call $1072
$0a93 21 b3 8b   lxi h,$8bb3
$0a96 3e fa      mvi a,$fa
$0a98 32 38 01   sta $0138
$0a9b d3 10      out $10
$0a9d cd f0 81   call $81f0
$0aa0 af         xra a
$0aa1 32 38 01   sta $0138
$0aa4 d3 10      out $10
$0aa6 3e 00      mvi a,$00
$0aa8 b9         cmp c
$0aa9 c2 af 0a   jnz $0aaf
$0aac 21 b6 8b   lxi h,$8bb6
$0aaf 01 ca ac   lxi b,$acca
$0ab2 3e 53      mvi a,$53
$0ab4 32 38 01   sta $0138
$0ab7 d3 10      out $10
$0ab9 cd 9d 8a   call $8a9d
$0abc af         xra a
$0abd 32 38 01   sta $0138
$0ac0 d3 10      out $10
$0ac2 c9         ret
$0ac3 01 09 02   lxi b,$0209
$0ac6 11 bc b5   lxi d,$b5bc
$0ac9 cd 72 10   call $1072
$0acc 21 b3 8b   lxi h,$8bb3
$0acf 3e e2      mvi a,$e2
$0ad1 32 38 01   sta $0138
$0ad4 d3 10      out $10
$0ad6 cd 06 83   call $8306
$0ad9 af         xra a
$0ada 32 38 01   sta $0138
$0add d3 10      out $10
$0adf 3e 00      mvi a,$00
$0ae1 b9         cmp c
$0ae2 c2 e8 0a   jnz $0ae8
$0ae5 21 b6 8b   lxi h,$8bb6
$0ae8 01 bc ac   lxi b,$acbc
$0aeb 3e 53      mvi a,$53
$0aed 32 38 01   sta $0138
$0af0 d3 10      out $10
$0af2 cd 9d 8a   call $8a9d
$0af5 af         xra a
$0af6 32 38 01   sta $0138
$0af9 d3 10      out $10
$0afb c9         ret
$0afc 01 09 04   lxi b,$0409
$0aff 21 a4 b5   lxi h,$b5a4
$0b02 cd 98 02   call $0298
$0b05 01 5f 06   lxi b,$065f
$0b08 21 42 b4   lxi h,$b442
$0b0b cd 98 02   call $0298
$0b0e cd 28 04   call $0428
$0b11 fe 00      cpi $00
$0b13 ca 43 0b   jz $0b43
$0b16 21 0e 8d   lxi h,$8d0e
$0b19 01 a4 ac   lxi b,$aca4
$0b1c 3e 53      mvi a,$53
$0b1e 32 38 01   sta $0138
$0b21 d3 10      out $10
$0b23 cd 9d 8a   call $8a9d
$0b26 af         xra a
$0b27 32 38 01   sta $0138
$0b2a d3 10      out $10
$0b2c 21 42 8d   lxi h,$8d42
$0b2f 01 96 a0   lxi b,$a096
$0b32 3e 53      mvi a,$53
$0b34 32 38 01   sta $0138
$0b37 d3 10      out $10
$0b39 cd 9d 8a   call $8a9d
$0b3c af         xra a
$0b3d 32 38 01   sta $0138
$0b40 d3 10      out $10
$0b42 c9         ret
$0b43 21 09 8d   lxi h,$8d09
$0b46 01 a4 ac   lxi b,$aca4
$0b49 3e 53      mvi a,$53
$0b4b 32 38 01   sta $0138
$0b4e d3 10      out $10
$0b50 cd 9d 8a   call $8a9d
$0b53 af         xra a
$0b54 32 38 01   sta $0138
$0b57 d3 10      out $10
$0b59 21 14 8d   lxi h,$8d14
$0b5c 01 96 a0   lxi b,$a096
$0b5f 3e 53      mvi a,$53
$0b61 32 38 01   sta $0138
$0b64 d3 10      out $10
$0b66 cd 9d 8a   call $8a9d
$0b69 af         xra a
$0b6a 32 38 01   sta $0138
$0b6d d3 10      out $10
$0b6f c9         ret
$0b70 46         mov b,m
$0b71 3e 02      mvi a,$02
$0b73 b8         cmp b
$0b74 3e c8      mvi a,$c8
$0b76 d2 7e 0b   jnc $0b7e
$0b79 d6 76      sui $76
$0b7b c3 88 0b   jmp $0b88
$0b7e 3e 01      mvi a,$01
$0b80 b8         cmp b
$0b81 3e c8      mvi a,$c8
$0b83 d2 88 0b   jnc $0b88
$0b86 d6 0a      sui $0a
$0b88 05         dcr b
$0b89 fa 91 0b   jm $0b91
$0b8c c6 f2      adi $f2
$0b8e c3 88 0b   jmp $0b88
$0b91 4f         mov c,a
$0b92 06 40      mvi b,$40
$0b94 21 45 1a   lxi h,$1a45
$0b97 70         mov m,b
$0b98 21 47 1a   lxi h,$1a47
$0b9b 71         mov m,c
$0b9c c9         ret
$0b9d 2a a6 03   lhld $03a6
$0ba0 7d         mov a,l
$0ba1 bc         cmp h
$0ba2 c8         rz
$0ba3 3e a0      mvi a,$a0
$0ba5 a5         ana l
$0ba6 c2 ca 0b   jnz $0bca
$0ba9 7d         mov a,l
$0baa fe 08      cpi $08
$0bac ca bd 0b   jz $0bbd
$0baf fe 04      cpi $04
$0bb1 c0         rnz
$0bb2 21 f2 09   lxi h,$09f2
$0bb5 7e         mov a,m
$0bb6 3d         dcr a
$0bb7 f8         rm
$0bb8 77         mov m,a
$0bb9 cd 70 0b   call $0b70
$0bbc c9         ret
$0bbd 21 f2 09   lxi h,$09f2
$0bc0 7e         mov a,m
$0bc1 3c         inr a
$0bc2 fe 04      cpi $04
$0bc4 d0         rnc
$0bc5 77         mov m,a
$0bc6 cd 70 0b   call $0b70
$0bc9 c9         ret
$0bca 3a f2 09   lda $09f2
$0bcd fe 03      cpi $03
$0bcf c2 d8 0b   jnz $0bd8
$0bd2 3e 01      mvi a,$01
$0bd4 32 c3 7b   sta $7bc3
$0bd7 c9         ret
$0bd8 fe 00      cpi $00
$0bda c2 f0 0b   jnz $0bf0
$0bdd 3e fa      mvi a,$fa
$0bdf 32 38 01   sta $0138
$0be2 d3 10      out $10
$0be4 cd e2 81   call $81e2
$0be7 af         xra a
$0be8 32 38 01   sta $0138
$0beb d3 10      out $10
$0bed c3 8a 0a   jmp $0a8a
$0bf0 fe 01      cpi $01
$0bf2 c2 08 0c   jnz $0c08
$0bf5 3e e2      mvi a,$e2
$0bf7 32 38 01   sta $0138
$0bfa d3 10      out $10
$0bfc cd f8 82   call $82f8
$0bff af         xra a
$0c00 32 38 01   sta $0138
$0c03 d3 10      out $10
$0c05 c3 c3 0a   jmp $0ac3
$0c08 fe 02      cpi $02
$0c0a c0         rnz
$0c0b cd 3d 04   call $043d
$0c0e c3 fc 0a   jmp $0afc
$0c11 c9         ret
$0c12 3a c3 7b   lda $7bc3
$0c15 32 1f 0c   sta $0c1f
$0c18 cd 28 0d   call $0d28
$0c1b 3a c3 7b   lda $7bc3
$0c1e fe 00      cpi $00
$0c20 c0         rnz
$0c21 21 c5 06   lxi h,$06c5
$0c24 cd 37 07   call $0737
$0c27 cd 57 07   call $0757
$0c2a c3 1b 0c   jmp $0c1b
$0c2d 3e 53      mvi a,$53
$0c2f 32 38 01   sta $0138
$0c32 d3 10      out $10
$0c34 cd 7f 8a   call $8a7f
$0c37 af         xra a
$0c38 32 38 01   sta $0138
$0c3b d3 10      out $10
$0c3d 01 e0 12   lxi b,$12e0
$0c40 21 55 8f   lxi h,$8f55
$0c43 3e 53      mvi a,$53
$0c45 32 38 01   sta $0138
$0c48 d3 10      out $10
$0c4a cd 9d 8a   call $8a9d
$0c4d af         xra a
$0c4e 32 38 01   sta $0138
$0c51 d3 10      out $10
$0c53 0e 01      mvi c,$01
$0c55 3e 43      mvi a,$43
$0c57 32 38 01   sta $0138
$0c5a d3 10      out $10
$0c5c cd 45 9b   call $9b45
$0c5f af         xra a
$0c60 32 38 01   sta $0138
$0c63 d3 10      out $10
$0c65 eb         xchg
$0c66 11 22 0d   lxi d,$0d22
$0c69 d5         push d
$0c6a cd 95 3f   call $3f95
$0c6d e1         pop h
$0c6e 01 aa ae   lxi b,$aeaa
$0c71 cd ed 3f   call $3fed
$0c74 0e 06      mvi c,$06
$0c76 3e 43      mvi a,$43
$0c78 32 38 01   sta $0138
$0c7b d3 10      out $10
$0c7d cd 45 9b   call $9b45
$0c80 af         xra a
$0c81 32 38 01   sta $0138
$0c84 d3 10      out $10
$0c86 eb         xchg
$0c87 11 22 0d   lxi d,$0d22
$0c8a d5         push d
$0c8b cd 95 3f   call $3f95
$0c8e e1         pop h
$0c8f 01 9e ae   lxi b,$ae9e
$0c92 cd ed 3f   call $3fed
$0c95 0e 07      mvi c,$07
$0c97 3e 43      mvi a,$43
$0c99 32 38 01   sta $0138
$0c9c d3 10      out $10
$0c9e cd 45 9b   call $9b45
$0ca1 af         xra a
$0ca2 32 38 01   sta $0138
$0ca5 d3 10      out $10
$0ca7 eb         xchg
$0ca8 11 22 0d   lxi d,$0d22
$0cab d5         push d
$0cac cd 95 3f   call $3f95
$0caf e1         pop h
$0cb0 01 92 ae   lxi b,$ae92
$0cb3 cd ed 3f   call $3fed
$0cb6 0e 0b      mvi c,$0b
$0cb8 3e 43      mvi a,$43
$0cba 32 38 01   sta $0138
$0cbd d3 10      out $10
$0cbf cd 45 9b   call $9b45
$0cc2 af         xra a
$0cc3 32 38 01   sta $0138
$0cc6 d3 10      out $10
$0cc8 eb         xchg
$0cc9 11 22 0d   lxi d,$0d22
$0ccc d5         push d
$0ccd cd 95 3f   call $3f95
$0cd0 e1         pop h
$0cd1 01 86 ae   lxi b,$ae86
$0cd4 cd ed 3f   call $3fed
$0cd7 0e 0c      mvi c,$0c
$0cd9 3e 43      mvi a,$43
$0cdb 32 38 01   sta $0138
$0cde d3 10      out $10
$0ce0 cd 45 9b   call $9b45
$0ce3 af         xra a
$0ce4 32 38 01   sta $0138
$0ce7 d3 10      out $10
$0ce9 eb         xchg
$0cea 11 22 0d   lxi d,$0d22
$0ced d5         push d
$0cee cd 95 3f   call $3f95
$0cf1 e1         pop h
$0cf2 01 7a ae   lxi b,$ae7a
$0cf5 cd ed 3f   call $3fed
$0cf8 0e 0d      mvi c,$0d
$0cfa 3e 43      mvi a,$43
$0cfc 32 38 01   sta $0138
$0cff d3 10      out $10
$0d01 cd 45 9b   call $9b45
$0d04 af         xra a
$0d05 32 38 01   sta $0138
$0d08 d3 10      out $10
$0d0a eb         xchg
$0d0b 11 22 0d   lxi d,$0d22
$0d0e d5         push d
$0d0f cd 95 3f   call $3f95
$0d12 e1         pop h
$0d13 01 6e ae   lxi b,$ae6e
$0d16 cd ed 3f   call $3fed
$0d19 21 ae 41   lxi h,$41ae
$0d1c 01 62 ae   lxi b,$ae62
$0d1f c3 ed 3f   jmp $3fed

$0d22 30 30 30 30 30 00         00000.

$0d28 cd d1 06   call $06d1
$0d2b cd 0c 07   call $070c
$0d2e cd 6b 07   call $076b
$0d31 cd 2d 0c   call $0c2d
$0d34 cd b6 06   call $06b6
$0d37 c9         ret
$0d38 c3 fb 3b   jmp $3bfb
$0d3b 00         nop
$0d3c c3 e9 3b   jmp $3be9
$0d3f 00         nop
$0d40 c3 e5 3b   jmp $3be5
$0d43 00         nop
$0d44 c3 e5 3b   jmp $3be5
$0d47 00         nop
$0d48 c3 e5 3b   jmp $3be5
$0d4b 00         nop
$0d4c c3 e5 3b   jmp $3be5
$0d4f 00         nop
$0d50 c3 50 3c   jmp $3c50
$0d53 00         nop
$0d54 c3 77 3c   jmp $3c77
$0d57 00         nop
$0d58 c3 e5 3b   jmp $3be5
$0d5b 00         nop
$0d5c c3 e5 3b   jmp $3be5
$0d5f 00         nop
$0d60 c3 e5 3b   jmp $3be5
$0d63 00         nop
$0d64 c3 b4 3c   jmp $3cb4
$0d67 00         nop
$0d68 c3 fa 3c   jmp $3cfa
$0d6b 00         nop
$0d6c c3 26 3c   jmp $3c26
$0d6f 00         nop
$0d70 c3 13 3c   jmp $3c13
$0d73 00         nop
$0d74 c3 f3 3b   jmp $3bf3
$0d77 00         nop

$0d78 7c 0d 8c 0d 10 00 1c 03   |.å.....
$0d80 02 00 57 8e bc 8e 02 80   ..Wéºé.Ä
$0d88 06 80 14 00 10 00 1c 03   .Ä......
$0d90 5c 16 30 b7 42 b7 32 b4   \.0∑B∑2¥
$0d98 36 b4 6e 16               6¥n.

$0d9c 21 00 00   lxi h,$0000
$0d9f 39         dad sp
$0da0 22 4d 0e   shld $0e4d
$0da3 60         mov h,b
$0da4 69         mov l,c
$0da5 f9         sphl
$0da6 c1         pop b
$0da7 eb         xchg
$0da8 59         mov e,c
$0da9 50         mov d,b
$0daa 7b         mov a,e
$0dab 0f         rrc
$0dac 5f         mov e,a
$0dad d2 03 0e   jnc $0e03
$0db0 c1         pop b
$0db1 71         mov m,c
$0db2 2c         inr l
$0db3 70         mov m,b
$0db4 2c         inr l
$0db5 c1         pop b
$0db6 71         mov m,c
$0db7 2c         inr l
$0db8 70         mov m,b
$0db9 2c         inr l
$0dba c1         pop b
$0dbb 71         mov m,c
$0dbc 2c         inr l
$0dbd 70         mov m,b
$0dbe 2c         inr l
$0dbf c1         pop b
$0dc0 71         mov m,c
$0dc1 2c         inr l
$0dc2 70         mov m,b
$0dc3 2c         inr l
$0dc4 c1         pop b
$0dc5 71         mov m,c
$0dc6 2c         inr l
$0dc7 70         mov m,b
$0dc8 2c         inr l
$0dc9 c1         pop b
$0dca 71         mov m,c
$0dcb 2c         inr l
$0dcc 70         mov m,b
$0dcd 2c         inr l
$0dce c1         pop b
$0dcf 71         mov m,c
$0dd0 2c         inr l
$0dd1 70         mov m,b
$0dd2 2c         inr l
$0dd3 c1         pop b
$0dd4 71         mov m,c
$0dd5 2c         inr l
$0dd6 70         mov m,b
$0dd7 24         inr h
$0dd8 c1         pop b
$0dd9 71         mov m,c
$0dda 2d         dcr l
$0ddb 70         mov m,b
$0ddc 2d         dcr l
$0ddd c1         pop b
$0dde 71         mov m,c
$0ddf 2d         dcr l
$0de0 70         mov m,b
$0de1 2d         dcr l
$0de2 c1         pop b
$0de3 71         mov m,c
$0de4 2d         dcr l
$0de5 70         mov m,b
$0de6 2d         dcr l
$0de7 c1         pop b
$0de8 71         mov m,c
$0de9 2d         dcr l
$0dea 70         mov m,b
$0deb 2d         dcr l
$0dec c1         pop b
$0ded 71         mov m,c
$0dee 2d         dcr l
$0def 70         mov m,b
$0df0 2d         dcr l
$0df1 c1         pop b
$0df2 71         mov m,c
$0df3 2d         dcr l
$0df4 70         mov m,b
$0df5 2d         dcr l
$0df6 c1         pop b
$0df7 71         mov m,c
$0df8 2d         dcr l
$0df9 70         mov m,b
$0dfa 2d         dcr l
$0dfb c1         pop b
$0dfc 71         mov m,c
$0dfd 2d         dcr l
$0dfe 70         mov m,b
$0dff 25         dcr h
$0e00 c3 44 0e   jmp $0e44
$0e03 af         xra a
$0e04 77         mov m,a
$0e05 2c         inr l
$0e06 77         mov m,a
$0e07 2c         inr l
$0e08 77         mov m,a
$0e09 2c         inr l
$0e0a 77         mov m,a
$0e0b 2c         inr l
$0e0c 77         mov m,a
$0e0d 2c         inr l
$0e0e 77         mov m,a
$0e0f 2c         inr l
$0e10 77         mov m,a
$0e11 2c         inr l
$0e12 77         mov m,a
$0e13 2c         inr l
$0e14 77         mov m,a
$0e15 2c         inr l
$0e16 77         mov m,a
$0e17 2c         inr l
$0e18 77         mov m,a
$0e19 2c         inr l
$0e1a 77         mov m,a
$0e1b 2c         inr l
$0e1c 77         mov m,a
$0e1d 2c         inr l
$0e1e 77         mov m,a
$0e1f 2c         inr l
$0e20 77         mov m,a
$0e21 2c         inr l
$0e22 77         mov m,a
$0e23 24         inr h
$0e24 77         mov m,a
$0e25 2d         dcr l
$0e26 77         mov m,a
$0e27 2d         dcr l
$0e28 77         mov m,a
$0e29 2d         dcr l
$0e2a 77         mov m,a
$0e2b 2d         dcr l
$0e2c 77         mov m,a
$0e2d 2d         dcr l
$0e2e 77         mov m,a
$0e2f 2d         dcr l
