$0100 f3         di
$0871 3a 20 07   lda $0720
$0874 3c         inr a
$0875 fe 04      cpi $04
$0877 d0         rnc
$0878 32 20 07   sta $0720
$087b 21 f6 1d   lxi h,$1df6
$087e 7e         mov a,m
$087f d6 12      sui $12
$0881 77         mov m,a
$0882 c9         ret
$0883 cd 3c 01   call $013c
$0886 e6 03      ani $03
$0888 ca ef 08   jz $08ef
$088b fe 01      cpi $01
$088d ca d1 08   jz $08d1
$0890 fe 02      cpi $02
$0892 ca b3 08   jz $08b3
$0895 01 a0 9b   lxi b,$9ba0
$0898 3e 03      mvi a,$03
$089a a5         ana l
$089b 80         add b
$089c fe 9c      cpi $9c
$089e da a3 08   jc $08a3
$08a1 3e 9c      mvi a,$9c
$08a3 47         mov b,a
$08a4 3e 3f      mvi a,$3f
$08a6 a4         ana h
$08a7 81         add c
$08a8 fe e0      cpi $e0
$08aa da af 08   jc $08af
$08ad 3e e0      mvi a,$e0
$08af 4f         mov c,a
$08b0 c3 0d 09   jmp $090d
$08b3 01 b0 82   lxi b,$82b0
$08b6 3e 03      mvi a,$03
$08b8 a5         ana l
$08b9 80         add b
$08ba fe 84      cpi $84
$08bc da c1 08   jc $08c1
$08bf 3e 84      mvi a,$84
$08c1 47         mov b,a
$08c2 3e 3f      mvi a,$3f
$08c4 a4         ana h
$08c5 81         add c
$08c6 fe e0      cpi $e0
$08c8 da cd 08   jc $08cd
$08cb 3e e0      mvi a,$e0
$08cd 4f         mov c,a
$08ce c3 0d 09   jmp $090d
$08d1 01 30 97   lxi b,$9730
$08d4 3e 07      mvi a,$07
$08d6 a5         ana l
$08d7 80         add b
$08d8 fe 9c      cpi $9c
$08da da df 08   jc $08df
$08dd 3e 9c      mvi a,$9c
$08df 47         mov b,a
$08e0 3e 7f      mvi a,$7f
$08e2 a4         ana h
$08e3 81         add c
$08e4 fe 90      cpi $90
$08e6 da eb 08   jc $08eb
$08e9 3e 90      mvi a,$90
$08eb 4f         mov c,a
$08ec c3 0d 09   jmp $090d
$08ef 01 30 82   lxi b,$8230
$08f2 3e 07      mvi a,$07
$08f4 a5         ana l
$08f5 80         add b
$08f6 fe 86      cpi $86
$08f8 da fd 08   jc $08fd
$08fb 3e 86      mvi a,$86
$08fd 47         mov b,a
$08fe 3e 7f      mvi a,$7f
$0900 a4         ana h
$0901 81         add c
$0902 fe 90      cpi $90
$0904 da 09 09   jc $0909
$0907 3e 90      mvi a,$90
$0909 4f         mov c,a
$090a c3 0d 09   jmp $090d
$090d 11 9c 4f   lxi d,$4f9c
$0910 c3 ee 3b   jmp $3bee
$0913 3a 20 07   lda $0720
$0916 c6 02      adi $02
$0918 32 c3 7b   sta $7bc3
$091b c9         ret
$091c af         xra a
$091d c3 20 09   jmp $0920
$0920 21 35 09   lxi h,$0935
$0923 22 1e 09   shld $091e
$0926 21 00 58   lxi h,$5800
$0929 22 f3 1d   shld $1df3
$092c 21 00 81   lxi h,$8100
$092f 22 f5 1d   shld $1df5
$0932 32 20 07   sta $0720
$0935 21 20 07   lxi h,$0720
$0938 46         mov b,m
$0939 3e 81      mvi a,$81
$093b 05         dcr b
$093c fa 44 09   jm $0944
$093f d6 12      sui $12
$0941 c3 3b 09   jmp $093b
$0944 4f         mov c,a
$0945 06 58      mvi b,$58
$0947 21 f6 1d   lxi h,$1df6
$094a 71         mov m,c
$094b c3 c4 3c   jmp $3cc4
$094e cd 82 06   call $0682
$0951 cd 49 07   call $0749
$0954 cd 1c 09   call $091c
$0957 06 a2      mvi b,$a2
$0959 0e 49      mvi c,$49
$095b cd 92 42   call $4292
$095e cd 70 06   call $0670
$0961 c9         ret
$0962 32 6c 09   sta $096c
$0965 cd b7 0c   call $0cb7
$0968 3a c3 7b   lda $7bc3
$096b fe 00      cpi $00
$096d c0         rnz
$096e 3e fa      mvi a,$fa
$0970 32 34 01   sta $0134
$0973 d3 10      out $10
$0975 cd 07 80   call $8007
$0978 af         xra a
$0979 32 34 01   sta $0134
$097c d3 10      out $10
$097e 21 75 06   lxi h,$0675
$0981 cd ec 06   call $06ec
$0984 cd 0c 07   call $070c
$0987 c3 68 09   jmp $0968
$098a 01 e0 12   lxi b,$12e0
$098d 21 bf 0a   lxi h,$0abf
$0990 3e 10      mvi a,$10
$0992 32 34 01   sta $0134
$0995 d3 10      out $10
$0997 cd cf 45   call $45cf
$099a af         xra a
$099b 32 34 01   sta $0134
$099e d3 10      out $10
$09a0 01 d4 12   lxi b,$12d4
$09a3 21 e9 0a   lxi h,$0ae9
$09a6 3e 10      mvi a,$10
$09a8 32 34 01   sta $0134
$09ab d3 10      out $10
$09ad cd cf 45   call $45cf
$09b0 af         xra a
$09b1 32 34 01   sta $0134
$09b4 d3 10      out $10
$09b6 01 c8 12   lxi b,$12c8
$09b9 21 12 0b   lxi h,$0b12
$09bc 3e 10      mvi a,$10
$09be 32 34 01   sta $0134
$09c1 d3 10      out $10
$09c3 cd cf 45   call $45cf
$09c6 af         xra a
$09c7 32 34 01   sta $0134
$09ca d3 10      out $10
$09cc 01 b0 12   lxi b,$12b0
$09cf 21 35 0b   lxi h,$0b35
$09d2 3e 10      mvi a,$10
$09d4 32 34 01   sta $0134
$09d7 d3 10      out $10
$09d9 cd cf 45   call $45cf
$09dc af         xra a
$09dd 32 34 01   sta $0134
$09e0 d3 10      out $10
$09e2 01 a4 12   lxi b,$12a4
$09e5 21 4d 0b   lxi h,$0b4d
$09e8 3e 10      mvi a,$10
$09ea 32 34 01   sta $0134
$09ed d3 10      out $10
$09ef cd cf 45   call $45cf
$09f2 af         xra a
$09f3 32 34 01   sta $0134
$09f6 d3 10      out $10
$09f8 01 98 12   lxi b,$1298
$09fb 21 76 0b   lxi h,$0b76
$09fe 3e 10      mvi a,$10
$0a00 32 34 01   sta $0134
$0a03 d3 10      out $10
$0a05 cd cf 45   call $45cf
$0a08 af         xra a
$0a09 32 34 01   sta $0134
$0a0c d3 10      out $10
$0a0e 01 8c 12   lxi b,$128c
$0a11 21 98 0b   lxi h,$0b98
$0a14 3e 10      mvi a,$10
$0a16 32 34 01   sta $0134
$0a19 d3 10      out $10
$0a1b cd cf 45   call $45cf
$0a1e af         xra a
$0a1f 32 34 01   sta $0134
$0a22 d3 10      out $10
$0a24 01 80 12   lxi b,$1280
$0a27 21 be 0b   lxi h,$0bbe
$0a2a 3e 10      mvi a,$10
$0a2c 32 34 01   sta $0134
$0a2f d3 10      out $10
$0a31 cd cf 45   call $45cf
$0a34 af         xra a
$0a35 32 34 01   sta $0134
$0a38 d3 10      out $10
$0a3a 01 74 12   lxi b,$1274
$0a3d 21 de 0b   lxi h,$0bde
$0a40 3e 10      mvi a,$10
$0a42 32 34 01   sta $0134
$0a45 d3 10      out $10
$0a47 cd cf 45   call $45cf
$0a4a af         xra a
$0a4b 32 34 01   sta $0134
$0a4e d3 10      out $10
$0a50 01 68 12   lxi b,$1268
$0a53 21 0a 0c   lxi h,$0c0a
$0a56 3e 10      mvi a,$10
$0a58 32 34 01   sta $0134
$0a5b d3 10      out $10
$0a5d cd cf 45   call $45cf
$0a60 af         xra a
$0a61 32 34 01   sta $0134
$0a64 d3 10      out $10
$0a66 01 50 12   lxi b,$1250
$0a69 21 25 0c   lxi h,$0c25
$0a6c 3e 10      mvi a,$10
$0a6e 32 34 01   sta $0134
$0a71 d3 10      out $10
$0a73 cd cf 45   call $45cf
$0a76 af         xra a
$0a77 32 34 01   sta $0134
$0a7a d3 10      out $10
$0a7c 01 44 12   lxi b,$1244
$0a7f 21 49 0c   lxi h,$0c49
$0a82 3e 10      mvi a,$10
$0a84 32 34 01   sta $0134
$0a87 d3 10      out $10
$0a89 cd cf 45   call $45cf
$0a8c af         xra a
$0a8d 32 34 01   sta $0134
$0a90 d3 10      out $10
$0a92 01 2c 12   lxi b,$122c
$0a95 21 6c 0c   lxi h,$0c6c
$0a98 3e 10      mvi a,$10
$0a9a 32 34 01   sta $0134
$0a9d d3 10      out $10
$0a9f cd cf 45   call $45cf
$0aa2 af         xra a
$0aa3 32 34 01   sta $0134
$0aa6 d3 10      out $10
$0aa8 01 20 12   lxi b,$1220
$0aab 21 91 0c   lxi h,$0c91
$0aae 3e 10      mvi a,$10
$0ab0 32 34 01   sta $0134
$0ab3 d3 10      out $10
$0ab5 cd cf 45   call $45cf
$0ab8 af         xra a
$0ab9 32 34 01   sta $0134
$0abc d3 10      out $10
$0abe c9         ret

$0abf 20 20 20 20 54 08 09 13       T...
$0ac7 20 07 01 0d 05 20 17 01    .... ..
$0acf 13 20 03 12 05 01 14 05   . ......
$0ad7 04 20 02 05 03 01 15 13   . ......
$0adf 05 20 49 20 14 12 15 0c   . I ....
$0ae7 19 00 02 05 0c 09 05 16   ........
$0aef 05 20 09 0e 20 14 08 05   . .. ...
$0af7 20 01 17 05 13 0f 0d 05    .......
$0aff 0e 05 13 13 20 0f 06 20   .... .. 
$0b07 14 08 05 20 53 0f 16 09   ... S...
$0b0f 05 14 00 50 43 20 56 05   ...PC V.
$0b17 03 14 0f 12 20 30 36 03   .... 06.
$0b1f 20 14 08 01 14 20 13 08    .... ..
$0b27 01 10 05 04 20 0d 19 20   .... .. 
$0b2f 0c 09 06 05 2e 00 43 0f   ......C.
$0b37 04 05 3a 20 41 0c 05 18   ..: A...
$0b3f 20 46 05 04 0f 14 0f 16    F......
$0b47 13 0b 09 0b 08 00 53 14   ......S.
$0b4f 0f 12 19 20 01 0e 04 20   ... ... 
$0b57 09 0e 13 10 09 12 01 14   ........
$0b5f 09 0f 0e 3a 20 50 05 14   ...: P..
$0b67 12 20 46 05 04 0f 14 0f   . F.....
$0b6f 16 13 0b 09 0b 08 00 47   .......G
$0b77 01 0d 05 20 0d 05 03 08   ... ....
$0b7f 01 0e 09 03 13 3a 20 49   .....: I
$0b87 0c 09 01 20 46 05 04 0f   ... F...
$0b8f 14 0f 16 13 0b 09 0b 08   ........
$0b97 00 53 15 10 10 0f 12 14   .S......
$0b9f 20 01 0e 04 20 09 04 05    ... ...
$0ba7 01 13 3a 20 46 05 0e 09   ..: F...
$0baf 01 20 46 05 04 0f 14 0f   . F.....
$0bb7 16 13 0b 09 0b 08 00 4c   .......L
$0bbf 05 16 05 0c 20 04 05 13   .... ...
$0bc7 09 07 0e 3a 20 14 08 05   ...: ...
$0bcf 20 17 08 0f 0c 05 20 06    ..... .
$0bd7 01 0d 09 0c 19 21 00 46   .....!.F
$0bdf 05 05 04 02 01 03 0b 2c   .......,
$0be7 20 13 0f 15 0e 04 20 41    ..... A
$0bef 50 49 2c 20 16 30 36 18   PI, .06.
$0bf7 20 05 0d 15 0c 01 14 0f    .......
$0bff 12 3a 20 13 16 0f 06 13   .: .....
$0c07 0b 09 00 5a 58 30 20 15   ...ZX0 .
$0c0f 0e 10 01 03 0b 09 0e 07   ........
$0c17 20 03 0f 04 05 3a 20 09    ....: .
$0c1f 16 01 07 0f 12 00 42 09   ......B.
$0c27 07 20 14 08 01 0e 0b 13   . ......
$0c2f 20 14 0f 20 0d 19 20 01    .. .. .
$0c37 0d 01 1a 09 0e 07 20 06   ...... .
$0c3f 01 0d 09 0c 19 20 06 0f   ..... ..
$0c47 12 00 17 0f 12 0b 09 0e   ........
$0c4f 07 20 08 01 12 04 20 14   . .... .
$0c57 0f 20 0d 01 0b 05 20 09   . .... .
$0c5f 14 20 01 20 12 05 01 0c   . . ....
$0c67 09 14 19 21 00 53 10 05   ...!.S..
$0c6f 03 09 01 0c 20 14 08 01   .... ...
$0c77 0e 0b 13 20 14 0f 20 1a   ... .. .
$0c7f 18 2d 10 0b 2e 12 15 20   .-..... 
$0c87 03 0f 0d 0d 15 0e 09 14   ........
$0c8f 19 00 01 0e 04 20 05 13   ..... ..
$0c97 10 05 03 09 01 0c 0c 19   ........
$0c9f 20 14 0f 20 13 16 0f 06    .. ....
$0ca7 13 0b 09 20 01 0e 04 20   ... ... 
$0caf 09 16 01 07 0f 12 21 00   ......!.

$0cb7 cd 82 06   call $0682
$0cba cd c1 06   call $06c1
$0cbd cd 8a 09   call $098a
$0cc0 06 a2      mvi b,$a2
$0cc2 0e 1d      mvi c,$1d
$0cc4 cd 92 42   call $4292
$0cc7 cd 70 06   call $0670
$0cca c9         ret
$0ccb 32 d5 0c   sta $0cd5
$0cce cd 5e 0d   call $0d5e
$0cd1 3a c3 7b   lda $7bc3
$0cd4 fe 00      cpi $00
$0cd6 c0         rnz
$0cd7 3e fa      mvi a,$fa
$0cd9 32 34 01   sta $0134
$0cdc d3 10      out $10
$0cde cd 07 80   call $8007
$0ce1 af         xra a
$0ce2 32 34 01   sta $0134
$0ce5 d3 10      out $10
$0ce7 21 75 06   lxi h,$0675
$0cea cd ec 06   call $06ec
$0ced cd 0c 07   call $070c
$0cf0 c3 d1 0c   jmp $0cd1
$0cf3 01 d8 58   lxi b,$58d8
$0cf6 21 30 0d   lxi h,$0d30
$0cf9 3e 10      mvi a,$10
$0cfb 32 34 01   sta $0134
$0cfe d3 10      out $10
$0d00 cd cf 45   call $45cf
$0d03 af         xra a
$0d04 32 34 01   sta $0134
$0d07 d3 10      out $10
$0d09 1e 0a      mvi e,$0a
$0d0b 01 b8 38   lxi b,$38b8
$0d0e c5         push b
$0d0f d5         push d
$0d10 21 3c 0d   lxi h,$0d3c
$0d13 3e 10      mvi a,$10
$0d15 32 34 01   sta $0134
$0d18 d3 10      out $10
$0d1a cd cf 45   call $45cf
$0d1d af         xra a
$0d1e 32 34 01   sta $0134
$0d21 d3 10      out $10
$0d23 d1         pop d
$0d24 c1         pop b
$0d25 21 f2 ff   lxi h,$fff2
$0d28 09         dad b
$0d29 44         mov b,h
$0d2a 4d         mov c,l
$0d2b 1d         dcr e
$0d2c c2 0e 0d   jnz $0d0e
$0d2f c9         ret

$0d30 53 43 4f 52 45 20 42 4f   SCORE BO
$0d38 41 52 44 00 54 45 4d 50   ARD.TEMP
$0d40 4e 41 4d 45 20 2e 2e 2e   NAME ...
$0d48 2e 2e 2e 2e 2e 2e 2e 2e   ........
$0d50 2e 2e 2e 2e 2e 2e 2e 20   ....... 
$0d58 36 35 35 33 35 00         65535.

$0d5e cd 82 06   call $0682
$0d61 cd c1 06   call $06c1
$0d64 cd f3 0c   call $0cf3
$0d67 06 a2      mvi b,$a2
$0d69 0e 1d      mvi c,$1d
$0d6b cd 92 42   call $4292
$0d6e cd 70 06   call $0670
$0d71 c9         ret

$0d72 00                        .

$0d73 32 7d 0d   sta $0d7d
$0d76 cd 14 10   call $1014
$0d79 3a c3 7b   lda $7bc3
$0d7c fe 00      cpi $00
$0d7e c0         rnz
$0d7f 3e fa      mvi a,$fa
$0d81 32 34 01   sta $0134
$0d84 d3 10      out $10
$0d86 cd 07 80   call $8007
$0d89 af         xra a
$0d8a 32 34 01   sta $0134
$0d8d d3 10      out $10
$0d8f 21 6e 10   lxi h,$106e
$0d92 cd ec 06   call $06ec
$0d95 cd 0c 07   call $070c
$0d98 c3 79 0d   jmp $0d79
$0d9b 01 ca aa   lxi b,$aaca
$0d9e 21 de 0d   lxi h,$0dde
$0da1 3a 3a 01   lda $013a
$0da4 fe 00      cpi $00
$0da6 c2 ac 0d   jnz $0dac
$0da9 21 e1 0d   lxi h,$0de1
$0dac 3e 10      mvi a,$10
$0dae 32 34 01   sta $0134
$0db1 d3 10      out $10
$0db3 cd cf 45   call $45cf
$0db6 af         xra a
$0db7 32 34 01   sta $0134
$0dba d3 10      out $10
$0dbc 01 bc aa   lxi b,$aabc
$0dbf 21 de 0d   lxi h,$0dde
$0dc2 3a 3b 01   lda $013b
$0dc5 fe 00      cpi $00
$0dc7 c2 cd 0d   jnz $0dcd
$0dca 21 e1 0d   lxi h,$0de1
$0dcd 3e 10      mvi a,$10
$0dcf 32 34 01   sta $0134
$0dd2 d3 10      out $10
$0dd4 cd cf 45   call $45cf
$0dd7 af         xra a
$0dd8 32 34 01   sta $0134
$0ddb d3 10      out $10
$0ddd c9         ret

$0dde 4f 4e 00 4f 46 46 00      ON.OFF.

$0de5 01 d8 68   lxi b,$68d8
$0de8 21 93 0f   lxi h,$0f93
$0deb 3e 10      mvi a,$10
$0ded 32 34 01   sta $0134
$0df0 d3 10      out $10
$0df2 cd cf 45   call $45cf
$0df5 af         xra a
$0df6 32 34 01   sta $0134
$0df9 d3 10      out $10
$0dfb 01 ca 40   lxi b,$40ca
$0dfe 21 9d 0f   lxi h,$0f9d
$0e01 3e 10      mvi a,$10
$0e03 32 34 01   sta $0134
$0e06 d3 10      out $10
$0e08 cd cf 45   call $45cf
$0e0b af         xra a
$0e0c 32 34 01   sta $0134
$0e0f d3 10      out $10
$0e11 01 ca 60   lxi b,$60ca
$0e14 21 ef 0f   lxi h,$0fef
$0e17 3e 10      mvi a,$10
$0e19 32 34 01   sta $0134
$0e1c d3 10      out $10
$0e1e cd cf 45   call $45cf
$0e21 af         xra a
$0e22 32 34 01   sta $0134
$0e25 d3 10      out $10
$0e27 01 bc 40   lxi b,$40bc
$0e2a 21 a3 0f   lxi h,$0fa3
$0e2d 3e 10      mvi a,$10
$0e2f 32 34 01   sta $0134
$0e32 d3 10      out $10
$0e34 cd cf 45   call $45cf
$0e37 af         xra a
$0e38 32 34 01   sta $0134
$0e3b d3 10      out $10
$0e3d 01 bc 58   lxi b,$58bc
$0e40 21 eb 0f   lxi h,$0feb
$0e43 3e 10      mvi a,$10
$0e45 32 34 01   sta $0134
$0e48 d3 10      out $10
$0e4a cd cf 45   call $45cf
$0e4d af         xra a
$0e4e 32 34 01   sta $0134
$0e51 d3 10      out $10
$0e53 cd 9b 0d   call $0d9b
$0e56 01 a4 68   lxi b,$68a4
$0e59 21 a7 0f   lxi h,$0fa7
$0e5c 3e 10      mvi a,$10
$0e5e 32 34 01   sta $0134
$0e61 d3 10      out $10
$0e63 cd cf 45   call $45cf
$0e66 af         xra a
$0e67 32 34 01   sta $0134
$0e6a d3 10      out $10
$0e6c 01 96 40   lxi b,$4096
$0e6f 21 b4 0f   lxi h,$0fb4
$0e72 3e 10      mvi a,$10
$0e74 32 34 01   sta $0134
$0e77 d3 10      out $10
$0e79 cd cf 45   call $45cf
$0e7c af         xra a
$0e7d 32 34 01   sta $0134
$0e80 d3 10      out $10
$0e82 01 96 58   lxi b,$5896
$0e85 21 eb 0f   lxi h,$0feb
$0e88 3e 10      mvi a,$10
$0e8a 32 34 01   sta $0134
$0e8d d3 10      out $10
$0e8f cd cf 45   call $45cf
$0e92 af         xra a
$0e93 32 34 01   sta $0134
$0e96 d3 10      out $10
$0e98 01 88 40   lxi b,$4088
$0e9b 21 b7 0f   lxi h,$0fb7
$0e9e 3e 10      mvi a,$10
$0ea0 32 34 01   sta $0134
$0ea3 d3 10      out $10
$0ea5 cd cf 45   call $45cf
$0ea8 af         xra a
$0ea9 32 34 01   sta $0134
$0eac d3 10      out $10
$0eae 01 88 58   lxi b,$5888
$0eb1 21 eb 0f   lxi h,$0feb
$0eb4 3e 10      mvi a,$10
$0eb6 32 34 01   sta $0134
$0eb9 d3 10      out $10
$0ebb cd cf 45   call $45cf
$0ebe af         xra a
$0ebf 32 34 01   sta $0134
$0ec2 d3 10      out $10
$0ec4 01 7a 40   lxi b,$407a
$0ec7 21 bc 0f   lxi h,$0fbc
$0eca 3e 10      mvi a,$10
$0ecc 32 34 01   sta $0134
$0ecf d3 10      out $10
$0ed1 cd cf 45   call $45cf
$0ed4 af         xra a
$0ed5 32 34 01   sta $0134
$0ed8 d3 10      out $10
$0eda 01 7a 58   lxi b,$587a
$0edd 21 eb 0f   lxi h,$0feb
$0ee0 3e 10      mvi a,$10
$0ee2 32 34 01   sta $0134
$0ee5 d3 10      out $10
$0ee7 cd cf 45   call $45cf
$0eea af         xra a
$0eeb 32 34 01   sta $0134
$0eee d3 10      out $10
$0ef0 01 6c 40   lxi b,$406c
$0ef3 21 c1 0f   lxi h,$0fc1
$0ef6 3e 10      mvi a,$10
$0ef8 32 34 01   sta $0134
$0efb d3 10      out $10
$0efd cd cf 45   call $45cf
$0f00 af         xra a
$0f01 32 34 01   sta $0134
$0f04 d3 10      out $10
$0f06 01 6c 58   lxi b,$586c
$0f09 21 eb 0f   lxi h,$0feb
$0f0c 3e 10      mvi a,$10
$0f0e 32 34 01   sta $0134
$0f11 d3 10      out $10
$0f13 cd cf 45   call $45cf
$0f16 af         xra a
$0f17 32 34 01   sta $0134
$0f1a d3 10      out $10
$0f1c 01 5e 40   lxi b,$405e
$0f1f 21 c7 0f   lxi h,$0fc7
$0f22 3e 10      mvi a,$10
$0f24 32 34 01   sta $0134
$0f27 d3 10      out $10
$0f29 cd cf 45   call $45cf
$0f2c af         xra a
$0f2d 32 34 01   sta $0134
$0f30 d3 10      out $10
$0f32 01 5e 58   lxi b,$585e
$0f35 21 eb 0f   lxi h,$0feb
$0f38 3e 10      mvi a,$10
$0f3a 32 34 01   sta $0134
$0f3d d3 10      out $10
$0f3f cd cf 45   call $45cf
$0f42 af         xra a
$0f43 32 34 01   sta $0134
$0f46 d3 10      out $10
$0f48 01 50 40   lxi b,$4050
$0f4b 21 cc 0f   lxi h,$0fcc
$0f4e 3e 10      mvi a,$10
$0f50 32 34 01   sta $0134
$0f53 d3 10      out $10
$0f55 cd cf 45   call $45cf
$0f58 af         xra a
$0f59 32 34 01   sta $0134
$0f5c d3 10      out $10
$0f5e 01 50 58   lxi b,$5850
$0f61 21 eb 0f   lxi h,$0feb
$0f64 3e 10      mvi a,$10
$0f66 32 34 01   sta $0134
$0f69 d3 10      out $10
$0f6b cd cf 45   call $45cf
$0f6e af         xra a
$0f6f 32 34 01   sta $0134
$0f72 d3 10      out $10
$0f74 01 38 40   lxi b,$4038
$0f77 21 d3 0f   lxi h,$0fd3
$0f7a 3e 10      mvi a,$10
$0f7c 32 34 01   sta $0134
$0f7f d3 10      out $10
$0f81 cd cf 45   call $45cf
$0f84 af         xra a
$0f85 32 34 01   sta $0134
$0f88 d3 10      out $10
$0f8a c9         ret

$0f8b 4f 50 54 49 4f 4e 53 00   OPTIONS.
$0f93 53 05 14 14 09 0e 07 13   S.......
$0f9b 3a 00 4d 15 13 09 03 00   :.M.....
$0fa3 53 46 58 00 43 0f 0e 14   SFX.C...
$0fab 12 0f 0c 13 3a 00 55 50   ....:.UP
$0fb3 00 55 50 00 44 4f 57 4e   .UP.DOWN
$0fbb 00 4c 45 46 54 00 52 49   .LEFT.RI
$0fc3 47 48 54 00 46 49 52 45   GHT.FIRE
$0fcb 00 53 45 4c 45 43 54 00   .SELECT.
$0fd3 52 05 14 15 12 0e 20 14   R..... .
$0fdb 0f 20 14 08 05 20 4d 01   . ... M.
$0fe3 09 0e 20 4d 05 0e 15 00   .. M....
$0feb 2e 2e 2e 2e 2e 2e 2e 2e   ........
$0ff3 2e 2e 2e 2e 2e 2e 2e 2e   ........
$0ffb 2e 2e 2e 2e 2e 2e 2e 2e   ........
$1003 2e 2e 2e 2e 2e 2e 2e 2e   ........
$100b 2e 2e 2e 2e 2e 2e 2e 2e   ........
$1013 00                        .

$1014 cd 82 06   call $0682
$1017 cd c1 06   call $06c1
$101a cd e5 0d   call $0de5
$101d cd 2b 10   call $102b
$1020 06 a2      mvi b,$a2
$1022 0e 1d      mvi c,$1d
$1024 cd 92 42   call $4292
$1027 cd 70 06   call $0670
$102a c9         ret
$102b c3 2e 10   jmp $102e
$102e 21 38 10   lxi h,$1038
$1031 22 2c 10   shld $102c
$1034 af         xra a
$1035 32 72 0d   sta $0d72
$1038 21 72 0d   lxi h,$0d72
$103b cd 41 10   call $1041
$103e c3 c4 3c   jmp $3cc4
$1041 46         mov b,m
$1042 3e 07      mvi a,$07
$1044 b8         cmp b
$1045 3e c8      mvi a,$c8
$1047 d2 4f 10   jnc $104f
$104a d6 23      sui $23
$104c c3 59 10   jmp $1059
$104f 3e 01      mvi a,$01
$1051 b8         cmp b
$1052 3e c8      mvi a,$c8
$1054 d2 59 10   jnc $1059
$1057 d6 18      sui $18
$1059 05         dcr b
$105a fa 62 10   jm $1062
$105d d6 0e      sui $0e
$105f c3 59 10   jmp $1059
$1062 4f         mov c,a
$1063 06 38      mvi b,$38
$1065 21 f4 1d   lxi h,$1df4
$1068 70         mov m,b
$1069 21 f6 1d   lxi h,$1df6
$106c 71         mov m,c
$106d c9         ret
$106e 2a 2d 01   lhld $012d
$1071 3e 7f      mvi a,$7f
$1073 bc         cmp h
$1074 ca a8 10   jz $10a8
$1077 3e 5f      mvi a,$5f
$1079 b5         ora l
$107a 3c         inr a
$107b c8         rz
$107c 3a 2f 01   lda $012f
$107f bd         cmp l
$1080 c2 84 10   jnz $1084
$1083 c9         ret
$1084 7d         mov a,l
$1085 fe 7f      cpi $7f
$1087 ca 9b 10   jz $109b
$108a fe df      cpi $df
$108c ca 90 10   jz $1090
$108f c9         ret
$1090 21 72 0d   lxi h,$0d72
$1093 7e         mov a,m
$1094 3d         dcr a
