$0100 f3         di
$07a2 26 00      mvi h,$00
$07a4 c1         pop b
$07a5 7e         mov a,m
$07a6 a2         ana d
$07a7 b1         ora c
$07a8 77         mov m,a
$07a9 25         dcr h
$07aa 7e         mov a,m
$07ab a3         ana e
$07ac b0         ora b
$07ad 77         mov m,a
$07ae 26 00      mvi h,$00
$07b0 c1         pop b
$07b1 7e         mov a,m
$07b2 a2         ana d
$07b3 b1         ora c
$07b4 77         mov m,a
$07b5 25         dcr h
$07b6 7e         mov a,m
$07b7 a3         ana e
$07b8 b0         ora b
$07b9 77         mov m,a
$07ba 26 00      mvi h,$00
$07bc c1         pop b
$07bd 7e         mov a,m
$07be a2         ana d
$07bf b1         ora c
$07c0 77         mov m,a
$07c1 25         dcr h
$07c2 7e         mov a,m
$07c3 a3         ana e
$07c4 b0         ora b
$07c5 77         mov m,a
$07c6 2c         inr l
$07c7 3e 00      mvi a,$00
$07c9 bd         cmp l
$07ca ca 05 08   jz $0805
$07cd c1         pop b
$07ce 59         mov e,c
$07cf 50         mov d,b
$07d0 c1         pop b
$07d1 7e         mov a,m
$07d2 a3         ana e
$07d3 b1         ora c
$07d4 77         mov m,a
$07d5 24         inr h
$07d6 7e         mov a,m
$07d7 a2         ana d
$07d8 b0         ora b
$07d9 77         mov m,a
$07da 26 00      mvi h,$00
$07dc c1         pop b
$07dd 7e         mov a,m
$07de a2         ana d
$07df b1         ora c
$07e0 77         mov m,a
$07e1 25         dcr h
$07e2 7e         mov a,m
$07e3 a3         ana e
$07e4 b0         ora b
$07e5 77         mov m,a
$07e6 26 00      mvi h,$00
$07e8 c1         pop b
$07e9 7e         mov a,m
$07ea a2         ana d
$07eb b1         ora c
$07ec 77         mov m,a
$07ed 25         dcr h
$07ee 7e         mov a,m
$07ef a3         ana e
$07f0 b0         ora b
$07f1 77         mov m,a
$07f2 26 00      mvi h,$00
$07f4 c1         pop b
$07f5 7e         mov a,m
$07f6 a2         ana d
$07f7 b1         ora c
$07f8 77         mov m,a
$07f9 25         dcr h
$07fa 7e         mov a,m
$07fb a3         ana e
$07fc b0         ora b
$07fd 77         mov m,a
$07fe 2c         inr l
$07ff 3e 00      mvi a,$00
$0801 bd         cmp l
$0802 c2 95 07   jnz $0795
$0805 31 00 00   lxi sp,$0000
$0808 c9         ret
$0809 06 00      mvi b,$00
$080b 09         dad b
$080c 4e         mov c,m
$080d 23         inx h
$080e 46         mov b,m
$080f c9         ret
$0810 7e         mov a,m
$0811 e6 07      ani $07
$0813 07         rlc
$0814 c6 02      adi $02
$0816 4f         mov c,a
$0817 7e         mov a,m
$0818 0f         rrc
$0819 0f         rrc
$081a 0f         rrc
$081b e6 1f      ani $1f
$081d c6 a0      adi $a0
$081f 23         inx h
$0820 23         inx h
$0821 5e         mov e,m
$0822 57         mov d,a
$0823 c9         ret
$0824 7e         mov a,m
$0825 e6 06      ani $06
$0827 c6 02      adi $02
$0829 4f         mov c,a
$082a 7e         mov a,m
$082b 0f         rrc
$082c 0f         rrc
$082d 0f         rrc
$082e e6 1f      ani $1f
$0830 c6 a0      adi $a0
$0832 23         inx h
$0833 23         inx h
$0834 5e         mov e,m
$0835 57         mov d,a
$0836 c9         ret
$0837 21 00 00   lxi h,$0000
$083a 39         dad sp
$083b 22 2b 02   shld $022b
$083e 1c         inr e
$083f 79         mov a,c
$0840 fe 14      cpi $14
$0842 da 47 08   jc $0847
$0845 3e 14      mvi a,$14
$0847 87         add a
$0848 87         add a
$0849 4f         mov c,a
$084a 78         mov a,b
$084b 06 00      mvi b,$00
$084d 21 96 0c   lxi h,$0c96
$0850 09         dad b
$0851 e9         pchl
$0852 eb         xchg
$0853 57         mov d,a
$0854 5c         mov e,h
$0855 3e ff      mvi a,$ff
$0857 32 2f 01   sta $012f
$085a d3 10      out $10
$085c 46         mov b,m
$085d 2d         dcr l
$085e 4e         mov c,m
$085f 3e 1c      mvi a,$1c
$0861 32 2f 01   sta $012f
$0864 d3 10      out $10
$0866 71         mov m,c
$0867 2c         inr l
$0868 70         mov m,b
$0869 2c         inr l
$086a f9         sphl
$086b c1         pop b
$086c 71         mov m,c
$086d 2c         inr l
$086e 70         mov m,b
$086f 2c         inr l
$0870 c1         pop b
$0871 71         mov m,c
$0872 21 fb 1f   lxi h,$1ffb
$0875 39         dad sp
$0876 31 80 7f   lxi sp,$7f80
$0879 d2 55 08   jnc $0855
$087c 1c         inr e
$087d 63         mov h,e
$087e 15         dcr d
$087f f2 55 08   jp $0855
$0882 c3 2a 02   jmp $022a
$0885 eb         xchg
$0886 57         mov d,a
$0887 5c         mov e,h
$0888 3e ff      mvi a,$ff
$088a 32 2f 01   sta $012f
$088d d3 10      out $10
$088f 46         mov b,m
$0890 2d         dcr l
$0891 4e         mov c,m
$0892 3e 1c      mvi a,$1c
$0894 32 2f 01   sta $012f
$0897 d3 10      out $10
$0899 71         mov m,c
$089a 2c         inr l
$089b 70         mov m,b
$089c 2c         inr l
$089d f9         sphl
$089e c1         pop b
$089f 71         mov m,c
$08a0 2c         inr l
$08a1 70         mov m,b
$08a2 2c         inr l
$08a3 c1         pop b
$08a4 71         mov m,c
$08a5 2c         inr l
$08a6 70         mov m,b
$08a7 21 fb 1f   lxi h,$1ffb
$08aa 39         dad sp
$08ab 31 80 7f   lxi sp,$7f80
$08ae d2 88 08   jnc $0888
$08b1 1c         inr e
$08b2 63         mov h,e
$08b3 15         dcr d
$08b4 f2 88 08   jp $0888
$08b7 c3 2a 02   jmp $022a
$08ba eb         xchg
$08bb 57         mov d,a
$08bc 5c         mov e,h
$08bd 3e ff      mvi a,$ff
$08bf 32 2f 01   sta $012f
$08c2 d3 10      out $10
$08c4 46         mov b,m
$08c5 2d         dcr l
$08c6 4e         mov c,m
$08c7 3e 1c      mvi a,$1c
$08c9 32 2f 01   sta $012f
$08cc d3 10      out $10
$08ce 71         mov m,c
$08cf 2c         inr l
$08d0 70         mov m,b
$08d1 2c         inr l
$08d2 f9         sphl
$08d3 c1         pop b
$08d4 71         mov m,c
$08d5 2c         inr l
$08d6 70         mov m,b
$08d7 2c         inr l
$08d8 c1         pop b
$08d9 71         mov m,c
$08da 2c         inr l
$08db 70         mov m,b
$08dc 2c         inr l
$08dd c1         pop b
$08de 71         mov m,c
$08df 21 f9 1f   lxi h,$1ff9
$08e2 39         dad sp
$08e3 31 80 7f   lxi sp,$7f80
$08e6 d2 bd 08   jnc $08bd
$08e9 1c         inr e
$08ea 63         mov h,e
$08eb 15         dcr d
$08ec f2 bd 08   jp $08bd
$08ef c3 2a 02   jmp $022a
$08f2 eb         xchg
$08f3 57         mov d,a
$08f4 5c         mov e,h
$08f5 3e ff      mvi a,$ff
$08f7 32 2f 01   sta $012f
$08fa d3 10      out $10
$08fc 46         mov b,m
$08fd 2d         dcr l
$08fe 4e         mov c,m
$08ff 3e 1c      mvi a,$1c
$0901 32 2f 01   sta $012f
$0904 d3 10      out $10
$0906 71         mov m,c
$0907 2c         inr l
$0908 70         mov m,b
$0909 2c         inr l
$090a f9         sphl
$090b c1         pop b
$090c 71         mov m,c
$090d 2c         inr l
$090e 70         mov m,b
$090f 2c         inr l
$0910 c1         pop b
$0911 71         mov m,c
$0912 2c         inr l
$0913 70         mov m,b
$0914 2c         inr l
$0915 c1         pop b
$0916 71         mov m,c
$0917 2c         inr l
$0918 70         mov m,b
$0919 21 f9 1f   lxi h,$1ff9
$091c 39         dad sp
$091d 31 80 7f   lxi sp,$7f80
$0920 d2 f5 08   jnc $08f5
$0923 1c         inr e
$0924 63         mov h,e
$0925 15         dcr d
$0926 f2 f5 08   jp $08f5
$0929 c3 2a 02   jmp $022a
$092c eb         xchg
$092d 57         mov d,a
$092e 5c         mov e,h
$092f 3e ff      mvi a,$ff
$0931 32 2f 01   sta $012f
$0934 d3 10      out $10
$0936 46         mov b,m
$0937 2d         dcr l
$0938 4e         mov c,m
$0939 3e 1c      mvi a,$1c
$093b 32 2f 01   sta $012f
$093e d3 10      out $10
$0940 71         mov m,c
$0941 2c         inr l
$0942 70         mov m,b
$0943 2c         inr l
$0944 f9         sphl
$0945 c1         pop b
$0946 71         mov m,c
$0947 2c         inr l
$0948 70         mov m,b
$0949 2c         inr l
$094a c1         pop b
$094b 71         mov m,c
$094c 2c         inr l
$094d 70         mov m,b
$094e 2c         inr l
$094f c1         pop b
$0950 71         mov m,c
$0951 2c         inr l
$0952 70         mov m,b
$0953 2c         inr l
$0954 c1         pop b
$0955 71         mov m,c
$0956 21 f7 1f   lxi h,$1ff7
$0959 39         dad sp
$095a 31 80 7f   lxi sp,$7f80
$095d d2 2f 09   jnc $092f
$0960 1c         inr e
$0961 63         mov h,e
$0962 15         dcr d
$0963 f2 2f 09   jp $092f
$0966 c3 2a 02   jmp $022a
$0969 eb         xchg
$096a 57         mov d,a
$096b 5c         mov e,h
$096c 3e ff      mvi a,$ff
$096e 32 2f 01   sta $012f
$0971 d3 10      out $10
$0973 46         mov b,m
$0974 2d         dcr l
$0975 4e         mov c,m
$0976 3e 1c      mvi a,$1c
$0978 32 2f 01   sta $012f
$097b d3 10      out $10
$097d 71         mov m,c
$097e 2c         inr l
$097f 70         mov m,b
$0980 2c         inr l
$0981 f9         sphl
$0982 c1         pop b
$0983 71         mov m,c
$0984 2c         inr l
$0985 70         mov m,b
$0986 2c         inr l
$0987 c1         pop b
$0988 71         mov m,c
$0989 2c         inr l
$098a 70         mov m,b
$098b 2c         inr l
$098c c1         pop b
$098d 71         mov m,c
$098e 2c         inr l
$098f 70         mov m,b
$0990 2c         inr l
$0991 c1         pop b
$0992 71         mov m,c
$0993 2c         inr l
$0994 70         mov m,b
$0995 21 f7 1f   lxi h,$1ff7
$0998 39         dad sp
$0999 31 80 7f   lxi sp,$7f80
$099c d2 6c 09   jnc $096c
$099f 1c         inr e
$09a0 63         mov h,e
$09a1 15         dcr d
$09a2 f2 6c 09   jp $096c
$09a5 c3 2a 02   jmp $022a
$09a8 eb         xchg
$09a9 57         mov d,a
$09aa 5c         mov e,h
$09ab 3e ff      mvi a,$ff
$09ad 32 2f 01   sta $012f
$09b0 d3 10      out $10
$09b2 46         mov b,m
$09b3 2d         dcr l
$09b4 4e         mov c,m
$09b5 3e 1c      mvi a,$1c
$09b7 32 2f 01   sta $012f
$09ba d3 10      out $10
$09bc 71         mov m,c
$09bd 2c         inr l
$09be 70         mov m,b
$09bf 2c         inr l
$09c0 f9         sphl
$09c1 c1         pop b
$09c2 71         mov m,c
$09c3 2c         inr l
$09c4 70         mov m,b
$09c5 2c         inr l
$09c6 c1         pop b
$09c7 71         mov m,c
$09c8 2c         inr l
$09c9 70         mov m,b
$09ca 2c         inr l
$09cb c1         pop b
$09cc 71         mov m,c
$09cd 2c         inr l
$09ce 70         mov m,b
$09cf 2c         inr l
$09d0 c1         pop b
$09d1 71         mov m,c
$09d2 2c         inr l
$09d3 70         mov m,b
$09d4 2c         inr l
$09d5 c1         pop b
$09d6 71         mov m,c
$09d7 21 f5 1f   lxi h,$1ff5
$09da 39         dad sp
$09db 31 80 7f   lxi sp,$7f80
$09de d2 ab 09   jnc $09ab
$09e1 1c         inr e
$09e2 63         mov h,e
$09e3 15         dcr d
$09e4 f2 ab 09   jp $09ab
$09e7 c3 2a 02   jmp $022a
$09ea eb         xchg
$09eb 57         mov d,a
$09ec 5c         mov e,h
$09ed 3e ff      mvi a,$ff
$09ef 32 2f 01   sta $012f
$09f2 d3 10      out $10
$09f4 46         mov b,m
$09f5 2d         dcr l
$09f6 4e         mov c,m
$09f7 3e 1c      mvi a,$1c
$09f9 32 2f 01   sta $012f
$09fc d3 10      out $10
$09fe 71         mov m,c
$09ff 2c         inr l
$0a00 70         mov m,b
$0a01 2c         inr l
$0a02 f9         sphl
$0a03 c1         pop b
$0a04 71         mov m,c
$0a05 2c         inr l
$0a06 70         mov m,b
$0a07 2c         inr l
$0a08 c1         pop b
$0a09 71         mov m,c
$0a0a 2c         inr l
$0a0b 70         mov m,b
$0a0c 2c         inr l
$0a0d c1         pop b
$0a0e 71         mov m,c
$0a0f 2c         inr l
$0a10 70         mov m,b
$0a11 2c         inr l
$0a12 c1         pop b
$0a13 71         mov m,c
$0a14 2c         inr l
$0a15 70         mov m,b
$0a16 2c         inr l
$0a17 c1         pop b
$0a18 71         mov m,c
$0a19 2c         inr l
$0a1a 70         mov m,b
$0a1b 21 f5 1f   lxi h,$1ff5
$0a1e 39         dad sp
$0a1f 31 80 7f   lxi sp,$7f80
$0a22 d2 ed 09   jnc $09ed
$0a25 1c         inr e
$0a26 63         mov h,e
$0a27 15         dcr d
$0a28 f2 ed 09   jp $09ed
$0a2b c3 2a 02   jmp $022a
$0a2e eb         xchg
$0a2f 57         mov d,a
$0a30 5c         mov e,h
$0a31 3e ff      mvi a,$ff
$0a33 32 2f 01   sta $012f
$0a36 d3 10      out $10
$0a38 46         mov b,m
$0a39 2d         dcr l
$0a3a 4e         mov c,m
$0a3b 3e 1c      mvi a,$1c
$0a3d 32 2f 01   sta $012f
$0a40 d3 10      out $10
$0a42 71         mov m,c
$0a43 2c         inr l
$0a44 70         mov m,b
$0a45 2c         inr l
$0a46 f9         sphl
$0a47 c1         pop b
$0a48 71         mov m,c
$0a49 2c         inr l
$0a4a 70         mov m,b
$0a4b 2c         inr l
$0a4c c1         pop b
$0a4d 71         mov m,c
$0a4e 2c         inr l
$0a4f 70         mov m,b
$0a50 2c         inr l
$0a51 c1         pop b
$0a52 71         mov m,c
$0a53 2c         inr l
$0a54 70         mov m,b
$0a55 2c         inr l
$0a56 c1         pop b
$0a57 71         mov m,c
$0a58 2c         inr l
$0a59 70         mov m,b
$0a5a 2c         inr l
$0a5b c1         pop b
$0a5c 71         mov m,c
$0a5d 2c         inr l
$0a5e 70         mov m,b
$0a5f 2c         inr l
$0a60 c1         pop b
$0a61 71         mov m,c
$0a62 21 f3 1f   lxi h,$1ff3
$0a65 39         dad sp
$0a66 31 80 7f   lxi sp,$7f80
$0a69 d2 31 0a   jnc $0a31
$0a6c 1c         inr e
$0a6d 63         mov h,e
$0a6e 15         dcr d
$0a6f f2 31 0a   jp $0a31
$0a72 c3 2a 02   jmp $022a
$0a75 eb         xchg
$0a76 57         mov d,a
$0a77 5c         mov e,h
$0a78 3e ff      mvi a,$ff
$0a7a 32 2f 01   sta $012f
$0a7d d3 10      out $10
$0a7f 46         mov b,m
$0a80 2d         dcr l
$0a81 4e         mov c,m
$0a82 3e 1c      mvi a,$1c
$0a84 32 2f 01   sta $012f
$0a87 d3 10      out $10
$0a89 71         mov m,c
$0a8a 2c         inr l
$0a8b 70         mov m,b
$0a8c 2c         inr l
$0a8d f9         sphl
$0a8e c1         pop b
$0a8f 71         mov m,c
$0a90 2c         inr l
$0a91 70         mov m,b
$0a92 2c         inr l
$0a93 c1         pop b
$0a94 71         mov m,c
$0a95 2c         inr l
$0a96 70         mov m,b
$0a97 2c         inr l
$0a98 c1         pop b
$0a99 71         mov m,c
$0a9a 2c         inr l
$0a9b 70         mov m,b
$0a9c 2c         inr l
$0a9d c1         pop b
$0a9e 71         mov m,c
$0a9f 2c         inr l
$0aa0 70         mov m,b
$0aa1 2c         inr l
$0aa2 c1         pop b
$0aa3 71         mov m,c
$0aa4 2c         inr l
$0aa5 70         mov m,b
$0aa6 2c         inr l
$0aa7 c1         pop b
$0aa8 71         mov m,c
$0aa9 2c         inr l
$0aaa 70         mov m,b
$0aab 21 f3 1f   lxi h,$1ff3
$0aae 39         dad sp
$0aaf 31 80 7f   lxi sp,$7f80
$0ab2 d2 78 0a   jnc $0a78
$0ab5 1c         inr e
$0ab6 63         mov h,e
$0ab7 15         dcr d
$0ab8 f2 78 0a   jp $0a78
$0abb c3 2a 02   jmp $022a
$0abe eb         xchg
$0abf 57         mov d,a
$0ac0 5c         mov e,h
$0ac1 3e ff      mvi a,$ff
$0ac3 32 2f 01   sta $012f
$0ac6 d3 10      out $10
$0ac8 46         mov b,m
$0ac9 2d         dcr l
$0aca 4e         mov c,m
$0acb 3e 1c      mvi a,$1c
$0acd 32 2f 01   sta $012f
$0ad0 d3 10      out $10
$0ad2 71         mov m,c
$0ad3 2c         inr l
$0ad4 70         mov m,b
$0ad5 2c         inr l
$0ad6 f9         sphl
$0ad7 c1         pop b
$0ad8 71         mov m,c
$0ad9 2c         inr l
$0ada 70         mov m,b
$0adb 2c         inr l
$0adc c1         pop b
$0add 71         mov m,c
$0ade 2c         inr l
$0adf 70         mov m,b
$0ae0 2c         inr l
$0ae1 c1         pop b
$0ae2 71         mov m,c
$0ae3 2c         inr l
$0ae4 70         mov m,b
$0ae5 2c         inr l
$0ae6 c1         pop b
$0ae7 71         mov m,c
$0ae8 2c         inr l
$0ae9 70         mov m,b
$0aea 2c         inr l
$0aeb c1         pop b
$0aec 71         mov m,c
$0aed 2c         inr l
$0aee 70         mov m,b
$0aef 2c         inr l
$0af0 c1         pop b
$0af1 71         mov m,c
$0af2 2c         inr l
$0af3 70         mov m,b
$0af4 2c         inr l
$0af5 c1         pop b
$0af6 71         mov m,c
$0af7 21 f1 1f   lxi h,$1ff1
$0afa 39         dad sp
$0afb 31 80 7f   lxi sp,$7f80
$0afe d2 c1 0a   jnc $0ac1
$0b01 1c         inr e
$0b02 63         mov h,e
$0b03 15         dcr d
$0b04 f2 c1 0a   jp $0ac1
$0b07 c3 2a 02   jmp $022a
$0b0a eb         xchg
$0b0b 57         mov d,a
$0b0c 5c         mov e,h
$0b0d 3e ff      mvi a,$ff
$0b0f 32 2f 01   sta $012f
$0b12 d3 10      out $10
$0b14 46         mov b,m
$0b15 2d         dcr l
$0b16 4e         mov c,m
$0b17 3e 1c      mvi a,$1c
$0b19 32 2f 01   sta $012f
$0b1c d3 10      out $10
$0b1e 71         mov m,c
$0b1f 2c         inr l
$0b20 70         mov m,b
$0b21 2c         inr l
$0b22 f9         sphl
$0b23 c1         pop b
$0b24 71         mov m,c
$0b25 2c         inr l
$0b26 70         mov m,b
$0b27 2c         inr l
$0b28 c1         pop b
$0b29 71         mov m,c
$0b2a 2c         inr l
$0b2b 70         mov m,b
$0b2c 2c         inr l
$0b2d c1         pop b
$0b2e 71         mov m,c
$0b2f 2c         inr l
$0b30 70         mov m,b
$0b31 2c         inr l
$0b32 c1         pop b
$0b33 71         mov m,c
$0b34 2c         inr l
$0b35 70         mov m,b
$0b36 2c         inr l
$0b37 c1         pop b
$0b38 71         mov m,c
$0b39 2c         inr l
$0b3a 70         mov m,b
$0b3b 2c         inr l
$0b3c c1         pop b
$0b3d 71         mov m,c
$0b3e 2c         inr l
$0b3f 70         mov m,b
$0b40 2c         inr l
$0b41 c1         pop b
$0b42 71         mov m,c
$0b43 2c         inr l
$0b44 70         mov m,b
$0b45 21 f1 1f   lxi h,$1ff1
$0b48 39         dad sp
$0b49 31 80 7f   lxi sp,$7f80
$0b4c d2 0d 0b   jnc $0b0d
$0b4f 1c         inr e
$0b50 63         mov h,e
$0b51 15         dcr d
$0b52 f2 0d 0b   jp $0b0d
$0b55 c3 2a 02   jmp $022a
$0b58 eb         xchg
$0b59 57         mov d,a
$0b5a 5c         mov e,h
$0b5b 3e ff      mvi a,$ff
$0b5d 32 2f 01   sta $012f
$0b60 d3 10      out $10
$0b62 46         mov b,m
$0b63 2d         dcr l
$0b64 4e         mov c,m
$0b65 3e 1c      mvi a,$1c
$0b67 32 2f 01   sta $012f
$0b6a d3 10      out $10
$0b6c 71         mov m,c
$0b6d 2c         inr l
$0b6e 70         mov m,b
$0b6f 2c         inr l
$0b70 f9         sphl
$0b71 c1         pop b
$0b72 71         mov m,c
$0b73 2c         inr l
$0b74 70         mov m,b
$0b75 2c         inr l
$0b76 c1         pop b
$0b77 71         mov m,c
$0b78 2c         inr l
$0b79 70         mov m,b
$0b7a 2c         inr l
$0b7b c1         pop b
$0b7c 71         mov m,c
$0b7d 2c         inr l
$0b7e 70         mov m,b
$0b7f 2c         inr l
$0b80 c1         pop b
$0b81 71         mov m,c
$0b82 2c         inr l
$0b83 70         mov m,b
$0b84 2c         inr l
$0b85 c1         pop b
$0b86 71         mov m,c
$0b87 2c         inr l
$0b88 70         mov m,b
$0b89 2c         inr l
