$0100 f3         di
$076a 77         mov m,a
$076b 2d         dcr l
$076c 77         mov m,a
$076d 2d         dcr l
$076e 77         mov m,a
$076f 2d         dcr l
$0770 77         mov m,a
$0771 2d         dcr l
$0772 77         mov m,a
$0773 2d         dcr l
$0774 77         mov m,a
$0775 2d         dcr l
$0776 77         mov m,a
$0777 2d         dcr l
$0778 77         mov m,a
$0779 2d         dcr l
$077a 77         mov m,a
$077b 25         dcr h
$077c 3e 20      mvi a,$20
$077e 84         add h
$077f 67         mov h,a
$0780 15         dcr d
$0781 c2 dc 06   jnz $06dc
$0784 31 00 00   lxi sp,$0000
$0787 c9         ret
$0788 7b         mov a,e
$0789 0f         rrc
$078a 5f         mov e,a
$078b d2 7c 07   jnc $077c
$078e c1         pop b
$078f c1         pop b
$0790 c1         pop b
$0791 c1         pop b
$0792 c1         pop b
$0793 c1         pop b
$0794 c1         pop b
$0795 c1         pop b
$0796 c1         pop b
$0797 c1         pop b
$0798 c1         pop b
$0799 c1         pop b
$079a c1         pop b
$079b c1         pop b
$079c c1         pop b
$079d c1         pop b
$079e c3 7c 07   jmp $077c
$07a1 21 00 00   lxi h,$0000
$07a4 39         dad sp
$07a5 22 ff 07   shld $07ff
$07a8 60         mov h,b
$07a9 69         mov l,c
$07aa f9         sphl
$07ab eb         xchg
$07ac c1         pop b
$07ad 09         dad b
$07ae c1         pop b
$07af 51         mov d,c
$07b0 af         xra a
$07b1 b8         cmp b
$07b2 c2 b8 07   jnz $07b8
$07b5 c3 fe 07   jmp $07fe
$07b8 7c         mov a,h
$07b9 c6 01      adi $01
$07bb 32 f4 07   sta $07f4
$07be c6 20      adi $20
$07c0 32 d0 07   sta $07d0
$07c3 32 ee 07   sta $07ee
$07c6 c6 20      adi $20
$07c8 5f         mov e,a
$07c9 c6 20      adi $20
$07cb c1         pop b
$07cc 71         mov m,c
$07cd 24         inr h
$07ce 70         mov m,b
$07cf 26 00      mvi h,$00
$07d1 c1         pop b
$07d2 71         mov m,c
$07d3 25         dcr h
$07d4 70         mov m,b
$07d5 63         mov h,e
$07d6 c1         pop b
$07d7 71         mov m,c
$07d8 25         dcr h
$07d9 70         mov m,b
$07da 67         mov h,a
$07db c1         pop b
$07dc 71         mov m,c
$07dd 25         dcr h
$07de 70         mov m,b
$07df 2c         inr l
$07e0 15         dcr d
$07e1 ca fe 07   jz $07fe
$07e4 c1         pop b
$07e5 71         mov m,c
$07e6 24         inr h
$07e7 70         mov m,b
$07e8 63         mov h,e
$07e9 c1         pop b
$07ea 71         mov m,c
$07eb 25         dcr h
$07ec 70         mov m,b
$07ed 26 00      mvi h,$00
$07ef c1         pop b
$07f0 71         mov m,c
$07f1 25         dcr h
$07f2 70         mov m,b
$07f3 26 00      mvi h,$00
$07f5 c1         pop b
$07f6 71         mov m,c
$07f7 25         dcr h
$07f8 70         mov m,b
$07f9 2c         inr l
$07fa 15         dcr d
$07fb c2 cb 07   jnz $07cb
$07fe 31 00 00   lxi sp,$0000
$0801 c9         ret
$0802 21 00 00   lxi h,$0000
$0805 39         dad sp
$0806 22 ab 08   shld $08ab
$0809 60         mov h,b
$080a 69         mov l,c
$080b f9         sphl
$080c eb         xchg
$080d c1         pop b
$080e 09         dad b
$080f c1         pop b
$0810 79         mov a,c
$0811 05         dcr b
$0812 ca 18 08   jz $0818
$0815 c3 aa 08   jmp $08aa
$0818 85         add l
$0819 32 6d 08   sta $086d
$081c 32 a5 08   sta $08a5
$081f 7c         mov a,h
$0820 c6 01      adi $01
$0822 32 98 08   sta $0898
$0825 c6 20      adi $20
$0827 32 48 08   sta $0848
$082a 32 8c 08   sta $088c
$082d c6 20      adi $20
$082f 32 54 08   sta $0854
$0832 32 80 08   sta $0880
$0835 c6 20      adi $20
$0837 32 60 08   sta $0860
$083a c1         pop b
$083b 59         mov e,c
$083c 50         mov d,b
$083d c1         pop b
$083e 7e         mov a,m
$083f a3         ana e
$0840 b1         ora c
$0841 77         mov m,a
$0842 24         inr h
$0843 7e         mov a,m
$0844 a2         ana d
$0845 b0         ora b
$0846 77         mov m,a
$0847 26 00      mvi h,$00
$0849 c1         pop b
$084a 7e         mov a,m
$084b a2         ana d
$084c b1         ora c
$084d 77         mov m,a
$084e 25         dcr h
$084f 7e         mov a,m
$0850 a3         ana e
$0851 b0         ora b
$0852 77         mov m,a
$0853 26 00      mvi h,$00
$0855 c1         pop b
$0856 7e         mov a,m
$0857 a2         ana d
$0858 b1         ora c
$0859 77         mov m,a
$085a 25         dcr h
$085b 7e         mov a,m
$085c a3         ana e
$085d b0         ora b
$085e 77         mov m,a
$085f 26 00      mvi h,$00
$0861 c1         pop b
$0862 7e         mov a,m
$0863 a2         ana d
$0864 b1         ora c
$0865 77         mov m,a
$0866 25         dcr h
$0867 7e         mov a,m
$0868 a3         ana e
$0869 b0         ora b
$086a 77         mov m,a
$086b 2c         inr l
$086c 3e 00      mvi a,$00
$086e bd         cmp l
$086f ca aa 08   jz $08aa
$0872 c1         pop b
$0873 59         mov e,c
$0874 50         mov d,b
$0875 c1         pop b
$0876 7e         mov a,m
$0877 a3         ana e
$0878 b1         ora c
$0879 77         mov m,a
$087a 24         inr h
$087b 7e         mov a,m
$087c a2         ana d
$087d b0         ora b
$087e 77         mov m,a
$087f 26 00      mvi h,$00
$0881 c1         pop b
$0882 7e         mov a,m
$0883 a2         ana d
$0884 b1         ora c
$0885 77         mov m,a
$0886 25         dcr h
$0887 7e         mov a,m
$0888 a3         ana e
$0889 b0         ora b
$088a 77         mov m,a
$088b 26 00      mvi h,$00
$088d c1         pop b
$088e 7e         mov a,m
$088f a2         ana d
$0890 b1         ora c
$0891 77         mov m,a
$0892 25         dcr h
$0893 7e         mov a,m
$0894 a3         ana e
$0895 b0         ora b
$0896 77         mov m,a
$0897 26 00      mvi h,$00
$0899 c1         pop b
$089a 7e         mov a,m
$089b a2         ana d
$089c b1         ora c
$089d 77         mov m,a
$089e 25         dcr h
$089f 7e         mov a,m
$08a0 a3         ana e
$08a1 b0         ora b
$08a2 77         mov m,a
$08a3 2c         inr l
$08a4 3e 00      mvi a,$00
$08a6 bd         cmp l
$08a7 c2 3a 08   jnz $083a
$08aa 31 00 00   lxi sp,$0000
$08ad c9         ret
$08ae 06 00      mvi b,$00
$08b0 09         dad b
$08b1 4e         mov c,m
$08b2 23         inx h
$08b3 46         mov b,m
$08b4 c9         ret
$08b5 7e         mov a,m
$08b6 e6 07      ani $07
$08b8 07         rlc
$08b9 c6 02      adi $02
$08bb 4f         mov c,a
$08bc 7e         mov a,m
$08bd 0f         rrc
$08be 0f         rrc
$08bf 0f         rrc
$08c0 e6 1f      ani $1f
$08c2 c6 a0      adi $a0
$08c4 23         inx h
$08c5 23         inx h
$08c6 5e         mov e,m
$08c7 57         mov d,a
$08c8 c9         ret
$08c9 7e         mov a,m
$08ca e6 06      ani $06
$08cc c6 02      adi $02
$08ce 4f         mov c,a
$08cf 7e         mov a,m
$08d0 0f         rrc
$08d1 0f         rrc
$08d2 0f         rrc
$08d3 e6 1f      ani $1f
$08d5 c6 a0      adi $a0
$08d7 23         inx h
$08d8 23         inx h
$08d9 5e         mov e,m
$08da 57         mov d,a
$08db c9         ret
$08dc 21 00 00   lxi h,$0000
$08df 39         dad sp
$08e0 22 2b 02   shld $022b
$08e3 1c         inr e
$08e4 79         mov a,c
$08e5 fe 14      cpi $14
$08e7 da ec 08   jc $08ec
$08ea 3e 14      mvi a,$14
$08ec 87         add a
$08ed 87         add a
$08ee 4f         mov c,a
$08ef 78         mov a,b
$08f0 06 00      mvi b,$00
$08f2 21 3b 0d   lxi h,$0d3b
$08f5 09         dad b
$08f6 e9         pchl
$08f7 eb         xchg
$08f8 57         mov d,a
$08f9 5c         mov e,h
$08fa 3e ff      mvi a,$ff
$08fc 32 2f 01   sta $012f
$08ff d3 10      out $10
$0901 46         mov b,m
$0902 2d         dcr l
$0903 4e         mov c,m
$0904 3e 1c      mvi a,$1c
$0906 32 2f 01   sta $012f
$0909 d3 10      out $10
$090b 71         mov m,c
$090c 2c         inr l
$090d 70         mov m,b
$090e 2c         inr l
$090f f9         sphl
$0910 c1         pop b
$0911 71         mov m,c
$0912 2c         inr l
$0913 70         mov m,b
$0914 2c         inr l
$0915 c1         pop b
$0916 71         mov m,c
$0917 21 fb 1f   lxi h,$1ffb
$091a 39         dad sp
$091b 31 80 7f   lxi sp,$7f80
$091e d2 fa 08   jnc $08fa
$0921 1c         inr e
$0922 63         mov h,e
$0923 15         dcr d
$0924 f2 fa 08   jp $08fa
$0927 c3 2a 02   jmp $022a
$092a eb         xchg
$092b 57         mov d,a
$092c 5c         mov e,h
$092d 3e ff      mvi a,$ff
$092f 32 2f 01   sta $012f
$0932 d3 10      out $10
$0934 46         mov b,m
$0935 2d         dcr l
$0936 4e         mov c,m
$0937 3e 1c      mvi a,$1c
$0939 32 2f 01   sta $012f
$093c d3 10      out $10
$093e 71         mov m,c
$093f 2c         inr l
$0940 70         mov m,b
$0941 2c         inr l
$0942 f9         sphl
$0943 c1         pop b
$0944 71         mov m,c
$0945 2c         inr l
$0946 70         mov m,b
$0947 2c         inr l
$0948 c1         pop b
$0949 71         mov m,c
$094a 2c         inr l
$094b 70         mov m,b
$094c 21 fb 1f   lxi h,$1ffb
$094f 39         dad sp
$0950 31 80 7f   lxi sp,$7f80
$0953 d2 2d 09   jnc $092d
$0956 1c         inr e
$0957 63         mov h,e
$0958 15         dcr d
$0959 f2 2d 09   jp $092d
$095c c3 2a 02   jmp $022a
$095f eb         xchg
$0960 57         mov d,a
$0961 5c         mov e,h
$0962 3e ff      mvi a,$ff
$0964 32 2f 01   sta $012f
$0967 d3 10      out $10
$0969 46         mov b,m
$096a 2d         dcr l
$096b 4e         mov c,m
$096c 3e 1c      mvi a,$1c
$096e 32 2f 01   sta $012f
$0971 d3 10      out $10
$0973 71         mov m,c
$0974 2c         inr l
$0975 70         mov m,b
$0976 2c         inr l
$0977 f9         sphl
$0978 c1         pop b
$0979 71         mov m,c
$097a 2c         inr l
$097b 70         mov m,b
$097c 2c         inr l
$097d c1         pop b
$097e 71         mov m,c
$097f 2c         inr l
$0980 70         mov m,b
$0981 2c         inr l
$0982 c1         pop b
$0983 71         mov m,c
$0984 21 f9 1f   lxi h,$1ff9
$0987 39         dad sp
$0988 31 80 7f   lxi sp,$7f80
$098b d2 62 09   jnc $0962
$098e 1c         inr e
$098f 63         mov h,e
$0990 15         dcr d
$0991 f2 62 09   jp $0962
$0994 c3 2a 02   jmp $022a
$0997 eb         xchg
$0998 57         mov d,a
$0999 5c         mov e,h
$099a 3e ff      mvi a,$ff
$099c 32 2f 01   sta $012f
$099f d3 10      out $10
$09a1 46         mov b,m
$09a2 2d         dcr l
$09a3 4e         mov c,m
$09a4 3e 1c      mvi a,$1c
$09a6 32 2f 01   sta $012f
$09a9 d3 10      out $10
$09ab 71         mov m,c
$09ac 2c         inr l
$09ad 70         mov m,b
$09ae 2c         inr l
$09af f9         sphl
$09b0 c1         pop b
$09b1 71         mov m,c
$09b2 2c         inr l
$09b3 70         mov m,b
$09b4 2c         inr l
$09b5 c1         pop b
$09b6 71         mov m,c
$09b7 2c         inr l
$09b8 70         mov m,b
$09b9 2c         inr l
$09ba c1         pop b
$09bb 71         mov m,c
$09bc 2c         inr l
$09bd 70         mov m,b
$09be 21 f9 1f   lxi h,$1ff9
$09c1 39         dad sp
$09c2 31 80 7f   lxi sp,$7f80
$09c5 d2 9a 09   jnc $099a
$09c8 1c         inr e
$09c9 63         mov h,e
$09ca 15         dcr d
$09cb f2 9a 09   jp $099a
$09ce c3 2a 02   jmp $022a
$09d1 eb         xchg
$09d2 57         mov d,a
$09d3 5c         mov e,h
$09d4 3e ff      mvi a,$ff
$09d6 32 2f 01   sta $012f
$09d9 d3 10      out $10
$09db 46         mov b,m
$09dc 2d         dcr l
$09dd 4e         mov c,m
$09de 3e 1c      mvi a,$1c
$09e0 32 2f 01   sta $012f
$09e3 d3 10      out $10
$09e5 71         mov m,c
$09e6 2c         inr l
$09e7 70         mov m,b
$09e8 2c         inr l
$09e9 f9         sphl
$09ea c1         pop b
$09eb 71         mov m,c
$09ec 2c         inr l
$09ed 70         mov m,b
$09ee 2c         inr l
$09ef c1         pop b
$09f0 71         mov m,c
$09f1 2c         inr l
$09f2 70         mov m,b
$09f3 2c         inr l
$09f4 c1         pop b
$09f5 71         mov m,c
$09f6 2c         inr l
$09f7 70         mov m,b
$09f8 2c         inr l
$09f9 c1         pop b
$09fa 71         mov m,c
$09fb 21 f7 1f   lxi h,$1ff7
$09fe 39         dad sp
$09ff 31 80 7f   lxi sp,$7f80
$0a02 d2 d4 09   jnc $09d4
$0a05 1c         inr e
$0a06 63         mov h,e
$0a07 15         dcr d
$0a08 f2 d4 09   jp $09d4
$0a0b c3 2a 02   jmp $022a
$0a0e eb         xchg
$0a0f 57         mov d,a
$0a10 5c         mov e,h
$0a11 3e ff      mvi a,$ff
$0a13 32 2f 01   sta $012f
$0a16 d3 10      out $10
$0a18 46         mov b,m
$0a19 2d         dcr l
$0a1a 4e         mov c,m
$0a1b 3e 1c      mvi a,$1c
$0a1d 32 2f 01   sta $012f
$0a20 d3 10      out $10
$0a22 71         mov m,c
$0a23 2c         inr l
$0a24 70         mov m,b
$0a25 2c         inr l
$0a26 f9         sphl
$0a27 c1         pop b
$0a28 71         mov m,c
$0a29 2c         inr l
$0a2a 70         mov m,b
$0a2b 2c         inr l
$0a2c c1         pop b
$0a2d 71         mov m,c
$0a2e 2c         inr l
$0a2f 70         mov m,b
$0a30 2c         inr l
$0a31 c1         pop b
$0a32 71         mov m,c
$0a33 2c         inr l
$0a34 70         mov m,b
$0a35 2c         inr l
$0a36 c1         pop b
$0a37 71         mov m,c
$0a38 2c         inr l
$0a39 70         mov m,b
$0a3a 21 f7 1f   lxi h,$1ff7
$0a3d 39         dad sp
$0a3e 31 80 7f   lxi sp,$7f80
$0a41 d2 11 0a   jnc $0a11
$0a44 1c         inr e
$0a45 63         mov h,e
$0a46 15         dcr d
$0a47 f2 11 0a   jp $0a11
$0a4a c3 2a 02   jmp $022a
$0a4d eb         xchg
$0a4e 57         mov d,a
$0a4f 5c         mov e,h
$0a50 3e ff      mvi a,$ff
$0a52 32 2f 01   sta $012f
$0a55 d3 10      out $10
$0a57 46         mov b,m
$0a58 2d         dcr l
$0a59 4e         mov c,m
$0a5a 3e 1c      mvi a,$1c
$0a5c 32 2f 01   sta $012f
$0a5f d3 10      out $10
$0a61 71         mov m,c
$0a62 2c         inr l
$0a63 70         mov m,b
$0a64 2c         inr l
$0a65 f9         sphl
$0a66 c1         pop b
$0a67 71         mov m,c
$0a68 2c         inr l
$0a69 70         mov m,b
$0a6a 2c         inr l
$0a6b c1         pop b
$0a6c 71         mov m,c
$0a6d 2c         inr l
$0a6e 70         mov m,b
$0a6f 2c         inr l
$0a70 c1         pop b
$0a71 71         mov m,c
$0a72 2c         inr l
$0a73 70         mov m,b
$0a74 2c         inr l
$0a75 c1         pop b
$0a76 71         mov m,c
$0a77 2c         inr l
$0a78 70         mov m,b
$0a79 2c         inr l
$0a7a c1         pop b
$0a7b 71         mov m,c
$0a7c 21 f5 1f   lxi h,$1ff5
$0a7f 39         dad sp
$0a80 31 80 7f   lxi sp,$7f80
$0a83 d2 50 0a   jnc $0a50
$0a86 1c         inr e
$0a87 63         mov h,e
$0a88 15         dcr d
$0a89 f2 50 0a   jp $0a50
$0a8c c3 2a 02   jmp $022a
$0a8f eb         xchg
$0a90 57         mov d,a
$0a91 5c         mov e,h
$0a92 3e ff      mvi a,$ff
$0a94 32 2f 01   sta $012f
$0a97 d3 10      out $10
$0a99 46         mov b,m
$0a9a 2d         dcr l
$0a9b 4e         mov c,m
$0a9c 3e 1c      mvi a,$1c
$0a9e 32 2f 01   sta $012f
$0aa1 d3 10      out $10
$0aa3 71         mov m,c
$0aa4 2c         inr l
$0aa5 70         mov m,b
$0aa6 2c         inr l
$0aa7 f9         sphl
$0aa8 c1         pop b
$0aa9 71         mov m,c
$0aaa 2c         inr l
$0aab 70         mov m,b
$0aac 2c         inr l
$0aad c1         pop b
$0aae 71         mov m,c
$0aaf 2c         inr l
$0ab0 70         mov m,b
$0ab1 2c         inr l
$0ab2 c1         pop b
$0ab3 71         mov m,c
$0ab4 2c         inr l
$0ab5 70         mov m,b
$0ab6 2c         inr l
$0ab7 c1         pop b
$0ab8 71         mov m,c
$0ab9 2c         inr l
$0aba 70         mov m,b
$0abb 2c         inr l
$0abc c1         pop b
$0abd 71         mov m,c
$0abe 2c         inr l
$0abf 70         mov m,b
$0ac0 21 f5 1f   lxi h,$1ff5
$0ac3 39         dad sp
$0ac4 31 80 7f   lxi sp,$7f80
$0ac7 d2 92 0a   jnc $0a92
$0aca 1c         inr e
$0acb 63         mov h,e
$0acc 15         dcr d
$0acd f2 92 0a   jp $0a92
$0ad0 c3 2a 02   jmp $022a
$0ad3 eb         xchg
$0ad4 57         mov d,a
$0ad5 5c         mov e,h
$0ad6 3e ff      mvi a,$ff
$0ad8 32 2f 01   sta $012f
$0adb d3 10      out $10
$0add 46         mov b,m
$0ade 2d         dcr l
$0adf 4e         mov c,m
$0ae0 3e 1c      mvi a,$1c
$0ae2 32 2f 01   sta $012f
$0ae5 d3 10      out $10
$0ae7 71         mov m,c
$0ae8 2c         inr l
$0ae9 70         mov m,b
$0aea 2c         inr l
$0aeb f9         sphl
$0aec c1         pop b
$0aed 71         mov m,c
$0aee 2c         inr l
$0aef 70         mov m,b
$0af0 2c         inr l
$0af1 c1         pop b
$0af2 71         mov m,c
$0af3 2c         inr l
$0af4 70         mov m,b
$0af5 2c         inr l
$0af6 c1         pop b
$0af7 71         mov m,c
$0af8 2c         inr l
$0af9 70         mov m,b
$0afa 2c         inr l
$0afb c1         pop b
$0afc 71         mov m,c
$0afd 2c         inr l
$0afe 70         mov m,b
$0aff 2c         inr l
$0b00 c1         pop b
$0b01 71         mov m,c
$0b02 2c         inr l
$0b03 70         mov m,b
$0b04 2c         inr l
$0b05 c1         pop b
$0b06 71         mov m,c
$0b07 21 f3 1f   lxi h,$1ff3
$0b0a 39         dad sp
$0b0b 31 80 7f   lxi sp,$7f80
$0b0e d2 d6 0a   jnc $0ad6
$0b11 1c         inr e
$0b12 63         mov h,e
$0b13 15         dcr d
$0b14 f2 d6 0a   jp $0ad6
$0b17 c3 2a 02   jmp $022a
$0b1a eb         xchg
$0b1b 57         mov d,a
$0b1c 5c         mov e,h
$0b1d 3e ff      mvi a,$ff
$0b1f 32 2f 01   sta $012f
$0b22 d3 10      out $10
$0b24 46         mov b,m
$0b25 2d         dcr l
$0b26 4e         mov c,m
$0b27 3e 1c      mvi a,$1c
$0b29 32 2f 01   sta $012f
$0b2c d3 10      out $10
$0b2e 71         mov m,c
$0b2f 2c         inr l
$0b30 70         mov m,b
$0b31 2c         inr l
$0b32 f9         sphl
$0b33 c1         pop b
$0b34 71         mov m,c
$0b35 2c         inr l
$0b36 70         mov m,b
$0b37 2c         inr l
$0b38 c1         pop b
$0b39 71         mov m,c
$0b3a 2c         inr l
$0b3b 70         mov m,b
$0b3c 2c         inr l
$0b3d c1         pop b
$0b3e 71         mov m,c
$0b3f 2c         inr l
$0b40 70         mov m,b
$0b41 2c         inr l
$0b42 c1         pop b
$0b43 71         mov m,c
$0b44 2c         inr l
$0b45 70         mov m,b
$0b46 2c         inr l
$0b47 c1         pop b
$0b48 71         mov m,c
$0b49 2c         inr l
$0b4a 70         mov m,b
$0b4b 2c         inr l
$0b4c c1         pop b
$0b4d 71         mov m,c
$0b4e 2c         inr l
$0b4f 70         mov m,b
