$0100 f3         di
$1dcf 3e f0      mvi a,$f0
$1dd1 a4         ana h
$1dd2 0f         rrc
$1dd3 0f         rrc
$1dd4 0f         rrc
$1dd5 c6 80      adi $80
$1dd7 67         mov h,a
$1dd8 7e         mov a,m
$1dd9 44         mov b,h
$1dda 62         mov h,d
$1ddb b6         ora m
$1ddc 6b         mov l,e
$1ddd b6         ora m
$1dde 60         mov h,b
$1ddf b6         ora m
$1de0 e6 07      ani $07
$1de2 c9         ret
$1de3 7a         mov a,d
$1de4 80         add b
$1de5 e6 f0      ani $f0
$1de7 0f         rrc
$1de8 0f         rrc
$1de9 0f         rrc
$1dea c6 80      adi $80
$1dec 67         mov h,a
$1ded 7b         mov a,e
$1dee 81         add c
$1def 6f         mov l,a
$1df0 eb         xchg
$1df1 3e f0      mvi a,$f0
$1df3 a4         ana h
$1df4 0f         rrc
$1df5 0f         rrc
$1df6 0f         rrc
$1df7 c6 80      adi $80
$1df9 67         mov h,a
$1dfa 4e         mov c,m
$1dfb 44         mov b,h
$1dfc 62         mov h,d
$1dfd 56         mov d,m
$1dfe 6b         mov l,e
$1dff 5e         mov e,m
$1e00 60         mov h,b
$1e01 66         mov h,m
$1e02 69         mov l,c
$1e03 22 ab 1d   shld $1dab
$1e06 eb         xchg
$1e07 22 ad 1d   shld $1dad
$1e0a 7c         mov a,h
$1e0b b5         ora l
$1e0c b2         ora d
$1e0d b3         ora e
$1e0e e6 07      ani $07
$1e10 c9         ret
$1e11 7a         mov a,d
$1e12 80         add b
$1e13 e6 f0      ani $f0
$1e15 0f         rrc
$1e16 0f         rrc
$1e17 0f         rrc
$1e18 c6 80      adi $80
$1e1a 67         mov h,a
$1e1b 7b         mov a,e
$1e1c 81         add c
$1e1d 6f         mov l,a
$1e1e eb         xchg
$1e1f 3e f0      mvi a,$f0
$1e21 a4         ana h
$1e22 0f         rrc
$1e23 0f         rrc
$1e24 0f         rrc
$1e25 c6 80      adi $80
$1e27 67         mov h,a
$1e28 7e         mov a,m
$1e29 c6 01      adi $01
$1e2b 3e 00      mvi a,$00
$1e2d 17         ral
$1e2e 4f         mov c,a
$1e2f 44         mov b,h
$1e30 62         mov h,d
$1e31 16 01      mvi d,$01
$1e33 7e         mov a,m
$1e34 82         add d
$1e35 79         mov a,c
$1e36 17         ral
$1e37 4f         mov c,a
$1e38 6b         mov l,e
$1e39 7e         mov a,m
$1e3a 82         add d
$1e3b 79         mov a,c
$1e3c 17         ral
$1e3d 4f         mov c,a
$1e3e 60         mov h,b
$1e3f 7e         mov a,m
$1e40 82         add d
$1e41 79         mov a,c
$1e42 17         ral
$1e43 87         add a
$1e44 4f         mov c,a
$1e45 c9         ret
$1e46 01 30 0f   lxi b,$0f30
$1e49 11 0a 39   lxi d,$390a
$1e4c a0         ana b
$1e4d bb         cmp e
$1e4e da 52 1e   jc $1e52
$1e51 92         sub d
$1e52 81         add c
$1e53 32 71 1e   sta $1e71
$1e56 3a 30 01   lda $0130
$1e59 0f         rrc
$1e5a 0f         rrc
$1e5b 0f         rrc
$1e5c 0f         rrc
$1e5d a0         ana b
$1e5e bb         cmp e
$1e5f da 63 1e   jc $1e63
$1e62 92         sub d
$1e63 81         add c
$1e64 32 70 1e   sta $1e70
$1e67 21 70 1e   lxi h,$1e70
$1e6a 01 ff a0   lxi b,$a0ff
$1e6d c3 73 1e   jmp $1e73

$1e70 01 01 00                  ...

$1e73 5e         mov e,m
$1e74 af         xra a
$1e75 bb         cmp e
$1e76 c8         rz
$1e77 23         inx h
$1e78 16 00      mvi d,$00
$1e7a e5         push h
$1e7b eb         xchg
$1e7c 29         dad h
$1e7d 29         dad h
$1e7e 29         dad h
$1e7f 11 b1 1e   lxi d,$1eb1
$1e82 19         dad d
$1e83 eb         xchg
$1e84 21 00 00   lxi h,$0000
$1e87 39         dad sp
$1e88 22 a5 1e   shld $1ea5
$1e8b eb         xchg
$1e8c 50         mov d,b
$1e8d 59         mov e,c
$1e8e 4e         mov c,m
$1e8f 23         inx h
$1e90 46         mov b,m
$1e91 23         inx h
$1e92 f9         sphl
$1e93 eb         xchg
$1e94 71         mov m,c
$1e95 2d         dcr l
$1e96 70         mov m,b
$1e97 2d         dcr l
$1e98 c1         pop b
$1e99 71         mov m,c
$1e9a 2d         dcr l
$1e9b 70         mov m,b
$1e9c 2d         dcr l
$1e9d c1         pop b
$1e9e 71         mov m,c
$1e9f 2d         dcr l
$1ea0 70         mov m,b
$1ea1 2d         dcr l
$1ea2 c1         pop b
$1ea3 71         mov m,c
$1ea4 31 00 00   lxi sp,$0000
$1ea7 01 06 01   lxi b,$0106
$1eaa 09         dad b
$1eab 44         mov b,h
$1eac 4d         mov c,l
$1ead e1         pop h
$1eae c3 73 1e   jmp $1e73

$1eb1 00 00 00 00 00 00 00 00   ........
$1eb9 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$1ec1 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$1ec9 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$1ed1 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$1ed9 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$1ee1 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$1ee9 00 00 00 00 00 00 00 00   ........
$1ef1 00 00 00 00 00 00 00 00   ........
$1ef9 00 00 00 00 00 00 00 00   ........
$1f01 00 00 00 00 00 00 00 00   ........
$1f09 00 00 00 00 00 00 00 00   ........
$1f11 00 00 00 00 00 00 00 00   ........
$1f19 00 00 00 00 00 00 00 00   ........
$1f21 00 00 00 00 00 00 00 00   ........
$1f29 00 00 00 00 00 00 00 00   ........
$1f31 00 00 00 00 00 00 00 00   ........
$1f39 00 00 00 00 00 00 00 00   ........
$1f41 00 00 00 00 00 00 00 00   ........
$1f49 00 00 00 00 00 00 00 00   ........
$1f51 00 00 00 00 00 00 00 00   ........
$1f59 00 00 00 00 00 00 00 00   ........
$1f61 00 00 00 00 00 00 00 00   ........
$1f69 00 00 00 00 00 00 00 00   ........
$1f71 00 00 00 00 00 00 00 00   ........
$1f79 00 00 00 00 00 00 00 00   ........
$1f81 00 00 00 00 00 00 00 00   ........
$1f89 00 00 00 00 00 00 00 00   ........
$1f91 00 00 00 00 00 00 00 00   ........
$1f99 00 00 00 00 00 00 00 00   ........
$1fa1 00 00 00 00 00 00 00 00   ........
$1fa9 00 00 00 00 00 00 00 00   ........
$1fb1 00 00 00 00 00 00 00 00   ........
$1fb9 00 00 00 00 00 00 00 00   ........
$1fc1 00 00 00 00 00 00 00 00   ........
$1fc9 00 00 00 00 00 00 00 00   ........
$1fd1 00 00 00 00 00 00 00 00   ........
$1fd9 00 00 00 00 00 00 00 00   ........
$1fe1 00 00 00 00 00 00 00 00   ........
$1fe9 00 00 00 00 00 00 00 00   ........
$1ff1 00 00 00 00 00 00 00 00   ........
$1ff9 00 00 00 00 00 00 00 00   ........
$2001 00 00 00 00 00 00 00 00   ........
$2009 00 00 00 00 00 00 00 00   ........
$2011 00 00 00 00 00 00 00 00   ........
$2019 00 00 00 00 00 00 00 00   ........
$2021 00 00 00 00 00 00 00 00   ........
$2029 00 00 00 00 00 00 00 00   ........
$2031 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2039 18 28 48 08 08 08 1c 00   .(H.....
$2041 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2049 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2051 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2059 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2061 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2069 7e 82 04 08 10 20 20 00   ~Ç...  .
$2071 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2079 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$2081 cd 91 1b   call $1b91
$2084 cd 96 1b   call $1b96
$2087 cd d3 1b   call $1bd3
$208a cd 98 1c   call $1c98
$208d af         xra a
$208e 32 2e 01   sta $012e
$2091 76         hlt
$2092 3e f5      mvi a,$f5
$2094 32 2f 01   sta $012f
$2097 d3 10      out $10
$2099 cd 07 b1   call $b107
$209c af         xra a
$209d 32 2f 01   sta $012f
$20a0 d3 10      out $10
$20a2 cd ab 20   call $20ab
$20a5 cd cb 20   call $20cb
$20a8 c3 92 20   jmp $2092
$20ab 21 32 01   lxi h,$0132
$20ae 34         inr m
$20af 3a 2e 01   lda $012e
$20b2 b7         ora a
$20b3 c8         rz
$20b4 cd 2a 13   call $132a
$20b7 cd dc 1a   call $1adc
$20ba cd b6 1b   call $1bb6
$20bd 2a 28 01   lhld $0128
$20c0 22 2a 01   shld $012a
$20c3 21 2e 01   lxi h,$012e
$20c6 35         dcr m
$20c7 c2 b4 20   jnz $20b4
$20ca c9         ret
$20cb 21 31 01   lxi h,$0131
$20ce 34         inr m
$20cf cd 21 16   call $1621
$20d2 cd e2 1a   call $1ae2
$20d5 cd 48 16   call $1648
$20d8 cd e8 1a   call $1ae8
$20db cd 86 16   call $1686
$20de cd ee 1a   call $1aee
$20e1 c9         ret
$20e2 3e e1      mvi a,$e1
$20e4 32 2f 01   sta $012f
$20e7 d3 10      out $10
$20e9 cd 00 b1   call $b100
$20ec af         xra a
$20ed 32 2f 01   sta $012f
$20f0 d3 10      out $10
$20f2 cd 81 20   call $2081
$20f5 c3 f2 20   jmp $20f2
