$0100 f3         di
$1f4f c9         ret
$1f50 36 fd      mvi m,$fd
$1f52 c9         ret
$1f53 22 6b 1f   shld $1f6b
$1f56 21 b4 1c   lxi h,$1cb4
$1f59 7e         mov a,m
$1f5a fe fc      cpi $fc
$1f5c da 65 1f   jc $1f65
$1f5f fe fe      cpi $fe
$1f61 da 74 1f   jc $1f74
$1f64 c9         ret
$1f65 e5         push h
$1f66 11 73 1f   lxi d,$1f73
$1f69 d5         push d
$1f6a 11 00 00   lxi d,$0000
$1f6d 19         dad d
$1f6e 56         mov d,m
$1f6f 2b         dcx h
$1f70 5e         mov e,m
$1f71 eb         xchg
$1f72 e9         pchl
$1f73 e1         pop h
$1f74 11 19 00   lxi d,$0019
$1f77 19         dad d
$1f78 c3 59 1f   jmp $1f59
$1f7b c9         ret
$1f7c 22 8e 1f   shld $1f8e
$1f7f 21 b4 1c   lxi h,$1cb4
$1f82 7e         mov a,m
$1f83 fe fd      cpi $fd
$1f85 da 8c 1f   jc $1f8c
$1f88 ca 91 1f   jz $1f91
$1f8b c9         ret
$1f8c e5         push h
$1f8d cd 00 00   call $0000
$1f90 e1         pop h
$1f91 11 19 00   lxi d,$0019
$1f94 19         dad d
$1f95 c3 82 1f   jmp $1f82
$1f98 c9         ret
$1f99 21 00 00   lxi h,$0000
$1f9c c3 53 1f   jmp $1f53
$1f9f 21 02 00   lxi h,$0002
$1fa2 c3 53 1f   jmp $1f53
$1fa5 21 b1 1f   lxi h,$1fb1
$1fa8 c3 7c 1f   jmp $1f7c
$1fab 21 05 20   lxi h,$2005
$1fae c3 7c 1f   jmp $1f7c
$1fb1 11 03 00   lxi d,$0003
$1fb4 19         dad d
$1fb5 7e         mov a,m
$1fb6 fe ff      cpi $ff
$1fb8 c8         rz
$1fb9 01 05 00   lxi b,$0005
$1fbc 09         dad b
$1fbd 4e         mov c,m
$1fbe 23         inx h
$1fbf 46         mov b,m
$1fc0 23         inx h
$1fc1 5e         mov e,m
$1fc2 23         inx h
$1fc3 56         mov d,m
$1fc4 eb         xchg
$1fc5 22 ec 1f   shld $1fec
$1fc8 eb         xchg
$1fc9 70         mov m,b
$1fca 2b         dcx h
$1fcb 71         mov m,c
$1fcc 7a         mov a,d
$1fcd b8         cmp b
$1fce da d2 1f   jc $1fd2
$1fd1 50         mov d,b
$1fd2 7b         mov a,e
$1fd3 b9         cmp c
$1fd4 da d8 1f   jc $1fd8
$1fd7 59         mov e,c
$1fd8 d5         push d
$1fd9 23         inx h
$1fda 23         inx h
$1fdb 50         mov d,b
$1fdc 59         mov e,c
$1fdd 4e         mov c,m
$1fde 23         inx h
$1fdf 46         mov b,m
$1fe0 23         inx h
$1fe1 eb         xchg
$1fe2 09         dad b
$1fe3 eb         xchg
$1fe4 7e         mov a,m
$1fe5 71         mov m,c
$1fe6 4f         mov c,a
$1fe7 23         inx h
$1fe8 7e         mov a,m
$1fe9 70         mov m,b
$1fea 47         mov b,a
$1feb 21 00 00   lxi h,$0000
$1fee 09         dad b
$1fef 7c         mov a,h
$1ff0 ba         cmp d
$1ff1 d2 f5 1f   jnc $1ff5
$1ff4 62         mov h,d
$1ff5 7d         mov a,l
$1ff6 bb         cmp e
$1ff7 d2 fb 1f   jnc $1ffb
$1ffa 6b         mov l,e
$1ffb d1         pop d
$1ffc 7c         mov a,h
$1ffd 92         sub d
$1ffe 47         mov b,a
$1fff 7d         mov a,l
$2000 93         sub e
$2001 4f         mov c,a
$2002 c3 e3 09   jmp $09e3
$2005 fe fc      cpi $fc
$2007 ca 50 1f   jz $1f50
$200a 11 03 00   lxi d,$0003
$200d 19         dad d
$200e 7e         mov a,m
$200f fe ff      cpi $ff
$2011 c8         rz
$2012 11 05 00   lxi d,$0005
$2015 19         dad d
$2016 5e         mov e,m
$2017 23         inx h
$2018 56         mov d,m
$2019 01 03 00   lxi b,$0003
$201c 09         dad b
$201d 7e         mov a,m
$201e 23         inx h
$201f 66         mov h,m
$2020 6f         mov l,a
$2021 e5         push h
$2022 d5         push d
$2023 3e e0      mvi a,$e0
$2025 82         add d
$2026 57         mov d,a
$2027 3e 43      mvi a,$43
$2029 32 2f 01   sta $012f
$202c d3 10      out $10
$202e cd 12 22   call $2212
$2031 3e 00      mvi a,$00
$2033 32 2f 01   sta $012f
$2036 d3 10      out $10
$2038 d1         pop d
$2039 e1         pop h
$203a c2 49 0e   jnz $0e49
$203d 3e fa      mvi a,$fa
$203f 32 2f 01   sta $012f
$2042 d3 10      out $10
$2044 cd 04 80   call $8004
$2047 af         xra a
$2048 32 2f 01   sta $012f
$204b d3 10      out $10
$204d c9         ret
$204e af         xra a
$204f 32 1e 06   sta $061e
$2052 c9         ret
$2053 11 00 80   lxi d,$8000
$2056 3e 10      mvi a,$10
$2058 cd 55 02   call $0255
$205b 3e 01      mvi a,$01
$205d 32 2c 01   sta $012c
$2060 af         xra a
$2061 32 1f 06   sta $061f
$2064 11 12 80   lxi d,$8012
$2067 3e 10      mvi a,$10
$2069 cd 8e 02   call $028e
$206c cd 57 13   call $1357
$206f cd 3d 13   call $133d
$2072 c9         ret
$2073 3a 00 09   lda $0900
$2076 b7         ora a
$2077 c8         rz
$2078 fe 01      cpi $01
$207a c2 8f 20   jnz $208f
$207d cd 90 20   call $2090
$2080 cd 58 21   call $2158
$2083 cd 3d 13   call $133d
$2086 af         xra a
$2087 3a 2e 01   lda $012e
$208a af         xra a
$208b 32 00 09   sta $0900
$208e c9         ret
$208f c9         ret
$2090 cd 28 1b   call $1b28
$2093 cd 20 1f   call $1f20
$2096 cd b3 20   call $20b3
$2099 cd fb 20   call $20fb
$209c 01 00 00   lxi b,$0000
$209f 11 bf 00   lxi d,$00bf
$20a2 3e 5a      mvi a,$5a
$20a4 32 2f 01   sta $012f
$20a7 d3 10      out $10
$20a9 cd cd 82   call $82cd
$20ac af         xra a
$20ad 32 2f 01   sta $012f
$20b0 d3 10      out $10
$20b2 c9         ret
$20b3 3a 1f 06   lda $061f
$20b6 07         rlc
$20b7 07         rlc
$20b8 4f         mov c,a
$20b9 06 00      mvi b,$00
$20bb 21 16 80   lxi h,$8016
$20be 09         dad b
$20bf eb         xchg
$20c0 3e 10      mvi a,$10
$20c2 cd 8e 02   call $028e
$20c5 50         mov d,b
$20c6 59         mov e,c
$20c7 01 10 08   lxi b,$0810
$20ca 21 78 10   lxi h,$1078
$20cd cd 3d 03   call $033d
$20d0 21 10 08   lxi h,$0810
$20d3 01 20 06   lxi b,$0620
$20d6 3e f0      mvi a,$f0
$20d8 f5         push psw
$20d9 5e         mov e,m
$20da 16 00      mvi d,$00
$20dc 23         inx h
$20dd e5         push h
$20de eb         xchg
$20df 29         dad h
$20e0 29         dad h
$20e1 11 22 80   lxi d,$8022
$20e4 19         dad d
$20e5 c5         push b
$20e6 eb         xchg
$20e7 3e 10      mvi a,$10
$20e9 cd 8e 02   call $028e
$20ec 79         mov a,c
$20ed 58         mov e,b
$20ee c1         pop b
$20ef 02         stax b
$20f0 03         inx b
$20f1 7b         mov a,e
$20f2 02         stax b
$20f3 03         inx b
$20f4 e1         pop h
$20f5 f1         pop psw
$20f6 3d         dcr a
$20f7 c2 d8 20   jnz $20d8
$20fa c9         ret
$20fb 3a 1f 06   lda $061f
$20fe 07         rlc
$20ff 07         rlc
$2100 4f         mov c,a
$2101 06 00      mvi b,$00
$2103 21 16 80   lxi h,$8016
$2106 09         dad b
$2107 eb         xchg
$2108 3e 10      mvi a,$10
$210a cd 8e 02   call $028e
$210d 21 f2 00   lxi h,$00f2
$2110 09         dad b
$2111 eb         xchg
$2112 01 10 08   lxi b,$0810
$2115 21 78 10   lxi h,$1078
$2118 cd 3d 03   call $033d
$211b 21 10 08   lxi h,$0810
$211e 0e 00      mvi c,$00
$2120 46         mov b,m
$2121 c5         push b
$2122 7e         mov a,m
$2123 e5         push h
$2124 e6 07      ani $07
$2126 07         rlc
$2127 5f         mov e,a
$2128 16 00      mvi d,$00
$212a 7e         mov a,m
$212b 0f         rrc
$212c 0f         rrc
$212d 0f         rrc
$212e e6 1f      ani $1f
$2130 21 00 08   lxi h,$0800
$2133 19         dad d
$2134 5e         mov e,m
$2135 23         inx h
$2136 56         mov d,m
$2137 eb         xchg
$2138 11 3d 21   lxi d,$213d
$213b d5         push d
$213c e9         pchl
$213d e1         pop h
$213e c1         pop b
$213f 77         mov m,a
$2140 23         inx h
$2141 0c         inr c
$2142 3e f0      mvi a,$f0
$2144 b9         cmp c
$2145 c2 20 21   jnz $2120
$2148 c9         ret
$2149 78         mov a,b
$214a c9         ret
$214b 21 33 19   lxi h,$1933
$214e 07         rlc
$214f 5f         mov e,a
$2150 16 00      mvi d,$00
$2152 19         dad d
$2153 5e         mov e,m
$2154 23         inx h
$2155 56         mov d,m
$2156 eb         xchg
$2157 e9         pchl
$2158 3e 10      mvi a,$10
$215a 32 2f 01   sta $012f
$215d d3 10      out $10
$215f cd ee 21   call $21ee
$2162 af         xra a
$2163 32 2f 01   sta $012f
$2166 d3 10      out $10
$2168 11 00 00   lxi d,$0000
$216b 21 00 00   lxi h,$0000
$216e 01 00 03   lxi b,$0300
$2171 3e 18      mvi a,$18
$2173 cd c9 02   call $02c9
$2176 11 00 00   lxi d,$0000
$2179 21 00 00   lxi h,$0000
$217c 01 00 03   lxi b,$0300
$217f 3e 1c      mvi a,$1c
$2181 cd c9 02   call $02c9
$2184 3e e3      mvi a,$e3
$2186 32 2f 01   sta $012f
$2189 d3 10      out $10
$218b cd 95 21   call $2195
$218e af         xra a
$218f 32 2f 01   sta $012f
$2192 d3 10      out $10
$2194 c9         ret
$2195 1e 00      mvi e,$00
$2197 21 10 08   lxi h,$0810
$219a 16 80      mvi d,$80
$219c 7e         mov a,m
$219d 23         inx h
$219e 12         stax d
$219f 1c         inr e
$21a0 12         stax d
$21a1 1c         inr e
$21a2 12         stax d
$21a3 1c         inr e
$21a4 12         stax d
$21a5 1c         inr e
$21a6 12         stax d
$21a7 1c         inr e
$21a8 12         stax d
$21a9 1c         inr e
$21aa 12         stax d
$21ab 1c         inr e
$21ac 12         stax d
$21ad 1c         inr e
$21ae 12         stax d
$21af 1c         inr e
$21b0 12         stax d
$21b1 1c         inr e
$21b2 12         stax d
$21b3 1c         inr e
$21b4 12         stax d
$21b5 1c         inr e
$21b6 12         stax d
$21b7 1c         inr e
$21b8 12         stax d
$21b9 1c         inr e
$21ba 12         stax d
$21bb 1c         inr e
$21bc 12         stax d
$21bd 14         inr d
$21be 12         stax d
$21bf 1d         dcr e
$21c0 12         stax d
$21c1 1d         dcr e
$21c2 12         stax d
$21c3 1d         dcr e
$21c4 12         stax d
$21c5 1d         dcr e
$21c6 12         stax d
$21c7 1d         dcr e
$21c8 12         stax d
$21c9 1d         dcr e
$21ca 12         stax d
$21cb 1d         dcr e
$21cc 12         stax d
$21cd 1d         dcr e
$21ce 12         stax d
$21cf 1d         dcr e
$21d0 12         stax d
$21d1 1d         dcr e
$21d2 12         stax d
$21d3 1d         dcr e
$21d4 12         stax d
$21d5 1d         dcr e
$21d6 12         stax d
$21d7 1d         dcr e
$21d8 12         stax d
$21d9 1d         dcr e
$21da 12         stax d
$21db 1d         dcr e
$21dc 12         stax d
$21dd 14         inr d
$21de 3e a0      mvi a,$a0
$21e0 ba         cmp d
$21e1 c2 9c 21   jnz $219c
$21e4 3e 10      mvi a,$10
$21e6 83         add e
$21e7 5f         mov e,a
$21e8 fe f0      cpi $f0
$21ea da 9a 21   jc $219a
$21ed c9         ret
$21ee 1e 00      mvi e,$00
$21f0 21 20 06   lxi h,$0620
$21f3 16 80      mvi d,$80
$21f5 4e         mov c,m
$21f6 23         inx h
$21f7 46         mov b,m
$21f8 23         inx h
$21f9 d5         push d
$21fa e5         push h
$21fb cd 01 09   call $0901
$21fe e1         pop h
$21ff d1         pop d
$2200 14         inr d
$2201 14         inr d
$2202 3e a0      mvi a,$a0
$2204 ba         cmp d
$2205 c2 f5 21   jnz $21f5
$2208 3e 10      mvi a,$10
$220a 83         add e
$220b 5f         mov e,a
$220c fe f0      cpi $f0
$220e da f3 21   jc $21f3
$2211 c9         ret
$2212 eb         xchg
$2213 af         xra a
$2214 be         cmp m
$2215 c0         rnz
$2216 eb         xchg
$2217 19         dad d
$2218 2d         dcr l
$2219 be         cmp m
$221a c0         rnz
$221b 44         mov b,h
$221c 62         mov h,d
$221d be         cmp m
$221e c0         rnz
$221f eb         xchg
$2220 60         mov h,b
$2221 be         cmp m
$2222 c0         rnz
$2223 c9         ret
$2224 7a         mov a,d
$2225 80         add b
$2226 e6 f0      ani $f0
$2228 0f         rrc
$2229 0f         rrc
$222a 0f         rrc
$222b c6 80      adi $80
$222d 67         mov h,a
$222e 7b         mov a,e
$222f 81         add c
$2230 6f         mov l,a
$2231 eb         xchg
$2232 3e f0      mvi a,$f0
$2234 a4         ana h
$2235 0f         rrc
$2236 0f         rrc
$2237 0f         rrc
$2238 c6 80      adi $80
$223a 67         mov h,a
$223b 7e         mov a,m
$223c 44         mov b,h
$223d 62         mov h,d
$223e b6         ora m
$223f 6b         mov l,e
$2240 b6         ora m
$2241 60         mov h,b
$2242 b6         ora m
$2243 e6 07      ani $07
$2245 c9         ret

$2246 00 00 00 00               ....

$224a 7a         mov a,d
$224b 80         add b
$224c e6 f0      ani $f0
$224e 0f         rrc
$224f 0f         rrc
$2250 0f         rrc
$2251 c6 80      adi $80
$2253 67         mov h,a
$2254 7b         mov a,e
$2255 81         add c
$2256 6f         mov l,a
$2257 eb         xchg
$2258 3e f0      mvi a,$f0
$225a a4         ana h
$225b 0f         rrc
$225c 0f         rrc
$225d 0f         rrc
$225e c6 80      adi $80
$2260 67         mov h,a
$2261 4e         mov c,m
$2262 44         mov b,h
$2263 62         mov h,d
$2264 56         mov d,m
$2265 6b         mov l,e
$2266 5e         mov e,m
$2267 60         mov h,b
$2268 66         mov h,m
$2269 69         mov l,c
$226a 22 46 22   shld $2246
$226d eb         xchg
$226e 22 48 22   shld $2248
$2271 7c         mov a,h
$2272 b5         ora l
$2273 b2         ora d
$2274 b3         ora e
$2275 e6 07      ani $07
$2277 c9         ret
$2278 7a         mov a,d
$2279 80         add b
$227a e6 f0      ani $f0
$227c 0f         rrc
$227d 0f         rrc
$227e 0f         rrc
$227f c6 80      adi $80
$2281 67         mov h,a
$2282 7b         mov a,e
$2283 81         add c
$2284 6f         mov l,a
$2285 eb         xchg
$2286 3e f0      mvi a,$f0
$2288 a4         ana h
$2289 0f         rrc
$228a 0f         rrc
$228b 0f         rrc
$228c c6 80      adi $80
$228e 67         mov h,a
$228f 7e         mov a,m
$2290 c6 01      adi $01
$2292 3e 00      mvi a,$00
$2294 17         ral
$2295 4f         mov c,a
$2296 44         mov b,h
$2297 62         mov h,d
$2298 16 01      mvi d,$01
$229a 7e         mov a,m
$229b 82         add d
$229c 79         mov a,c
$229d 17         ral
$229e 4f         mov c,a
$229f 6b         mov l,e
$22a0 7e         mov a,m
$22a1 82         add d
$22a2 79         mov a,c
$22a3 17         ral
$22a4 4f         mov c,a
$22a5 60         mov h,b
$22a6 7e         mov a,m
$22a7 82         add d
$22a8 79         mov a,c
$22a9 17         ral
$22aa 87         add a
$22ab 4f         mov c,a
$22ac c9         ret
$22ad 5f         mov e,a
$22ae 01 30 0f   lxi b,$0f30
$22b1 a0         ana b
$22b2 fe 0a      cpi $0a
$22b4 da b9 22   jc $22b9
$22b7 d6 39      sui $39
$22b9 81         add c
$22ba 23         inx h
$22bb 77         mov m,a
$22bc 2b         dcx h
$22bd 7b         mov a,e
$22be 0f         rrc
$22bf 0f         rrc
$22c0 0f         rrc
$22c1 0f         rrc
$22c2 a0         ana b
$22c3 fe 0a      cpi $0a
$22c5 da ca 22   jc $22ca
$22c8 d6 39      sui $39
$22ca 81         add c
$22cb 77         mov m,a
$22cc c9         ret
$22cd 21 d9 22   lxi h,$22d9
$22d0 cd ad 22   call $22ad
$22d3 01 ff a0   lxi b,$a0ff
$22d6 c3 dc 22   jmp $22dc

$22d9 01 01 00                  ...

$22dc 5e         mov e,m
$22dd af         xra a
$22de bb         cmp e
$22df c8         rz
$22e0 23         inx h
$22e1 16 00      mvi d,$00
$22e3 e5         push h
$22e4 eb         xchg
$22e5 29         dad h
$22e6 29         dad h
$22e7 29         dad h
$22e8 11 1a 23   lxi d,$231a
$22eb 19         dad d
$22ec eb         xchg
$22ed 21 00 00   lxi h,$0000
$22f0 39         dad sp
$22f1 22 0e 23   shld $230e
$22f4 eb         xchg
$22f5 50         mov d,b
$22f6 59         mov e,c
$22f7 4e         mov c,m
$22f8 23         inx h
$22f9 46         mov b,m
$22fa 23         inx h
$22fb f9         sphl
$22fc eb         xchg
$22fd 71         mov m,c
$22fe 2d         dcr l
$22ff 70         mov m,b
$2300 2d         dcr l
$2301 c1         pop b
$2302 71         mov m,c
$2303 2d         dcr l
$2304 70         mov m,b
$2305 2d         dcr l
$2306 c1         pop b
$2307 71         mov m,c
$2308 2d         dcr l
$2309 70         mov m,b
$230a 2d         dcr l
$230b c1         pop b
$230c 71         mov m,c
$230d 31 00 00   lxi sp,$0000
$2310 01 06 01   lxi b,$0106
$2313 09         dad b
$2314 44         mov b,h
$2315 4d         mov c,l
$2316 e1         pop h
$2317 c3 dc 22   jmp $22dc

$231a 00 00 00 00 00 00 00 00   ........
$2322 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$232a fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2332 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$233a fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2342 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$234a fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2352 00 00 00 00 00 00 00 00   ........
$235a 00 00 00 00 00 00 00 00   ........
$2362 00 00 00 00 00 00 00 00   ........
$236a 00 00 00 00 00 00 00 00   ........
$2372 00 00 00 00 00 00 00 00   ........
$237a 00 00 00 00 00 00 00 00   ........
$2382 00 00 00 00 00 00 00 00   ........
$238a 00 00 00 00 00 00 00 00   ........
$2392 00 00 00 00 00 00 00 00   ........
$239a 00 00 00 00 00 00 00 00   ........
$23a2 00 00 00 00 00 00 00 00   ........
$23aa 00 00 00 00 00 00 00 00   ........
$23b2 00 00 00 00 00 00 00 00   ........
$23ba 00 00 00 00 00 00 00 00   ........
$23c2 00 00 00 00 00 00 00 00   ........
$23ca 00 00 00 00 00 00 00 00   ........
$23d2 00 00 00 00 00 00 00 00   ........
$23da 00 00 00 00 00 00 00 00   ........
$23e2 00 00 00 00 00 00 00 00   ........
$23ea 00 00 00 00 00 00 00 00   ........
$23f2 00 00 00 00 00 00 00 00   ........
$23fa 00 00 00 00 00 00 00 00   ........
$2402 00 00 00 00 00 00 00 00   ........
$240a 00 00 00 00 00 00 00 00   ........
$2412 00 00 00 00 00 00 00 00   ........
$241a 00 00 00 00 00 00 00 00   ........
$2422 00 00 00 00 00 00 00 00   ........
$242a 00 00 00 00 00 00 00 00   ........
$2432 00 00 00 00 00 00 00 00   ........
$243a 00 00 00 00 00 00 00 00   ........
$2442 00 00 00 00 00 00 00 00   ........
$244a 00 00 00 00 00 00 00 00   ........
$2452 00 00 00 00 00 00 00 00   ........
$245a 00 00 00 00 00 00 00 00   ........
$2462 00 00 00 00 00 00 00 00   ........
$246a 00 00 00 00 00 00 00 00   ........
$2472 00 00 00 00 00 00 00 00   ........
$247a 00 00 00 00 00 00 00 00   ........
$2482 00 00 00 00 00 00 00 00   ........
$248a 00 00 00 00 00 00 00 00   ........
$2492 00 00 00 00 00 00 00 00   ........
$249a 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$24a2 18 28 48 08 08 08 1c 00   .(H.....
$24aa 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$24b2 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$24ba 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$24c2 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$24ca 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$24d2 7e 82 04 08 10 20 20 00   ~Ç...  .
$24da 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$24e2 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$24ea 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$24f2 cd f9 24   call $24f9
$24f5 cd 07 25   call $2507
$24f8 c9         ret
$24f9 21 03 25   lxi h,$2503
$24fc 01 ff a4   lxi b,$a4ff
$24ff cd dc 22   call $22dc
$2502 c9         ret

$2503 3a 31 30 00               :10.

$2507 21 04 25   lxi h,$2504
$250a 3a f6 12   lda $12f6
$250d cd ad 22   call $22ad
$2510 21 04 25   lxi h,$2504
$2513 01 ff a5   lxi b,$a5ff
$2516 cd dc 22   call $22dc
$2519 c9         ret
$251a cd 4e 20   call $204e
$251d cd 53 20   call $2053
$2520 cd 90 20   call $2090
$2523 cd 58 21   call $2158
$2526 cd f2 24   call $24f2
$2529 af         xra a
$252a 32 2e 01   sta $012e
$252d 76         hlt
$252e 3e f5      mvi a,$f5
$2530 32 2f 01   sta $012f
$2533 d3 10      out $10
$2535 cd 05 b1   call $b105
$2538 af         xra a
$2539 32 2f 01   sta $012f
$253c d3 10      out $10
$253e cd 47 25   call $2547
$2541 cd 6a 25   call $256a
$2544 c3 2e 25   jmp $252e
$2547 21 32 01   lxi h,$0132
$254a 34         inr m
$254b 3a 2e 01   lda $012e
$254e b7         ora a
$254f c8         rz
$2550 cd 60 13   call $1360
$2553 cd fa 1b   call $1bfa
$2556 cd 99 1f   call $1f99
$2559 cd 73 20   call $2073
$255c 2a 28 01   lhld $0128
$255f 22 2a 01   shld $012a
$2562 21 2e 01   lxi h,$012e
$2565 35         dcr m
$2566 c2 50 25   jnz $2550
$2569 c9         ret
$256a 21 31 01   lxi h,$0131
$256d 34         inr m
$256e cd 04 17   call $1704
$2571 cd 00 1c   call $1c00
$2574 cd 9f 1f   call $1f9f
$2577 cd 2b 17   call $172b
$257a cd 06 1c   call $1c06
$257d cd a5 1f   call $1fa5
$2580 cd 69 17   call $1769
$2583 cd 0c 1c   call $1c0c
$2586 cd ab 1f   call $1fab
$2589 c9         ret
$258a 3e e1      mvi a,$e1
$258c 32 2f 01   sta $012f
$258f d3 10      out $10
$2591 cd fe b0   call $b0fe
$2594 af         xra a
$2595 32 2f 01   sta $012f
$2598 d3 10      out $10
$259a cd 1a 25   call $251a
$259d c3 9a 25   jmp $259a
