$0100 f3         di
$1c63 cd d3 08   call $08d3
$1c66 3e f7      mvi a,$f7
$1c68 32 2f 01   sta $012f
$1c6b d3 10      out $10
$1c6d cd 83 81   call $8183
$1c70 af         xra a
$1c71 32 2f 01   sta $012f
$1c74 d3 10      out $10
$1c76 e1         pop h
$1c77 23         inx h
$1c78 71         mov m,c
$1c79 23         inx h
$1c7a 70         mov m,b
$1c7b 01 03 00   lxi b,$0003
$1c7e 09         dad b
$1c7f 73         mov m,e
$1c80 23         inx h
$1c81 72         mov m,d
$1c82 c9         ret
$1c83 cd 73 20   call $2073
$1c86 36 1c      mvi m,$1c
$1c88 2b         dcx h
$1c89 36 e6      mvi m,$e6
$1c8b 11 02 00   lxi d,$0002
$1c8e 19         dad d
$1c8f 36 e7      mvi m,$e7
$1c91 23         inx h
$1c92 36 1d      mvi m,$1d
$1c94 23         inx h
$1c95 36 e0      mvi m,$e0
$1c97 23         inx h
$1c98 36 1d      mvi m,$1d
$1c9a 23         inx h
$1c9b 36 00      mvi m,$00
$1c9d 23         inx h
$1c9e 36 01      mvi m,$01
$1ca0 11 04 00   lxi d,$0004
$1ca3 19         dad d
$1ca4 36 5e      mvi m,$5e
$1ca6 23         inx h
$1ca7 36 2d      mvi m,$2d
$1ca9 11 10 00   lxi d,$0010
$1cac 19         dad d
$1cad 16 00      mvi d,$00
$1caf 72         mov m,d
$1cb0 2b         dcx h
$1cb1 72         mov m,d
$1cb2 2b         dcx h
$1cb3 36 01      mvi m,$01
$1cb5 2b         dcx h
$1cb6 36 00      mvi m,$00
$1cb8 2b         dcx h
$1cb9 79         mov a,c
$1cba e6 f0      ani $f0
$1cbc 77         mov m,a
$1cbd 5f         mov e,a
$1cbe 2b         dcx h
$1cbf 72         mov m,d
$1cc0 2b         dcx h
$1cc1 79         mov a,c
$1cc2 e6 0f      ani $0f
$1cc4 07         rlc
$1cc5 07         rlc
$1cc6 07         rlc
$1cc7 07         rlc
$1cc8 77         mov m,a
$1cc9 2b         dcx h
$1cca 72         mov m,d
$1ccb 2b         dcx h
$1ccc 72         mov m,d
$1ccd 2b         dcx h
$1cce 36 05      mvi m,$05
$1cd0 2b         dcx h
$1cd1 72         mov m,d
$1cd2 2b         dcx h
$1cd3 36 05      mvi m,$05
$1cd5 2b         dcx h
$1cd6 0f         rrc
$1cd7 0f         rrc
$1cd8 0f         rrc
$1cd9 e6 1f      ani $1f
$1cdb c6 a0      adi $a0
$1cdd 77         mov m,a
$1cde 2b         dcx h
$1cdf 73         mov m,e
$1ce0 2b         dcx h
$1ce1 77         mov m,a
$1ce2 2b         dcx h
$1ce3 73         mov m,e
$1ce4 af         xra a
$1ce5 c9         ret
$1ce6 42         mov b,d
$1ce7 4b         mov c,e
$1ce8 eb         xchg
$1ce9 22 7b 1d   shld $1d7b
$1cec 3a 32 01   lda $0132
$1cef e6 03      ani $03
$1cf1 c2 06 1d   jnz $1d06
$1cf4 c5         push b
$1cf5 21 0b 00   lxi h,$000b
$1cf8 09         dad b
$1cf9 5e         mov e,m
$1cfa 23         inx h
$1cfb 56         mov d,m
$1cfc eb         xchg
$1cfd 4e         mov c,m
$1cfe 23         inx h
$1cff 46         mov b,m
$1d00 09         dad b
$1d01 eb         xchg
$1d02 72         mov m,d
$1d03 2b         dcx h
$1d04 73         mov m,e
$1d05 c1         pop b
$1d06 21 15 00   lxi h,$0015
$1d09 09         dad b
$1d0a 22 4a 1d   shld $1d4a
$1d0d 4e         mov c,m
$1d0e 23         inx h
$1d0f 46         mov b,m
$1d10 23         inx h
$1d11 22 50 1d   shld $1d50
$1d14 5e         mov e,m
$1d15 23         inx h
$1d16 56         mov d,m
$1d17 23         inx h
$1d18 d5         push d
$1d19 5e         mov e,m
$1d1a 23         inx h
$1d1b 56         mov d,m
$1d1c 23         inx h
$1d1d eb         xchg
$1d1e 09         dad b
$1d1f 7c         mov a,h
$1d20 22 34 01   shld $0134
$1d23 eb         xchg
$1d24 5e         mov e,m
$1d25 23         inx h
$1d26 56         mov d,m
$1d27 eb         xchg
$1d28 c1         pop b
$1d29 09         dad b
$1d2a 22 36 01   shld $0136
$1d2d 57         mov d,a
$1d2e 5c         mov e,h
$1d2f 01 09 0e   lxi b,$0e09
$1d32 3e 41      mvi a,$41
$1d34 32 2f 01   sta $012f
$1d37 d3 10      out $10
$1d39 cd 09 28   call $2809
$1d3c 3e 00      mvi a,$00
$1d3e 32 2f 01   sta $012f
$1d41 d3 10      out $10
$1d43 c2 7a 1d   jnz $1d7a
$1d46 2a 34 01   lhld $0134
$1d49 22 00 00   shld $0000
$1d4c 2a 36 01   lhld $0136
$1d4f 22 00 00   shld $0000
$1d52 2a 4a 1d   lhld $1d4a
$1d55 23         inx h
$1d56 4e         mov c,m
$1d57 3a 24 12   lda $1224
$1d5a 47         mov b,a
$1d5b c6 0e      adi $0e
$1d5d b9         cmp c
$1d5e d8         rc
$1d5f 3e 0e      mvi a,$0e
$1d61 81         add c
$1d62 b8         cmp b
$1d63 d8         rc
$1d64 23         inx h
$1d65 23         inx h
$1d66 4e         mov c,m
$1d67 3a 26 12   lda $1226
$1d6a 47         mov b,a
$1d6b c6 0a      adi $0a
$1d6d b9         cmp c
$1d6e d8         rc
$1d6f 3e 09      mvi a,$09
$1d71 81         add c
$1d72 b8         cmp b
$1d73 d8         rc
$1d74 0e 01      mvi c,$01
$1d76 cd 15 16   call $1615
$1d79 c9         ret
$1d7a 01 00 00   lxi b,$0000
$1d7d cd 38 01   call $0138
$1d80 21 19 00   lxi h,$0019
$1d83 09         dad b
$1d84 fe 40      cpi $40
$1d86 da bc 1d   jc $1dbc
$1d89 fe 80      cpi $80
$1d8b da ad 1d   jc $1dad
$1d8e fe c0      cpi $c0
$1d90 da a0 1d   jc $1da0
$1d93 af         xra a
$1d94 77         mov m,a
$1d95 23         inx h
$1d96 77         mov m,a
$1d97 23         inx h
$1d98 36 00      mvi m,$00
$1d9a 23         inx h
$1d9b 36 ff      mvi m,$ff
$1d9d c3 c8 1d   jmp $1dc8
$1da0 af         xra a
$1da1 77         mov m,a
$1da2 23         inx h
$1da3 77         mov m,a
$1da4 23         inx h
$1da5 36 00      mvi m,$00
$1da7 23         inx h
$1da8 36 01      mvi m,$01
$1daa c3 c8 1d   jmp $1dc8
$1dad af         xra a
$1dae 36 00      mvi m,$00
$1db0 23         inx h
$1db1 36 ff      mvi m,$ff
$1db3 23         inx h
$1db4 77         mov m,a
$1db5 23         inx h
$1db6 77         mov m,a
$1db7 3e ff      mvi a,$ff
$1db9 c3 c8 1d   jmp $1dc8
$1dbc af         xra a
$1dbd 36 00      mvi m,$00
$1dbf 23         inx h
$1dc0 36 01      mvi m,$01
$1dc2 23         inx h
$1dc3 77         mov m,a
$1dc4 23         inx h
$1dc5 77         mov m,a
$1dc6 3e 01      mvi a,$01
$1dc8 b7         ora a
$1dc9 ca d6 1d   jz $1dd6
$1dcc 21 0b 00   lxi h,$000b
$1dcf 09         dad b
$1dd0 36 86      mvi m,$86
$1dd2 23         inx h
$1dd3 36 2d      mvi m,$2d
$1dd5 c9         ret
$1dd6 21 0b 00   lxi h,$000b
$1dd9 09         dad b
$1dda 36 5e      mvi m,$5e
$1ddc 23         inx h
$1ddd 36 2d      mvi m,$2d
$1ddf c9         ret
$1de0 21 fc ff   lxi h,$fffc
$1de3 19         dad d
$1de4 c3 9a 20   jmp $209a
$1de7 21 14 00   lxi h,$0014
$1dea 19         dad d
$1deb cd ee 08   call $08ee
$1dee 79         mov a,c
$1def 01 f3 ff   lxi b,$fff3
$1df2 09         dad b
$1df3 46         mov b,m
$1df4 23         inx h
$1df5 e5         push h
$1df6 66         mov h,m
$1df7 68         mov l,b
$1df8 4f         mov c,a
$1df9 cd d3 08   call $08d3
$1dfc 3e f7      mvi a,$f7
$1dfe 32 2f 01   sta $012f
$1e01 d3 10      out $10
$1e03 cd 83 81   call $8183
$1e06 af         xra a
$1e07 32 2f 01   sta $012f
$1e0a d3 10      out $10
$1e0c e1         pop h
$1e0d 23         inx h
$1e0e 71         mov m,c
$1e0f 23         inx h
$1e10 70         mov m,b
$1e11 01 03 00   lxi b,$0003
$1e14 09         dad b
$1e15 73         mov m,e
$1e16 23         inx h
$1e17 72         mov m,d
$1e18 c9         ret

$1e19 c4 16 57 19 ed 1a 83 1c   ƒ.W.Ì.É.
$1e21 23 1e 00 00 00 00 00 00   #.......
$1e29 00 00 00 00 00 00 00 00   ........
$1e31 00 00 00 00 00 00 00 00   ........
$1e39 00 00 00 00 00 00 00 00   ........
$1e41 00 00 00 00 00 00 00 00   ........
$1e49 00 00 00 00 00 00 00 00   ........
$1e51 00 00 00 00 00 00 00 00   ........
$1e59 00 00 00 00 00 00 00 00   ........
$1e61 00 00 00 00 00 00 00 00   ........
$1e69 00 00 00 00 00 00 00 00   ........
$1e71 00 00 00 00 00 00 00 00   ........
$1e79 00 00 00 00 00 00 00 00   ........
$1e81 00 00 00 00 00 00 00 00   ........
$1e89 00 00 00 00 00 00 00 00   ........
$1e91 00 00 00 00 00 00 00 00   ........
$1e99 00 00 00 00 00 00 00 00   ........
$1ea1 00 00 00 00 00 00 00 00   ........
$1ea9 00 00 00 00 00 00 00 00   ........
$1eb1 00 00 00 00 00 00 00 00   ........
$1eb9 00 00 00 00 00 00 00 00   ........
$1ec1 00 00 00 00 00 00 00 00   ........
$1ec9 00 00 00 00 00 00 00 00   ........
$1ed1 00 00 00 00 00 00 00 00   ........
$1ed9 00 00 00 00 00 00 00 00   ........
$1ee1 00 00 00 00 00 00 00 00   ........
$1ee9 00 00 00 00 00 00 00 00   ........
$1ef1 00 00 00 00 00 00 00 00   ........
$1ef9 00 00 00 00 00 00 00 00   ........
$1f01 00 00 00 00 00 00 00 00   ........
$1f09 00 00 00 00 00 00 00 00   ........
$1f11 00 00 00 00 00 00 00 00   ........
$1f19 00 00 00 00 00 00 00 00   ........
$1f21 00 00 00 00 00 00 00 00   ........
$1f29 00 00 00 00 00 00 00 00   ........
$1f31 00 00 00 00 00 00 00 00   ........
$1f39 00 00 00 00 00 00 00 00   ........
$1f41 00 00 00 00 00 00 00 00   ........
$1f49 00 00 00 00 00 00 00 00   ........
$1f51 00 00 00 00 00 00 00 00   ........
$1f59 00 00 00 00 00 00 00 00   ........
$1f61 00 00 00 00 00 00 00 00   ........
$1f69 00 00 00 00 00 00 00 00   ........
$1f71 00 00 00 00 00 00 00 00   ........
$1f79 00 00 00 00 00 00 00 00   ........
$1f81 00 00 00 00 00 00 00 00   ........
$1f89 00 00 00 00 00 00 00 00   ........
$1f91 00 00 00 00 00 00 00 00   ........
$1f99 00 00 00 00 00 00 00 00   ........
$1fa1 00 00 00 00 00 00 00 00   ........
$1fa9 00 00 00 00 00 00 00 00   ........
$1fb1 00 00 00 00 00 00 00 00   ........
$1fb9 00 00 00 00 00 00 00 00   ........
$1fc1 00 00 00 00 00 00 00 00   ........
$1fc9 00 00 00 00 00 00 00 00   ........
$1fd1 00 00 00 00 00 00 00 00   ........
$1fd9 00 00 00 00 00 00 00 00   ........
$1fe1 00 00 00 00 00 00 00 00   ........
$1fe9 00 00 00 00 00 00 00 00   ........
$1ff1 00 00 00 00 00 00 00 00   ........
$1ff9 00 00 00 00 00 00 00 00   ........
$2001 00 00 00 00 00 00 00 00   ........
$2009 00 00 00 00 00 00 00 00   ........
$2011 00 00 ff                  ..ˇ

$2014 3e fe      mvi a,$fe
$2016 32 24 1e   sta $1e24
$2019 c9         ret
$201a 32 4a 20   sta $204a
$201d 79         mov a,c
$201e 32 5d 20   sta $205d
$2021 7c         mov a,h
$2022 32 47 20   sta $2047
$2025 7d         mov a,l
$2026 32 5a 20   sta $205a
$2029 eb         xchg
$202a 7e         mov a,m
$202b fe fc      cpi $fc
$202d da 36 20   jc $2036
$2030 fe fe      cpi $fe
$2032 da 6c 20   jc $206c
$2035 c9         ret
$2036 e5         push h
$2037 01 05 00   lxi b,$0005
$203a 09         dad b
$203b 7e         mov a,m
$203c fe 01      cpi $01
$203e ca 6b 20   jz $206b
$2041 01 10 00   lxi b,$0010
$2044 09         dad b
$2045 4e         mov c,m
$2046 3e 00      mvi a,$00
$2048 47         mov b,a
$2049 c6 00      adi $00
$204b b9         cmp c
$204c da 6b 20   jc $206b
$204f 3e 0e      mvi a,$0e
$2051 81         add c
$2052 b8         cmp b
$2053 da 6b 20   jc $206b
$2056 23         inx h
$2057 23         inx h
$2058 4e         mov c,m
$2059 3e 00      mvi a,$00
$205b 47         mov b,a
$205c c6 00      adi $00
$205e b9         cmp c
$205f da 6b 20   jc $206b
$2062 3e 09      mvi a,$09
$2064 81         add c
$2065 b8         cmp b
$2066 da 6b 20   jc $206b
$2069 e1         pop h
$206a c9         ret
$206b e1         pop h
$206c 01 21 00   lxi b,$0021
$206f 09         dad b
$2070 c3 2a 20   jmp $202a
$2073 21 24 1e   lxi h,$1e24
$2076 7e         mov a,m
$2077 fe fd      cpi $fd
$2079 c8         rz
$207a da 93 20   jc $2093
$207d fe fe      cpi $fe
$207f c2 91 20   jnz $2091
$2082 eb         xchg
$2083 21 21 00   lxi h,$0021
$2086 19         dad d
$2087 3e ff      mvi a,$ff
$2089 be         cmp m
$208a eb         xchg
$208b c8         rz
$208c eb         xchg
$208d 36 fe      mvi m,$fe
$208f eb         xchg
$2090 c9         ret
$2091 f1         pop psw
$2092 c9         ret
$2093 11 21 00   lxi d,$0021
$2096 19         dad d
$2097 c3 76 20   jmp $2076
$209a 36 fc      mvi m,$fc
$209c c9         ret
$209d 36 fd      mvi m,$fd
$209f c9         ret
$20a0 22 b8 20   shld $20b8
$20a3 21 24 1e   lxi h,$1e24
$20a6 7e         mov a,m
$20a7 fe fc      cpi $fc
$20a9 da b2 20   jc $20b2
$20ac fe fe      cpi $fe
$20ae da c1 20   jc $20c1
$20b1 c9         ret
$20b2 e5         push h
$20b3 11 c0 20   lxi d,$20c0
$20b6 d5         push d
$20b7 11 00 00   lxi d,$0000
$20ba 19         dad d
$20bb 56         mov d,m
$20bc 2b         dcx h
$20bd 5e         mov e,m
$20be eb         xchg
$20bf e9         pchl
$20c0 e1         pop h
$20c1 11 21 00   lxi d,$0021
$20c4 19         dad d
$20c5 c3 a6 20   jmp $20a6
$20c8 c9         ret
$20c9 22 db 20   shld $20db
$20cc 21 24 1e   lxi h,$1e24
$20cf 7e         mov a,m
$20d0 fe fd      cpi $fd
$20d2 da d9 20   jc $20d9
$20d5 ca de 20   jz $20de
$20d8 c9         ret
$20d9 e5         push h
$20da cd 00 00   call $0000
$20dd e1         pop h
$20de 11 21 00   lxi d,$0021
$20e1 19         dad d
$20e2 c3 cf 20   jmp $20cf
$20e5 c9         ret
$20e6 21 00 00   lxi h,$0000
$20e9 c3 a0 20   jmp $20a0
$20ec 21 02 00   lxi h,$0002
$20ef c3 a0 20   jmp $20a0
$20f2 21 fe 20   lxi h,$20fe
$20f5 c3 c9 20   jmp $20c9
$20f8 21 52 21   lxi h,$2152
$20fb c3 c9 20   jmp $20c9
$20fe 11 07 00   lxi d,$0007
$2101 19         dad d
$2102 7e         mov a,m
$2103 fe ff      cpi $ff
$2105 c8         rz
$2106 01 05 00   lxi b,$0005
$2109 09         dad b
$210a 4e         mov c,m
$210b 23         inx h
$210c 46         mov b,m
$210d 23         inx h
$210e 5e         mov e,m
$210f 23         inx h
$2110 56         mov d,m
$2111 eb         xchg
$2112 22 39 21   shld $2139
$2115 eb         xchg
$2116 70         mov m,b
$2117 2b         dcx h
$2118 71         mov m,c
$2119 7a         mov a,d
$211a b8         cmp b
$211b da 1f 21   jc $211f
$211e 50         mov d,b
$211f 7b         mov a,e
$2120 b9         cmp c
$2121 da 25 21   jc $2125
$2124 59         mov e,c
$2125 d5         push d
$2126 23         inx h
$2127 23         inx h
$2128 50         mov d,b
$2129 59         mov e,c
$212a 4e         mov c,m
$212b 23         inx h
$212c 46         mov b,m
$212d 23         inx h
$212e eb         xchg
$212f 09         dad b
$2130 eb         xchg
$2131 7e         mov a,m
$2132 71         mov m,c
$2133 4f         mov c,a
$2134 23         inx h
$2135 7e         mov a,m
$2136 70         mov m,b
$2137 47         mov b,a
$2138 21 00 00   lxi h,$0000
$213b 09         dad b
$213c 7c         mov a,h
$213d ba         cmp d
$213e d2 42 21   jnc $2142
$2141 62         mov h,d
$2142 7d         mov a,l
$2143 bb         cmp e
$2144 d2 48 21   jnc $2148
$2147 6b         mov l,e
$2148 d1         pop d
$2149 7c         mov a,h
$214a 92         sub d
$214b 47         mov b,a
$214c 7d         mov a,l
$214d 93         sub e
$214e 4f         mov c,a
$214f c3 01 09   jmp $0901
$2152 fe fc      cpi $fc
$2154 ca 9d 20   jz $209d
$2157 11 07 00   lxi d,$0007
$215a 19         dad d
$215b 7e         mov a,m
$215c fe ff      cpi $ff
$215e c8         rz
$215f 11 05 00   lxi d,$0005
$2162 19         dad d
$2163 5e         mov e,m
$2164 23         inx h
$2165 56         mov d,m
$2166 01 03 00   lxi b,$0003
$2169 09         dad b
$216a 7e         mov a,m
$216b 23         inx h
$216c 66         mov h,m
$216d 6f         mov l,a
$216e e5         push h
$216f d5         push d
$2170 3e e0      mvi a,$e0
$2172 82         add d
$2173 57         mov d,a
$2174 3e 41      mvi a,$41
$2176 32 2f 01   sta $012f
$2179 d3 10      out $10
$217b cd f7 27   call $27f7
$217e 3e 00      mvi a,$00
$2180 32 2f 01   sta $012f
$2183 d3 10      out $10
$2185 d1         pop d
$2186 e1         pop h
$2187 c2 67 0d   jnz $0d67
$218a 3e ff      mvi a,$ff
$218c 32 2f 01   sta $012f
$218f d3 10      out $10
$2191 cd 04 80   call $8004
$2194 af         xra a
$2195 32 2f 01   sta $012f
$2198 d3 10      out $10
$219a c9         ret

$219b 9d 21 00 00 00 00 00 00   ù!......
$21a3 00 00 00 00 00 00 00 00   ........
$21ab 00 00 00 00 00 00 00 00   ........
$21b3 00 00 00 00 00 00 00 00   ........
$21bb 00 00 00 00 00 00 00 00   ........
$21c3 00 00 00 00 00 00 00 00   ........
$21cb 00 00 00 00 00 00 00 00   ........
$21d3 00 00 00 00 00 00 00 00   ........
$21db 00 00 00 00 00 00 00 00   ........
$21e3 00 00 00 00 00 00 00 00   ........
$21eb 00 00 00 00 00 00 00 00   ........
$21f3 00 00 00 00 00 00 00 00   ........
$21fb 00 00 00 00 00 00 00 00   ........
$2203 00 00 00 00 00 00 00 00   ........
$220b 00 00 00 00 00 00 00 00   ........
$2213 00 00 00 00 00 00 00 00   ........
$221b 00 00 00 00 00 00 00 00   ........
$2223 00 00 00 00 00 00 00 00   ........
$222b 00 00 00 00 00 00 00 00   ........
$2233 00 00 00 00 00 00 00 00   ........
$223b 00 00 00 00 00 00 00 00   ........
$2243 00 00 00 00 00 00 00 00   ........
$224b 00 00 00 00 00 00 00 00   ........
$2253 00 00 00 00 00 00 00 00   ........
$225b 00 00 00 00 00 00 00 00   ........
$2263 00 00 00 00 00 00 00 00   ........
$226b 00 00 00 00 00 00 00 00   ........
$2273 00 00 00 00 00 00 00 00   ........
$227b 00 00 00 00 00 00 00 00   ........
$2283 00 00 00 00 00 00 00 00   ........
$228b 00 00 00 00 00 00 00 00   ........
$2293 00 00 00 00 00 00 00 00   ........
$229b 00 00 00 00 00 00 00 00   ........
$22a3 00 00 00 00 00 00 00 00   ........
$22ab 00 00 00 00 00 00 00 00   ........
$22b3 00 00 00 00 00 00 00 00   ........
$22bb 00 00 00 00 00 00 00 00   ........
$22c3 00 00 00 00 00 00 00 00   ........
$22cb 00 00 00 00 00 00 00 00   ........
$22d3 00 00 00 00 00 00 00 00   ........
$22db 00 00 00 00 00 00 00 00   ........
$22e3 00 00 00 00 00 00 00 00   ........
$22eb 00 00 00 00 00 00 00 00   ........
$22f3 00 00 00 00 00 00 00 00   ........
$22fb 00 00 00 00 00 00 00 00   ........
$2303 00 00 00 00 00 00 00 00   ........
$230b 00 00 00 00 00 00 00 00   ........
$2313 00 00 ff                  ..ˇ

$2316 cd 0b 25   call $250b
$2319 2b         dcx h
$231a 36 53      mvi m,$53
$231c 23         inx h
$231d 36 23      mvi m,$23
$231f 23         inx h
$2320 36 cf      mvi m,$cf
$2322 23         inx h
$2323 36 23      mvi m,$23
$2325 23         inx h
$2326 36 ff      mvi m,$ff
$2328 23         inx h
$2329 36 06      mvi m,$06
$232b 06 00      mvi b,$00
$232d 11 0f 00   lxi d,$000f
$2330 19         dad d
$2331 3a 26 12   lda $1226
$2334 4f         mov c,a
$2335 77         mov m,a
$2336 2b         dcx h
$2337 70         mov m,b
$2338 2b         dcx h
$2339 3a 24 12   lda $1224
$233c 77         mov m,a
$233d 2b         dcx h
$233e 70         mov m,b
$233f 2b         dcx h
$2340 70         mov m,b
$2341 2b         dcx h
$2342 36 05      mvi m,$05
$2344 11 fd ff   lxi d,$fffd
$2347 19         dad d
$2348 0f         rrc
$2349 0f         rrc
$234a 0f         rrc
$234b e6 1f      ani $1f
$234d c6 a0      adi $a0
$234f 77         mov m,a
$2350 2b         dcx h
$2351 71         mov m,c
$2352 c9         ret
$2353 21 04 00   lxi h,$0004
$2356 19         dad d
$2357 7e         mov a,m
$2358 fe ff      cpi $ff
$235a ca 7f 23   jz $237f
$235d 23         inx h
$235e 35         dcr m
$235f ca 78 23   jz $2378
$2362 23         inx h
$2363 7e         mov a,m
$2364 c6 32      adi $32
$2366 77         mov m,a
$2367 d2 77 23   jnc $2377
$236a 23         inx h
$236b 5e         mov e,m
$236c 23         inx h
$236d 56         mov d,m
$236e eb         xchg
$236f 4e         mov c,m
$2370 23         inx h
$2371 46         mov b,m
$2372 09         dad b
$2373 eb         xchg
$2374 72         mov m,d
$2375 2b         dcx h
$2376 73         mov m,e
$2377 c9         ret
$2378 11 fc ff   lxi d,$fffc
$237b 19         dad d
$237c c3 32 25   jmp $2532
$237f 23         inx h
$2380 35         dcr m
$2381 c0         rnz
$2382 36 08      mvi m,$08
$2384 2b         dcx h
$2385 36 00      mvi m,$00
$2387 23         inx h
$2388 23         inx h
$2389 36 00      mvi m,$00
$238b 23         inx h
$238c 3a 1a 12   lda $121a
$238f b7         ora a
$2390 ca a7 23   jz $23a7
$2393 36 f7      mvi m,$f7
$2395 23         inx h
$2396 36 2c      mvi m,$2c
$2398 01 0a 00   lxi b,$000a
$239b 09         dad b
$239c 56         mov d,m
$239d 23         inx h
$239e 23         inx h
$239f 5e         mov e,m
$23a0 21 00 08   lxi h,$0800
$23a3 19         dad d
$23a4 c3 b8 23   jmp $23b8
$23a7 36 1b      mvi m,$1b
$23a9 23         inx h
$23aa 36 2d      mvi m,$2d
$23ac 01 0a 00   lxi b,$000a
$23af 09         dad b
$23b0 56         mov d,m
$23b1 23         inx h
$23b2 23         inx h
$23b3 5e         mov e,m
$23b4 21 00 fd   lxi h,$fd00
$23b7 19         dad d
$23b8 3e 0a      mvi a,$0a
$23ba 0e 0f      mvi c,$0f
$23bc 11 24 1e   lxi d,$1e24
$23bf cd 1a 20   call $201a
$23c2 3e fd      mvi a,$fd
$23c4 be         cmp m
$23c5 d8         rc
$23c6 01 03 00   lxi b,$0003
$23c9 09         dad b
$23ca 5e         mov e,m
$23cb 23         inx h
$23cc 56         mov d,m
$23cd eb         xchg
$23ce e9         pchl
$23cf 21 02 00   lxi h,$0002
$23d2 19         dad d
$23d3 7e         mov a,m
$23d4 fe ff      cpi $ff
$23d6 c8         rz
$23d7 11 0e 00   lxi d,$000e
$23da 19         dad d
$23db cd da 08   call $08da
$23de 79         mov a,c
$23df 01 f3 ff   lxi b,$fff3
$23e2 09         dad b
$23e3 46         mov b,m
$23e4 23         inx h
$23e5 e5         push h
$23e6 66         mov h,m
$23e7 68         mov l,b
$23e8 4f         mov c,a
$23e9 cd d3 08   call $08d3
$23ec 3e f3      mvi a,$f3
$23ee 32 2f 01   sta $012f
$23f1 d3 10      out $10
$23f3 cd 83 81   call $8183
$23f6 af         xra a
$23f7 32 2f 01   sta $012f
$23fa d3 10      out $10
$23fc e1         pop h
$23fd 23         inx h
$23fe 71         mov m,c
$23ff 23         inx h
$2400 70         mov m,b
$2401 01 03 00   lxi b,$0003
$2404 09         dad b
$2405 73         mov m,e
$2406 23         inx h
$2407 72         mov m,d
$2408 c9         ret
$2409 cd 0b 25   call $250b
$240c 2b         dcx h
$240d 36 47      mvi m,$47
$240f 23         inx h
$2410 36 24      mvi m,$24
$2412 23         inx h
$2413 36 cb      mvi m,$cb
$2415 23         inx h
$2416 36 24      mvi m,$24
$2418 23         inx h
$2419 36 ff      mvi m,$ff
$241b 23         inx h
$241c 36 06      mvi m,$06
$241e 06 00      mvi b,$00
$2420 11 0f 00   lxi d,$000f
$2423 19         dad d
$2424 3a 26 12   lda $1226
$2427 4f         mov c,a
$2428 77         mov m,a
$2429 2b         dcx h
$242a 70         mov m,b
$242b 2b         dcx h
$242c 3a 24 12   lda $1224
$242f 77         mov m,a
$2430 2b         dcx h
$2431 70         mov m,b
$2432 2b         dcx h
$2433 70         mov m,b
$2434 2b         dcx h
$2435 36 05      mvi m,$05
$2437 11 fd ff   lxi d,$fffd
$243a 19         dad d
$243b 0f         rrc
$243c 0f         rrc
$243d 0f         rrc
$243e e6 1f      ani $1f
$2440 c6 a0      adi $a0
$2442 77         mov m,a
$2443 2b         dcx h
$2444 71         mov m,c
$2445 af         xra a
$2446 c9         ret
$2447 21 04 00   lxi h,$0004
$244a 19         dad d
$244b 7e         mov a,m
$244c fe ff      cpi $ff
$244e ca 7b 24   jz $247b
$2451 23         inx h
$2452 35         dcr m
$2453 ca 74 24   jz $2474
$2456 23         inx h
$2457 7e         mov a,m
$2458 c6 82      adi $82
$245a 77         mov m,a
$245b d2 6b 24   jnc $246b
$245e 23         inx h
$245f 5e         mov e,m
$2460 23         inx h
$2461 56         mov d,m
$2462 eb         xchg
$2463 4e         mov c,m
$2464 23         inx h
$2465 46         mov b,m
$2466 09         dad b
$2467 eb         xchg
$2468 72         mov m,d
$2469 2b         dcx h
$246a 73         mov m,e
$246b 11 0b 00   lxi d,$000b
$246e 19         dad d
$246f 7e         mov a,m
$2470 c6 04      adi $04
$2472 77         mov m,a
$2473 c9         ret
$2474 11 fc ff   lxi d,$fffc
$2477 19         dad d
$2478 c3 32 25   jmp $2532
$247b 23         inx h
$247c 35         dcr m
$247d c0         rnz
$247e 36 32      mvi m,$32
$2480 2b         dcx h
$2481 36 00      mvi m,$00
$2483 23         inx h
$2484 23         inx h
$2485 36 00      mvi m,$00
$2487 23         inx h
$2488 3a 1a 12   lda $121a
$248b b7         ora a
$248c ca a3 24   jz $24a3
$248f 36 b4      mvi m,$b4
$2491 23         inx h
$2492 36 2c      mvi m,$2c
$2494 01 0a 00   lxi b,$000a
$2497 09         dad b
$2498 56         mov d,m
$2499 23         inx h
$249a 23         inx h
$249b 5e         mov e,m
$249c 21 00 00   lxi h,$0000
$249f 19         dad d
$24a0 c3 b4 24   jmp $24b4
$24a3 36 b4      mvi m,$b4
$24a5 23         inx h
$24a6 36 2c      mvi m,$2c
$24a8 01 0a 00   lxi b,$000a
$24ab 09         dad b
$24ac 56         mov d,m
$24ad 23         inx h
$24ae 23         inx h
$24af 5e         mov e,m
$24b0 21 00 00   lxi h,$0000
$24b3 19         dad d
$24b4 3e 0b      mvi a,$0b
$24b6 0e 0b      mvi c,$0b
$24b8 11 24 1e   lxi d,$1e24
$24bb cd 1a 20   call $201a
$24be 3e fd      mvi a,$fd
$24c0 be         cmp m
$24c1 d8         rc
$24c2 01 03 00   lxi b,$0003
$24c5 09         dad b
$24c6 5e         mov e,m
$24c7 23         inx h
$24c8 56         mov d,m
$24c9 eb         xchg
$24ca e9         pchl
$24cb 21 02 00   lxi h,$0002
$24ce 19         dad d
$24cf 7e         mov a,m
$24d0 fe ff      cpi $ff
$24d2 c8         rz
