$0100 f3         di
$1e9e e1         pop h
$1e9f 11 19 00   lxi d,$0019
$1ea2 19         dad d
$1ea3 c3 90 1e   jmp $1e90
$1ea6 c9         ret
$1ea7 21 00 00   lxi h,$0000
$1eaa c3 61 1e   jmp $1e61
$1ead 21 02 00   lxi h,$0002
$1eb0 c3 61 1e   jmp $1e61
$1eb3 21 bf 1e   lxi h,$1ebf
$1eb6 c3 8a 1e   jmp $1e8a
$1eb9 21 13 1f   lxi h,$1f13
$1ebc c3 8a 1e   jmp $1e8a
$1ebf 11 03 00   lxi d,$0003
$1ec2 19         dad d
$1ec3 7e         mov a,m
$1ec4 fe ff      cpi $ff
$1ec6 c8         rz
$1ec7 01 05 00   lxi b,$0005
$1eca 09         dad b
$1ecb 4e         mov c,m
$1ecc 23         inx h
$1ecd 46         mov b,m
$1ece 23         inx h
$1ecf 5e         mov e,m
$1ed0 23         inx h
$1ed1 56         mov d,m
$1ed2 eb         xchg
$1ed3 22 fa 1e   shld $1efa
$1ed6 eb         xchg
$1ed7 70         mov m,b
$1ed8 2b         dcx h
$1ed9 71         mov m,c
$1eda 7a         mov a,d
$1edb b8         cmp b
$1edc da e0 1e   jc $1ee0
$1edf 50         mov d,b
$1ee0 7b         mov a,e
$1ee1 b9         cmp c
$1ee2 da e6 1e   jc $1ee6
$1ee5 59         mov e,c
$1ee6 d5         push d
$1ee7 23         inx h
$1ee8 23         inx h
$1ee9 50         mov d,b
$1eea 59         mov e,c
$1eeb 4e         mov c,m
$1eec 23         inx h
$1eed 46         mov b,m
$1eee 23         inx h
$1eef eb         xchg
$1ef0 09         dad b
$1ef1 eb         xchg
$1ef2 7e         mov a,m
$1ef3 71         mov m,c
$1ef4 4f         mov c,a
$1ef5 23         inx h
$1ef6 7e         mov a,m
$1ef7 70         mov m,b
$1ef8 47         mov b,a
$1ef9 21 00 00   lxi h,$0000
$1efc 09         dad b
$1efd 7c         mov a,h
$1efe ba         cmp d
$1eff d2 03 1f   jnc $1f03
$1f02 62         mov h,d
$1f03 7d         mov a,l
$1f04 bb         cmp e
$1f05 d2 09 1f   jnc $1f09
$1f08 6b         mov l,e
$1f09 d1         pop d
$1f0a 7c         mov a,h
$1f0b 92         sub d
$1f0c 47         mov b,a
$1f0d 7d         mov a,l
$1f0e 93         sub e
$1f0f 4f         mov c,a
$1f10 c3 e8 08   jmp $08e8
$1f13 fe fc      cpi $fc
$1f15 ca 5e 1e   jz $1e5e
$1f18 11 03 00   lxi d,$0003
$1f1b 19         dad d
$1f1c 7e         mov a,m
$1f1d fe ff      cpi $ff
$1f1f c8         rz
$1f20 11 05 00   lxi d,$0005
$1f23 19         dad d
$1f24 5e         mov e,m
$1f25 23         inx h
$1f26 56         mov d,m
$1f27 01 03 00   lxi b,$0003
$1f2a 09         dad b
$1f2b 7e         mov a,m
$1f2c 23         inx h
$1f2d 66         mov h,m
$1f2e 6f         mov l,a
$1f2f e5         push h
$1f30 d5         push d
$1f31 3e e0      mvi a,$e0
$1f33 82         add d
$1f34 57         mov d,a
$1f35 3e 41      mvi a,$41
$1f37 32 2f 01   sta $012f
$1f3a d3 10      out $10
$1f3c cd 20 21   call $2120
$1f3f 3e 00      mvi a,$00
$1f41 32 2f 01   sta $012f
$1f44 d3 10      out $10
$1f46 d1         pop d
$1f47 e1         pop h
$1f48 c2 4e 0d   jnz $0d4e
$1f4b 3e ff      mvi a,$ff
$1f4d 32 2f 01   sta $012f
$1f50 d3 10      out $10
$1f52 cd 04 80   call $8004
$1f55 af         xra a
$1f56 32 2f 01   sta $012f
$1f59 d3 10      out $10
$1f5b c9         ret
$1f5c af         xra a
$1f5d 32 23 05   sta $0523
$1f60 c9         ret
$1f61 11 00 00   lxi d,$0000
$1f64 3e 1c      mvi a,$1c
$1f66 cd 55 02   call $0255
$1f69 3e 01      mvi a,$01
$1f6b 32 2c 01   sta $012c
$1f6e af         xra a
$1f6f 32 24 05   sta $0524
$1f72 11 12 00   lxi d,$0012
$1f75 3e 1c      mvi a,$1c
$1f77 cd 8e 02   call $028e
$1f7a cd 5c 12   call $125c
$1f7d cd 42 12   call $1242
$1f80 c9         ret
$1f81 3a 05 08   lda $0805
$1f84 b7         ora a
$1f85 c8         rz
$1f86 fe 01      cpi $01
$1f88 c2 9d 1f   jnz $1f9d
$1f8b cd 9e 1f   call $1f9e
$1f8e cd 66 20   call $2066
$1f91 cd 42 12   call $1242
$1f94 af         xra a
$1f95 3a 2e 01   lda $012e
$1f98 af         xra a
$1f99 32 05 08   sta $0805
$1f9c c9         ret
$1f9d c9         ret
$1f9e cd 36 1a   call $1a36
$1fa1 cd 2e 1e   call $1e2e
$1fa4 cd c1 1f   call $1fc1
$1fa7 cd 09 20   call $2009
$1faa 01 00 00   lxi b,$0000
$1fad 11 bf 00   lxi d,$00bf
$1fb0 3e 5f      mvi a,$5f
$1fb2 32 2f 01   sta $012f
$1fb5 d3 10      out $10
$1fb7 cd cd 82   call $82cd
$1fba af         xra a
$1fbb 32 2f 01   sta $012f
$1fbe d3 10      out $10
$1fc0 c9         ret
$1fc1 3a 24 05   lda $0524
$1fc4 07         rlc
$1fc5 07         rlc
$1fc6 4f         mov c,a
$1fc7 06 00      mvi b,$00
$1fc9 21 16 00   lxi h,$0016
$1fcc 09         dad b
$1fcd eb         xchg
$1fce 3e 1c      mvi a,$1c
$1fd0 cd 8e 02   call $028e
$1fd3 50         mov d,b
$1fd4 59         mov e,c
$1fd5 01 15 07   lxi b,$0715
$1fd8 21 78 1c   lxi h,$1c78
$1fdb cd 3d 03   call $033d
$1fde 21 15 07   lxi h,$0715
$1fe1 01 25 05   lxi b,$0525
$1fe4 3e f0      mvi a,$f0
$1fe6 f5         push psw
$1fe7 5e         mov e,m
$1fe8 16 00      mvi d,$00
$1fea 23         inx h
$1feb e5         push h
$1fec eb         xchg
$1fed 29         dad h
$1fee 29         dad h
$1fef 11 22 00   lxi d,$0022
$1ff2 19         dad d
$1ff3 c5         push b
$1ff4 eb         xchg
$1ff5 3e 1c      mvi a,$1c
$1ff7 cd 8e 02   call $028e
$1ffa 79         mov a,c
$1ffb 58         mov e,b
$1ffc c1         pop b
$1ffd 02         stax b
$1ffe 03         inx b
$1fff 7b         mov a,e
$2000 02         stax b
$2001 03         inx b
$2002 e1         pop h
$2003 f1         pop psw
$2004 3d         dcr a
$2005 c2 e6 1f   jnz $1fe6
$2008 c9         ret
$2009 3a 24 05   lda $0524
$200c 07         rlc
$200d 07         rlc
$200e 4f         mov c,a
$200f 06 00      mvi b,$00
$2011 21 16 00   lxi h,$0016
$2014 09         dad b
$2015 eb         xchg
$2016 3e 1c      mvi a,$1c
$2018 cd 8e 02   call $028e
$201b 21 f2 00   lxi h,$00f2
$201e 09         dad b
$201f eb         xchg
$2020 01 15 07   lxi b,$0715
$2023 21 78 1c   lxi h,$1c78
$2026 cd 3d 03   call $033d
$2029 21 15 07   lxi h,$0715
$202c 0e 00      mvi c,$00
$202e 46         mov b,m
$202f c5         push b
$2030 7e         mov a,m
$2031 e5         push h
$2032 e6 07      ani $07
$2034 07         rlc
$2035 5f         mov e,a
$2036 16 00      mvi d,$00
$2038 7e         mov a,m
$2039 0f         rrc
$203a 0f         rrc
$203b 0f         rrc
$203c e6 1f      ani $1f
$203e 21 05 07   lxi h,$0705
$2041 19         dad d
$2042 5e         mov e,m
$2043 23         inx h
$2044 56         mov d,m
$2045 eb         xchg
$2046 11 4b 20   lxi d,$204b
$2049 d5         push d
$204a e9         pchl
$204b e1         pop h
$204c c1         pop b
$204d 77         mov m,a
$204e 23         inx h
$204f 0c         inr c
$2050 3e f0      mvi a,$f0
$2052 b9         cmp c
$2053 c2 2e 20   jnz $202e
$2056 c9         ret
$2057 78         mov a,b
$2058 c9         ret
$2059 21 41 18   lxi h,$1841
$205c 07         rlc
$205d 5f         mov e,a
$205e 16 00      mvi d,$00
$2060 19         dad d
$2061 5e         mov e,m
$2062 23         inx h
$2063 56         mov d,m
$2064 eb         xchg
$2065 e9         pchl
$2066 3e 1c      mvi a,$1c
$2068 32 2f 01   sta $012f
$206b d3 10      out $10
$206d cd fc 20   call $20fc
$2070 af         xra a
$2071 32 2f 01   sta $012f
$2074 d3 10      out $10
$2076 11 00 00   lxi d,$0000
$2079 21 00 00   lxi h,$0000
$207c 01 00 03   lxi b,$0300
$207f 3e 1c      mvi a,$1c
$2081 cd c9 02   call $02c9
$2084 11 00 00   lxi d,$0000
$2087 21 00 00   lxi h,$0000
$208a 01 00 03   lxi b,$0300
$208d 3e 14      mvi a,$14
$208f cd c9 02   call $02c9
$2092 3e e1      mvi a,$e1
$2094 32 2f 01   sta $012f
$2097 d3 10      out $10
$2099 cd a3 20   call $20a3
$209c af         xra a
$209d 32 2f 01   sta $012f
$20a0 d3 10      out $10
$20a2 c9         ret
$20a3 1e 00      mvi e,$00
$20a5 21 15 07   lxi h,$0715
$20a8 16 80      mvi d,$80
$20aa 7e         mov a,m
$20ab 23         inx h
$20ac 12         stax d
$20ad 1c         inr e
$20ae 12         stax d
$20af 1c         inr e
$20b0 12         stax d
$20b1 1c         inr e
$20b2 12         stax d
$20b3 1c         inr e
$20b4 12         stax d
$20b5 1c         inr e
$20b6 12         stax d
$20b7 1c         inr e
$20b8 12         stax d
$20b9 1c         inr e
$20ba 12         stax d
$20bb 1c         inr e
$20bc 12         stax d
$20bd 1c         inr e
$20be 12         stax d
$20bf 1c         inr e
$20c0 12         stax d
$20c1 1c         inr e
$20c2 12         stax d
$20c3 1c         inr e
$20c4 12         stax d
$20c5 1c         inr e
$20c6 12         stax d
$20c7 1c         inr e
$20c8 12         stax d
$20c9 1c         inr e
$20ca 12         stax d
$20cb 14         inr d
$20cc 12         stax d
$20cd 1d         dcr e
$20ce 12         stax d
$20cf 1d         dcr e
$20d0 12         stax d
$20d1 1d         dcr e
$20d2 12         stax d
$20d3 1d         dcr e
$20d4 12         stax d
$20d5 1d         dcr e
$20d6 12         stax d
$20d7 1d         dcr e
$20d8 12         stax d
$20d9 1d         dcr e
$20da 12         stax d
$20db 1d         dcr e
$20dc 12         stax d
$20dd 1d         dcr e
$20de 12         stax d
$20df 1d         dcr e
$20e0 12         stax d
$20e1 1d         dcr e
$20e2 12         stax d
$20e3 1d         dcr e
$20e4 12         stax d
$20e5 1d         dcr e
$20e6 12         stax d
$20e7 1d         dcr e
$20e8 12         stax d
$20e9 1d         dcr e
$20ea 12         stax d
$20eb 14         inr d
$20ec 3e a0      mvi a,$a0
$20ee ba         cmp d
$20ef c2 aa 20   jnz $20aa
$20f2 3e 10      mvi a,$10
$20f4 83         add e
$20f5 5f         mov e,a
$20f6 fe f0      cpi $f0
$20f8 da a8 20   jc $20a8
$20fb c9         ret
$20fc 1e 00      mvi e,$00
$20fe 21 25 05   lxi h,$0525
$2101 16 80      mvi d,$80
$2103 4e         mov c,m
$2104 23         inx h
$2105 46         mov b,m
$2106 23         inx h
$2107 d5         push d
$2108 e5         push h
$2109 cd 06 08   call $0806
$210c e1         pop h
$210d d1         pop d
$210e 14         inr d
$210f 14         inr d
$2110 3e a0      mvi a,$a0
$2112 ba         cmp d
$2113 c2 03 21   jnz $2103
$2116 3e 10      mvi a,$10
$2118 83         add e
$2119 5f         mov e,a
$211a fe f0      cpi $f0
$211c da 01 21   jc $2101
$211f c9         ret
$2120 eb         xchg
$2121 af         xra a
$2122 be         cmp m
$2123 c0         rnz
$2124 eb         xchg
$2125 19         dad d
$2126 2d         dcr l
$2127 be         cmp m
$2128 c0         rnz
$2129 44         mov b,h
$212a 62         mov h,d
$212b be         cmp m
$212c c0         rnz
$212d eb         xchg
$212e 60         mov h,b
$212f be         cmp m
$2130 c0         rnz
$2131 c9         ret
$2132 7a         mov a,d
$2133 80         add b
$2134 e6 f0      ani $f0
$2136 0f         rrc
$2137 0f         rrc
$2138 0f         rrc
$2139 c6 80      adi $80
$213b 67         mov h,a
$213c 7b         mov a,e
$213d 81         add c
$213e 6f         mov l,a
$213f eb         xchg
$2140 3e f0      mvi a,$f0
$2142 a4         ana h
$2143 0f         rrc
$2144 0f         rrc
$2145 0f         rrc
$2146 c6 80      adi $80
$2148 67         mov h,a
$2149 7e         mov a,m
$214a 44         mov b,h
$214b 62         mov h,d
$214c b6         ora m
$214d 6b         mov l,e
$214e b6         ora m
$214f 60         mov h,b
$2150 b6         ora m
$2151 e6 07      ani $07
$2153 c9         ret

$2154 00 00 00 00               ....

$2158 7a         mov a,d
$2159 80         add b
$215a e6 f0      ani $f0
$215c 0f         rrc
$215d 0f         rrc
$215e 0f         rrc
$215f c6 80      adi $80
$2161 67         mov h,a
$2162 7b         mov a,e
$2163 81         add c
$2164 6f         mov l,a
$2165 eb         xchg
$2166 3e f0      mvi a,$f0
$2168 a4         ana h
$2169 0f         rrc
$216a 0f         rrc
$216b 0f         rrc
$216c c6 80      adi $80
$216e 67         mov h,a
$216f 4e         mov c,m
$2170 44         mov b,h
$2171 62         mov h,d
$2172 56         mov d,m
$2173 6b         mov l,e
$2174 5e         mov e,m
$2175 60         mov h,b
$2176 66         mov h,m
$2177 69         mov l,c
$2178 22 54 21   shld $2154
$217b eb         xchg
$217c 22 56 21   shld $2156
$217f 7c         mov a,h
$2180 b5         ora l
$2181 b2         ora d
$2182 b3         ora e
$2183 e6 07      ani $07
$2185 c9         ret
$2186 7a         mov a,d
$2187 80         add b
$2188 e6 f0      ani $f0
$218a 0f         rrc
$218b 0f         rrc
$218c 0f         rrc
$218d c6 80      adi $80
$218f 67         mov h,a
$2190 7b         mov a,e
$2191 81         add c
$2192 6f         mov l,a
$2193 eb         xchg
$2194 3e f0      mvi a,$f0
$2196 a4         ana h
$2197 0f         rrc
$2198 0f         rrc
$2199 0f         rrc
$219a c6 80      adi $80
$219c 67         mov h,a
$219d 7e         mov a,m
$219e c6 01      adi $01
$21a0 3e 00      mvi a,$00
$21a2 17         ral
$21a3 4f         mov c,a
$21a4 44         mov b,h
$21a5 62         mov h,d
$21a6 16 01      mvi d,$01
$21a8 7e         mov a,m
$21a9 82         add d
$21aa 79         mov a,c
$21ab 17         ral
$21ac 4f         mov c,a
$21ad 6b         mov l,e
$21ae 7e         mov a,m
$21af 82         add d
$21b0 79         mov a,c
$21b1 17         ral
$21b2 4f         mov c,a
$21b3 60         mov h,b
$21b4 7e         mov a,m
$21b5 82         add d
$21b6 79         mov a,c
$21b7 17         ral
$21b8 87         add a
$21b9 4f         mov c,a
$21ba c9         ret
$21bb 5f         mov e,a
$21bc 01 30 0f   lxi b,$0f30
$21bf a0         ana b
$21c0 fe 0a      cpi $0a
$21c2 da c7 21   jc $21c7
$21c5 d6 39      sui $39
$21c7 81         add c
$21c8 23         inx h
$21c9 77         mov m,a
$21ca 2b         dcx h
$21cb 7b         mov a,e
$21cc 0f         rrc
$21cd 0f         rrc
$21ce 0f         rrc
$21cf 0f         rrc
$21d0 a0         ana b
$21d1 fe 0a      cpi $0a
$21d3 da d8 21   jc $21d8
$21d6 d6 39      sui $39
$21d8 81         add c
$21d9 77         mov m,a
$21da c9         ret
$21db 21 e7 21   lxi h,$21e7
$21de cd bb 21   call $21bb
$21e1 01 ff a0   lxi b,$a0ff
$21e4 c3 ea 21   jmp $21ea

$21e7 01 01 00                  ...

$21ea 5e         mov e,m
$21eb af         xra a
$21ec bb         cmp e
$21ed c8         rz
$21ee 23         inx h
$21ef 16 00      mvi d,$00
$21f1 e5         push h
$21f2 eb         xchg
$21f3 29         dad h
$21f4 29         dad h
$21f5 29         dad h
$21f6 11 28 22   lxi d,$2228
$21f9 19         dad d
$21fa eb         xchg
$21fb 21 00 00   lxi h,$0000
$21fe 39         dad sp
$21ff 22 1c 22   shld $221c
$2202 eb         xchg
$2203 50         mov d,b
$2204 59         mov e,c
$2205 4e         mov c,m
$2206 23         inx h
$2207 46         mov b,m
$2208 23         inx h
$2209 f9         sphl
$220a eb         xchg
$220b 71         mov m,c
$220c 2d         dcr l
$220d 70         mov m,b
$220e 2d         dcr l
$220f c1         pop b
$2210 71         mov m,c
$2211 2d         dcr l
$2212 70         mov m,b
$2213 2d         dcr l
$2214 c1         pop b
$2215 71         mov m,c
$2216 2d         dcr l
$2217 70         mov m,b
$2218 2d         dcr l
$2219 c1         pop b
$221a 71         mov m,c
$221b 31 00 00   lxi sp,$0000
$221e 01 06 01   lxi b,$0106
$2221 09         dad b
$2222 44         mov b,h
$2223 4d         mov c,l
$2224 e1         pop h
$2225 c3 ea 21   jmp $21ea

$2228 00 00 00 00 00 00 00 00   ........
$2230 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2238 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2240 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2248 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2250 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2258 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2260 00 00 00 00 00 00 00 00   ........
$2268 00 00 00 00 00 00 00 00   ........
$2270 00 00 00 00 00 00 00 00   ........
$2278 00 00 00 00 00 00 00 00   ........
$2280 00 00 00 00 00 00 00 00   ........
$2288 00 00 00 00 00 00 00 00   ........
$2290 00 00 00 00 00 00 00 00   ........
$2298 00 00 00 00 00 00 00 00   ........
$22a0 00 00 00 00 00 00 00 00   ........
$22a8 00 00 00 00 00 00 00 00   ........
$22b0 00 00 00 00 00 00 00 00   ........
$22b8 00 00 00 00 00 00 00 00   ........
$22c0 00 00 00 00 00 00 00 00   ........
$22c8 00 00 00 00 00 00 00 00   ........
$22d0 00 00 00 00 00 00 00 00   ........
$22d8 00 00 00 00 00 00 00 00   ........
$22e0 00 00 00 00 00 00 00 00   ........
$22e8 00 00 00 00 00 00 00 00   ........
$22f0 00 00 00 00 00 00 00 00   ........
$22f8 00 00 00 00 00 00 00 00   ........
$2300 00 00 00 00 00 00 00 00   ........
$2308 00 00 00 00 00 00 00 00   ........
$2310 00 00 00 00 00 00 00 00   ........
$2318 00 00 00 00 00 00 00 00   ........
$2320 00 00 00 00 00 00 00 00   ........
$2328 00 00 00 00 00 00 00 00   ........
$2330 00 00 00 00 00 00 00 00   ........
$2338 00 00 00 00 00 00 00 00   ........
$2340 00 00 00 00 00 00 00 00   ........
$2348 00 00 00 00 00 00 00 00   ........
$2350 00 00 00 00 00 00 00 00   ........
$2358 00 00 00 00 00 00 00 00   ........
$2360 00 00 00 00 00 00 00 00   ........
$2368 00 00 00 00 00 00 00 00   ........
$2370 00 00 00 00 00 00 00 00   ........
$2378 00 00 00 00 00 00 00 00   ........
$2380 00 00 00 00 00 00 00 00   ........
$2388 00 00 00 00 00 00 00 00   ........
$2390 00 00 00 00 00 00 00 00   ........
$2398 00 00 00 00 00 00 00 00   ........
$23a0 00 00 00 00 00 00 00 00   ........
$23a8 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$23b0 18 28 48 08 08 08 1c 00   .(H.....
$23b8 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$23c0 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$23c8 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$23d0 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$23d8 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$23e0 7e 82 04 08 10 20 20 00   ~Ç...  .
$23e8 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$23f0 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$23f8 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2400 cd 07 24   call $2407
$2403 cd 15 24   call $2415
$2406 c9         ret
$2407 21 11 24   lxi h,$2411
$240a 01 ff a4   lxi b,$a4ff
$240d cd ea 21   call $21ea
$2410 c9         ret

$2411 3a 31 30 00               :10.

$2415 21 12 24   lxi h,$2412
$2418 3a fb 11   lda $11fb
$241b cd bb 21   call $21bb
$241e 21 12 24   lxi h,$2412
$2421 01 ff a5   lxi b,$a5ff
$2424 cd ea 21   call $21ea
$2427 c9         ret
$2428 cd 5c 1f   call $1f5c
$242b cd 61 1f   call $1f61
$242e cd 9e 1f   call $1f9e
$2431 cd 66 20   call $2066
$2434 cd 00 24   call $2400
$2437 af         xra a
$2438 32 2e 01   sta $012e
$243b 76         hlt
$243c 3e fa      mvi a,$fa
$243e 32 2f 01   sta $012f
$2441 d3 10      out $10
$2443 cd 05 b1   call $b105
$2446 af         xra a
$2447 32 2f 01   sta $012f
$244a d3 10      out $10
$244c cd 55 24   call $2455
$244f cd 78 24   call $2478
$2452 c3 3c 24   jmp $243c
$2455 21 32 01   lxi h,$0132
$2458 34         inr m
$2459 3a 2e 01   lda $012e
$245c b7         ora a
$245d c8         rz
$245e cd 65 12   call $1265
$2461 cd 08 1b   call $1b08
$2464 cd a7 1e   call $1ea7
$2467 cd 81 1f   call $1f81
$246a 2a 28 01   lhld $0128
$246d 22 2a 01   shld $012a
$2470 21 2e 01   lxi h,$012e
$2473 35         dcr m
$2474 c2 5e 24   jnz $245e
$2477 c9         ret
$2478 21 31 01   lxi h,$0131
$247b 34         inr m
$247c cd 09 16   call $1609
$247f cd 0e 1b   call $1b0e
$2482 cd ad 1e   call $1ead
$2485 cd 39 16   call $1639
$2488 cd 14 1b   call $1b14
$248b cd b3 1e   call $1eb3
$248e cd 77 16   call $1677
$2491 cd 1a 1b   call $1b1a
$2494 cd b9 1e   call $1eb9
$2497 c9         ret
$2498 3e e2      mvi a,$e2
$249a 32 2f 01   sta $012f
$249d d3 10      out $10
$249f cd fe b0   call $b0fe
$24a2 af         xra a
$24a3 32 2f 01   sta $012f
$24a6 d3 10      out $10
$24a8 cd 28 24   call $2428
$24ab c3 a8 24   jmp $24a8

$24ae 04 b7 24 df 24 07 25 00   .∑$ﬂ$.%.
$24b6 00 09 00 02 00 bc 00 d0   .....º.–
$24be 01 e4 02 09 00 02 00 bc   .‰.....º
$24c6 00 d0 01 e4 02 09 00 02   .–.‰....
$24ce 00 bc 00 d0 01 e4 02 e1   .º.–.‰.·
$24d6 ff e4 0b 9e 0c b2 0d c6   ˇ‰.û.≤.∆
$24de 0e 09 00 f8 03 b2 04 c6   ...¯.≤.∆
$24e6 05 da 06 09 00 ee 07 a8   .⁄...Ó.®
$24ee 08 bc 09 d0 0a 09 00 e4   .º.–...‰
$24f6 0b 9e 0c b2 0d c6 0e e1   .û.≤.∆.·
$24fe ff da 0f 94 10 a8 11 bc   ˇ⁄.î.®.º
$2506 12 09 00 d0 13 8a 14 44   ...–.ä.D
$250e 15 58 16 f5 ff 6c 17 26   .X.ıˇl.&
$2516 18 3a 19 4e 1a 04 24 25   .:.N..$%
$251e 4c 25 74 25 00 00 09 00   L%t%....
$2526 62 1b 1c 1c 30 1d 44 1e   b...0.D.
$252e 09 00 62 1b 1c 1c 30 1d   ..b...0.
$2536 44 1e 09 00 62 1b 1c 1c   D...b...
$253e 30 1d 44 1e e1 ff 44 27   0.D.·ˇD'
$2546 fe 27 12 29 26 2a 09 00   ˛'.)&*..
$254e 58 1f 12 20 26 21 3a 22   X.. &!:"
$2556 09 00 4e 23 08 24 1c 25   ..N#.$.%
$255e 30 26 09 00 44 27 fe 27   0&..D'˛'
$2566 12 29 26 2a e1 ff 3a 2b   .)&*·ˇ:+
$256e f4 2b 08 2d 1c 2e 09 00   Ù+.-....
$2576 30 2f ea 2f fe 30 12 32   0/Í/˛0.2
$257e f5 ff cc 32 86 33 9a 34   ıˇÃ2Ü3ö4
$2586 ae 35 04 93 25 9d 25 a7   Æ5.ì%ù%ß
$258e 25 cf 25 00 00 ff ff c2   %œ%..ˇˇ¬
$2596 36 7c 37 90 38 a4 39 ff   6|7ê8§9ˇ
$259e ff b8 3a 72 3b 86 3c 9a   ˇ∏:r;Ü<ö
$25a6 3d 09 00 ae 3e 68 3f 7c   =..Æ>h?|
$25ae 40 90 41 09 00 a4 42 5e   @êA..§B^
$25b6 43 72 44 86 45 09 00 9a   CrDÜE..ö
$25be 46 54 47 68 48 7c 49 e1   FTGhH|I·
$25c6 ff 90 4a 4a 4b 5e 4c 72   ˇêJJK^Lr
$25ce 4d 09 00 86 4e 40 4f 54   M..ÜN@OT
$25d6 50 68 51 09 00 7c 52 36   PhQ..|R6
$25de 53 4a 54 5e 55 09 00 72   SJT^U..r
$25e6 56 2c 57 40 58 54 59 e1   V,W@XTY·
$25ee ff 68 5a 22 5b 36 5c 4a   ˇhZ"[6\J
$25f6 5d 04 0e 26 18 26 22 26   ]..&.&"&
$25fe 2c 26 36 26 40 26 4a 26   ,&6&@&J&
$2606 54 26 5e 26 68 26 00 00   T&^&h&..
$260e ff ff 5e 5e a0 5e e2 5e   ˇˇ^^†^‚^
$2616 24 5f ff ff 84 5f c6 5f   $_ˇˇÑ_∆_
$261e 08 60 4a 60 ff ff f6 62   .`J`ˇˇˆb
$2626 44 63 92 63 28 64 ff ff   Dcíc(dˇˇ
$262e 1e 65 6c 65 ba 65 50 66   .ele∫ePf
$2636 ff ff f6 62 44 63 92 63   ˇˇˆbDcíc
$263e 28 64 ff ff be 64 0c 65   (dˇˇæd.e
$2646 12 65 18 65 ff ff d0 61   .e.eˇˇ–a
$264e 12 62 54 62 96 62 ff ff   .bTbñbˇˇ
$2656 aa 60 ec 60 2e 61 70 61   ™`Ï`.apa
$265e ff ff be 64 0c 65 12 65   ˇˇæd.e.e
$2666 18 65 ff ff e6 66 34 67   .eˇˇÊf4g
$266e 3a 67 40 67 08 7b 26 8d   :g@g.{&ç
$2676 26 b1 26 00 00 ff ff 46   &±&..ˇˇF
$267e 67 6a 67 ac 67 ee 67 30   gjg¨gÓg0
$2686 68 72 68 b4 68 f6 68 11   hrh¥hˆh.
$268e 00 38 69 e6 69 94 6a 42   .8iÊiîjB
$2696 6b f0 6b 9e 6c 4c 6d a6   kkûlLm¶
$269e 6d ed ff 00 6e a2 6e 44   mÌˇ.n¢nD
$26a6 6f e6 6f 88 70 2a 71 cc   oÊoàp*qÃ
$26ae 71 20 72 11 00 c2 72 70   q r..¬rp
$26b6 73 1e 74 cc 74 26 75 80   s.tÃt&uÄ
$26be 75 2e 76 dc 76 ed ff 8a   u.v‹vÌˇä
$26c6 77 2c 78 ce 78 70 79 12   w,xŒxpy.
$26ce 7a 66 7a 08 7b aa 7b 04   zfz.{™{.
$26d6 e0 26 ea 26 f4 26 1c 27   ‡&Í&Ù&.'
$26de 00 00 ff ff 02 00 bc 00   ..ˇˇ..º.
$26e6 76 01 8a 02 ff ff 9e 03   v.ä.ˇˇû.
$26ee 58 04 12 05 26 06 09 00   X...&...
$26f6 3a 07 f4 07 ae 08 c2 09   :.Ù.Æ.¬.
$26fe 09 00 d6 0a 90 0b 4a 0c   ..÷.ê.J.
$2706 5e 0d 09 00 72 0e 2c 0f   ^...r.,.
$270e e6 0f fa 10 e1 ff 0e 12   Ê.˙.·ˇ..
$2716 c8 12 82 13 96 14 09 00   ».Ç.ñ...
$271e aa 15 64 16 1e 17 32 18   ™.d...2.
$2726 09 00 46 19 00 1a ba 1a   ..F...∫.
$272e ce 1b 09 00 e2 1c 9c 1d   Œ...‚.ú.
$2736 56 1e 6a 1f e1 ff 7e 20   V.j.·ˇ~ 
$273e 38 21 f2 21 06 23 04 4f   8!Ú!.#.O
$2746 27 59 27 63 27 8b 27 00   'Y'c'ã'.
$274e 00 ff ff 1a 24 bc 24 5e   .ˇˇ.$º$^
$2756 25 4e 26 ff ff f0 26 92   %N&ˇˇ&í
$275e 27 34 28 24 29 09 00 c6   '4($)..∆
$2766 29 68 2a 0a 2b fa 2b 09   )h*.+˙+.
