$0100 f3         di
$07ed b1         ora c
$07ee 77         mov m,a
$07ef 24         inr h
$07f0 7e         mov a,m
$07f1 a2         ana d
$07f2 b0         ora b
$07f3 77         mov m,a
$07f4 26 00      mvi h,$00
$07f6 c1         pop b
$07f7 7e         mov a,m
$07f8 a2         ana d
$07f9 b1         ora c
$07fa 77         mov m,a
$07fb 25         dcr h
$07fc 7e         mov a,m
$07fd a3         ana e
$07fe b0         ora b
$07ff 77         mov m,a
$0800 26 00      mvi h,$00
$0802 c1         pop b
$0803 7e         mov a,m
$0804 a2         ana d
$0805 b1         ora c
$0806 77         mov m,a
$0807 25         dcr h
$0808 7e         mov a,m
$0809 a3         ana e
$080a b0         ora b
$080b 77         mov m,a
$080c 26 00      mvi h,$00
$080e c1         pop b
$080f 7e         mov a,m
$0810 a2         ana d
$0811 b1         ora c
$0812 77         mov m,a
$0813 25         dcr h
$0814 7e         mov a,m
$0815 a3         ana e
$0816 b0         ora b
$0817 77         mov m,a
$0818 2c         inr l
$0819 3e 00      mvi a,$00
$081b bd         cmp l
$081c ca 57 08   jz $0857
$081f c1         pop b
$0820 59         mov e,c
$0821 50         mov d,b
$0822 c1         pop b
$0823 7e         mov a,m
$0824 a3         ana e
$0825 b1         ora c
$0826 77         mov m,a
$0827 24         inr h
$0828 7e         mov a,m
$0829 a2         ana d
$082a b0         ora b
$082b 77         mov m,a
$082c 26 00      mvi h,$00
$082e c1         pop b
$082f 7e         mov a,m
$0830 a2         ana d
$0831 b1         ora c
$0832 77         mov m,a
$0833 25         dcr h
$0834 7e         mov a,m
$0835 a3         ana e
$0836 b0         ora b
$0837 77         mov m,a
$0838 26 00      mvi h,$00
$083a c1         pop b
$083b 7e         mov a,m
$083c a2         ana d
$083d b1         ora c
$083e 77         mov m,a
$083f 25         dcr h
$0840 7e         mov a,m
$0841 a3         ana e
$0842 b0         ora b
$0843 77         mov m,a
$0844 26 00      mvi h,$00
$0846 c1         pop b
$0847 7e         mov a,m
$0848 a2         ana d
$0849 b1         ora c
$084a 77         mov m,a
$084b 25         dcr h
$084c 7e         mov a,m
$084d a3         ana e
$084e b0         ora b
$084f 77         mov m,a
$0850 2c         inr l
$0851 3e 00      mvi a,$00
$0853 bd         cmp l
$0854 c2 e7 07   jnz $07e7
$0857 31 00 00   lxi sp,$0000
$085a c9         ret
$085b 06 00      mvi b,$00
$085d 09         dad b
$085e 4e         mov c,m
$085f 23         inx h
$0860 46         mov b,m
$0861 c9         ret
$0862 7e         mov a,m
$0863 e6 07      ani $07
$0865 07         rlc
$0866 c6 02      adi $02
$0868 4f         mov c,a
$0869 7e         mov a,m
$086a 0f         rrc
$086b 0f         rrc
$086c 0f         rrc
$086d e6 1f      ani $1f
$086f c6 a0      adi $a0
$0871 23         inx h
$0872 23         inx h
$0873 5e         mov e,m
$0874 57         mov d,a
$0875 c9         ret
$0876 7e         mov a,m
$0877 e6 06      ani $06
$0879 c6 02      adi $02
$087b 4f         mov c,a
$087c 7e         mov a,m
$087d 0f         rrc
$087e 0f         rrc
$087f 0f         rrc
$0880 e6 1f      ani $1f
$0882 c6 a0      adi $a0
$0884 23         inx h
$0885 23         inx h
$0886 5e         mov e,m
$0887 57         mov d,a
$0888 c9         ret
$0889 21 00 00   lxi h,$0000
$088c 39         dad sp
$088d 22 2b 02   shld $022b
$0890 1c         inr e
$0891 79         mov a,c
$0892 fe 14      cpi $14
$0894 da 99 08   jc $0899
$0897 3e 14      mvi a,$14
$0899 87         add a
$089a 87         add a
$089b 4f         mov c,a
$089c 78         mov a,b
$089d 06 00      mvi b,$00
$089f 21 e8 0c   lxi h,$0ce8
$08a2 09         dad b
$08a3 e9         pchl
$08a4 eb         xchg
$08a5 57         mov d,a
$08a6 5c         mov e,h
$08a7 3e ff      mvi a,$ff
$08a9 32 2f 01   sta $012f
$08ac d3 10      out $10
$08ae 46         mov b,m
$08af 2d         dcr l
$08b0 4e         mov c,m
$08b1 3e 1c      mvi a,$1c
$08b3 32 2f 01   sta $012f
$08b6 d3 10      out $10
$08b8 71         mov m,c
$08b9 2c         inr l
$08ba 70         mov m,b
$08bb 2c         inr l
$08bc f9         sphl
$08bd c1         pop b
$08be 71         mov m,c
$08bf 2c         inr l
$08c0 70         mov m,b
$08c1 2c         inr l
$08c2 c1         pop b
$08c3 71         mov m,c
$08c4 21 fb 1f   lxi h,$1ffb
$08c7 39         dad sp
$08c8 31 80 7f   lxi sp,$7f80
$08cb d2 a7 08   jnc $08a7
$08ce 1c         inr e
$08cf 63         mov h,e
$08d0 15         dcr d
$08d1 f2 a7 08   jp $08a7
$08d4 c3 2a 02   jmp $022a
$08d7 eb         xchg
$08d8 57         mov d,a
$08d9 5c         mov e,h
$08da 3e ff      mvi a,$ff
$08dc 32 2f 01   sta $012f
$08df d3 10      out $10
$08e1 46         mov b,m
$08e2 2d         dcr l
$08e3 4e         mov c,m
$08e4 3e 1c      mvi a,$1c
$08e6 32 2f 01   sta $012f
$08e9 d3 10      out $10
$08eb 71         mov m,c
$08ec 2c         inr l
$08ed 70         mov m,b
$08ee 2c         inr l
$08ef f9         sphl
$08f0 c1         pop b
$08f1 71         mov m,c
$08f2 2c         inr l
$08f3 70         mov m,b
$08f4 2c         inr l
$08f5 c1         pop b
$08f6 71         mov m,c
$08f7 2c         inr l
$08f8 70         mov m,b
$08f9 21 fb 1f   lxi h,$1ffb
$08fc 39         dad sp
$08fd 31 80 7f   lxi sp,$7f80
$0900 d2 da 08   jnc $08da
$0903 1c         inr e
$0904 63         mov h,e
$0905 15         dcr d
$0906 f2 da 08   jp $08da
$0909 c3 2a 02   jmp $022a
$090c eb         xchg
$090d 57         mov d,a
$090e 5c         mov e,h
$090f 3e ff      mvi a,$ff
$0911 32 2f 01   sta $012f
$0914 d3 10      out $10
$0916 46         mov b,m
$0917 2d         dcr l
$0918 4e         mov c,m
$0919 3e 1c      mvi a,$1c
$091b 32 2f 01   sta $012f
$091e d3 10      out $10
$0920 71         mov m,c
$0921 2c         inr l
$0922 70         mov m,b
$0923 2c         inr l
$0924 f9         sphl
$0925 c1         pop b
$0926 71         mov m,c
$0927 2c         inr l
$0928 70         mov m,b
$0929 2c         inr l
$092a c1         pop b
$092b 71         mov m,c
$092c 2c         inr l
$092d 70         mov m,b
$092e 2c         inr l
$092f c1         pop b
$0930 71         mov m,c
$0931 21 f9 1f   lxi h,$1ff9
$0934 39         dad sp
$0935 31 80 7f   lxi sp,$7f80
$0938 d2 0f 09   jnc $090f
$093b 1c         inr e
$093c 63         mov h,e
$093d 15         dcr d
$093e f2 0f 09   jp $090f
$0941 c3 2a 02   jmp $022a
$0944 eb         xchg
$0945 57         mov d,a
$0946 5c         mov e,h
$0947 3e ff      mvi a,$ff
$0949 32 2f 01   sta $012f
$094c d3 10      out $10
$094e 46         mov b,m
$094f 2d         dcr l
$0950 4e         mov c,m
$0951 3e 1c      mvi a,$1c
$0953 32 2f 01   sta $012f
$0956 d3 10      out $10
$0958 71         mov m,c
$0959 2c         inr l
$095a 70         mov m,b
$095b 2c         inr l
$095c f9         sphl
$095d c1         pop b
$095e 71         mov m,c
$095f 2c         inr l
$0960 70         mov m,b
$0961 2c         inr l
$0962 c1         pop b
$0963 71         mov m,c
$0964 2c         inr l
$0965 70         mov m,b
$0966 2c         inr l
$0967 c1         pop b
$0968 71         mov m,c
$0969 2c         inr l
$096a 70         mov m,b
$096b 21 f9 1f   lxi h,$1ff9
$096e 39         dad sp
$096f 31 80 7f   lxi sp,$7f80
$0972 d2 47 09   jnc $0947
$0975 1c         inr e
$0976 63         mov h,e
$0977 15         dcr d
$0978 f2 47 09   jp $0947
$097b c3 2a 02   jmp $022a
$097e eb         xchg
$097f 57         mov d,a
$0980 5c         mov e,h
$0981 3e ff      mvi a,$ff
$0983 32 2f 01   sta $012f
$0986 d3 10      out $10
$0988 46         mov b,m
$0989 2d         dcr l
$098a 4e         mov c,m
$098b 3e 1c      mvi a,$1c
$098d 32 2f 01   sta $012f
$0990 d3 10      out $10
$0992 71         mov m,c
$0993 2c         inr l
$0994 70         mov m,b
$0995 2c         inr l
$0996 f9         sphl
$0997 c1         pop b
$0998 71         mov m,c
$0999 2c         inr l
$099a 70         mov m,b
$099b 2c         inr l
$099c c1         pop b
$099d 71         mov m,c
$099e 2c         inr l
$099f 70         mov m,b
$09a0 2c         inr l
$09a1 c1         pop b
$09a2 71         mov m,c
$09a3 2c         inr l
$09a4 70         mov m,b
$09a5 2c         inr l
$09a6 c1         pop b
$09a7 71         mov m,c
$09a8 21 f7 1f   lxi h,$1ff7
$09ab 39         dad sp
$09ac 31 80 7f   lxi sp,$7f80
$09af d2 81 09   jnc $0981
$09b2 1c         inr e
$09b3 63         mov h,e
$09b4 15         dcr d
$09b5 f2 81 09   jp $0981
$09b8 c3 2a 02   jmp $022a
$09bb eb         xchg
$09bc 57         mov d,a
$09bd 5c         mov e,h
$09be 3e ff      mvi a,$ff
$09c0 32 2f 01   sta $012f
$09c3 d3 10      out $10
$09c5 46         mov b,m
$09c6 2d         dcr l
$09c7 4e         mov c,m
$09c8 3e 1c      mvi a,$1c
$09ca 32 2f 01   sta $012f
$09cd d3 10      out $10
$09cf 71         mov m,c
$09d0 2c         inr l
$09d1 70         mov m,b
$09d2 2c         inr l
$09d3 f9         sphl
$09d4 c1         pop b
$09d5 71         mov m,c
$09d6 2c         inr l
$09d7 70         mov m,b
$09d8 2c         inr l
$09d9 c1         pop b
$09da 71         mov m,c
$09db 2c         inr l
$09dc 70         mov m,b
$09dd 2c         inr l
$09de c1         pop b
$09df 71         mov m,c
$09e0 2c         inr l
$09e1 70         mov m,b
$09e2 2c         inr l
$09e3 c1         pop b
$09e4 71         mov m,c
$09e5 2c         inr l
$09e6 70         mov m,b
$09e7 21 f7 1f   lxi h,$1ff7
$09ea 39         dad sp
$09eb 31 80 7f   lxi sp,$7f80
$09ee d2 be 09   jnc $09be
$09f1 1c         inr e
$09f2 63         mov h,e
$09f3 15         dcr d
$09f4 f2 be 09   jp $09be
$09f7 c3 2a 02   jmp $022a
$09fa eb         xchg
$09fb 57         mov d,a
$09fc 5c         mov e,h
$09fd 3e ff      mvi a,$ff
$09ff 32 2f 01   sta $012f
$0a02 d3 10      out $10
$0a04 46         mov b,m
$0a05 2d         dcr l
$0a06 4e         mov c,m
$0a07 3e 1c      mvi a,$1c
$0a09 32 2f 01   sta $012f
$0a0c d3 10      out $10
$0a0e 71         mov m,c
$0a0f 2c         inr l
$0a10 70         mov m,b
$0a11 2c         inr l
$0a12 f9         sphl
$0a13 c1         pop b
$0a14 71         mov m,c
$0a15 2c         inr l
$0a16 70         mov m,b
$0a17 2c         inr l
$0a18 c1         pop b
$0a19 71         mov m,c
$0a1a 2c         inr l
$0a1b 70         mov m,b
$0a1c 2c         inr l
$0a1d c1         pop b
$0a1e 71         mov m,c
$0a1f 2c         inr l
$0a20 70         mov m,b
$0a21 2c         inr l
$0a22 c1         pop b
$0a23 71         mov m,c
$0a24 2c         inr l
$0a25 70         mov m,b
$0a26 2c         inr l
$0a27 c1         pop b
$0a28 71         mov m,c
$0a29 21 f5 1f   lxi h,$1ff5
$0a2c 39         dad sp
$0a2d 31 80 7f   lxi sp,$7f80
$0a30 d2 fd 09   jnc $09fd
$0a33 1c         inr e
$0a34 63         mov h,e
$0a35 15         dcr d
$0a36 f2 fd 09   jp $09fd
$0a39 c3 2a 02   jmp $022a
$0a3c eb         xchg
$0a3d 57         mov d,a
$0a3e 5c         mov e,h
$0a3f 3e ff      mvi a,$ff
$0a41 32 2f 01   sta $012f
$0a44 d3 10      out $10
$0a46 46         mov b,m
$0a47 2d         dcr l
$0a48 4e         mov c,m
$0a49 3e 1c      mvi a,$1c
$0a4b 32 2f 01   sta $012f
$0a4e d3 10      out $10
$0a50 71         mov m,c
$0a51 2c         inr l
$0a52 70         mov m,b
$0a53 2c         inr l
$0a54 f9         sphl
$0a55 c1         pop b
$0a56 71         mov m,c
$0a57 2c         inr l
$0a58 70         mov m,b
$0a59 2c         inr l
$0a5a c1         pop b
$0a5b 71         mov m,c
$0a5c 2c         inr l
$0a5d 70         mov m,b
$0a5e 2c         inr l
$0a5f c1         pop b
$0a60 71         mov m,c
$0a61 2c         inr l
$0a62 70         mov m,b
$0a63 2c         inr l
$0a64 c1         pop b
$0a65 71         mov m,c
$0a66 2c         inr l
$0a67 70         mov m,b
$0a68 2c         inr l
$0a69 c1         pop b
$0a6a 71         mov m,c
$0a6b 2c         inr l
$0a6c 70         mov m,b
$0a6d 21 f5 1f   lxi h,$1ff5
$0a70 39         dad sp
$0a71 31 80 7f   lxi sp,$7f80
$0a74 d2 3f 0a   jnc $0a3f
$0a77 1c         inr e
$0a78 63         mov h,e
$0a79 15         dcr d
$0a7a f2 3f 0a   jp $0a3f
$0a7d c3 2a 02   jmp $022a
$0a80 eb         xchg
$0a81 57         mov d,a
$0a82 5c         mov e,h
$0a83 3e ff      mvi a,$ff
$0a85 32 2f 01   sta $012f
$0a88 d3 10      out $10
$0a8a 46         mov b,m
$0a8b 2d         dcr l
$0a8c 4e         mov c,m
$0a8d 3e 1c      mvi a,$1c
$0a8f 32 2f 01   sta $012f
$0a92 d3 10      out $10
$0a94 71         mov m,c
$0a95 2c         inr l
$0a96 70         mov m,b
$0a97 2c         inr l
$0a98 f9         sphl
$0a99 c1         pop b
$0a9a 71         mov m,c
$0a9b 2c         inr l
$0a9c 70         mov m,b
$0a9d 2c         inr l
$0a9e c1         pop b
$0a9f 71         mov m,c
$0aa0 2c         inr l
$0aa1 70         mov m,b
$0aa2 2c         inr l
$0aa3 c1         pop b
$0aa4 71         mov m,c
$0aa5 2c         inr l
$0aa6 70         mov m,b
$0aa7 2c         inr l
$0aa8 c1         pop b
$0aa9 71         mov m,c
$0aaa 2c         inr l
$0aab 70         mov m,b
$0aac 2c         inr l
$0aad c1         pop b
$0aae 71         mov m,c
$0aaf 2c         inr l
$0ab0 70         mov m,b
$0ab1 2c         inr l
$0ab2 c1         pop b
$0ab3 71         mov m,c
$0ab4 21 f3 1f   lxi h,$1ff3
$0ab7 39         dad sp
$0ab8 31 80 7f   lxi sp,$7f80
$0abb d2 83 0a   jnc $0a83
$0abe 1c         inr e
$0abf 63         mov h,e
$0ac0 15         dcr d
$0ac1 f2 83 0a   jp $0a83
$0ac4 c3 2a 02   jmp $022a
$0ac7 eb         xchg
$0ac8 57         mov d,a
$0ac9 5c         mov e,h
$0aca 3e ff      mvi a,$ff
$0acc 32 2f 01   sta $012f
$0acf d3 10      out $10
$0ad1 46         mov b,m
$0ad2 2d         dcr l
$0ad3 4e         mov c,m
$0ad4 3e 1c      mvi a,$1c
$0ad6 32 2f 01   sta $012f
$0ad9 d3 10      out $10
$0adb 71         mov m,c
$0adc 2c         inr l
$0add 70         mov m,b
$0ade 2c         inr l
$0adf f9         sphl
$0ae0 c1         pop b
$0ae1 71         mov m,c
$0ae2 2c         inr l
$0ae3 70         mov m,b
$0ae4 2c         inr l
$0ae5 c1         pop b
$0ae6 71         mov m,c
$0ae7 2c         inr l
$0ae8 70         mov m,b
$0ae9 2c         inr l
$0aea c1         pop b
$0aeb 71         mov m,c
$0aec 2c         inr l
$0aed 70         mov m,b
$0aee 2c         inr l
$0aef c1         pop b
$0af0 71         mov m,c
$0af1 2c         inr l
$0af2 70         mov m,b
$0af3 2c         inr l
$0af4 c1         pop b
$0af5 71         mov m,c
$0af6 2c         inr l
$0af7 70         mov m,b
$0af8 2c         inr l
$0af9 c1         pop b
$0afa 71         mov m,c
$0afb 2c         inr l
$0afc 70         mov m,b
$0afd 21 f3 1f   lxi h,$1ff3
$0b00 39         dad sp
$0b01 31 80 7f   lxi sp,$7f80
$0b04 d2 ca 0a   jnc $0aca
$0b07 1c         inr e
$0b08 63         mov h,e
$0b09 15         dcr d
$0b0a f2 ca 0a   jp $0aca
$0b0d c3 2a 02   jmp $022a
$0b10 eb         xchg
$0b11 57         mov d,a
$0b12 5c         mov e,h
$0b13 3e ff      mvi a,$ff
$0b15 32 2f 01   sta $012f
$0b18 d3 10      out $10
$0b1a 46         mov b,m
$0b1b 2d         dcr l
$0b1c 4e         mov c,m
$0b1d 3e 1c      mvi a,$1c
$0b1f 32 2f 01   sta $012f
$0b22 d3 10      out $10
$0b24 71         mov m,c
$0b25 2c         inr l
$0b26 70         mov m,b
$0b27 2c         inr l
$0b28 f9         sphl
$0b29 c1         pop b
$0b2a 71         mov m,c
$0b2b 2c         inr l
$0b2c 70         mov m,b
$0b2d 2c         inr l
$0b2e c1         pop b
$0b2f 71         mov m,c
$0b30 2c         inr l
$0b31 70         mov m,b
$0b32 2c         inr l
$0b33 c1         pop b
$0b34 71         mov m,c
$0b35 2c         inr l
$0b36 70         mov m,b
$0b37 2c         inr l
$0b38 c1         pop b
$0b39 71         mov m,c
$0b3a 2c         inr l
$0b3b 70         mov m,b
$0b3c 2c         inr l
$0b3d c1         pop b
$0b3e 71         mov m,c
$0b3f 2c         inr l
$0b40 70         mov m,b
$0b41 2c         inr l
$0b42 c1         pop b
$0b43 71         mov m,c
$0b44 2c         inr l
$0b45 70         mov m,b
$0b46 2c         inr l
$0b47 c1         pop b
$0b48 71         mov m,c
$0b49 21 f1 1f   lxi h,$1ff1
$0b4c 39         dad sp
$0b4d 31 80 7f   lxi sp,$7f80
$0b50 d2 13 0b   jnc $0b13
$0b53 1c         inr e
$0b54 63         mov h,e
$0b55 15         dcr d
$0b56 f2 13 0b   jp $0b13
$0b59 c3 2a 02   jmp $022a
$0b5c eb         xchg
$0b5d 57         mov d,a
$0b5e 5c         mov e,h
$0b5f 3e ff      mvi a,$ff
$0b61 32 2f 01   sta $012f
$0b64 d3 10      out $10
$0b66 46         mov b,m
$0b67 2d         dcr l
$0b68 4e         mov c,m
$0b69 3e 1c      mvi a,$1c
$0b6b 32 2f 01   sta $012f
$0b6e d3 10      out $10
$0b70 71         mov m,c
$0b71 2c         inr l
$0b72 70         mov m,b
$0b73 2c         inr l
$0b74 f9         sphl
$0b75 c1         pop b
$0b76 71         mov m,c
$0b77 2c         inr l
$0b78 70         mov m,b
$0b79 2c         inr l
$0b7a c1         pop b
$0b7b 71         mov m,c
$0b7c 2c         inr l
$0b7d 70         mov m,b
$0b7e 2c         inr l
$0b7f c1         pop b
$0b80 71         mov m,c
$0b81 2c         inr l
$0b82 70         mov m,b
$0b83 2c         inr l
$0b84 c1         pop b
$0b85 71         mov m,c
$0b86 2c         inr l
$0b87 70         mov m,b
$0b88 2c         inr l
$0b89 c1         pop b
$0b8a 71         mov m,c
$0b8b 2c         inr l
$0b8c 70         mov m,b
$0b8d 2c         inr l
$0b8e c1         pop b
$0b8f 71         mov m,c
$0b90 2c         inr l
$0b91 70         mov m,b
$0b92 2c         inr l
$0b93 c1         pop b
$0b94 71         mov m,c
$0b95 2c         inr l
$0b96 70         mov m,b
$0b97 21 f1 1f   lxi h,$1ff1
$0b9a 39         dad sp
$0b9b 31 80 7f   lxi sp,$7f80
$0b9e d2 5f 0b   jnc $0b5f
$0ba1 1c         inr e
$0ba2 63         mov h,e
$0ba3 15         dcr d
$0ba4 f2 5f 0b   jp $0b5f
$0ba7 c3 2a 02   jmp $022a
$0baa eb         xchg
$0bab 57         mov d,a
$0bac 5c         mov e,h
$0bad 3e ff      mvi a,$ff
$0baf 32 2f 01   sta $012f
$0bb2 d3 10      out $10
$0bb4 46         mov b,m
$0bb5 2d         dcr l
$0bb6 4e         mov c,m
$0bb7 3e 1c      mvi a,$1c
$0bb9 32 2f 01   sta $012f
$0bbc d3 10      out $10
$0bbe 71         mov m,c
$0bbf 2c         inr l
$0bc0 70         mov m,b
$0bc1 2c         inr l
$0bc2 f9         sphl
$0bc3 c1         pop b
$0bc4 71         mov m,c
$0bc5 2c         inr l
$0bc6 70         mov m,b
$0bc7 2c         inr l
$0bc8 c1         pop b
$0bc9 71         mov m,c
$0bca 2c         inr l
$0bcb 70         mov m,b
$0bcc 2c         inr l
$0bcd c1         pop b
$0bce 71         mov m,c
$0bcf 2c         inr l
$0bd0 70         mov m,b
$0bd1 2c         inr l
$0bd2 c1         pop b
$0bd3 71         mov m,c
