$0100 f3         di
$0a74 2c         inr l
$0a75 70         mov m,b
$0a76 2c         inr l
$0a77 f9         sphl
$0a78 c1         pop b
$0a79 71         mov m,c
$0a7a 2c         inr l
$0a7b 70         mov m,b
$0a7c 2c         inr l
$0a7d c1         pop b
$0a7e 71         mov m,c
$0a7f 2c         inr l
$0a80 70         mov m,b
$0a81 21 fb 1f   lxi h,$1ffb
$0a84 39         dad sp
$0a85 31 80 7f   lxi sp,$7f80
$0a88 d2 62 0a   jnc $0a62
$0a8b 1c         inr e
$0a8c 63         mov h,e
$0a8d 15         dcr d
$0a8e f2 62 0a   jp $0a62
$0a91 c3 ce 01   jmp $01ce
$0a94 eb         xchg
$0a95 57         mov d,a
$0a96 5c         mov e,h
$0a97 3e ff      mvi a,$ff
$0a99 32 2f 01   sta $012f
$0a9c d3 10      out $10
$0a9e 46         mov b,m
$0a9f 2d         dcr l
$0aa0 4e         mov c,m
$0aa1 3e 1c      mvi a,$1c
$0aa3 32 2f 01   sta $012f
$0aa6 d3 10      out $10
$0aa8 71         mov m,c
$0aa9 2c         inr l
$0aaa 70         mov m,b
$0aab 2c         inr l
$0aac f9         sphl
$0aad c1         pop b
$0aae 71         mov m,c
$0aaf 2c         inr l
$0ab0 70         mov m,b
$0ab1 2c         inr l
$0ab2 c1         pop b
$0ab3 71         mov m,c
$0ab4 2c         inr l
$0ab5 70         mov m,b
$0ab6 2c         inr l
$0ab7 c1         pop b
$0ab8 71         mov m,c
$0ab9 21 f9 1f   lxi h,$1ff9
$0abc 39         dad sp
$0abd 31 80 7f   lxi sp,$7f80
$0ac0 d2 97 0a   jnc $0a97
$0ac3 1c         inr e
$0ac4 63         mov h,e
$0ac5 15         dcr d
$0ac6 f2 97 0a   jp $0a97
$0ac9 c3 ce 01   jmp $01ce
$0acc eb         xchg
$0acd 57         mov d,a
$0ace 5c         mov e,h
$0acf 3e ff      mvi a,$ff
$0ad1 32 2f 01   sta $012f
$0ad4 d3 10      out $10
$0ad6 46         mov b,m
$0ad7 2d         dcr l
$0ad8 4e         mov c,m
$0ad9 3e 1c      mvi a,$1c
$0adb 32 2f 01   sta $012f
$0ade d3 10      out $10
$0ae0 71         mov m,c
$0ae1 2c         inr l
$0ae2 70         mov m,b
$0ae3 2c         inr l
$0ae4 f9         sphl
$0ae5 c1         pop b
$0ae6 71         mov m,c
$0ae7 2c         inr l
$0ae8 70         mov m,b
$0ae9 2c         inr l
$0aea c1         pop b
$0aeb 71         mov m,c
$0aec 2c         inr l
$0aed 70         mov m,b
$0aee 2c         inr l
$0aef c1         pop b
$0af0 71         mov m,c
$0af1 2c         inr l
$0af2 70         mov m,b
$0af3 21 f9 1f   lxi h,$1ff9
$0af6 39         dad sp
$0af7 31 80 7f   lxi sp,$7f80
$0afa d2 cf 0a   jnc $0acf
$0afd 1c         inr e
$0afe 63         mov h,e
$0aff 15         dcr d
$0b00 f2 cf 0a   jp $0acf
$0b03 c3 ce 01   jmp $01ce
$0b06 eb         xchg
$0b07 57         mov d,a
$0b08 5c         mov e,h
$0b09 3e ff      mvi a,$ff
$0b0b 32 2f 01   sta $012f
$0b0e d3 10      out $10
$0b10 46         mov b,m
$0b11 2d         dcr l
$0b12 4e         mov c,m
$0b13 3e 1c      mvi a,$1c
$0b15 32 2f 01   sta $012f
$0b18 d3 10      out $10
$0b1a 71         mov m,c
$0b1b 2c         inr l
$0b1c 70         mov m,b
$0b1d 2c         inr l
$0b1e f9         sphl
$0b1f c1         pop b
$0b20 71         mov m,c
$0b21 2c         inr l
$0b22 70         mov m,b
$0b23 2c         inr l
$0b24 c1         pop b
$0b25 71         mov m,c
$0b26 2c         inr l
$0b27 70         mov m,b
$0b28 2c         inr l
$0b29 c1         pop b
$0b2a 71         mov m,c
$0b2b 2c         inr l
$0b2c 70         mov m,b
$0b2d 2c         inr l
$0b2e c1         pop b
$0b2f 71         mov m,c
$0b30 21 f7 1f   lxi h,$1ff7
$0b33 39         dad sp
$0b34 31 80 7f   lxi sp,$7f80
$0b37 d2 09 0b   jnc $0b09
$0b3a 1c         inr e
$0b3b 63         mov h,e
$0b3c 15         dcr d
$0b3d f2 09 0b   jp $0b09
$0b40 c3 ce 01   jmp $01ce
$0b43 eb         xchg
$0b44 57         mov d,a
$0b45 5c         mov e,h
$0b46 3e ff      mvi a,$ff
$0b48 32 2f 01   sta $012f
$0b4b d3 10      out $10
$0b4d 46         mov b,m
$0b4e 2d         dcr l
$0b4f 4e         mov c,m
$0b50 3e 1c      mvi a,$1c
$0b52 32 2f 01   sta $012f
$0b55 d3 10      out $10
$0b57 71         mov m,c
$0b58 2c         inr l
$0b59 70         mov m,b
$0b5a 2c         inr l
$0b5b f9         sphl
$0b5c c1         pop b
$0b5d 71         mov m,c
$0b5e 2c         inr l
$0b5f 70         mov m,b
$0b60 2c         inr l
$0b61 c1         pop b
$0b62 71         mov m,c
$0b63 2c         inr l
$0b64 70         mov m,b
$0b65 2c         inr l
$0b66 c1         pop b
$0b67 71         mov m,c
$0b68 2c         inr l
$0b69 70         mov m,b
$0b6a 2c         inr l
$0b6b c1         pop b
$0b6c 71         mov m,c
$0b6d 2c         inr l
$0b6e 70         mov m,b
$0b6f 21 f7 1f   lxi h,$1ff7
$0b72 39         dad sp
$0b73 31 80 7f   lxi sp,$7f80
$0b76 d2 46 0b   jnc $0b46
$0b79 1c         inr e
$0b7a 63         mov h,e
$0b7b 15         dcr d
$0b7c f2 46 0b   jp $0b46
$0b7f c3 ce 01   jmp $01ce
$0b82 eb         xchg
$0b83 57         mov d,a
$0b84 5c         mov e,h
$0b85 3e ff      mvi a,$ff
$0b87 32 2f 01   sta $012f
$0b8a d3 10      out $10
$0b8c 46         mov b,m
$0b8d 2d         dcr l
$0b8e 4e         mov c,m
$0b8f 3e 1c      mvi a,$1c
$0b91 32 2f 01   sta $012f
$0b94 d3 10      out $10
$0b96 71         mov m,c
$0b97 2c         inr l
$0b98 70         mov m,b
$0b99 2c         inr l
$0b9a f9         sphl
$0b9b c1         pop b
$0b9c 71         mov m,c
$0b9d 2c         inr l
$0b9e 70         mov m,b
$0b9f 2c         inr l
$0ba0 c1         pop b
$0ba1 71         mov m,c
$0ba2 2c         inr l
$0ba3 70         mov m,b
$0ba4 2c         inr l
$0ba5 c1         pop b
$0ba6 71         mov m,c
$0ba7 2c         inr l
$0ba8 70         mov m,b
$0ba9 2c         inr l
$0baa c1         pop b
$0bab 71         mov m,c
$0bac 2c         inr l
$0bad 70         mov m,b
$0bae 2c         inr l
$0baf c1         pop b
$0bb0 71         mov m,c
$0bb1 21 f5 1f   lxi h,$1ff5
$0bb4 39         dad sp
$0bb5 31 80 7f   lxi sp,$7f80
$0bb8 d2 85 0b   jnc $0b85
$0bbb 1c         inr e
$0bbc 63         mov h,e
$0bbd 15         dcr d
$0bbe f2 85 0b   jp $0b85
$0bc1 c3 ce 01   jmp $01ce
$0bc4 eb         xchg
$0bc5 57         mov d,a
$0bc6 5c         mov e,h
$0bc7 3e ff      mvi a,$ff
$0bc9 32 2f 01   sta $012f
$0bcc d3 10      out $10
$0bce 46         mov b,m
$0bcf 2d         dcr l
$0bd0 4e         mov c,m
$0bd1 3e 1c      mvi a,$1c
$0bd3 32 2f 01   sta $012f
$0bd6 d3 10      out $10
$0bd8 71         mov m,c
$0bd9 2c         inr l
$0bda 70         mov m,b
$0bdb 2c         inr l
$0bdc f9         sphl
$0bdd c1         pop b
$0bde 71         mov m,c
$0bdf 2c         inr l
$0be0 70         mov m,b
$0be1 2c         inr l
$0be2 c1         pop b
$0be3 71         mov m,c
$0be4 2c         inr l
$0be5 70         mov m,b
$0be6 2c         inr l
$0be7 c1         pop b
$0be8 71         mov m,c
$0be9 2c         inr l
$0bea 70         mov m,b
$0beb 2c         inr l
$0bec c1         pop b
$0bed 71         mov m,c
$0bee 2c         inr l
$0bef 70         mov m,b
$0bf0 2c         inr l
$0bf1 c1         pop b
$0bf2 71         mov m,c
$0bf3 2c         inr l
$0bf4 70         mov m,b
$0bf5 21 f5 1f   lxi h,$1ff5
$0bf8 39         dad sp
$0bf9 31 80 7f   lxi sp,$7f80
$0bfc d2 c7 0b   jnc $0bc7
$0bff 1c         inr e
$0c00 63         mov h,e
$0c01 15         dcr d
$0c02 f2 c7 0b   jp $0bc7
$0c05 c3 ce 01   jmp $01ce
$0c08 eb         xchg
$0c09 57         mov d,a
$0c0a 5c         mov e,h
$0c0b 3e ff      mvi a,$ff
$0c0d 32 2f 01   sta $012f
$0c10 d3 10      out $10
$0c12 46         mov b,m
$0c13 2d         dcr l
$0c14 4e         mov c,m
$0c15 3e 1c      mvi a,$1c
$0c17 32 2f 01   sta $012f
$0c1a d3 10      out $10
$0c1c 71         mov m,c
$0c1d 2c         inr l
$0c1e 70         mov m,b
$0c1f 2c         inr l
$0c20 f9         sphl
$0c21 c1         pop b
$0c22 71         mov m,c
$0c23 2c         inr l
$0c24 70         mov m,b
$0c25 2c         inr l
$0c26 c1         pop b
$0c27 71         mov m,c
$0c28 2c         inr l
$0c29 70         mov m,b
$0c2a 2c         inr l
$0c2b c1         pop b
$0c2c 71         mov m,c
$0c2d 2c         inr l
$0c2e 70         mov m,b
$0c2f 2c         inr l
$0c30 c1         pop b
$0c31 71         mov m,c
$0c32 2c         inr l
$0c33 70         mov m,b
$0c34 2c         inr l
$0c35 c1         pop b
$0c36 71         mov m,c
$0c37 2c         inr l
$0c38 70         mov m,b
$0c39 2c         inr l
$0c3a c1         pop b
$0c3b 71         mov m,c
$0c3c 21 f3 1f   lxi h,$1ff3
$0c3f 39         dad sp
$0c40 31 80 7f   lxi sp,$7f80
$0c43 d2 0b 0c   jnc $0c0b
$0c46 1c         inr e
$0c47 63         mov h,e
$0c48 15         dcr d
$0c49 f2 0b 0c   jp $0c0b
$0c4c c3 ce 01   jmp $01ce
$0c4f eb         xchg
$0c50 57         mov d,a
$0c51 5c         mov e,h
$0c52 3e ff      mvi a,$ff
$0c54 32 2f 01   sta $012f
$0c57 d3 10      out $10
$0c59 46         mov b,m
$0c5a 2d         dcr l
$0c5b 4e         mov c,m
$0c5c 3e 1c      mvi a,$1c
$0c5e 32 2f 01   sta $012f
$0c61 d3 10      out $10
$0c63 71         mov m,c
$0c64 2c         inr l
$0c65 70         mov m,b
$0c66 2c         inr l
$0c67 f9         sphl
$0c68 c1         pop b
$0c69 71         mov m,c
$0c6a 2c         inr l
$0c6b 70         mov m,b
$0c6c 2c         inr l
$0c6d c1         pop b
$0c6e 71         mov m,c
$0c6f 2c         inr l
$0c70 70         mov m,b
$0c71 2c         inr l
$0c72 c1         pop b
$0c73 71         mov m,c
$0c74 2c         inr l
$0c75 70         mov m,b
$0c76 2c         inr l
$0c77 c1         pop b
$0c78 71         mov m,c
$0c79 2c         inr l
$0c7a 70         mov m,b
$0c7b 2c         inr l
$0c7c c1         pop b
$0c7d 71         mov m,c
$0c7e 2c         inr l
$0c7f 70         mov m,b
$0c80 2c         inr l
$0c81 c1         pop b
$0c82 71         mov m,c
$0c83 2c         inr l
$0c84 70         mov m,b
$0c85 21 f3 1f   lxi h,$1ff3
$0c88 39         dad sp
$0c89 31 80 7f   lxi sp,$7f80
$0c8c d2 52 0c   jnc $0c52
$0c8f 1c         inr e
$0c90 63         mov h,e
$0c91 15         dcr d
$0c92 f2 52 0c   jp $0c52
$0c95 c3 ce 01   jmp $01ce
$0c98 eb         xchg
$0c99 57         mov d,a
$0c9a 5c         mov e,h
$0c9b 3e ff      mvi a,$ff
$0c9d 32 2f 01   sta $012f
$0ca0 d3 10      out $10
$0ca2 46         mov b,m
$0ca3 2d         dcr l
$0ca4 4e         mov c,m
$0ca5 3e 1c      mvi a,$1c
$0ca7 32 2f 01   sta $012f
$0caa d3 10      out $10
$0cac 71         mov m,c
$0cad 2c         inr l
$0cae 70         mov m,b
$0caf 2c         inr l
$0cb0 f9         sphl
$0cb1 c1         pop b
$0cb2 71         mov m,c
$0cb3 2c         inr l
$0cb4 70         mov m,b
$0cb5 2c         inr l
$0cb6 c1         pop b
$0cb7 71         mov m,c
$0cb8 2c         inr l
$0cb9 70         mov m,b
$0cba 2c         inr l
$0cbb c1         pop b
$0cbc 71         mov m,c
$0cbd 2c         inr l
$0cbe 70         mov m,b
$0cbf 2c         inr l
$0cc0 c1         pop b
$0cc1 71         mov m,c
$0cc2 2c         inr l
$0cc3 70         mov m,b
$0cc4 2c         inr l
$0cc5 c1         pop b
$0cc6 71         mov m,c
$0cc7 2c         inr l
$0cc8 70         mov m,b
$0cc9 2c         inr l
$0cca c1         pop b
$0ccb 71         mov m,c
$0ccc 2c         inr l
$0ccd 70         mov m,b
$0cce 2c         inr l
$0ccf c1         pop b
$0cd0 71         mov m,c
$0cd1 21 f1 1f   lxi h,$1ff1
$0cd4 39         dad sp
$0cd5 31 80 7f   lxi sp,$7f80
$0cd8 d2 9b 0c   jnc $0c9b
$0cdb 1c         inr e
$0cdc 63         mov h,e
$0cdd 15         dcr d
$0cde f2 9b 0c   jp $0c9b
$0ce1 c3 ce 01   jmp $01ce
$0ce4 eb         xchg
$0ce5 57         mov d,a
$0ce6 5c         mov e,h
$0ce7 3e ff      mvi a,$ff
$0ce9 32 2f 01   sta $012f
$0cec d3 10      out $10
$0cee 46         mov b,m
$0cef 2d         dcr l
$0cf0 4e         mov c,m
$0cf1 3e 1c      mvi a,$1c
$0cf3 32 2f 01   sta $012f
$0cf6 d3 10      out $10
$0cf8 71         mov m,c
$0cf9 2c         inr l
$0cfa 70         mov m,b
$0cfb 2c         inr l
$0cfc f9         sphl
$0cfd c1         pop b
$0cfe 71         mov m,c
$0cff 2c         inr l
$0d00 70         mov m,b
$0d01 2c         inr l
$0d02 c1         pop b
$0d03 71         mov m,c
$0d04 2c         inr l
$0d05 70         mov m,b
$0d06 2c         inr l
$0d07 c1         pop b
$0d08 71         mov m,c
$0d09 2c         inr l
$0d0a 70         mov m,b
$0d0b 2c         inr l
$0d0c c1         pop b
$0d0d 71         mov m,c
$0d0e 2c         inr l
$0d0f 70         mov m,b
$0d10 2c         inr l
$0d11 c1         pop b
$0d12 71         mov m,c
$0d13 2c         inr l
$0d14 70         mov m,b
$0d15 2c         inr l
$0d16 c1         pop b
$0d17 71         mov m,c
$0d18 2c         inr l
$0d19 70         mov m,b
$0d1a 2c         inr l
$0d1b c1         pop b
$0d1c 71         mov m,c
$0d1d 2c         inr l
$0d1e 70         mov m,b
$0d1f 21 f1 1f   lxi h,$1ff1
$0d22 39         dad sp
$0d23 31 80 7f   lxi sp,$7f80
$0d26 d2 e7 0c   jnc $0ce7
$0d29 1c         inr e
$0d2a 63         mov h,e
$0d2b 15         dcr d
$0d2c f2 e7 0c   jp $0ce7
$0d2f c3 ce 01   jmp $01ce
$0d32 eb         xchg
$0d33 57         mov d,a
$0d34 5c         mov e,h
$0d35 3e ff      mvi a,$ff
$0d37 32 2f 01   sta $012f
$0d3a d3 10      out $10
$0d3c 46         mov b,m
$0d3d 2d         dcr l
$0d3e 4e         mov c,m
$0d3f 3e 1c      mvi a,$1c
$0d41 32 2f 01   sta $012f
$0d44 d3 10      out $10
$0d46 71         mov m,c
$0d47 2c         inr l
$0d48 70         mov m,b
$0d49 2c         inr l
$0d4a f9         sphl
$0d4b c1         pop b
$0d4c 71         mov m,c
$0d4d 2c         inr l
$0d4e 70         mov m,b
$0d4f 2c         inr l
$0d50 c1         pop b
$0d51 71         mov m,c
$0d52 2c         inr l
$0d53 70         mov m,b
$0d54 2c         inr l
$0d55 c1         pop b
$0d56 71         mov m,c
$0d57 2c         inr l
$0d58 70         mov m,b
$0d59 2c         inr l
$0d5a c1         pop b
$0d5b 71         mov m,c
$0d5c 2c         inr l
$0d5d 70         mov m,b
$0d5e 2c         inr l
$0d5f c1         pop b
$0d60 71         mov m,c
$0d61 2c         inr l
$0d62 70         mov m,b
$0d63 2c         inr l
$0d64 c1         pop b
$0d65 71         mov m,c
$0d66 2c         inr l
$0d67 70         mov m,b
$0d68 2c         inr l
$0d69 c1         pop b
$0d6a 71         mov m,c
$0d6b 2c         inr l
$0d6c 70         mov m,b
$0d6d 2c         inr l
$0d6e c1         pop b
$0d6f 71         mov m,c
$0d70 21 ef 1f   lxi h,$1fef
$0d73 39         dad sp
$0d74 31 80 7f   lxi sp,$7f80
$0d77 d2 35 0d   jnc $0d35
$0d7a 1c         inr e
$0d7b 63         mov h,e
$0d7c 15         dcr d
$0d7d f2 35 0d   jp $0d35
$0d80 c3 ce 01   jmp $01ce
$0d83 eb         xchg
$0d84 57         mov d,a
$0d85 5c         mov e,h
$0d86 3e ff      mvi a,$ff
$0d88 32 2f 01   sta $012f
$0d8b d3 10      out $10
$0d8d 46         mov b,m
$0d8e 2d         dcr l
$0d8f 4e         mov c,m
$0d90 3e 1c      mvi a,$1c
$0d92 32 2f 01   sta $012f
$0d95 d3 10      out $10
$0d97 71         mov m,c
$0d98 2c         inr l
$0d99 70         mov m,b
$0d9a 2c         inr l
$0d9b f9         sphl
$0d9c c1         pop b
$0d9d 71         mov m,c
$0d9e 2c         inr l
$0d9f 70         mov m,b
$0da0 2c         inr l
$0da1 c1         pop b
$0da2 71         mov m,c
$0da3 2c         inr l
$0da4 70         mov m,b
$0da5 2c         inr l
$0da6 c1         pop b
$0da7 71         mov m,c
$0da8 2c         inr l
$0da9 70         mov m,b
$0daa 2c         inr l
$0dab c1         pop b
$0dac 71         mov m,c
$0dad 2c         inr l
$0dae 70         mov m,b
$0daf 2c         inr l
$0db0 c1         pop b
$0db1 71         mov m,c
$0db2 2c         inr l
$0db3 70         mov m,b
$0db4 2c         inr l
$0db5 c1         pop b
$0db6 71         mov m,c
$0db7 2c         inr l
$0db8 70         mov m,b
$0db9 2c         inr l
$0dba c1         pop b
$0dbb 71         mov m,c
$0dbc 2c         inr l
$0dbd 70         mov m,b
$0dbe 2c         inr l
$0dbf c1         pop b
$0dc0 71         mov m,c
$0dc1 2c         inr l
$0dc2 70         mov m,b
$0dc3 21 ef 1f   lxi h,$1fef
$0dc6 39         dad sp
$0dc7 31 80 7f   lxi sp,$7f80
$0dca d2 86 0d   jnc $0d86
$0dcd 1c         inr e
$0dce 63         mov h,e
$0dcf 15         dcr d
$0dd0 f2 86 0d   jp $0d86
$0dd3 c3 ce 01   jmp $01ce
$0dd6 eb         xchg
$0dd7 57         mov d,a
$0dd8 5c         mov e,h
$0dd9 3e ff      mvi a,$ff
$0ddb 32 2f 01   sta $012f
$0dde d3 10      out $10
$0de0 46         mov b,m
$0de1 2d         dcr l
$0de2 4e         mov c,m
$0de3 3e 1c      mvi a,$1c
$0de5 32 2f 01   sta $012f
$0de8 d3 10      out $10
$0dea 71         mov m,c
$0deb 2c         inr l
$0dec 70         mov m,b
$0ded 2c         inr l
$0dee f9         sphl
$0def c1         pop b
$0df0 71         mov m,c
$0df1 2c         inr l
$0df2 70         mov m,b
$0df3 2c         inr l
$0df4 c1         pop b
$0df5 71         mov m,c
$0df6 2c         inr l
$0df7 70         mov m,b
$0df8 2c         inr l
$0df9 c1         pop b
$0dfa 71         mov m,c
$0dfb 2c         inr l
$0dfc 70         mov m,b
$0dfd 2c         inr l
$0dfe c1         pop b
$0dff 71         mov m,c
$0e00 2c         inr l
$0e01 70         mov m,b
$0e02 2c         inr l
$0e03 c1         pop b
$0e04 71         mov m,c
$0e05 2c         inr l
$0e06 70         mov m,b
$0e07 2c         inr l
$0e08 c1         pop b
$0e09 71         mov m,c
$0e0a 2c         inr l
$0e0b 70         mov m,b
$0e0c 2c         inr l
$0e0d c1         pop b
$0e0e 71         mov m,c
$0e0f 2c         inr l
$0e10 70         mov m,b
$0e11 2c         inr l
$0e12 c1         pop b
$0e13 71         mov m,c
$0e14 2c         inr l
$0e15 70         mov m,b
$0e16 2c         inr l
$0e17 c1         pop b
$0e18 71         mov m,c
$0e19 21 ed 1f   lxi h,$1fed
$0e1c 39         dad sp
$0e1d 31 80 7f   lxi sp,$7f80
$0e20 d2 d9 0d   jnc $0dd9
$0e23 1c         inr e
$0e24 63         mov h,e
$0e25 15         dcr d
$0e26 f2 d9 0d   jp $0dd9
$0e29 c3 ce 01   jmp $01ce
$0e2c eb         xchg
$0e2d 57         mov d,a
$0e2e 5c         mov e,h
$0e2f 3e ff      mvi a,$ff
$0e31 32 2f 01   sta $012f
$0e34 d3 10      out $10
$0e36 46         mov b,m
$0e37 2d         dcr l
$0e38 4e         mov c,m
$0e39 3e 1c      mvi a,$1c
$0e3b 32 2f 01   sta $012f
$0e3e d3 10      out $10
$0e40 71         mov m,c
$0e41 2c         inr l
$0e42 70         mov m,b
$0e43 2c         inr l
$0e44 f9         sphl
$0e45 c1         pop b
$0e46 71         mov m,c
$0e47 2c         inr l
$0e48 70         mov m,b
$0e49 2c         inr l
$0e4a c1         pop b
$0e4b 71         mov m,c
$0e4c 2c         inr l
$0e4d 70         mov m,b
$0e4e 2c         inr l
$0e4f c1         pop b
$0e50 71         mov m,c
$0e51 2c         inr l
$0e52 70         mov m,b
$0e53 2c         inr l
$0e54 c1         pop b
$0e55 71         mov m,c
$0e56 2c         inr l
$0e57 70         mov m,b
$0e58 2c         inr l
$0e59 c1         pop b
$0e5a 71         mov m,c
$0e5b 2c         inr l
$0e5c 70         mov m,b
$0e5d 2c         inr l
