$0100 f3         di
$07ae ca b4 07   jz $07b4
$07b1 c3 46 08   jmp $0846
$07b4 85         add l
$07b5 32 09 08   sta $0809
$07b8 32 41 08   sta $0841
$07bb 7c         mov a,h
$07bc c6 01      adi $01
$07be 32 34 08   sta $0834
$07c1 c6 20      adi $20
$07c3 32 e4 07   sta $07e4
$07c6 32 28 08   sta $0828
$07c9 c6 20      adi $20
$07cb 32 f0 07   sta $07f0
$07ce 32 1c 08   sta $081c
$07d1 c6 20      adi $20
$07d3 32 fc 07   sta $07fc
$07d6 c1         pop b
$07d7 59         mov e,c
$07d8 50         mov d,b
$07d9 c1         pop b
$07da 7e         mov a,m
$07db a3         ana e
$07dc b1         ora c
$07dd 77         mov m,a
$07de 24         inr h
$07df 7e         mov a,m
$07e0 a2         ana d
$07e1 b0         ora b
$07e2 77         mov m,a
$07e3 26 00      mvi h,$00
$07e5 c1         pop b
$07e6 7e         mov a,m
$07e7 a2         ana d
$07e8 b1         ora c
$07e9 77         mov m,a
$07ea 25         dcr h
$07eb 7e         mov a,m
$07ec a3         ana e
$07ed b0         ora b
$07ee 77         mov m,a
$07ef 26 00      mvi h,$00
$07f1 c1         pop b
$07f2 7e         mov a,m
$07f3 a2         ana d
$07f4 b1         ora c
$07f5 77         mov m,a
$07f6 25         dcr h
$07f7 7e         mov a,m
$07f8 a3         ana e
$07f9 b0         ora b
$07fa 77         mov m,a
$07fb 26 00      mvi h,$00
$07fd c1         pop b
$07fe 7e         mov a,m
$07ff a2         ana d
$0800 b1         ora c
$0801 77         mov m,a
$0802 25         dcr h
$0803 7e         mov a,m
$0804 a3         ana e
$0805 b0         ora b
$0806 77         mov m,a
$0807 2c         inr l
$0808 3e 00      mvi a,$00
$080a bd         cmp l
$080b ca 46 08   jz $0846
$080e c1         pop b
$080f 59         mov e,c
$0810 50         mov d,b
$0811 c1         pop b
$0812 7e         mov a,m
$0813 a3         ana e
$0814 b1         ora c
$0815 77         mov m,a
$0816 24         inr h
$0817 7e         mov a,m
$0818 a2         ana d
$0819 b0         ora b
$081a 77         mov m,a
$081b 26 00      mvi h,$00
$081d c1         pop b
$081e 7e         mov a,m
$081f a2         ana d
$0820 b1         ora c
$0821 77         mov m,a
$0822 25         dcr h
$0823 7e         mov a,m
$0824 a3         ana e
$0825 b0         ora b
$0826 77         mov m,a
$0827 26 00      mvi h,$00
$0829 c1         pop b
$082a 7e         mov a,m
$082b a2         ana d
$082c b1         ora c
$082d 77         mov m,a
$082e 25         dcr h
$082f 7e         mov a,m
$0830 a3         ana e
$0831 b0         ora b
$0832 77         mov m,a
$0833 26 00      mvi h,$00
$0835 c1         pop b
$0836 7e         mov a,m
$0837 a2         ana d
$0838 b1         ora c
$0839 77         mov m,a
$083a 25         dcr h
$083b 7e         mov a,m
$083c a3         ana e
$083d b0         ora b
$083e 77         mov m,a
$083f 2c         inr l
$0840 3e 00      mvi a,$00
$0842 bd         cmp l
$0843 c2 d6 07   jnz $07d6
$0846 31 00 00   lxi sp,$0000
$0849 c9         ret
$084a 06 00      mvi b,$00
$084c 09         dad b
$084d 4e         mov c,m
$084e 23         inx h
$084f 46         mov b,m
$0850 c9         ret
$0851 7e         mov a,m
$0852 e6 07      ani $07
$0854 07         rlc
$0855 c6 02      adi $02
$0857 4f         mov c,a
$0858 7e         mov a,m
$0859 0f         rrc
$085a 0f         rrc
$085b 0f         rrc
$085c e6 1f      ani $1f
$085e c6 a0      adi $a0
$0860 23         inx h
$0861 23         inx h
$0862 5e         mov e,m
$0863 57         mov d,a
$0864 c9         ret
$0865 7e         mov a,m
$0866 e6 06      ani $06
$0868 c6 02      adi $02
$086a 4f         mov c,a
$086b 7e         mov a,m
$086c 0f         rrc
$086d 0f         rrc
$086e 0f         rrc
$086f e6 1f      ani $1f
$0871 c6 a0      adi $a0
$0873 23         inx h
$0874 23         inx h
$0875 5e         mov e,m
$0876 57         mov d,a
$0877 c9         ret
$0878 21 00 00   lxi h,$0000
$087b 39         dad sp
$087c 22 2b 02   shld $022b
$087f 1c         inr e
$0880 79         mov a,c
$0881 fe 14      cpi $14
$0883 da 88 08   jc $0888
$0886 3e 14      mvi a,$14
$0888 87         add a
$0889 87         add a
$088a 4f         mov c,a
$088b 78         mov a,b
$088c 06 00      mvi b,$00
$088e 21 d7 0c   lxi h,$0cd7
$0891 09         dad b
$0892 e9         pchl
$0893 eb         xchg
$0894 57         mov d,a
$0895 5c         mov e,h
$0896 3e ff      mvi a,$ff
$0898 32 2f 01   sta $012f
$089b d3 10      out $10
$089d 46         mov b,m
$089e 2d         dcr l
$089f 4e         mov c,m
$08a0 3e 1c      mvi a,$1c
$08a2 32 2f 01   sta $012f
$08a5 d3 10      out $10
$08a7 71         mov m,c
$08a8 2c         inr l
$08a9 70         mov m,b
$08aa 2c         inr l
$08ab f9         sphl
$08ac c1         pop b
$08ad 71         mov m,c
$08ae 2c         inr l
$08af 70         mov m,b
$08b0 2c         inr l
$08b1 c1         pop b
$08b2 71         mov m,c
$08b3 21 fb 1f   lxi h,$1ffb
$08b6 39         dad sp
$08b7 31 80 7f   lxi sp,$7f80
$08ba d2 96 08   jnc $0896
$08bd 1c         inr e
$08be 63         mov h,e
$08bf 15         dcr d
$08c0 f2 96 08   jp $0896
$08c3 c3 2a 02   jmp $022a
$08c6 eb         xchg
$08c7 57         mov d,a
$08c8 5c         mov e,h
$08c9 3e ff      mvi a,$ff
$08cb 32 2f 01   sta $012f
$08ce d3 10      out $10
$08d0 46         mov b,m
$08d1 2d         dcr l
$08d2 4e         mov c,m
$08d3 3e 1c      mvi a,$1c
$08d5 32 2f 01   sta $012f
$08d8 d3 10      out $10
$08da 71         mov m,c
$08db 2c         inr l
$08dc 70         mov m,b
$08dd 2c         inr l
$08de f9         sphl
$08df c1         pop b
$08e0 71         mov m,c
$08e1 2c         inr l
$08e2 70         mov m,b
$08e3 2c         inr l
$08e4 c1         pop b
$08e5 71         mov m,c
$08e6 2c         inr l
$08e7 70         mov m,b
$08e8 21 fb 1f   lxi h,$1ffb
$08eb 39         dad sp
$08ec 31 80 7f   lxi sp,$7f80
$08ef d2 c9 08   jnc $08c9
$08f2 1c         inr e
$08f3 63         mov h,e
$08f4 15         dcr d
$08f5 f2 c9 08   jp $08c9
$08f8 c3 2a 02   jmp $022a
$08fb eb         xchg
$08fc 57         mov d,a
$08fd 5c         mov e,h
$08fe 3e ff      mvi a,$ff
$0900 32 2f 01   sta $012f
$0903 d3 10      out $10
$0905 46         mov b,m
$0906 2d         dcr l
$0907 4e         mov c,m
$0908 3e 1c      mvi a,$1c
$090a 32 2f 01   sta $012f
$090d d3 10      out $10
$090f 71         mov m,c
$0910 2c         inr l
$0911 70         mov m,b
$0912 2c         inr l
$0913 f9         sphl
$0914 c1         pop b
$0915 71         mov m,c
$0916 2c         inr l
$0917 70         mov m,b
$0918 2c         inr l
$0919 c1         pop b
$091a 71         mov m,c
$091b 2c         inr l
$091c 70         mov m,b
$091d 2c         inr l
$091e c1         pop b
$091f 71         mov m,c
$0920 21 f9 1f   lxi h,$1ff9
$0923 39         dad sp
$0924 31 80 7f   lxi sp,$7f80
$0927 d2 fe 08   jnc $08fe
$092a 1c         inr e
$092b 63         mov h,e
$092c 15         dcr d
$092d f2 fe 08   jp $08fe
$0930 c3 2a 02   jmp $022a
$0933 eb         xchg
$0934 57         mov d,a
$0935 5c         mov e,h
$0936 3e ff      mvi a,$ff
$0938 32 2f 01   sta $012f
$093b d3 10      out $10
$093d 46         mov b,m
$093e 2d         dcr l
$093f 4e         mov c,m
$0940 3e 1c      mvi a,$1c
$0942 32 2f 01   sta $012f
$0945 d3 10      out $10
$0947 71         mov m,c
$0948 2c         inr l
$0949 70         mov m,b
$094a 2c         inr l
$094b f9         sphl
$094c c1         pop b
$094d 71         mov m,c
$094e 2c         inr l
$094f 70         mov m,b
$0950 2c         inr l
$0951 c1         pop b
$0952 71         mov m,c
$0953 2c         inr l
$0954 70         mov m,b
$0955 2c         inr l
$0956 c1         pop b
$0957 71         mov m,c
$0958 2c         inr l
$0959 70         mov m,b
$095a 21 f9 1f   lxi h,$1ff9
$095d 39         dad sp
$095e 31 80 7f   lxi sp,$7f80
$0961 d2 36 09   jnc $0936
$0964 1c         inr e
$0965 63         mov h,e
$0966 15         dcr d
$0967 f2 36 09   jp $0936
$096a c3 2a 02   jmp $022a
$096d eb         xchg
$096e 57         mov d,a
$096f 5c         mov e,h
$0970 3e ff      mvi a,$ff
$0972 32 2f 01   sta $012f
$0975 d3 10      out $10
$0977 46         mov b,m
$0978 2d         dcr l
$0979 4e         mov c,m
$097a 3e 1c      mvi a,$1c
$097c 32 2f 01   sta $012f
$097f d3 10      out $10
$0981 71         mov m,c
$0982 2c         inr l
$0983 70         mov m,b
$0984 2c         inr l
$0985 f9         sphl
$0986 c1         pop b
$0987 71         mov m,c
$0988 2c         inr l
$0989 70         mov m,b
$098a 2c         inr l
$098b c1         pop b
$098c 71         mov m,c
$098d 2c         inr l
$098e 70         mov m,b
$098f 2c         inr l
$0990 c1         pop b
$0991 71         mov m,c
$0992 2c         inr l
$0993 70         mov m,b
$0994 2c         inr l
$0995 c1         pop b
$0996 71         mov m,c
$0997 21 f7 1f   lxi h,$1ff7
$099a 39         dad sp
$099b 31 80 7f   lxi sp,$7f80
$099e d2 70 09   jnc $0970
$09a1 1c         inr e
$09a2 63         mov h,e
$09a3 15         dcr d
$09a4 f2 70 09   jp $0970
$09a7 c3 2a 02   jmp $022a
$09aa eb         xchg
$09ab 57         mov d,a
$09ac 5c         mov e,h
$09ad 3e ff      mvi a,$ff
$09af 32 2f 01   sta $012f
$09b2 d3 10      out $10
$09b4 46         mov b,m
$09b5 2d         dcr l
$09b6 4e         mov c,m
$09b7 3e 1c      mvi a,$1c
$09b9 32 2f 01   sta $012f
$09bc d3 10      out $10
$09be 71         mov m,c
$09bf 2c         inr l
$09c0 70         mov m,b
$09c1 2c         inr l
$09c2 f9         sphl
$09c3 c1         pop b
$09c4 71         mov m,c
$09c5 2c         inr l
$09c6 70         mov m,b
$09c7 2c         inr l
$09c8 c1         pop b
$09c9 71         mov m,c
$09ca 2c         inr l
$09cb 70         mov m,b
$09cc 2c         inr l
$09cd c1         pop b
$09ce 71         mov m,c
$09cf 2c         inr l
$09d0 70         mov m,b
$09d1 2c         inr l
$09d2 c1         pop b
$09d3 71         mov m,c
$09d4 2c         inr l
$09d5 70         mov m,b
$09d6 21 f7 1f   lxi h,$1ff7
$09d9 39         dad sp
$09da 31 80 7f   lxi sp,$7f80
$09dd d2 ad 09   jnc $09ad
$09e0 1c         inr e
$09e1 63         mov h,e
$09e2 15         dcr d
$09e3 f2 ad 09   jp $09ad
$09e6 c3 2a 02   jmp $022a
$09e9 eb         xchg
$09ea 57         mov d,a
$09eb 5c         mov e,h
$09ec 3e ff      mvi a,$ff
$09ee 32 2f 01   sta $012f
$09f1 d3 10      out $10
$09f3 46         mov b,m
$09f4 2d         dcr l
$09f5 4e         mov c,m
$09f6 3e 1c      mvi a,$1c
$09f8 32 2f 01   sta $012f
$09fb d3 10      out $10
$09fd 71         mov m,c
$09fe 2c         inr l
$09ff 70         mov m,b
$0a00 2c         inr l
$0a01 f9         sphl
$0a02 c1         pop b
$0a03 71         mov m,c
$0a04 2c         inr l
$0a05 70         mov m,b
$0a06 2c         inr l
$0a07 c1         pop b
$0a08 71         mov m,c
$0a09 2c         inr l
$0a0a 70         mov m,b
$0a0b 2c         inr l
$0a0c c1         pop b
$0a0d 71         mov m,c
$0a0e 2c         inr l
$0a0f 70         mov m,b
$0a10 2c         inr l
$0a11 c1         pop b
$0a12 71         mov m,c
$0a13 2c         inr l
$0a14 70         mov m,b
$0a15 2c         inr l
$0a16 c1         pop b
$0a17 71         mov m,c
$0a18 21 f5 1f   lxi h,$1ff5
$0a1b 39         dad sp
$0a1c 31 80 7f   lxi sp,$7f80
$0a1f d2 ec 09   jnc $09ec
$0a22 1c         inr e
$0a23 63         mov h,e
$0a24 15         dcr d
$0a25 f2 ec 09   jp $09ec
$0a28 c3 2a 02   jmp $022a
$0a2b eb         xchg
$0a2c 57         mov d,a
$0a2d 5c         mov e,h
$0a2e 3e ff      mvi a,$ff
$0a30 32 2f 01   sta $012f
$0a33 d3 10      out $10
$0a35 46         mov b,m
$0a36 2d         dcr l
$0a37 4e         mov c,m
$0a38 3e 1c      mvi a,$1c
$0a3a 32 2f 01   sta $012f
$0a3d d3 10      out $10
$0a3f 71         mov m,c
$0a40 2c         inr l
$0a41 70         mov m,b
$0a42 2c         inr l
$0a43 f9         sphl
$0a44 c1         pop b
$0a45 71         mov m,c
$0a46 2c         inr l
$0a47 70         mov m,b
$0a48 2c         inr l
$0a49 c1         pop b
$0a4a 71         mov m,c
$0a4b 2c         inr l
$0a4c 70         mov m,b
$0a4d 2c         inr l
$0a4e c1         pop b
$0a4f 71         mov m,c
$0a50 2c         inr l
$0a51 70         mov m,b
$0a52 2c         inr l
$0a53 c1         pop b
$0a54 71         mov m,c
$0a55 2c         inr l
$0a56 70         mov m,b
$0a57 2c         inr l
$0a58 c1         pop b
$0a59 71         mov m,c
$0a5a 2c         inr l
$0a5b 70         mov m,b
$0a5c 21 f5 1f   lxi h,$1ff5
$0a5f 39         dad sp
$0a60 31 80 7f   lxi sp,$7f80
$0a63 d2 2e 0a   jnc $0a2e
$0a66 1c         inr e
$0a67 63         mov h,e
$0a68 15         dcr d
$0a69 f2 2e 0a   jp $0a2e
$0a6c c3 2a 02   jmp $022a
$0a6f eb         xchg
$0a70 57         mov d,a
$0a71 5c         mov e,h
$0a72 3e ff      mvi a,$ff
$0a74 32 2f 01   sta $012f
$0a77 d3 10      out $10
$0a79 46         mov b,m
$0a7a 2d         dcr l
$0a7b 4e         mov c,m
$0a7c 3e 1c      mvi a,$1c
$0a7e 32 2f 01   sta $012f
$0a81 d3 10      out $10
$0a83 71         mov m,c
$0a84 2c         inr l
$0a85 70         mov m,b
$0a86 2c         inr l
$0a87 f9         sphl
$0a88 c1         pop b
$0a89 71         mov m,c
$0a8a 2c         inr l
$0a8b 70         mov m,b
$0a8c 2c         inr l
$0a8d c1         pop b
$0a8e 71         mov m,c
$0a8f 2c         inr l
$0a90 70         mov m,b
$0a91 2c         inr l
$0a92 c1         pop b
$0a93 71         mov m,c
$0a94 2c         inr l
$0a95 70         mov m,b
$0a96 2c         inr l
$0a97 c1         pop b
$0a98 71         mov m,c
$0a99 2c         inr l
$0a9a 70         mov m,b
$0a9b 2c         inr l
$0a9c c1         pop b
$0a9d 71         mov m,c
$0a9e 2c         inr l
$0a9f 70         mov m,b
$0aa0 2c         inr l
$0aa1 c1         pop b
$0aa2 71         mov m,c
$0aa3 21 f3 1f   lxi h,$1ff3
$0aa6 39         dad sp
$0aa7 31 80 7f   lxi sp,$7f80
$0aaa d2 72 0a   jnc $0a72
$0aad 1c         inr e
$0aae 63         mov h,e
$0aaf 15         dcr d
$0ab0 f2 72 0a   jp $0a72
$0ab3 c3 2a 02   jmp $022a
$0ab6 eb         xchg
$0ab7 57         mov d,a
$0ab8 5c         mov e,h
$0ab9 3e ff      mvi a,$ff
$0abb 32 2f 01   sta $012f
$0abe d3 10      out $10
$0ac0 46         mov b,m
$0ac1 2d         dcr l
$0ac2 4e         mov c,m
$0ac3 3e 1c      mvi a,$1c
$0ac5 32 2f 01   sta $012f
$0ac8 d3 10      out $10
$0aca 71         mov m,c
$0acb 2c         inr l
$0acc 70         mov m,b
$0acd 2c         inr l
$0ace f9         sphl
$0acf c1         pop b
$0ad0 71         mov m,c
$0ad1 2c         inr l
$0ad2 70         mov m,b
$0ad3 2c         inr l
$0ad4 c1         pop b
$0ad5 71         mov m,c
$0ad6 2c         inr l
$0ad7 70         mov m,b
$0ad8 2c         inr l
$0ad9 c1         pop b
$0ada 71         mov m,c
$0adb 2c         inr l
$0adc 70         mov m,b
$0add 2c         inr l
$0ade c1         pop b
$0adf 71         mov m,c
$0ae0 2c         inr l
$0ae1 70         mov m,b
$0ae2 2c         inr l
$0ae3 c1         pop b
$0ae4 71         mov m,c
$0ae5 2c         inr l
$0ae6 70         mov m,b
$0ae7 2c         inr l
$0ae8 c1         pop b
$0ae9 71         mov m,c
$0aea 2c         inr l
$0aeb 70         mov m,b
$0aec 21 f3 1f   lxi h,$1ff3
$0aef 39         dad sp
$0af0 31 80 7f   lxi sp,$7f80
$0af3 d2 b9 0a   jnc $0ab9
$0af6 1c         inr e
$0af7 63         mov h,e
$0af8 15         dcr d
$0af9 f2 b9 0a   jp $0ab9
$0afc c3 2a 02   jmp $022a
$0aff eb         xchg
$0b00 57         mov d,a
$0b01 5c         mov e,h
$0b02 3e ff      mvi a,$ff
$0b04 32 2f 01   sta $012f
$0b07 d3 10      out $10
$0b09 46         mov b,m
$0b0a 2d         dcr l
$0b0b 4e         mov c,m
$0b0c 3e 1c      mvi a,$1c
$0b0e 32 2f 01   sta $012f
$0b11 d3 10      out $10
$0b13 71         mov m,c
$0b14 2c         inr l
$0b15 70         mov m,b
$0b16 2c         inr l
$0b17 f9         sphl
$0b18 c1         pop b
$0b19 71         mov m,c
$0b1a 2c         inr l
$0b1b 70         mov m,b
$0b1c 2c         inr l
$0b1d c1         pop b
$0b1e 71         mov m,c
$0b1f 2c         inr l
$0b20 70         mov m,b
$0b21 2c         inr l
$0b22 c1         pop b
$0b23 71         mov m,c
$0b24 2c         inr l
$0b25 70         mov m,b
$0b26 2c         inr l
$0b27 c1         pop b
$0b28 71         mov m,c
$0b29 2c         inr l
$0b2a 70         mov m,b
$0b2b 2c         inr l
$0b2c c1         pop b
$0b2d 71         mov m,c
$0b2e 2c         inr l
$0b2f 70         mov m,b
$0b30 2c         inr l
$0b31 c1         pop b
$0b32 71         mov m,c
$0b33 2c         inr l
$0b34 70         mov m,b
$0b35 2c         inr l
$0b36 c1         pop b
$0b37 71         mov m,c
$0b38 21 f1 1f   lxi h,$1ff1
$0b3b 39         dad sp
$0b3c 31 80 7f   lxi sp,$7f80
$0b3f d2 02 0b   jnc $0b02
$0b42 1c         inr e
$0b43 63         mov h,e
$0b44 15         dcr d
$0b45 f2 02 0b   jp $0b02
$0b48 c3 2a 02   jmp $022a
$0b4b eb         xchg
$0b4c 57         mov d,a
$0b4d 5c         mov e,h
$0b4e 3e ff      mvi a,$ff
$0b50 32 2f 01   sta $012f
$0b53 d3 10      out $10
$0b55 46         mov b,m
$0b56 2d         dcr l
$0b57 4e         mov c,m
$0b58 3e 1c      mvi a,$1c
$0b5a 32 2f 01   sta $012f
$0b5d d3 10      out $10
$0b5f 71         mov m,c
$0b60 2c         inr l
$0b61 70         mov m,b
$0b62 2c         inr l
$0b63 f9         sphl
$0b64 c1         pop b
$0b65 71         mov m,c
$0b66 2c         inr l
$0b67 70         mov m,b
$0b68 2c         inr l
$0b69 c1         pop b
$0b6a 71         mov m,c
$0b6b 2c         inr l
$0b6c 70         mov m,b
$0b6d 2c         inr l
$0b6e c1         pop b
$0b6f 71         mov m,c
$0b70 2c         inr l
$0b71 70         mov m,b
$0b72 2c         inr l
$0b73 c1         pop b
$0b74 71         mov m,c
$0b75 2c         inr l
$0b76 70         mov m,b
$0b77 2c         inr l
$0b78 c1         pop b
$0b79 71         mov m,c
$0b7a 2c         inr l
$0b7b 70         mov m,b
$0b7c 2c         inr l
$0b7d c1         pop b
$0b7e 71         mov m,c
$0b7f 2c         inr l
$0b80 70         mov m,b
$0b81 2c         inr l
$0b82 c1         pop b
$0b83 71         mov m,c
$0b84 2c         inr l
$0b85 70         mov m,b
$0b86 21 f1 1f   lxi h,$1ff1
$0b89 39         dad sp
$0b8a 31 80 7f   lxi sp,$7f80
$0b8d d2 4e 0b   jnc $0b4e
$0b90 1c         inr e
$0b91 63         mov h,e
$0b92 15         dcr d
$0b93 f2 4e 0b   jp $0b4e
$0b96 c3 2a 02   jmp $022a
$0b99 eb         xchg
$0b9a 57         mov d,a
$0b9b 5c         mov e,h
$0b9c 3e ff      mvi a,$ff
$0b9e 32 2f 01   sta $012f
$0ba1 d3 10      out $10
$0ba3 46         mov b,m
$0ba4 2d         dcr l
$0ba5 4e         mov c,m
$0ba6 3e 1c      mvi a,$1c
$0ba8 32 2f 01   sta $012f
$0bab d3 10      out $10
$0bad 71         mov m,c
$0bae 2c         inr l
