$0100 f3         di
$1c7b c3 cf 1c   jmp $1ccf
$1c7e e1         pop h
$1c7f 01 f3 ff   lxi b,$fff3
$1c82 09         dad b
$1c83 36 05      mvi m,$05
$1c85 c9         ret
$1c86 2b         dcx h
$1c87 36 00      mvi m,$00
$1c89 c9         ret
$1c8a 23         inx h
$1c8b 35         dcr m
$1c8c ca 98 1c   jz $1c98
$1c8f 01 01 00   lxi b,$0001
$1c92 09         dad b
$1c93 3e 14      mvi a,$14
$1c95 c3 cf 1c   jmp $1ccf
$1c98 2b         dcx h
$1c99 36 05      mvi m,$05
$1c9b c9         ret
$1c9c 23         inx h
$1c9d 35         dcr m
$1c9e ca aa 1c   jz $1caa
$1ca1 01 01 00   lxi b,$0001
$1ca4 09         dad b
$1ca5 3e 01      mvi a,$01
$1ca7 c3 cf 1c   jmp $1ccf
$1caa 36 05      mvi m,$05
$1cac 2b         dcx h
$1cad 36 03      mvi m,$03
$1caf c9         ret
$1cb0 23         inx h
$1cb1 35         dcr m
$1cb2 c2 bb 1c   jnz $1cbb
$1cb5 36 19      mvi m,$19
$1cb7 2b         dcx h
$1cb8 36 04      mvi m,$04
$1cba c9         ret
$1cbb 36 05      mvi m,$05
$1cbd 2b         dcx h
$1cbe 36 06      mvi m,$06
$1cc0 01 11 00   lxi b,$0011
$1cc3 36 00      mvi m,$00
$1cc5 23         inx h
$1cc6 36 04      mvi m,$04
$1cc8 23         inx h
$1cc9 36 00      mvi m,$00
$1ccb 23         inx h
$1ccc 36 00      mvi m,$00
$1cce c9         ret
$1ccf cd 0d 12   call $120d
$1cd2 01 0b 00   lxi b,$000b
$1cd5 09         dad b
$1cd6 4e         mov c,m
$1cd7 3a 35 12   lda $1235
$1cda 47         mov b,a
$1cdb c6 0e      adi $0e
$1cdd b9         cmp c
$1cde d8         rc
$1cdf 3e 0e      mvi a,$0e
$1ce1 81         add c
$1ce2 b8         cmp b
$1ce3 d8         rc
$1ce4 23         inx h
$1ce5 23         inx h
$1ce6 4e         mov c,m
$1ce7 3a 37 12   lda $1237
$1cea 47         mov b,a
$1ceb c6 0a      adi $0a
$1ced b9         cmp c
$1cee d8         rc
$1cef 3e 09      mvi a,$09
$1cf1 81         add c
$1cf2 b8         cmp b
$1cf3 d8         rc
$1cf4 0e 01      mvi c,$01
$1cf6 c3 26 16   jmp $1626
$1cf9 21 fc ff   lxi h,$fffc
$1cfc 19         dad d
$1cfd c3 49 21   jmp $2149
$1d00 21 14 00   lxi h,$0014
$1d03 19         dad d
$1d04 cd ee 08   call $08ee
$1d07 79         mov a,c
$1d08 01 f3 ff   lxi b,$fff3
$1d0b 09         dad b
$1d0c 46         mov b,m
$1d0d 23         inx h
$1d0e e5         push h
$1d0f 66         mov h,m
$1d10 68         mov l,b
$1d11 4f         mov c,a
$1d12 cd d3 08   call $08d3
$1d15 3e f7      mvi a,$f7
$1d17 32 2f 01   sta $012f
$1d1a d3 10      out $10
$1d1c cd 83 81   call $8183
$1d1f af         xra a
$1d20 32 2f 01   sta $012f
$1d23 d3 10      out $10
$1d25 e1         pop h
$1d26 23         inx h
$1d27 71         mov m,c
$1d28 23         inx h
$1d29 70         mov m,b
$1d2a 01 03 00   lxi b,$0003
$1d2d 09         dad b
$1d2e 73         mov m,e
$1d2f 23         inx h
$1d30 72         mov m,d
$1d31 c9         ret
$1d32 cd 22 21   call $2122
$1d35 36 1d      mvi m,$1d
$1d37 2b         dcx h
$1d38 36 95      mvi m,$95
$1d3a 11 02 00   lxi d,$0002
$1d3d 19         dad d
$1d3e 36 96      mvi m,$96
$1d40 23         inx h
$1d41 36 1e      mvi m,$1e
$1d43 23         inx h
$1d44 36 8f      mvi m,$8f
$1d46 23         inx h
$1d47 36 1e      mvi m,$1e
$1d49 23         inx h
$1d4a 36 00      mvi m,$00
$1d4c 23         inx h
$1d4d 36 01      mvi m,$01
$1d4f 11 04 00   lxi d,$0004
$1d52 19         dad d
$1d53 36 af      mvi m,$af
$1d55 23         inx h
$1d56 36 2e      mvi m,$2e
$1d58 11 10 00   lxi d,$0010
$1d5b 19         dad d
$1d5c 16 00      mvi d,$00
$1d5e 72         mov m,d
$1d5f 2b         dcx h
$1d60 72         mov m,d
$1d61 2b         dcx h
$1d62 36 01      mvi m,$01
$1d64 2b         dcx h
$1d65 36 00      mvi m,$00
$1d67 2b         dcx h
$1d68 79         mov a,c
$1d69 e6 f0      ani $f0
$1d6b 77         mov m,a
$1d6c 5f         mov e,a
$1d6d 2b         dcx h
$1d6e 72         mov m,d
$1d6f 2b         dcx h
$1d70 79         mov a,c
$1d71 e6 0f      ani $0f
$1d73 07         rlc
$1d74 07         rlc
$1d75 07         rlc
$1d76 07         rlc
$1d77 77         mov m,a
$1d78 2b         dcx h
$1d79 72         mov m,d
$1d7a 2b         dcx h
$1d7b 72         mov m,d
$1d7c 2b         dcx h
$1d7d 36 05      mvi m,$05
$1d7f 2b         dcx h
$1d80 72         mov m,d
$1d81 2b         dcx h
$1d82 36 05      mvi m,$05
$1d84 2b         dcx h
$1d85 0f         rrc
$1d86 0f         rrc
$1d87 0f         rrc
$1d88 e6 1f      ani $1f
$1d8a c6 a0      adi $a0
$1d8c 77         mov m,a
$1d8d 2b         dcx h
$1d8e 73         mov m,e
$1d8f 2b         dcx h
$1d90 77         mov m,a
$1d91 2b         dcx h
$1d92 73         mov m,e
$1d93 af         xra a
$1d94 c9         ret
$1d95 42         mov b,d
$1d96 4b         mov c,e
$1d97 eb         xchg
$1d98 22 2a 1e   shld $1e2a
$1d9b 3a 32 01   lda $0132
$1d9e e6 03      ani $03
$1da0 c2 b5 1d   jnz $1db5
$1da3 c5         push b
$1da4 21 0b 00   lxi h,$000b
$1da7 09         dad b
$1da8 5e         mov e,m
$1da9 23         inx h
$1daa 56         mov d,m
$1dab eb         xchg
$1dac 4e         mov c,m
$1dad 23         inx h
$1dae 46         mov b,m
$1daf 09         dad b
$1db0 eb         xchg
$1db1 72         mov m,d
$1db2 2b         dcx h
$1db3 73         mov m,e
$1db4 c1         pop b
$1db5 21 15 00   lxi h,$0015
$1db8 09         dad b
$1db9 22 f9 1d   shld $1df9
$1dbc 4e         mov c,m
$1dbd 23         inx h
$1dbe 46         mov b,m
$1dbf 23         inx h
$1dc0 22 ff 1d   shld $1dff
$1dc3 5e         mov e,m
$1dc4 23         inx h
$1dc5 56         mov d,m
$1dc6 23         inx h
$1dc7 d5         push d
$1dc8 5e         mov e,m
$1dc9 23         inx h
$1dca 56         mov d,m
$1dcb 23         inx h
$1dcc eb         xchg
$1dcd 09         dad b
$1dce 7c         mov a,h
$1dcf 22 34 01   shld $0134
$1dd2 eb         xchg
$1dd3 5e         mov e,m
$1dd4 23         inx h
$1dd5 56         mov d,m
$1dd6 eb         xchg
$1dd7 c1         pop b
$1dd8 09         dad b
$1dd9 22 36 01   shld $0136
$1ddc 57         mov d,a
$1ddd 5c         mov e,h
$1dde 01 09 0e   lxi b,$0e09
$1de1 3e 41      mvi a,$41
$1de3 32 2f 01   sta $012f
$1de6 d3 10      out $10
$1de8 cd 5a 29   call $295a
$1deb 3e 00      mvi a,$00
$1ded 32 2f 01   sta $012f
$1df0 d3 10      out $10
$1df2 c2 29 1e   jnz $1e29
$1df5 2a 34 01   lhld $0134
$1df8 22 00 00   shld $0000
$1dfb 2a 36 01   lhld $0136
$1dfe 22 00 00   shld $0000
$1e01 2a f9 1d   lhld $1df9
$1e04 23         inx h
$1e05 4e         mov c,m
$1e06 3a 35 12   lda $1235
$1e09 47         mov b,a
$1e0a c6 0e      adi $0e
$1e0c b9         cmp c
$1e0d d8         rc
$1e0e 3e 0e      mvi a,$0e
$1e10 81         add c
$1e11 b8         cmp b
$1e12 d8         rc
$1e13 23         inx h
$1e14 23         inx h
$1e15 4e         mov c,m
$1e16 3a 37 12   lda $1237
$1e19 47         mov b,a
$1e1a c6 0a      adi $0a
$1e1c b9         cmp c
$1e1d d8         rc
$1e1e 3e 09      mvi a,$09
$1e20 81         add c
$1e21 b8         cmp b
$1e22 d8         rc
$1e23 0e 01      mvi c,$01
$1e25 cd 26 16   call $1626
$1e28 c9         ret
$1e29 01 00 00   lxi b,$0000
$1e2c cd 38 01   call $0138
$1e2f 21 19 00   lxi h,$0019
$1e32 09         dad b
$1e33 fe 40      cpi $40
$1e35 da 6b 1e   jc $1e6b
$1e38 fe 80      cpi $80
$1e3a da 5c 1e   jc $1e5c
$1e3d fe c0      cpi $c0
$1e3f da 4f 1e   jc $1e4f
$1e42 af         xra a
$1e43 77         mov m,a
$1e44 23         inx h
$1e45 77         mov m,a
$1e46 23         inx h
$1e47 36 00      mvi m,$00
$1e49 23         inx h
$1e4a 36 ff      mvi m,$ff
$1e4c c3 77 1e   jmp $1e77
$1e4f af         xra a
$1e50 77         mov m,a
$1e51 23         inx h
$1e52 77         mov m,a
$1e53 23         inx h
$1e54 36 00      mvi m,$00
$1e56 23         inx h
$1e57 36 01      mvi m,$01
$1e59 c3 77 1e   jmp $1e77
$1e5c af         xra a
$1e5d 36 00      mvi m,$00
$1e5f 23         inx h
$1e60 36 ff      mvi m,$ff
$1e62 23         inx h
$1e63 77         mov m,a
$1e64 23         inx h
$1e65 77         mov m,a
$1e66 3e ff      mvi a,$ff
$1e68 c3 77 1e   jmp $1e77
$1e6b af         xra a
$1e6c 36 00      mvi m,$00
$1e6e 23         inx h
$1e6f 36 01      mvi m,$01
$1e71 23         inx h
$1e72 77         mov m,a
$1e73 23         inx h
$1e74 77         mov m,a
$1e75 3e 01      mvi a,$01
$1e77 b7         ora a
$1e78 ca 85 1e   jz $1e85
$1e7b 21 0b 00   lxi h,$000b
$1e7e 09         dad b
$1e7f 36 d7      mvi m,$d7
$1e81 23         inx h
$1e82 36 2e      mvi m,$2e
$1e84 c9         ret
$1e85 21 0b 00   lxi h,$000b
$1e88 09         dad b
$1e89 36 af      mvi m,$af
$1e8b 23         inx h
$1e8c 36 2e      mvi m,$2e
$1e8e c9         ret
$1e8f 21 fc ff   lxi h,$fffc
$1e92 19         dad d
$1e93 c3 49 21   jmp $2149
$1e96 21 14 00   lxi h,$0014
$1e99 19         dad d
$1e9a cd ee 08   call $08ee
$1e9d 79         mov a,c
$1e9e 01 f3 ff   lxi b,$fff3
$1ea1 09         dad b
$1ea2 46         mov b,m
$1ea3 23         inx h
$1ea4 e5         push h
$1ea5 66         mov h,m
$1ea6 68         mov l,b
$1ea7 4f         mov c,a
$1ea8 cd d3 08   call $08d3
$1eab 3e f7      mvi a,$f7
$1ead 32 2f 01   sta $012f
$1eb0 d3 10      out $10
$1eb2 cd 83 81   call $8183
$1eb5 af         xra a
$1eb6 32 2f 01   sta $012f
$1eb9 d3 10      out $10
$1ebb e1         pop h
$1ebc 23         inx h
$1ebd 71         mov m,c
$1ebe 23         inx h
$1ebf 70         mov m,b
$1ec0 01 03 00   lxi b,$0003
$1ec3 09         dad b
$1ec4 73         mov m,e
$1ec5 23         inx h
$1ec6 72         mov m,d
$1ec7 c9         ret

$1ec8 d5 16 42 19 d8 1a 32 1d   ’.B.ÿ.2.
$1ed0 d2 1e 00 00 00 00 00 00   “.......
$1ed8 00 00 00 00 00 00 00 00   ........
$1ee0 00 00 00 00 00 00 00 00   ........
$1ee8 00 00 00 00 00 00 00 00   ........
$1ef0 00 00 00 00 00 00 00 00   ........
$1ef8 00 00 00 00 00 00 00 00   ........
$1f00 00 00 00 00 00 00 00 00   ........
$1f08 00 00 00 00 00 00 00 00   ........
$1f10 00 00 00 00 00 00 00 00   ........
$1f18 00 00 00 00 00 00 00 00   ........
$1f20 00 00 00 00 00 00 00 00   ........
$1f28 00 00 00 00 00 00 00 00   ........
$1f30 00 00 00 00 00 00 00 00   ........
$1f38 00 00 00 00 00 00 00 00   ........
$1f40 00 00 00 00 00 00 00 00   ........
$1f48 00 00 00 00 00 00 00 00   ........
$1f50 00 00 00 00 00 00 00 00   ........
$1f58 00 00 00 00 00 00 00 00   ........
$1f60 00 00 00 00 00 00 00 00   ........
$1f68 00 00 00 00 00 00 00 00   ........
$1f70 00 00 00 00 00 00 00 00   ........
$1f78 00 00 00 00 00 00 00 00   ........
$1f80 00 00 00 00 00 00 00 00   ........
$1f88 00 00 00 00 00 00 00 00   ........
$1f90 00 00 00 00 00 00 00 00   ........
$1f98 00 00 00 00 00 00 00 00   ........
$1fa0 00 00 00 00 00 00 00 00   ........
$1fa8 00 00 00 00 00 00 00 00   ........
$1fb0 00 00 00 00 00 00 00 00   ........
$1fb8 00 00 00 00 00 00 00 00   ........
$1fc0 00 00 00 00 00 00 00 00   ........
$1fc8 00 00 00 00 00 00 00 00   ........
$1fd0 00 00 00 00 00 00 00 00   ........
$1fd8 00 00 00 00 00 00 00 00   ........
$1fe0 00 00 00 00 00 00 00 00   ........
$1fe8 00 00 00 00 00 00 00 00   ........
$1ff0 00 00 00 00 00 00 00 00   ........
$1ff8 00 00 00 00 00 00 00 00   ........
$2000 00 00 00 00 00 00 00 00   ........
$2008 00 00 00 00 00 00 00 00   ........
$2010 00 00 00 00 00 00 00 00   ........
$2018 00 00 00 00 00 00 00 00   ........
$2020 00 00 00 00 00 00 00 00   ........
$2028 00 00 00 00 00 00 00 00   ........
$2030 00 00 00 00 00 00 00 00   ........
$2038 00 00 00 00 00 00 00 00   ........
$2040 00 00 00 00 00 00 00 00   ........
$2048 00 00 00 00 00 00 00 00   ........
$2050 00 00 00 00 00 00 00 00   ........
$2058 00 00 00 00 00 00 00 00   ........
$2060 00 00 00 00 00 00 00 00   ........
$2068 00 00 00 00 00 00 00 00   ........
$2070 00 00 00 00 00 00 00 00   ........
$2078 00 00 00 00 00 00 00 00   ........
$2080 00 00 00 00 00 00 00 00   ........
$2088 00 00 00 00 00 00 00 00   ........
$2090 00 00 00 00 00 00 00 00   ........
$2098 00 00 00 00 00 00 00 00   ........
$20a0 00 00 00 00 00 00 00 00   ........
$20a8 00 00 00 00 00 00 00 00   ........
$20b0 00 00 00 00 00 00 00 00   ........
$20b8 00 00 00 00 00 00 00 00   ........
$20c0 00 00 ff                  ..ˇ

$20c3 3e fe      mvi a,$fe
$20c5 32 d3 1e   sta $1ed3
$20c8 c9         ret
$20c9 32 f9 20   sta $20f9
$20cc 79         mov a,c
$20cd 32 0c 21   sta $210c
$20d0 7c         mov a,h
$20d1 32 f6 20   sta $20f6
$20d4 7d         mov a,l
$20d5 32 09 21   sta $2109
$20d8 eb         xchg
$20d9 7e         mov a,m
$20da fe fc      cpi $fc
$20dc da e5 20   jc $20e5
$20df fe fe      cpi $fe
$20e1 da 1b 21   jc $211b
$20e4 c9         ret
$20e5 e5         push h
$20e6 01 05 00   lxi b,$0005
$20e9 09         dad b
$20ea 7e         mov a,m
$20eb fe 01      cpi $01
$20ed ca 1a 21   jz $211a
$20f0 01 10 00   lxi b,$0010
$20f3 09         dad b
$20f4 4e         mov c,m
$20f5 3e 00      mvi a,$00
$20f7 47         mov b,a
$20f8 c6 00      adi $00
$20fa b9         cmp c
$20fb da 1a 21   jc $211a
$20fe 3e 0e      mvi a,$0e
$2100 81         add c
$2101 b8         cmp b
$2102 da 1a 21   jc $211a
$2105 23         inx h
$2106 23         inx h
$2107 4e         mov c,m
$2108 3e 00      mvi a,$00
$210a 47         mov b,a
$210b c6 00      adi $00
$210d b9         cmp c
$210e da 1a 21   jc $211a
$2111 3e 09      mvi a,$09
$2113 81         add c
$2114 b8         cmp b
$2115 da 1a 21   jc $211a
$2118 e1         pop h
$2119 c9         ret
$211a e1         pop h
$211b 01 21 00   lxi b,$0021
$211e 09         dad b
$211f c3 d9 20   jmp $20d9
$2122 21 d3 1e   lxi h,$1ed3
$2125 7e         mov a,m
$2126 fe fd      cpi $fd
$2128 c8         rz
$2129 da 42 21   jc $2142
$212c fe fe      cpi $fe
$212e c2 40 21   jnz $2140
$2131 eb         xchg
$2132 21 21 00   lxi h,$0021
$2135 19         dad d
$2136 3e ff      mvi a,$ff
$2138 be         cmp m
$2139 eb         xchg
$213a c8         rz
$213b eb         xchg
$213c 36 fe      mvi m,$fe
$213e eb         xchg
$213f c9         ret
$2140 f1         pop psw
$2141 c9         ret
$2142 11 21 00   lxi d,$0021
$2145 19         dad d
$2146 c3 25 21   jmp $2125
$2149 36 fc      mvi m,$fc
$214b c9         ret
$214c 36 fd      mvi m,$fd
$214e c9         ret
$214f 22 67 21   shld $2167
$2152 21 d3 1e   lxi h,$1ed3
$2155 7e         mov a,m
$2156 fe fc      cpi $fc
$2158 da 61 21   jc $2161
$215b fe fe      cpi $fe
$215d da 70 21   jc $2170
$2160 c9         ret
$2161 e5         push h
$2162 11 6f 21   lxi d,$216f
$2165 d5         push d
$2166 11 00 00   lxi d,$0000
$2169 19         dad d
$216a 56         mov d,m
$216b 2b         dcx h
$216c 5e         mov e,m
$216d eb         xchg
$216e e9         pchl
$216f e1         pop h
$2170 11 21 00   lxi d,$0021
$2173 19         dad d
$2174 c3 55 21   jmp $2155
$2177 c9         ret
$2178 22 8a 21   shld $218a
$217b 21 d3 1e   lxi h,$1ed3
$217e 7e         mov a,m
$217f fe fd      cpi $fd
$2181 da 88 21   jc $2188
$2184 ca 8d 21   jz $218d
$2187 c9         ret
$2188 e5         push h
$2189 cd 00 00   call $0000
$218c e1         pop h
$218d 11 21 00   lxi d,$0021
$2190 19         dad d
$2191 c3 7e 21   jmp $217e
$2194 c9         ret
$2195 21 00 00   lxi h,$0000
$2198 c3 4f 21   jmp $214f
$219b 21 02 00   lxi h,$0002
$219e c3 4f 21   jmp $214f
$21a1 21 ad 21   lxi h,$21ad
$21a4 c3 78 21   jmp $2178
$21a7 21 01 22   lxi h,$2201
$21aa c3 78 21   jmp $2178
$21ad 11 07 00   lxi d,$0007
$21b0 19         dad d
$21b1 7e         mov a,m
$21b2 fe ff      cpi $ff
$21b4 c8         rz
$21b5 01 05 00   lxi b,$0005
$21b8 09         dad b
$21b9 4e         mov c,m
$21ba 23         inx h
$21bb 46         mov b,m
$21bc 23         inx h
$21bd 5e         mov e,m
$21be 23         inx h
$21bf 56         mov d,m
$21c0 eb         xchg
$21c1 22 e8 21   shld $21e8
$21c4 eb         xchg
$21c5 70         mov m,b
$21c6 2b         dcx h
$21c7 71         mov m,c
$21c8 7a         mov a,d
$21c9 b8         cmp b
$21ca da ce 21   jc $21ce
$21cd 50         mov d,b
$21ce 7b         mov a,e
$21cf b9         cmp c
$21d0 da d4 21   jc $21d4
$21d3 59         mov e,c
$21d4 d5         push d
$21d5 23         inx h
$21d6 23         inx h
$21d7 50         mov d,b
$21d8 59         mov e,c
$21d9 4e         mov c,m
$21da 23         inx h
$21db 46         mov b,m
$21dc 23         inx h
$21dd eb         xchg
$21de 09         dad b
$21df eb         xchg
$21e0 7e         mov a,m
$21e1 71         mov m,c
$21e2 4f         mov c,a
$21e3 23         inx h
$21e4 7e         mov a,m
$21e5 70         mov m,b
$21e6 47         mov b,a
$21e7 21 00 00   lxi h,$0000
$21ea 09         dad b
$21eb 7c         mov a,h
$21ec ba         cmp d
$21ed d2 f1 21   jnc $21f1
$21f0 62         mov h,d
$21f1 7d         mov a,l
$21f2 bb         cmp e
$21f3 d2 f7 21   jnc $21f7
$21f6 6b         mov l,e
$21f7 d1         pop d
$21f8 7c         mov a,h
$21f9 92         sub d
$21fa 47         mov b,a
$21fb 7d         mov a,l
$21fc 93         sub e
$21fd 4f         mov c,a
$21fe c3 01 09   jmp $0901
$2201 fe fc      cpi $fc
$2203 ca 4c 21   jz $214c
$2206 11 07 00   lxi d,$0007
$2209 19         dad d
$220a 7e         mov a,m
$220b fe ff      cpi $ff
$220d c8         rz
$220e 11 05 00   lxi d,$0005
$2211 19         dad d
$2212 5e         mov e,m
$2213 23         inx h
$2214 56         mov d,m
$2215 01 03 00   lxi b,$0003
$2218 09         dad b
$2219 7e         mov a,m
$221a 23         inx h
$221b 66         mov h,m
$221c 6f         mov l,a
$221d e5         push h
$221e d5         push d
$221f 3e e0      mvi a,$e0
$2221 82         add d
$2222 57         mov d,a
$2223 3e 41      mvi a,$41
$2225 32 2f 01   sta $012f
$2228 d3 10      out $10
$222a cd 48 29   call $2948
$222d 3e 00      mvi a,$00
$222f 32 2f 01   sta $012f
$2232 d3 10      out $10
$2234 d1         pop d
$2235 e1         pop h
$2236 c2 67 0d   jnz $0d67
$2239 3e ff      mvi a,$ff
$223b 32 2f 01   sta $012f
$223e d3 10      out $10
$2240 cd 04 80   call $8004
$2243 af         xra a
$2244 32 2f 01   sta $012f
$2247 d3 10      out $10
$2249 c9         ret

$224a 4c 22 00 00 00 00 00 00   L"......
$2252 00 00 00 00 00 00 00 00   ........
$225a 00 00 00 00 00 00 00 00   ........
$2262 00 00 00 00 00 00 00 00   ........
$226a 00 00 00 00 00 00 00 00   ........
$2272 00 00 00 00 00 00 00 00   ........
$227a 00 00 00 00 00 00 00 00   ........
$2282 00 00 00 00 00 00 00 00   ........
$228a 00 00 00 00 00 00 00 00   ........
$2292 00 00 00 00 00 00 00 00   ........
$229a 00 00 00 00 00 00 00 00   ........
$22a2 00 00 00 00 00 00 00 00   ........
$22aa 00 00 00 00 00 00 00 00   ........
$22b2 00 00 00 00 00 00 00 00   ........
$22ba 00 00 00 00 00 00 00 00   ........
$22c2 00 00 00 00 00 00 00 00   ........
$22ca 00 00 00 00 00 00 00 00   ........
$22d2 00 00 00 00 00 00 00 00   ........
$22da 00 00 00 00 00 00 00 00   ........
$22e2 00 00 00 00 00 00 00 00   ........
$22ea 00 00 00 00 00 00 00 00   ........
$22f2 00 00 00 00 00 00 00 00   ........
$22fa 00 00 00 00 00 00 00 00   ........
$2302 00 00 00 00 00 00 00 00   ........
$230a 00 00 00 00 00 00 00 00   ........
$2312 00 00 00 00 00 00 00 00   ........
$231a 00 00 00 00 00 00 00 00   ........
$2322 00 00 00 00 00 00 00 00   ........
$232a 00 00 00 00 00 00 00 00   ........
$2332 00 00 00 00 00 00 00 00   ........
$233a 00 00 00 00 00 00 00 00   ........
$2342 00 00 00 00 00 00 00 00   ........
$234a 00 00 00 00 00 00 00 00   ........
$2352 00 00 00 00 00 00 00 00   ........
$235a 00 00 00 00 00 00 00 00   ........
$2362 00 00 00 00 00 00 00 00   ........
$236a 00 00 00 00 00 00 00 00   ........
$2372 00 00 00 00 00 00 00 00   ........
$237a 00 00 00 00 00 00 00 00   ........
$2382 00 00 00 00 00 00 00 00   ........
$238a 00 00 00 00 00 00 00 00   ........
$2392 00 00 00 00 00 00 00 00   ........
$239a 00 00 00 00 00 00 00 00   ........
$23a2 00 00 00 00 00 00 00 00   ........
$23aa 00 00 00 00 00 00 00 00   ........
$23b2 00 00 00 00 00 00 00 00   ........
$23ba 00 00 00 00 00 00 00 00   ........
$23c2 00 00 ff                  ..ˇ

$23c5 cd 5c 26   call $265c
$23c8 2b         dcx h
$23c9 36 02      mvi m,$02
$23cb 23         inx h
$23cc 36 24      mvi m,$24
$23ce 23         inx h
$23cf 36 7e      mvi m,$7e
$23d1 23         inx h
$23d2 36 24      mvi m,$24
$23d4 23         inx h
$23d5 36 ff      mvi m,$ff
$23d7 23         inx h
$23d8 36 06      mvi m,$06
$23da 06 00      mvi b,$00
$23dc 11 0f 00   lxi d,$000f
$23df 19         dad d
$23e0 3a 37 12   lda $1237
$23e3 4f         mov c,a
$23e4 77         mov m,a
$23e5 2b         dcx h
$23e6 70         mov m,b
$23e7 2b         dcx h
$23e8 3a 35 12   lda $1235
$23eb 77         mov m,a
$23ec 2b         dcx h
$23ed 70         mov m,b
$23ee 2b         dcx h
$23ef 70         mov m,b
$23f0 2b         dcx h
$23f1 36 05      mvi m,$05
$23f3 11 fd ff   lxi d,$fffd
$23f6 19         dad d
$23f7 0f         rrc
$23f8 0f         rrc
$23f9 0f         rrc
$23fa e6 1f      ani $1f
$23fc c6 a0      adi $a0
$23fe 77         mov m,a
$23ff 2b         dcx h
$2400 71         mov m,c
$2401 c9         ret
$2402 21 04 00   lxi h,$0004
$2405 19         dad d
$2406 7e         mov a,m
$2407 fe ff      cpi $ff
$2409 ca 2e 24   jz $242e
$240c 23         inx h
$240d 35         dcr m
$240e ca 27 24   jz $2427
$2411 23         inx h
$2412 7e         mov a,m
$2413 c6 32      adi $32
$2415 77         mov m,a
$2416 d2 26 24   jnc $2426
$2419 23         inx h
$241a 5e         mov e,m
$241b 23         inx h
$241c 56         mov d,m
$241d eb         xchg
$241e 4e         mov c,m
$241f 23         inx h
$2420 46         mov b,m
$2421 09         dad b
$2422 eb         xchg
$2423 72         mov m,d
$2424 2b         dcx h
$2425 73         mov m,e
$2426 c9         ret
$2427 11 fc ff   lxi d,$fffc
$242a 19         dad d
$242b c3 83 26   jmp $2683
$242e 23         inx h
$242f 35         dcr m
$2430 c0         rnz
$2431 36 08      mvi m,$08
$2433 2b         dcx h
$2434 36 00      mvi m,$00
$2436 23         inx h
$2437 23         inx h
$2438 36 00      mvi m,$00
$243a 23         inx h
$243b 3a 2b 12   lda $122b
$243e b7         ora a
$243f ca 56 24   jz $2456
$2442 36 48      mvi m,$48
$2444 23         inx h
$2445 36 2e      mvi m,$2e
$2447 01 0a 00   lxi b,$000a
$244a 09         dad b
$244b 56         mov d,m
$244c 23         inx h
$244d 23         inx h
$244e 5e         mov e,m
$244f 21 00 08   lxi h,$0800
$2452 19         dad d
$2453 c3 67 24   jmp $2467
$2456 36 6c      mvi m,$6c
$2458 23         inx h
$2459 36 2e      mvi m,$2e
$245b 01 0a 00   lxi b,$000a
$245e 09         dad b
$245f 56         mov d,m
$2460 23         inx h
$2461 23         inx h
$2462 5e         mov e,m
$2463 21 00 fd   lxi h,$fd00
$2466 19         dad d
$2467 3e 0a      mvi a,$0a
$2469 0e 0f      mvi c,$0f
$246b 11 d3 1e   lxi d,$1ed3
$246e cd c9 20   call $20c9
$2471 3e fd      mvi a,$fd
$2473 be         cmp m
$2474 d8         rc
$2475 01 03 00   lxi b,$0003
$2478 09         dad b
$2479 5e         mov e,m
$247a 23         inx h
$247b 56         mov d,m
$247c eb         xchg
$247d e9         pchl
$247e 21 02 00   lxi h,$0002
$2481 19         dad d
$2482 7e         mov a,m
$2483 fe ff      cpi $ff
$2485 c8         rz
$2486 11 0e 00   lxi d,$000e
$2489 19         dad d
$248a cd da 08   call $08da
$248d 79         mov a,c
$248e 01 f3 ff   lxi b,$fff3
$2491 09         dad b
$2492 46         mov b,m
$2493 23         inx h
$2494 e5         push h
$2495 66         mov h,m
$2496 68         mov l,b
$2497 4f         mov c,a
$2498 cd d3 08   call $08d3
$249b 3e f3      mvi a,$f3
$249d 32 2f 01   sta $012f
$24a0 d3 10      out $10
$24a2 cd 83 81   call $8183
$24a5 af         xra a
$24a6 32 2f 01   sta $012f
$24a9 d3 10      out $10
$24ab e1         pop h
$24ac 23         inx h
$24ad 71         mov m,c
$24ae 23         inx h
$24af 70         mov m,b
$24b0 01 03 00   lxi b,$0003
$24b3 09         dad b
$24b4 73         mov m,e
$24b5 23         inx h
$24b6 72         mov m,d
$24b7 c9         ret
$24b8 32 fd 24   sta $24fd
$24bb cd 5c 26   call $265c
$24be 2b         dcx h
$24bf 36 35      mvi m,$35
$24c1 23         inx h
$24c2 36 25      mvi m,$25
$24c4 23         inx h
$24c5 36 1c      mvi m,$1c
$24c7 23         inx h
$24c8 36 26      mvi m,$26
$24ca 23         inx h
$24cb 36 00      mvi m,$00
$24cd 23         inx h
$24ce 36 19      mvi m,$19
$24d0 23         inx h
$24d1 23         inx h
$24d2 36 05      mvi m,$05
$24d4 23         inx h
$24d5 36 2e      mvi m,$2e
$24d7 78         mov a,b
$24d8 0f         rrc
$24d9 0f         rrc
$24da 0f         rrc
$24db e6 1f      ani $1f
$24dd c6 a0      adi $a0
$24df 1e 00      mvi e,$00
$24e1 23         inx h
$24e2 71         mov m,c
