$0100 f3         di
$1c73 72         mov m,d
$1c74 23         inx h
$1c75 36 05      mvi m,$05
$1c77 23         inx h
$1c78 73         mov m,e
$1c79 23         inx h
$1c7a 36 05      mvi m,$05
$1c7c 23         inx h
$1c7d 73         mov m,e
$1c7e 23         inx h
$1c7f 73         mov m,e
$1c80 23         inx h
$1c81 70         mov m,b
$1c82 23         inx h
$1c83 73         mov m,e
$1c84 23         inx h
$1c85 77         mov m,a
$1c86 af         xra a
$1c87 c9         ret
$1c88 21 09 00   lxi h,$0009
$1c8b 19         dad d
$1c8c 7e         mov a,m
$1c8d fe 06      cpi $06
$1c8f ca 80 1d   jz $1d80
$1c92 fe 01      cpi $01
$1c94 ca c0 1c   jz $1cc0
$1c97 fe 03      cpi $03
$1c99 ca 49 1e   jz $1e49
$1c9c fe 04      cpi $04
$1c9e ca e6 1d   jz $1de6
$1ca1 fe 02      cpi $02
$1ca3 ca fa 1d   jz $1dfa
$1ca6 fe 05      cpi $05
$1ca8 ca 24 1d   jz $1d24
$1cab fe 00      cpi $00
$1cad ca b1 1c   jz $1cb1
$1cb0 c9         ret
$1cb1 36 01      mvi m,$01
$1cb3 23         inx h
$1cb4 36 32      mvi m,$32
$1cb6 01 02 00   lxi b,$0002
$1cb9 09         dad b
$1cba 36 ba      mvi m,$ba
$1cbc 23         inx h
$1cbd 36 32      mvi m,$32
$1cbf c9         ret
$1cc0 23         inx h
$1cc1 35         dcr m
$1cc2 ca 1e 1d   jz $1d1e
$1cc5 01 0d 00   lxi b,$000d
$1cc8 09         dad b
$1cc9 3a 95 12   lda $1295
$1ccc 96         sub m
$1ccd da d8 1c   jc $1cd8
$1cd0 fe 3c      cpi $3c
$1cd2 da e0 1c   jc $1ce0
$1cd5 c3 0c 1d   jmp $1d0c
$1cd8 fe c4      cpi $c4
$1cda d2 e0 1c   jnc $1ce0
$1cdd c3 0c 1d   jmp $1d0c
$1ce0 23         inx h
$1ce1 23         inx h
$1ce2 3a 97 12   lda $1297
$1ce5 96         sub m
$1ce6 da f1 1c   jc $1cf1
$1ce9 fe 3c      cpi $3c
$1ceb da f9 1c   jc $1cf9
$1cee c3 15 1d   jmp $1d15
$1cf1 fe c4      cpi $c4
$1cf3 d2 f9 1c   jnc $1cf9
$1cf6 c3 15 1d   jmp $1d15
$1cf9 01 f0 ff   lxi b,$fff0
$1cfc 09         dad b
$1cfd 36 02      mvi m,$02
$1cff 23         inx h
$1d00 36 0a      mvi m,$0a
$1d02 01 02 00   lxi b,$0002
$1d05 09         dad b
$1d06 36 5a      mvi m,$5a
$1d08 23         inx h
$1d09 36 33      mvi m,$33
$1d0b c9         ret
$1d0c 01 f4 ff   lxi b,$fff4
$1d0f 09         dad b
$1d10 3e 32      mvi a,$32
$1d12 c3 7f 1e   jmp $1e7f
$1d15 01 f2 ff   lxi b,$fff2
$1d18 09         dad b
$1d19 3e 32      mvi a,$32
$1d1b c3 7f 1e   jmp $1e7f
$1d1e 36 3c      mvi m,$3c
$1d20 2b         dcx h
$1d21 36 05      mvi m,$05
$1d23 c9         ret
$1d24 36 06      mvi m,$06
$1d26 eb         xchg
$1d27 cd 38 01   call $0138
$1d2a 21 11 00   lxi h,$0011
$1d2d 19         dad d
$1d2e 0e 00      mvi c,$00
$1d30 fe 40      cpi $40
$1d32 da 63 1d   jc $1d63
$1d35 fe 80      cpi $80
$1d37 da 4b 1d   jc $1d4b
$1d3a fe c0      cpi $c0
$1d3c da 57 1d   jc $1d57
$1d3f 71         mov m,c
$1d40 23         inx h
$1d41 71         mov m,c
$1d42 23         inx h
$1d43 36 00      mvi m,$00
$1d45 23         inx h
$1d46 36 ff      mvi m,$ff
$1d48 c3 6c 1d   jmp $1d6c
$1d4b 71         mov m,c
$1d4c 23         inx h
$1d4d 71         mov m,c
$1d4e 23         inx h
$1d4f 36 00      mvi m,$00
$1d51 23         inx h
$1d52 36 01      mvi m,$01
$1d54 c3 6c 1d   jmp $1d6c
$1d57 36 00      mvi m,$00
$1d59 23         inx h
$1d5a 36 ff      mvi m,$ff
$1d5c 23         inx h
$1d5d 71         mov m,c
$1d5e 23         inx h
$1d5f 71         mov m,c
$1d60 c3 6c 1d   jmp $1d6c
$1d63 36 00      mvi m,$00
$1d65 23         inx h
$1d66 36 01      mvi m,$01
$1d68 23         inx h
$1d69 71         mov m,c
$1d6a 23         inx h
$1d6b 71         mov m,c
$1d6c 01 ef ff   lxi b,$ffef
$1d6f 09         dad b
$1d70 b7         ora a
$1d71 f2 7a 1d   jp $1d7a
$1d74 36 32      mvi m,$32
$1d76 23         inx h
$1d77 36 33      mvi m,$33
$1d79 c9         ret
$1d7a 36 0a      mvi m,$0a
$1d7c 23         inx h
$1d7d 36 33      mvi m,$33
$1d7f c9         ret
$1d80 23         inx h
$1d81 35         dcr m
$1d82 ca e2 1d   jz $1de2
$1d85 01 0c 00   lxi b,$000c
$1d88 09         dad b
$1d89 e5         push h
$1d8a 4e         mov c,m
$1d8b 23         inx h
$1d8c 46         mov b,m
$1d8d 23         inx h
$1d8e 5e         mov e,m
$1d8f 23         inx h
$1d90 56         mov d,m
$1d91 23         inx h
$1d92 d5         push d
$1d93 5e         mov e,m
$1d94 23         inx h
$1d95 56         mov d,m
$1d96 23         inx h
$1d97 eb         xchg
$1d98 09         dad b
$1d99 22 c2 1d   shld $1dc2
$1d9c 7c         mov a,h
$1d9d eb         xchg
$1d9e 5e         mov e,m
$1d9f 23         inx h
$1da0 56         mov d,m
$1da1 eb         xchg
$1da2 c1         pop b
$1da3 09         dad b
$1da4 22 c5 1d   shld $1dc5
$1da7 57         mov d,a
$1da8 5c         mov e,h
$1da9 01 09 0e   lxi b,$0e09
$1dac 3e 41      mvi a,$41
$1dae 32 2f 01   sta $012f
$1db1 d3 10      out $10
$1db3 cd a8 2c   call $2ca8
$1db6 3e 00      mvi a,$00
$1db8 32 2f 01   sta $012f
$1dbb d3 10      out $10
$1dbd c2 d7 1d   jnz $1dd7
$1dc0 e1         pop h
$1dc1 11 00 00   lxi d,$0000
$1dc4 01 00 00   lxi b,$0000
$1dc7 73         mov m,e
$1dc8 23         inx h
$1dc9 72         mov m,d
$1dca 23         inx h
$1dcb 71         mov m,c
$1dcc 23         inx h
$1dcd 70         mov m,b
$1dce 01 f2 ff   lxi b,$fff2
$1dd1 09         dad b
$1dd2 3e 3c      mvi a,$3c
$1dd4 c3 7f 1e   jmp $1e7f
$1dd7 e1         pop h
$1dd8 01 f3 ff   lxi b,$fff3
$1ddb 09         dad b
$1ddc 36 05      mvi m,$05
$1dde 23         inx h
$1ddf 36 3c      mvi m,$3c
$1de1 c9         ret
$1de2 2b         dcx h
$1de3 36 00      mvi m,$00
$1de5 c9         ret
$1de6 23         inx h
$1de7 35         dcr m
$1de8 ca f4 1d   jz $1df4
$1deb 01 01 00   lxi b,$0001
$1dee 09         dad b
$1def 3e 14      mvi a,$14
$1df1 c3 7f 1e   jmp $1e7f
$1df4 36 3c      mvi m,$3c
$1df6 2b         dcx h
$1df7 36 05      mvi m,$05
$1df9 c9         ret
$1dfa 23         inx h
$1dfb 35         dcr m
$1dfc ca 08 1e   jz $1e08
$1dff 01 01 00   lxi b,$0001
$1e02 09         dad b
$1e03 3e 64      mvi a,$64
$1e05 c3 7f 1e   jmp $1e7f
$1e08 36 10      mvi m,$10
$1e0a 2b         dcx h
$1e0b 36 03      mvi m,$03
$1e0d 01 0d 00   lxi b,$000d
$1e10 09         dad b
$1e11 36 00      mvi m,$00
$1e13 23         inx h
$1e14 3a 95 12   lda $1295
$1e17 96         sub m
$1e18 5f         mov e,a
$1e19 3e 00      mvi a,$00
$1e1b 9f         sbb a
$1e1c 57         mov d,a
$1e1d eb         xchg
$1e1e 29         dad h
$1e1f 29         dad h
$1e20 29         dad h
$1e21 29         dad h
$1e22 e6 0f      ani $0f
$1e24 b5         ora l
$1e25 6f         mov l,a
$1e26 e5         push h
$1e27 eb         xchg
$1e28 23         inx h
$1e29 36 00      mvi m,$00
$1e2b 23         inx h
$1e2c 3a 97 12   lda $1297
$1e2f 96         sub m
$1e30 5f         mov e,a
$1e31 3e 00      mvi a,$00
$1e33 9f         sbb a
$1e34 57         mov d,a
$1e35 eb         xchg
$1e36 29         dad h
$1e37 29         dad h
$1e38 29         dad h
$1e39 29         dad h
$1e3a e6 0f      ani $0f
$1e3c b5         ora l
$1e3d 6f         mov l,a
$1e3e eb         xchg
$1e3f 23         inx h
$1e40 c1         pop b
$1e41 71         mov m,c
$1e42 23         inx h
$1e43 70         mov m,b
$1e44 23         inx h
$1e45 73         mov m,e
$1e46 23         inx h
$1e47 72         mov m,d
$1e48 c9         ret
$1e49 23         inx h
$1e4a 35         dcr m
$1e4b fa 79 1e   jm $1e79
$1e4e 01 13 00   lxi b,$0013
$1e51 09         dad b
$1e52 46         mov b,m
$1e53 2b         dcx h
$1e54 4e         mov c,m
$1e55 2b         dcx h
$1e56 56         mov d,m
$1e57 2b         dcx h
$1e58 5e         mov e,m
$1e59 2b         dcx h
$1e5a d5         push d
$1e5b 56         mov d,m
$1e5c 2b         dcx h
$1e5d 5e         mov e,m
$1e5e eb         xchg
$1e5f 09         dad b
$1e60 eb         xchg
$1e61 73         mov m,e
$1e62 23         inx h
$1e63 72         mov m,d
$1e64 2b         dcx h
$1e65 2b         dcx h
$1e66 56         mov d,m
$1e67 2b         dcx h
$1e68 5e         mov e,m
$1e69 eb         xchg
$1e6a c1         pop b
$1e6b 09         dad b
$1e6c eb         xchg
$1e6d 73         mov m,e
$1e6e 23         inx h
$1e6f 72         mov m,d
$1e70 01 f4 ff   lxi b,$fff4
$1e73 09         dad b
$1e74 3e 96      mvi a,$96
$1e76 c3 6d 12   jmp $126d
$1e79 36 3c      mvi m,$3c
$1e7b 2b         dcx h
$1e7c 36 05      mvi m,$05
$1e7e c9         ret
$1e7f cd 6d 12   call $126d
$1e82 01 0b 00   lxi b,$000b
$1e85 09         dad b
$1e86 4e         mov c,m
$1e87 3a 95 12   lda $1295
$1e8a 47         mov b,a
$1e8b c6 0e      adi $0e
$1e8d b9         cmp c
$1e8e d8         rc
$1e8f 3e 0e      mvi a,$0e
$1e91 81         add c
$1e92 b8         cmp b
$1e93 d8         rc
$1e94 23         inx h
$1e95 23         inx h
$1e96 4e         mov c,m
$1e97 3a 97 12   lda $1297
$1e9a 47         mov b,a
$1e9b c6 0a      adi $0a
$1e9d b9         cmp c
$1e9e d8         rc
$1e9f 3e 09      mvi a,$09
$1ea1 81         add c
$1ea2 b8         cmp b
$1ea3 d8         rc
$1ea4 0e 01      mvi c,$01
$1ea6 c3 ab 16   jmp $16ab
$1ea9 21 fc ff   lxi h,$fffc
$1eac 19         dad d
$1ead c3 ac 23   jmp $23ac
$1eb0 21 15 00   lxi h,$0015
$1eb3 19         dad d
$1eb4 cd 14 09   call $0914
$1eb7 79         mov a,c
$1eb8 01 f3 ff   lxi b,$fff3
$1ebb 09         dad b
$1ebc 46         mov b,m
$1ebd 23         inx h
$1ebe e5         push h
$1ebf 66         mov h,m
$1ec0 68         mov l,b
$1ec1 4f         mov c,a
$1ec2 cd f9 08   call $08f9
$1ec5 3e f7      mvi a,$f7
$1ec7 32 2f 01   sta $012f
$1eca d3 10      out $10
$1ecc cd 83 81   call $8183
$1ecf af         xra a
$1ed0 32 2f 01   sta $012f
$1ed3 d3 10      out $10
$1ed5 e1         pop h
$1ed6 23         inx h
$1ed7 71         mov m,c
$1ed8 23         inx h
$1ed9 70         mov m,b
$1eda 01 03 00   lxi b,$0003
$1edd 09         dad b
$1ede 73         mov m,e
$1edf 23         inx h
$1ee0 72         mov m,d
$1ee1 c9         ret
$1ee2 0f         rrc
$1ee3 0f         rrc
$1ee4 32 fe 1e   sta $1efe
$1ee7 cd 85 23   call $2385
$1eea 2b         dcx h
$1eeb 36 40      mvi m,$40
$1eed 23         inx h
$1eee 36 1f      mvi m,$1f
$1ef0 23         inx h
$1ef1 36 de      mvi m,$de
$1ef3 23         inx h
$1ef4 36 20      mvi m,$20
$1ef6 23         inx h
$1ef7 36 d7      mvi m,$d7
$1ef9 23         inx h
$1efa 36 20      mvi m,$20
$1efc 23         inx h
$1efd 36 00      mvi m,$00
$1eff 23         inx h
$1f00 36 00      mvi m,$00
$1f02 23         inx h
$1f03 36 01      mvi m,$01
$1f05 23         inx h
$1f06 36 00      mvi m,$00
$1f08 11 03 00   lxi d,$0003
$1f0b 19         dad d
$1f0c 36 fb      mvi m,$fb
$1f0e 23         inx h
$1f0f 36 31      mvi m,$31
$1f11 3e 0f      mvi a,$0f
$1f13 a1         ana c
$1f14 07         rlc
$1f15 07         rlc
$1f16 07         rlc
$1f17 07         rlc
$1f18 47         mov b,a
$1f19 0f         rrc
$1f1a 0f         rrc
$1f1b 0f         rrc
$1f1c c6 a0      adi $a0
$1f1e 57         mov d,a
$1f1f 3e f0      mvi a,$f0
$1f21 a1         ana c
$1f22 1e 00      mvi e,$00
$1f24 23         inx h
$1f25 77         mov m,a
$1f26 23         inx h
$1f27 72         mov m,d
$1f28 23         inx h
$1f29 77         mov m,a
$1f2a 23         inx h
$1f2b 72         mov m,d
$1f2c 23         inx h
$1f2d 36 05      mvi m,$05
$1f2f 23         inx h
$1f30 73         mov m,e
$1f31 23         inx h
$1f32 36 05      mvi m,$05
$1f34 23         inx h
$1f35 73         mov m,e
$1f36 23         inx h
$1f37 73         mov m,e
$1f38 23         inx h
$1f39 70         mov m,b
$1f3a 23         inx h
$1f3b 73         mov m,e
$1f3c 23         inx h
$1f3d 77         mov m,a
$1f3e af         xra a
$1f3f c9         ret
$1f40 21 09 00   lxi h,$0009
$1f43 19         dad d
$1f44 7e         mov a,m
$1f45 fe 05      cpi $05
$1f47 ca 45 20   jz $2045
$1f4a fe 01      cpi $01
$1f4c ca 73 1f   jz $1f73
$1f4f fe 03      cpi $03
$1f51 ca da 1f   jz $1fda
$1f54 fe 04      cpi $04
$1f56 ca e4 1f   jz $1fe4
$1f59 fe 02      cpi $02
$1f5b ca cb 1f   jz $1fcb
$1f5e fe 00      cpi $00
$1f60 ca 64 1f   jz $1f64
$1f63 c9         ret
$1f64 36 01      mvi m,$01
$1f66 23         inx h
$1f67 36 64      mvi m,$64
$1f69 01 02 00   lxi b,$0002
$1f6c 09         dad b
$1f6d 36 fb      mvi m,$fb
$1f6f 23         inx h
$1f70 36 31      mvi m,$31
$1f72 c9         ret
$1f73 23         inx h
$1f74 35         dcr m
$1f75 ca c5 1f   jz $1fc5
$1f78 01 0d 00   lxi b,$000d
$1f7b 09         dad b
$1f7c 3a 95 12   lda $1295
$1f7f 96         sub m
$1f80 da 8b 1f   jc $1f8b
$1f83 fe 1e      cpi $1e
$1f85 da 93 1f   jc $1f93
$1f88 c3 b3 1f   jmp $1fb3
$1f8b fe e2      cpi $e2
$1f8d d2 93 1f   jnc $1f93
$1f90 c3 b3 1f   jmp $1fb3
$1f93 23         inx h
$1f94 23         inx h
$1f95 3a 97 12   lda $1297
$1f98 96         sub m
$1f99 da a4 1f   jc $1fa4
$1f9c fe 1e      cpi $1e
$1f9e da ac 1f   jc $1fac
$1fa1 c3 bc 1f   jmp $1fbc
$1fa4 fe e2      cpi $e2
$1fa6 d2 ac 1f   jnc $1fac
$1fa9 c3 bc 1f   jmp $1fbc
$1fac 01 f0 ff   lxi b,$fff0
$1faf 09         dad b
$1fb0 36 02      mvi m,$02
$1fb2 c9         ret
$1fb3 01 f4 ff   lxi b,$fff4
$1fb6 09         dad b
$1fb7 3e 0a      mvi a,$0a
$1fb9 c3 ad 20   jmp $20ad
$1fbc 01 f2 ff   lxi b,$fff2
$1fbf 09         dad b
$1fc0 3e 0a      mvi a,$0a
$1fc2 c3 ad 20   jmp $20ad
$1fc5 36 32      mvi m,$32
$1fc7 2b         dcx h
$1fc8 36 04      mvi m,$04
$1fca c9         ret
$1fcb 36 03      mvi m,$03
$1fcd 23         inx h
$1fce 36 32      mvi m,$32
$1fd0 01 02 00   lxi b,$0002
$1fd3 09         dad b
$1fd4 36 5f      mvi m,$5f
$1fd6 23         inx h
$1fd7 36 32      mvi m,$32
$1fd9 c9         ret
$1fda 01 02 00   lxi b,$0002
$1fdd 09         dad b
$1fde 3e 64      mvi a,$64
$1fe0 c3 ad 20   jmp $20ad
$1fe3 c9         ret
$1fe4 36 05      mvi m,$05
$1fe6 eb         xchg
$1fe7 cd 38 01   call $0138
$1fea 21 fd ff   lxi h,$fffd
$1fed 19         dad d
$1fee 46         mov b,m
$1fef 21 14 00   lxi h,$0014
$1ff2 19         dad d
$1ff3 0e 00      mvi c,$00
$1ff5 fe 40      cpi $40
$1ff7 da 28 20   jc $2028
$1ffa fe 80      cpi $80
$1ffc da 10 20   jc $2010
$1fff fe c0      cpi $c0
$2001 da 1c 20   jc $201c
$2004 71         mov m,c
$2005 23         inx h
$2006 71         mov m,c
$2007 23         inx h
$2008 36 a0      mvi m,$a0
$200a 23         inx h
$200b 36 ff      mvi m,$ff
$200d c3 31 20   jmp $2031
$2010 71         mov m,c
$2011 23         inx h
$2012 71         mov m,c
$2013 23         inx h
$2014 36 60      mvi m,$60
$2016 23         inx h
$2017 36 00      mvi m,$00
$2019 c3 31 20   jmp $2031
$201c 36 a0      mvi m,$a0
$201e 23         inx h
$201f 36 ff      mvi m,$ff
$2021 23         inx h
$2022 71         mov m,c
$2023 23         inx h
$2024 71         mov m,c
$2025 c3 31 20   jmp $2031
$2028 36 60      mvi m,$60
$202a 23         inx h
$202b 36 00      mvi m,$00
$202d 23         inx h
$202e 71         mov m,c
$202f 23         inx h
$2030 71         mov m,c
$2031 01 ef ff   lxi b,$ffef
$2034 09         dad b
$2035 b7         ora a
$2036 f2 3f 20   jp $203f
$2039 36 37      mvi m,$37
$203b 23         inx h
$203c 36 32      mvi m,$32
$203e c9         ret
$203f 36 0f      mvi m,$0f
$2041 23         inx h
$2042 36 32      mvi m,$32
$2044 c9         ret
$2045 23         inx h
$2046 35         dcr m
$2047 ca a7 20   jz $20a7
$204a 01 0c 00   lxi b,$000c
$204d 09         dad b
$204e e5         push h
$204f 4e         mov c,m
$2050 23         inx h
$2051 46         mov b,m
$2052 23         inx h
$2053 5e         mov e,m
$2054 23         inx h
$2055 56         mov d,m
$2056 23         inx h
$2057 d5         push d
$2058 5e         mov e,m
$2059 23         inx h
$205a 56         mov d,m
$205b 23         inx h
$205c eb         xchg
$205d 09         dad b
$205e 22 87 20   shld $2087
$2061 7c         mov a,h
$2062 eb         xchg
$2063 5e         mov e,m
$2064 23         inx h
$2065 56         mov d,m
$2066 eb         xchg
$2067 c1         pop b
$2068 09         dad b
$2069 22 8a 20   shld $208a
$206c 57         mov d,a
$206d 5c         mov e,h
$206e 01 09 0e   lxi b,$0e09
$2071 3e 41      mvi a,$41
$2073 32 2f 01   sta $012f
$2076 d3 10      out $10
$2078 cd a8 2c   call $2ca8
$207b 3e 00      mvi a,$00
$207d 32 2f 01   sta $012f
$2080 d3 10      out $10
$2082 c2 9c 20   jnz $209c
$2085 e1         pop h
$2086 11 00 00   lxi d,$0000
$2089 01 00 00   lxi b,$0000
$208c 73         mov m,e
$208d 23         inx h
$208e 72         mov m,d
$208f 23         inx h
$2090 71         mov m,c
$2091 23         inx h
$2092 70         mov m,b
$2093 01 f2 ff   lxi b,$fff2
$2096 09         dad b
$2097 3e 32      mvi a,$32
$2099 c3 ad 20   jmp $20ad
$209c e1         pop h
$209d 01 f3 ff   lxi b,$fff3
$20a0 09         dad b
$20a1 36 04      mvi m,$04
$20a3 23         inx h
$20a4 36 32      mvi m,$32
$20a6 c9         ret
$20a7 36 32      mvi m,$32
$20a9 2b         dcx h
$20aa 36 00      mvi m,$00
$20ac c9         ret
$20ad cd 6d 12   call $126d
$20b0 01 0b 00   lxi b,$000b
$20b3 09         dad b
$20b4 4e         mov c,m
$20b5 3a 95 12   lda $1295
$20b8 47         mov b,a
$20b9 c6 0e      adi $0e
$20bb b9         cmp c
$20bc d8         rc
$20bd 3e 0e      mvi a,$0e
$20bf 81         add c
$20c0 b8         cmp b
$20c1 d8         rc
$20c2 23         inx h
$20c3 23         inx h
$20c4 4e         mov c,m
$20c5 3a 97 12   lda $1297
$20c8 47         mov b,a
$20c9 c6 0a      adi $0a
$20cb b9         cmp c
$20cc d8         rc
$20cd 3e 09      mvi a,$09
$20cf 81         add c
$20d0 b8         cmp b
$20d1 d8         rc
$20d2 0e 01      mvi c,$01
$20d4 c3 ab 16   jmp $16ab
$20d7 21 fc ff   lxi h,$fffc
$20da 19         dad d
$20db c3 ac 23   jmp $23ac
$20de 21 15 00   lxi h,$0015
$20e1 19         dad d
$20e2 cd 14 09   call $0914
$20e5 79         mov a,c
$20e6 01 f3 ff   lxi b,$fff3
$20e9 09         dad b
$20ea 46         mov b,m
$20eb 23         inx h
$20ec e5         push h
$20ed 66         mov h,m
$20ee 68         mov l,b
$20ef 4f         mov c,a
$20f0 cd f9 08   call $08f9
$20f3 3e f7      mvi a,$f7
$20f5 32 2f 01   sta $012f
$20f8 d3 10      out $10
$20fa cd 83 81   call $8183
$20fd af         xra a
$20fe 32 2f 01   sta $012f
$2101 d3 10      out $10
$2103 e1         pop h
$2104 23         inx h
$2105 71         mov m,c
$2106 23         inx h
$2107 70         mov m,b
$2108 01 03 00   lxi b,$0003
$210b 09         dad b
$210c 73         mov m,e
$210d 23         inx h
$210e 72         mov m,d
$210f c9         ret
$2110 c3 5a 17   jmp $175a
$2113 00         nop
$2114 c3 d5 19   jmp $19d5
$2117 00         nop
$2118 c3 2a 1c   jmp $1c2a
$211b 00         nop
$211c c3 e2 1e   jmp $1ee2
$211f 00         nop
$2120 c3 e2 1e   jmp $1ee2
$2123 00         nop

$2124 26 21 00 00 00 00 00 00   &!......
$212c 00 00 00 00 00 00 00 00   ........
$2134 00 00 00 00 00 00 00 00   ........
$213c 00 00 00 00 00 00 00 00   ........
$2144 00 00 00 00 00 00 00 00   ........
$214c 00 00 00 00 00 00 00 00   ........
$2154 00 00 00 00 00 00 00 00   ........
$215c 00 00 00 00 00 00 00 00   ........
$2164 00 00 00 00 00 00 00 00   ........
$216c 00 00 00 00 00 00 00 00   ........
$2174 00 00 00 00 00 00 00 00   ........
$217c 00 00 00 00 00 00 00 00   ........
$2184 00 00 00 00 00 00 00 00   ........
$218c 00 00 00 00 00 00 00 00   ........
$2194 00 00 00 00 00 00 00 00   ........
$219c 00 00 00 00 00 00 00 00   ........
$21a4 00 00 00 00 00 00 00 00   ........
$21ac 00 00 00 00 00 00 00 00   ........
$21b4 00 00 00 00 00 00 00 00   ........
$21bc 00 00 00 00 00 00 00 00   ........
$21c4 00 00 00 00 00 00 00 00   ........
$21cc 00 00 00 00 00 00 00 00   ........
$21d4 00 00 00 00 00 00 00 00   ........
$21dc 00 00 00 00 00 00 00 00   ........
$21e4 00 00 00 00 00 00 00 00   ........
$21ec 00 00 00 00 00 00 00 00   ........
$21f4 00 00 00 00 00 00 00 00   ........
$21fc 00 00 00 00 00 00 00 00   ........
$2204 00 00 00 00 00 00 00 00   ........
$220c 00 00 00 00 00 00 00 00   ........
$2214 00 00 00 00 00 00 00 00   ........
$221c 00 00 00 00 00 00 00 00   ........
$2224 00 00 00 00 00 00 00 00   ........
$222c 00 00 00 00 00 00 00 00   ........
$2234 00 00 00 00 00 00 00 00   ........
$223c 00 00 00 00 00 00 00 00   ........
$2244 00 00 00 00 00 00 00 00   ........
$224c 00 00 00 00 00 00 00 00   ........
$2254 00 00 00 00 00 00 00 00   ........
$225c 00 00 00 00 00 00 00 00   ........
$2264 00 00 00 00 00 00 00 00   ........
$226c 00 00 00 00 00 00 00 00   ........
$2274 00 00 00 00 00 00 00 00   ........
$227c 00 00 00 00 00 00 00 00   ........
$2284 00 00 00 00 00 00 00 00   ........
$228c 00 00 00 00 00 00 00 00   ........
$2294 00 00 00 00 00 00 00 00   ........
$229c 00 00 00 00 00 00 00 00   ........
$22a4 00 00 00 00 00 00 00 00   ........
$22ac 00 00 00 00 00 00 00 00   ........
$22b4 00 00 00 00 00 00 00 00   ........
$22bc 00 00 00 00 00 00 00 00   ........
$22c4 00 00 00 00 00 00 00 00   ........
$22cc 00 00 00 00 00 00 00 00   ........
$22d4 00 00 00 00 00 00 00 00   ........
$22dc 00 00 00 00 00 00 00 00   ........
$22e4 00 00 00 00 00 00 00 00   ........
$22ec 00 00 00 00 00 00 00 00   ........
$22f4 00 00 00 00 00 00 00 00   ........
$22fc 00 00 00 00 00 00 00 00   ........
$2304 00 00 00 00 00 00 00 00   ........
$230c 00 00 00 00 00 00 00 00   ........
$2314 00 00 00 00 00 00 00 00   ........
$231c 00 00 00 00 00 00 00 00   ........
$2324 00 ff                     .ˇ

$2326 3e fe      mvi a,$fe
$2328 32 27 21   sta $2127
$232b c9         ret
$232c 32 5c 23   sta $235c
$232f 79         mov a,c
$2330 32 6f 23   sta $236f
$2333 7c         mov a,h
$2334 32 59 23   sta $2359
$2337 7d         mov a,l
$2338 32 6c 23   sta $236c
$233b eb         xchg
$233c 7e         mov a,m
$233d fe fc      cpi $fc
$233f da 48 23   jc $2348
$2342 fe fe      cpi $fe
$2344 da 7e 23   jc $237e
$2347 c9         ret
$2348 e5         push h
$2349 01 06 00   lxi b,$0006
$234c 09         dad b
$234d 7e         mov a,m
$234e fe 01      cpi $01
$2350 ca 7d 23   jz $237d
$2353 01 10 00   lxi b,$0010
$2356 09         dad b
$2357 4e         mov c,m
$2358 3e 00      mvi a,$00
$235a 47         mov b,a
$235b c6 00      adi $00
$235d b9         cmp c
$235e da 7d 23   jc $237d
$2361 3e 0e      mvi a,$0e
$2363 81         add c
$2364 b8         cmp b
$2365 da 7d 23   jc $237d
$2368 23         inx h
$2369 23         inx h
$236a 4e         mov c,m
$236b 3e 00      mvi a,$00
$236d 47         mov b,a
$236e c6 00      adi $00
$2370 b9         cmp c
$2371 da 7d 23   jc $237d
$2374 3e 09      mvi a,$09
$2376 81         add c
$2377 b8         cmp b
$2378 da 7d 23   jc $237d
$237b e1         pop h
$237c c9         ret
$237d e1         pop h
$237e 01 22 00   lxi b,$0022
$2381 09         dad b
$2382 c3 3c 23   jmp $233c
$2385 21 27 21   lxi h,$2127
$2388 7e         mov a,m
$2389 fe fd      cpi $fd
$238b c8         rz
$238c da a5 23   jc $23a5
$238f fe fe      cpi $fe
$2391 c2 a3 23   jnz $23a3
$2394 eb         xchg
$2395 21 22 00   lxi h,$0022
$2398 19         dad d
$2399 3e ff      mvi a,$ff
$239b be         cmp m
$239c eb         xchg
$239d c8         rz
$239e eb         xchg
$239f 36 fe      mvi m,$fe
$23a1 eb         xchg
$23a2 c9         ret
$23a3 f1         pop psw
$23a4 c9         ret
$23a5 11 22 00   lxi d,$0022
$23a8 19         dad d
$23a9 c3 88 23   jmp $2388
$23ac 36 fc      mvi m,$fc
$23ae c9         ret
$23af 36 fd      mvi m,$fd
$23b1 c9         ret
$23b2 22 ca 23   shld $23ca
$23b5 21 27 21   lxi h,$2127
$23b8 7e         mov a,m
$23b9 fe fc      cpi $fc
$23bb da c4 23   jc $23c4
$23be fe fe      cpi $fe
$23c0 da d3 23   jc $23d3
$23c3 c9         ret
$23c4 e5         push h
$23c5 11 d2 23   lxi d,$23d2
$23c8 d5         push d
$23c9 11 00 00   lxi d,$0000
$23cc 19         dad d
$23cd 56         mov d,m
$23ce 2b         dcx h
$23cf 5e         mov e,m
$23d0 eb         xchg
$23d1 e9         pchl
$23d2 e1         pop h
$23d3 11 22 00   lxi d,$0022
$23d6 19         dad d
$23d7 c3 b8 23   jmp $23b8
$23da c9         ret
$23db 22 ed 23   shld $23ed
$23de 21 27 21   lxi h,$2127
$23e1 7e         mov a,m
$23e2 fe fd      cpi $fd
$23e4 da eb 23   jc $23eb
