$0100 f3         di
$0816 1d         dcr e
$0817 c2 f9 07   jnz $07f9
$081a c9         ret
$081b cd 0a 05   call $050a
$081e cd 45 05   call $0545
$0821 cd a4 05   call $05a4
$0824 cd de 07   call $07de
$0827 cd ef 04   call $04ef
$082a c9         ret

$082b 00                        .

$082c 3a c3 7b   lda $7bc3
$082f 32 39 08   sta $0839
$0832 cd 47 08   call $0847
$0835 3a c3 7b   lda $7bc3
$0838 fe 00      cpi $00
$083a c0         rnz
$083b 21 d6 09   lxi h,$09d6
$083e cd 70 05   call $0570
$0841 cd 90 05   call $0590
$0844 c3 35 08   jmp $0835
$0847 cd 0a 05   call $050a
$084a cd 45 05   call $0545
$084d 21 f9 8c   lxi h,$8cf9
$0850 01 19 8a   lxi b,$8a19
$0853 cd aa 05   call $05aa
$0856 cd 60 08   call $0860
$0859 cd a3 08   call $08a3
$085c cd ef 04   call $04ef
$085f c9         ret
$0860 01 f2 e8   lxi b,$e8f2
$0863 3e 53      mvi a,$53
$0865 32 32 01   sta $0132
$0868 d3 10      out $10
$086a cd 8a 8a   call $8a8a
$086d af         xra a
$086e 32 32 01   sta $0132
$0871 d3 10      out $10
$0873 01 d8 71   lxi b,$71d8
$0876 21 ba 8b   lxi h,$8bba
$0879 3e 53      mvi a,$53
$087b 32 32 01   sta $0132
$087e d3 10      out $10
$0880 cd 9d 8a   call $8a9d
$0883 af         xra a
$0884 32 32 01   sta $0132
$0887 d3 10      out $10
$0889 01 ca 48   lxi b,$48ca
$088c 21 c4 8b   lxi h,$8bc4
$088f 3e 53      mvi a,$53
$0891 32 32 01   sta $0132
$0894 d3 10      out $10
$0896 cd 9d 8a   call $8a9d
$0899 af         xra a
$089a 32 32 01   sta $0132
$089d d3 10      out $10
$089f cd b9 08   call $08b9
$08a2 c9         ret
$08a3 c3 a6 08   jmp $08a6
$08a6 21 b0 08   lxi h,$08b0
$08a9 22 a4 08   shld $08a4
$08ac af         xra a
$08ad 32 2b 08   sta $082b
$08b0 21 2b 08   lxi h,$082b
$08b3 cd a9 09   call $09a9
$08b6 c3 1b 37   jmp $371b
$08b9 cd c3 08   call $08c3
$08bc cd fc 08   call $08fc
$08bf cd 35 09   call $0935
$08c2 c9         ret
$08c3 01 09 02   lxi b,$0209
$08c6 11 ca b5   lxi d,$b5ca
$08c9 cd ab 0e   call $0eab
$08cc 21 b3 8b   lxi h,$8bb3
$08cf 3e fa      mvi a,$fa
$08d1 32 32 01   sta $0132
$08d4 d3 10      out $10
$08d6 cd f0 81   call $81f0
$08d9 af         xra a
$08da 32 32 01   sta $0132
$08dd d3 10      out $10
$08df 3e 00      mvi a,$00
$08e1 b9         cmp c
$08e2 c2 e8 08   jnz $08e8
$08e5 21 b6 8b   lxi h,$8bb6
$08e8 01 ca ac   lxi b,$acca
$08eb 3e 53      mvi a,$53
$08ed 32 32 01   sta $0132
$08f0 d3 10      out $10
$08f2 cd 9d 8a   call $8a9d
$08f5 af         xra a
$08f6 32 32 01   sta $0132
$08f9 d3 10      out $10
$08fb c9         ret
$08fc 01 09 02   lxi b,$0209
$08ff 11 bc b5   lxi d,$b5bc
$0902 cd ab 0e   call $0eab
$0905 21 b3 8b   lxi h,$8bb3
$0908 3e e2      mvi a,$e2
$090a 32 32 01   sta $0132
$090d d3 10      out $10
$090f cd 06 83   call $8306
$0912 af         xra a
$0913 32 32 01   sta $0132
$0916 d3 10      out $10
$0918 3e 00      mvi a,$00
$091a b9         cmp c
$091b c2 21 09   jnz $0921
$091e 21 b6 8b   lxi h,$8bb6
$0921 01 bc ac   lxi b,$acbc
$0924 3e 53      mvi a,$53
$0926 32 32 01   sta $0132
$0929 d3 10      out $10
$092b cd 9d 8a   call $8a9d
$092e af         xra a
$092f 32 32 01   sta $0132
$0932 d3 10      out $10
$0934 c9         ret
$0935 01 09 04   lxi b,$0409
$0938 21 a4 b5   lxi h,$b5a4
$093b cd b5 02   call $02b5
$093e 01 5f 06   lxi b,$065f
$0941 21 42 b4   lxi h,$b442
$0944 cd b5 02   call $02b5
$0947 cd 1c 04   call $041c
$094a fe 00      cpi $00
$094c ca 7c 09   jz $097c
$094f 21 0e 8d   lxi h,$8d0e
$0952 01 a4 ac   lxi b,$aca4
$0955 3e 53      mvi a,$53
$0957 32 32 01   sta $0132
$095a d3 10      out $10
$095c cd 9d 8a   call $8a9d
$095f af         xra a
$0960 32 32 01   sta $0132
$0963 d3 10      out $10
$0965 21 42 8d   lxi h,$8d42
$0968 01 96 a0   lxi b,$a096
$096b 3e 53      mvi a,$53
$096d 32 32 01   sta $0132
$0970 d3 10      out $10
$0972 cd 9d 8a   call $8a9d
$0975 af         xra a
$0976 32 32 01   sta $0132
$0979 d3 10      out $10
$097b c9         ret
$097c 21 09 8d   lxi h,$8d09
$097f 01 a4 ac   lxi b,$aca4
$0982 3e 53      mvi a,$53
$0984 32 32 01   sta $0132
$0987 d3 10      out $10
$0989 cd 9d 8a   call $8a9d
$098c af         xra a
$098d 32 32 01   sta $0132
$0990 d3 10      out $10
$0992 21 14 8d   lxi h,$8d14
$0995 01 96 a0   lxi b,$a096
$0998 3e 53      mvi a,$53
$099a 32 32 01   sta $0132
$099d d3 10      out $10
$099f cd 9d 8a   call $8a9d
$09a2 af         xra a
$09a3 32 32 01   sta $0132
$09a6 d3 10      out $10
$09a8 c9         ret
$09a9 46         mov b,m
$09aa 3e 02      mvi a,$02
$09ac b8         cmp b
$09ad 3e c8      mvi a,$c8
$09af d2 b7 09   jnc $09b7
$09b2 d6 76      sui $76
$09b4 c3 c1 09   jmp $09c1
$09b7 3e 01      mvi a,$01
$09b9 b8         cmp b
$09ba 3e c8      mvi a,$c8
$09bc d2 c1 09   jnc $09c1
$09bf d6 0a      sui $0a
$09c1 05         dcr b
$09c2 fa ca 09   jm $09ca
$09c5 c6 f2      adi $f2
$09c7 c3 c1 09   jmp $09c1
$09ca 4f         mov c,a
$09cb 06 40      mvi b,$40
$09cd 21 7e 18   lxi h,$187e
$09d0 70         mov m,b
$09d1 21 80 18   lxi h,$1880
$09d4 71         mov m,c
$09d5 c9         ret
$09d6 2a 9a 03   lhld $039a
$09d9 7d         mov a,l
$09da bc         cmp h
$09db c8         rz
$09dc 3e a0      mvi a,$a0
$09de a5         ana l
$09df c2 03 0a   jnz $0a03
$09e2 7d         mov a,l
$09e3 fe 08      cpi $08
$09e5 ca f6 09   jz $09f6
$09e8 fe 04      cpi $04
$09ea c0         rnz
$09eb 21 2b 08   lxi h,$082b
$09ee 7e         mov a,m
$09ef 3d         dcr a
$09f0 f8         rm
$09f1 77         mov m,a
$09f2 cd a9 09   call $09a9
$09f5 c9         ret
$09f6 21 2b 08   lxi h,$082b
$09f9 7e         mov a,m
$09fa 3c         inr a
$09fb fe 04      cpi $04
$09fd d0         rnc
$09fe 77         mov m,a
$09ff cd a9 09   call $09a9
$0a02 c9         ret
$0a03 3a 2b 08   lda $082b
$0a06 fe 03      cpi $03
$0a08 c2 11 0a   jnz $0a11
$0a0b 3e 01      mvi a,$01
$0a0d 32 c3 7b   sta $7bc3
$0a10 c9         ret
$0a11 fe 00      cpi $00
$0a13 c2 29 0a   jnz $0a29
$0a16 3e fa      mvi a,$fa
$0a18 32 32 01   sta $0132
$0a1b d3 10      out $10
$0a1d cd e2 81   call $81e2
$0a20 af         xra a
$0a21 32 32 01   sta $0132
$0a24 d3 10      out $10
$0a26 c3 c3 08   jmp $08c3
$0a29 fe 01      cpi $01
$0a2b c2 41 0a   jnz $0a41
$0a2e 3e e2      mvi a,$e2
$0a30 32 32 01   sta $0132
$0a33 d3 10      out $10
$0a35 cd f8 82   call $82f8
$0a38 af         xra a
$0a39 32 32 01   sta $0132
$0a3c d3 10      out $10
$0a3e c3 fc 08   jmp $08fc
$0a41 fe 02      cpi $02
$0a43 c0         rnz
$0a44 cd 31 04   call $0431
$0a47 c3 35 09   jmp $0935
$0a4a c9         ret
$0a4b 3a c3 7b   lda $7bc3
$0a4e 32 58 0a   sta $0a58
$0a51 cd 61 0b   call $0b61
$0a54 3a c3 7b   lda $7bc3
$0a57 fe 00      cpi $00
$0a59 c0         rnz
$0a5a 21 fe 04   lxi h,$04fe
$0a5d cd 70 05   call $0570
$0a60 cd 90 05   call $0590
$0a63 c3 54 0a   jmp $0a54
$0a66 3e 53      mvi a,$53
$0a68 32 32 01   sta $0132
$0a6b d3 10      out $10
$0a6d cd 7f 8a   call $8a7f
$0a70 af         xra a
$0a71 32 32 01   sta $0132
$0a74 d3 10      out $10
$0a76 01 e0 12   lxi b,$12e0
$0a79 21 55 8f   lxi h,$8f55
$0a7c 3e 53      mvi a,$53
$0a7e 32 32 01   sta $0132
$0a81 d3 10      out $10
$0a83 cd 9d 8a   call $8a9d
$0a86 af         xra a
$0a87 32 32 01   sta $0132
$0a8a d3 10      out $10
$0a8c 0e 01      mvi c,$01
$0a8e 3e 43      mvi a,$43
$0a90 32 32 01   sta $0132
$0a93 d3 10      out $10
$0a95 cd 45 9b   call $9b45
$0a98 af         xra a
$0a99 32 32 01   sta $0132
$0a9c d3 10      out $10
$0a9e eb         xchg
$0a9f 11 5b 0b   lxi d,$0b5b
$0aa2 d5         push d
$0aa3 cd ce 3d   call $3dce
$0aa6 e1         pop h
$0aa7 01 aa ae   lxi b,$aeaa
$0aaa cd 26 3e   call $3e26
$0aad 0e 06      mvi c,$06
$0aaf 3e 43      mvi a,$43
$0ab1 32 32 01   sta $0132
$0ab4 d3 10      out $10
$0ab6 cd 45 9b   call $9b45
$0ab9 af         xra a
$0aba 32 32 01   sta $0132
$0abd d3 10      out $10
$0abf eb         xchg
$0ac0 11 5b 0b   lxi d,$0b5b
$0ac3 d5         push d
$0ac4 cd ce 3d   call $3dce
$0ac7 e1         pop h
$0ac8 01 9e ae   lxi b,$ae9e
$0acb cd 26 3e   call $3e26
$0ace 0e 07      mvi c,$07
$0ad0 3e 43      mvi a,$43
$0ad2 32 32 01   sta $0132
$0ad5 d3 10      out $10
$0ad7 cd 45 9b   call $9b45
$0ada af         xra a
$0adb 32 32 01   sta $0132
$0ade d3 10      out $10
$0ae0 eb         xchg
$0ae1 11 5b 0b   lxi d,$0b5b
$0ae4 d5         push d
$0ae5 cd ce 3d   call $3dce
$0ae8 e1         pop h
$0ae9 01 92 ae   lxi b,$ae92
$0aec cd 26 3e   call $3e26
$0aef 0e 0b      mvi c,$0b
$0af1 3e 43      mvi a,$43
$0af3 32 32 01   sta $0132
$0af6 d3 10      out $10
$0af8 cd 45 9b   call $9b45
$0afb af         xra a
$0afc 32 32 01   sta $0132
$0aff d3 10      out $10
$0b01 eb         xchg
$0b02 11 5b 0b   lxi d,$0b5b
$0b05 d5         push d
$0b06 cd ce 3d   call $3dce
$0b09 e1         pop h
$0b0a 01 86 ae   lxi b,$ae86
$0b0d cd 26 3e   call $3e26
$0b10 0e 0c      mvi c,$0c
$0b12 3e 43      mvi a,$43
$0b14 32 32 01   sta $0132
$0b17 d3 10      out $10
$0b19 cd 45 9b   call $9b45
$0b1c af         xra a
$0b1d 32 32 01   sta $0132
$0b20 d3 10      out $10
$0b22 eb         xchg
$0b23 11 5b 0b   lxi d,$0b5b
$0b26 d5         push d
$0b27 cd ce 3d   call $3dce
$0b2a e1         pop h
$0b2b 01 7a ae   lxi b,$ae7a
$0b2e cd 26 3e   call $3e26
$0b31 0e 0d      mvi c,$0d
$0b33 3e 43      mvi a,$43
$0b35 32 32 01   sta $0132
$0b38 d3 10      out $10
$0b3a cd 45 9b   call $9b45
$0b3d af         xra a
$0b3e 32 32 01   sta $0132
$0b41 d3 10      out $10
$0b43 eb         xchg
$0b44 11 5b 0b   lxi d,$0b5b
$0b47 d5         push d
$0b48 cd ce 3d   call $3dce
$0b4b e1         pop h
$0b4c 01 6e ae   lxi b,$ae6e
$0b4f cd 26 3e   call $3e26
$0b52 21 e7 3f   lxi h,$3fe7
$0b55 01 62 ae   lxi b,$ae62
$0b58 c3 26 3e   jmp $3e26

$0b5b 30 30 30 30 30 00         00000.

$0b61 cd 0a 05   call $050a
$0b64 cd 45 05   call $0545
$0b67 cd a4 05   call $05a4
$0b6a cd 66 0a   call $0a66
$0b6d cd ef 04   call $04ef
$0b70 c9         ret
$0b71 c3 34 3a   jmp $3a34
$0b74 00         nop
$0b75 c3 22 3a   jmp $3a22
$0b78 00         nop
$0b79 c3 1e 3a   jmp $3a1e
$0b7c 00         nop
$0b7d c3 1e 3a   jmp $3a1e
$0b80 00         nop
$0b81 c3 1e 3a   jmp $3a1e
$0b84 00         nop
$0b85 c3 1e 3a   jmp $3a1e
$0b88 00         nop
$0b89 c3 89 3a   jmp $3a89
$0b8c 00         nop
$0b8d c3 b0 3a   jmp $3ab0
$0b90 00         nop
$0b91 c3 1e 3a   jmp $3a1e
$0b94 00         nop
$0b95 c3 1e 3a   jmp $3a1e
$0b98 00         nop
$0b99 c3 1e 3a   jmp $3a1e
$0b9c 00         nop
$0b9d c3 ed 3a   jmp $3aed
$0ba0 00         nop
$0ba1 c3 33 3b   jmp $3b33
$0ba4 00         nop
$0ba5 c3 5f 3a   jmp $3a5f
$0ba8 00         nop
$0ba9 c3 4c 3a   jmp $3a4c
$0bac 00         nop
$0bad c3 2c 3a   jmp $3a2c
$0bb0 00         nop

$0bb1 b5 0b c5 0b 10 00 1c 03   µ.≈.....
$0bb9 02 00 5a 8e bf 8e 02 80   ..Zéøé.Ä
$0bc1 06 80 14 00 10 00 1c 03   .Ä......
$0bc9 5c 16 32 b7 44 b7 34 b4   \.2∑D∑4¥
$0bd1 38 b4 6e 16               8¥n.

$0bd5 21 00 00   lxi h,$0000
$0bd8 39         dad sp
$0bd9 22 86 0c   shld $0c86
$0bdc 60         mov h,b
$0bdd 69         mov l,c
$0bde f9         sphl
$0bdf c1         pop b
$0be0 eb         xchg
$0be1 59         mov e,c
$0be2 50         mov d,b
$0be3 7b         mov a,e
$0be4 0f         rrc
$0be5 5f         mov e,a
$0be6 d2 3c 0c   jnc $0c3c
$0be9 c1         pop b
$0bea 71         mov m,c
$0beb 2c         inr l
$0bec 70         mov m,b
$0bed 2c         inr l
$0bee c1         pop b
$0bef 71         mov m,c
$0bf0 2c         inr l
$0bf1 70         mov m,b
$0bf2 2c         inr l
$0bf3 c1         pop b
$0bf4 71         mov m,c
$0bf5 2c         inr l
$0bf6 70         mov m,b
$0bf7 2c         inr l
$0bf8 c1         pop b
$0bf9 71         mov m,c
$0bfa 2c         inr l
$0bfb 70         mov m,b
$0bfc 2c         inr l
$0bfd c1         pop b
$0bfe 71         mov m,c
$0bff 2c         inr l
$0c00 70         mov m,b
$0c01 2c         inr l
$0c02 c1         pop b
$0c03 71         mov m,c
$0c04 2c         inr l
$0c05 70         mov m,b
$0c06 2c         inr l
$0c07 c1         pop b
$0c08 71         mov m,c
$0c09 2c         inr l
$0c0a 70         mov m,b
$0c0b 2c         inr l
$0c0c c1         pop b
$0c0d 71         mov m,c
$0c0e 2c         inr l
$0c0f 70         mov m,b
$0c10 24         inr h
$0c11 c1         pop b
$0c12 71         mov m,c
$0c13 2d         dcr l
$0c14 70         mov m,b
$0c15 2d         dcr l
$0c16 c1         pop b
$0c17 71         mov m,c
$0c18 2d         dcr l
$0c19 70         mov m,b
$0c1a 2d         dcr l
$0c1b c1         pop b
$0c1c 71         mov m,c
$0c1d 2d         dcr l
$0c1e 70         mov m,b
$0c1f 2d         dcr l
$0c20 c1         pop b
$0c21 71         mov m,c
$0c22 2d         dcr l
$0c23 70         mov m,b
$0c24 2d         dcr l
$0c25 c1         pop b
$0c26 71         mov m,c
$0c27 2d         dcr l
$0c28 70         mov m,b
$0c29 2d         dcr l
$0c2a c1         pop b
$0c2b 71         mov m,c
$0c2c 2d         dcr l
$0c2d 70         mov m,b
$0c2e 2d         dcr l
$0c2f c1         pop b
$0c30 71         mov m,c
$0c31 2d         dcr l
$0c32 70         mov m,b
$0c33 2d         dcr l
$0c34 c1         pop b
$0c35 71         mov m,c
$0c36 2d         dcr l
$0c37 70         mov m,b
$0c38 25         dcr h
$0c39 c3 7d 0c   jmp $0c7d
$0c3c af         xra a
$0c3d 77         mov m,a
$0c3e 2c         inr l
$0c3f 77         mov m,a
$0c40 2c         inr l
$0c41 77         mov m,a
$0c42 2c         inr l
$0c43 77         mov m,a
$0c44 2c         inr l
$0c45 77         mov m,a
$0c46 2c         inr l
$0c47 77         mov m,a
$0c48 2c         inr l
$0c49 77         mov m,a
$0c4a 2c         inr l
$0c4b 77         mov m,a
$0c4c 2c         inr l
$0c4d 77         mov m,a
$0c4e 2c         inr l
$0c4f 77         mov m,a
$0c50 2c         inr l
$0c51 77         mov m,a
$0c52 2c         inr l
$0c53 77         mov m,a
$0c54 2c         inr l
$0c55 77         mov m,a
$0c56 2c         inr l
$0c57 77         mov m,a
$0c58 2c         inr l
$0c59 77         mov m,a
$0c5a 2c         inr l
$0c5b 77         mov m,a
$0c5c 24         inr h
$0c5d 77         mov m,a
$0c5e 2d         dcr l
$0c5f 77         mov m,a
$0c60 2d         dcr l
$0c61 77         mov m,a
$0c62 2d         dcr l
$0c63 77         mov m,a
$0c64 2d         dcr l
$0c65 77         mov m,a
$0c66 2d         dcr l
$0c67 77         mov m,a
$0c68 2d         dcr l
$0c69 77         mov m,a
$0c6a 2d         dcr l
$0c6b 77         mov m,a
$0c6c 2d         dcr l
$0c6d 77         mov m,a
$0c6e 2d         dcr l
$0c6f 77         mov m,a
$0c70 2d         dcr l
$0c71 77         mov m,a
$0c72 2d         dcr l
$0c73 77         mov m,a
$0c74 2d         dcr l
$0c75 77         mov m,a
$0c76 2d         dcr l
$0c77 77         mov m,a
$0c78 2d         dcr l
$0c79 77         mov m,a
$0c7a 2d         dcr l
$0c7b 77         mov m,a
$0c7c 25         dcr h
$0c7d 3e 20      mvi a,$20
$0c7f 84         add h
$0c80 67         mov h,a
$0c81 15         dcr d
$0c82 c2 e3 0b   jnz $0be3
$0c85 31 00 00   lxi sp,$0000
$0c88 c9         ret
$0c89 21 00 00   lxi h,$0000
$0c8c 39         dad sp
$0c8d 22 e7 0c   shld $0ce7
$0c90 60         mov h,b
$0c91 69         mov l,c
$0c92 f9         sphl
$0c93 eb         xchg
$0c94 c1         pop b
$0c95 09         dad b
$0c96 c1         pop b
$0c97 51         mov d,c
$0c98 af         xra a
$0c99 b8         cmp b
$0c9a c2 a0 0c   jnz $0ca0
$0c9d c3 e6 0c   jmp $0ce6
$0ca0 7c         mov a,h
$0ca1 c6 01      adi $01
$0ca3 32 dc 0c   sta $0cdc
$0ca6 c6 20      adi $20
$0ca8 32 b8 0c   sta $0cb8
$0cab 32 d6 0c   sta $0cd6
$0cae c6 20      adi $20
$0cb0 5f         mov e,a
$0cb1 c6 20      adi $20
$0cb3 c1         pop b
$0cb4 71         mov m,c
$0cb5 24         inr h
$0cb6 70         mov m,b
$0cb7 26 00      mvi h,$00
$0cb9 c1         pop b
$0cba 71         mov m,c
$0cbb 25         dcr h
$0cbc 70         mov m,b
$0cbd 63         mov h,e
$0cbe c1         pop b
$0cbf 71         mov m,c
$0cc0 25         dcr h
$0cc1 70         mov m,b
$0cc2 67         mov h,a
$0cc3 c1         pop b
$0cc4 71         mov m,c
$0cc5 25         dcr h
$0cc6 70         mov m,b
$0cc7 2c         inr l
$0cc8 15         dcr d
$0cc9 ca e6 0c   jz $0ce6
$0ccc c1         pop b
$0ccd 71         mov m,c
$0cce 24         inr h
$0ccf 70         mov m,b
$0cd0 63         mov h,e
$0cd1 c1         pop b
$0cd2 71         mov m,c
$0cd3 25         dcr h
$0cd4 70         mov m,b
$0cd5 26 00      mvi h,$00
$0cd7 c1         pop b
$0cd8 71         mov m,c
$0cd9 25         dcr h
$0cda 70         mov m,b
$0cdb 26 00      mvi h,$00
$0cdd c1         pop b
$0cde 71         mov m,c
$0cdf 25         dcr h
$0ce0 70         mov m,b
$0ce1 2c         inr l
$0ce2 15         dcr d
$0ce3 c2 b3 0c   jnz $0cb3
$0ce6 31 00 00   lxi sp,$0000
$0ce9 c9         ret
$0cea 21 00 00   lxi h,$0000
$0ced 39         dad sp
$0cee 22 94 0d   shld $0d94
$0cf1 60         mov h,b
$0cf2 69         mov l,c
$0cf3 f9         sphl
$0cf4 eb         xchg
$0cf5 c1         pop b
$0cf6 09         dad b
$0cf7 c1         pop b
$0cf8 af         xra a
$0cf9 b8         cmp b
$0cfa 79         mov a,c
$0cfb c2 01 0d   jnz $0d01
$0cfe c3 93 0d   jmp $0d93
$0d01 85         add l
$0d02 32 56 0d   sta $0d56
$0d05 32 8e 0d   sta $0d8e
$0d08 7c         mov a,h
$0d09 c6 01      adi $01
$0d0b 32 81 0d   sta $0d81
$0d0e c6 20      adi $20
$0d10 32 31 0d   sta $0d31
$0d13 32 75 0d   sta $0d75
$0d16 c6 20      adi $20
$0d18 32 3d 0d   sta $0d3d
$0d1b 32 69 0d   sta $0d69
$0d1e c6 20      adi $20
$0d20 32 49 0d   sta $0d49
$0d23 c1         pop b
$0d24 59         mov e,c
$0d25 50         mov d,b
$0d26 c1         pop b
$0d27 7e         mov a,m
$0d28 a3         ana e
$0d29 b1         ora c
$0d2a 77         mov m,a
$0d2b 24         inr h
$0d2c 7e         mov a,m
$0d2d a2         ana d
$0d2e b0         ora b
$0d2f 77         mov m,a
$0d30 26 00      mvi h,$00
$0d32 c1         pop b
$0d33 7e         mov a,m
$0d34 a2         ana d
$0d35 b1         ora c
$0d36 77         mov m,a
$0d37 25         dcr h
$0d38 7e         mov a,m
$0d39 a3         ana e
$0d3a b0         ora b
$0d3b 77         mov m,a
$0d3c 26 00      mvi h,$00
$0d3e c1         pop b
$0d3f 7e         mov a,m
$0d40 a2         ana d
$0d41 b1         ora c
$0d42 77         mov m,a
$0d43 25         dcr h
$0d44 7e         mov a,m
$0d45 a3         ana e
$0d46 b0         ora b
$0d47 77         mov m,a
$0d48 26 00      mvi h,$00
$0d4a c1         pop b
$0d4b 7e         mov a,m
$0d4c a2         ana d
$0d4d b1         ora c
$0d4e 77         mov m,a
$0d4f 25         dcr h
$0d50 7e         mov a,m
$0d51 a3         ana e
$0d52 b0         ora b
$0d53 77         mov m,a
$0d54 2c         inr l
$0d55 3e 00      mvi a,$00
$0d57 bd         cmp l
$0d58 ca 93 0d   jz $0d93
$0d5b c1         pop b
$0d5c 59         mov e,c
$0d5d 50         mov d,b
$0d5e c1         pop b
$0d5f 7e         mov a,m
$0d60 a3         ana e
$0d61 b1         ora c
$0d62 77         mov m,a
$0d63 24         inr h
$0d64 7e         mov a,m
$0d65 a2         ana d
$0d66 b0         ora b
$0d67 77         mov m,a
$0d68 26 00      mvi h,$00
$0d6a c1         pop b
$0d6b 7e         mov a,m
$0d6c a2         ana d
$0d6d b1         ora c
$0d6e 77         mov m,a
