$0100 21 fd 40   lxi h,$40fd
$080e cd 35 05   call $0535
$0811 cd 94 05   call $0594
$0814 cd ce 07   call $07ce
$0817 cd df 04   call $04df
$081a c9         ret

$081b 00                        .

$081c 3a c3 7b   lda $7bc3
$081f 32 29 08   sta $0829
$0822 cd 37 08   call $0837
$0825 3a c3 7b   lda $7bc3
$0828 fe 00      cpi $00
$082a c0         rnz
$082b 21 c6 09   lxi h,$09c6
$082e cd 60 05   call $0560
$0831 cd 80 05   call $0580
$0834 c3 25 08   jmp $0825
$0837 cd fa 04   call $04fa
$083a cd 35 05   call $0535
$083d 21 f9 8c   lxi h,$8cf9
$0840 01 19 8a   lxi b,$8a19
$0843 cd 9a 05   call $059a
$0846 cd 50 08   call $0850
$0849 cd 93 08   call $0893
$084c cd df 04   call $04df
$084f c9         ret
$0850 01 f2 e8   lxi b,$e8f2
$0853 3e 53      mvi a,$53
$0855 32 7f 00   sta $007f
$0858 d3 10      out $10
$085a cd 8a 8a   call $8a8a
$085d af         xra a
$085e 32 7f 00   sta $007f
$0861 d3 10      out $10
$0863 01 d8 71   lxi b,$71d8
$0866 21 ba 8b   lxi h,$8bba
$0869 3e 53      mvi a,$53
$086b 32 7f 00   sta $007f
$086e d3 10      out $10
$0870 cd 9d 8a   call $8a9d
$0873 af         xra a
$0874 32 7f 00   sta $007f
$0877 d3 10      out $10
$0879 01 ca 48   lxi b,$48ca
$087c 21 c4 8b   lxi h,$8bc4
$087f 3e 53      mvi a,$53
$0881 32 7f 00   sta $007f
$0884 d3 10      out $10
$0886 cd 9d 8a   call $8a9d
$0889 af         xra a
$088a 32 7f 00   sta $007f
$088d d3 10      out $10
$088f cd a9 08   call $08a9
$0892 c9         ret
$0893 c3 96 08   jmp $0896
$0896 21 a0 08   lxi h,$08a0
$0899 22 94 08   shld $0894
$089c af         xra a
$089d 32 1b 08   sta $081b
$08a0 21 1b 08   lxi h,$081b
$08a3 cd 99 09   call $0999
$08a6 c3 0b 37   jmp $370b
$08a9 cd b3 08   call $08b3
$08ac cd ec 08   call $08ec
$08af cd 25 09   call $0925
$08b2 c9         ret
$08b3 01 09 02   lxi b,$0209
$08b6 11 ca b5   lxi d,$b5ca
$08b9 cd 9b 0e   call $0e9b
$08bc 21 b3 8b   lxi h,$8bb3
$08bf 3e fa      mvi a,$fa
$08c1 32 7f 00   sta $007f
$08c4 d3 10      out $10
$08c6 cd f0 81   call $81f0
$08c9 af         xra a
$08ca 32 7f 00   sta $007f
$08cd d3 10      out $10
$08cf 3e 00      mvi a,$00
$08d1 b9         cmp c
$08d2 c2 d8 08   jnz $08d8
$08d5 21 b6 8b   lxi h,$8bb6
$08d8 01 ca ac   lxi b,$acca
$08db 3e 53      mvi a,$53
$08dd 32 7f 00   sta $007f
$08e0 d3 10      out $10
$08e2 cd 9d 8a   call $8a9d
$08e5 af         xra a
$08e6 32 7f 00   sta $007f
$08e9 d3 10      out $10
$08eb c9         ret
$08ec 01 09 02   lxi b,$0209
$08ef 11 bc b5   lxi d,$b5bc
$08f2 cd 9b 0e   call $0e9b
$08f5 21 b3 8b   lxi h,$8bb3
$08f8 3e e2      mvi a,$e2
$08fa 32 7f 00   sta $007f
$08fd d3 10      out $10
$08ff cd 06 83   call $8306
$0902 af         xra a
$0903 32 7f 00   sta $007f
$0906 d3 10      out $10
$0908 3e 00      mvi a,$00
$090a b9         cmp c
$090b c2 11 09   jnz $0911
$090e 21 b6 8b   lxi h,$8bb6
$0911 01 bc ac   lxi b,$acbc
$0914 3e 53      mvi a,$53
$0916 32 7f 00   sta $007f
$0919 d3 10      out $10
$091b cd 9d 8a   call $8a9d
$091e af         xra a
$091f 32 7f 00   sta $007f
$0922 d3 10      out $10
$0924 c9         ret
$0925 01 09 04   lxi b,$0409
$0928 21 a4 b5   lxi h,$b5a4
$092b cd a5 02   call $02a5
$092e 01 5f 06   lxi b,$065f
$0931 21 42 b4   lxi h,$b442
$0934 cd a5 02   call $02a5
$0937 cd 0c 04   call $040c
$093a fe 00      cpi $00
$093c ca 6c 09   jz $096c
$093f 21 0e 8d   lxi h,$8d0e
$0942 01 a4 ac   lxi b,$aca4
$0945 3e 53      mvi a,$53
$0947 32 7f 00   sta $007f
$094a d3 10      out $10
$094c cd 9d 8a   call $8a9d
$094f af         xra a
$0950 32 7f 00   sta $007f
$0953 d3 10      out $10
$0955 21 42 8d   lxi h,$8d42
$0958 01 96 a0   lxi b,$a096
$095b 3e 53      mvi a,$53
$095d 32 7f 00   sta $007f
$0960 d3 10      out $10
$0962 cd 9d 8a   call $8a9d
$0965 af         xra a
$0966 32 7f 00   sta $007f
$0969 d3 10      out $10
$096b c9         ret
$096c 21 09 8d   lxi h,$8d09
$096f 01 a4 ac   lxi b,$aca4
$0972 3e 53      mvi a,$53
$0974 32 7f 00   sta $007f
$0977 d3 10      out $10
$0979 cd 9d 8a   call $8a9d
$097c af         xra a
$097d 32 7f 00   sta $007f
$0980 d3 10      out $10
$0982 21 14 8d   lxi h,$8d14
$0985 01 96 a0   lxi b,$a096
$0988 3e 53      mvi a,$53
$098a 32 7f 00   sta $007f
$098d d3 10      out $10
$098f cd 9d 8a   call $8a9d
$0992 af         xra a
$0993 32 7f 00   sta $007f
$0996 d3 10      out $10
$0998 c9         ret
$0999 46         mov b,m
$099a 3e 02      mvi a,$02
$099c b8         cmp b
$099d 3e c8      mvi a,$c8
$099f d2 a7 09   jnc $09a7
$09a2 d6 76      sui $76
$09a4 c3 b1 09   jmp $09b1
$09a7 3e 01      mvi a,$01
$09a9 b8         cmp b
$09aa 3e c8      mvi a,$c8
$09ac d2 b1 09   jnc $09b1
$09af d6 0a      sui $0a
$09b1 05         dcr b
$09b2 fa ba 09   jm $09ba
$09b5 c6 f2      adi $f2
$09b7 c3 b1 09   jmp $09b1
$09ba 4f         mov c,a
$09bb 06 40      mvi b,$40
$09bd 21 6e 18   lxi h,$186e
$09c0 70         mov m,b
$09c1 21 70 18   lxi h,$1870
$09c4 71         mov m,c
$09c5 c9         ret
$09c6 2a 8a 03   lhld $038a
$09c9 7d         mov a,l
$09ca bc         cmp h
$09cb c8         rz
$09cc 3e a0      mvi a,$a0
$09ce a5         ana l
$09cf c2 f3 09   jnz $09f3
$09d2 7d         mov a,l
$09d3 fe 08      cpi $08
$09d5 ca e6 09   jz $09e6
$09d8 fe 04      cpi $04
$09da c0         rnz
$09db 21 1b 08   lxi h,$081b
$09de 7e         mov a,m
$09df 3d         dcr a
$09e0 f8         rm
$09e1 77         mov m,a
$09e2 cd 99 09   call $0999
$09e5 c9         ret
$09e6 21 1b 08   lxi h,$081b
$09e9 7e         mov a,m
$09ea 3c         inr a
$09eb fe 04      cpi $04
$09ed d0         rnc
$09ee 77         mov m,a
$09ef cd 99 09   call $0999
$09f2 c9         ret
$09f3 3a 1b 08   lda $081b
$09f6 fe 03      cpi $03
$09f8 c2 01 0a   jnz $0a01
$09fb 3e 01      mvi a,$01
$09fd 32 c3 7b   sta $7bc3
$0a00 c9         ret
$0a01 fe 00      cpi $00
$0a03 c2 19 0a   jnz $0a19
$0a06 3e fa      mvi a,$fa
$0a08 32 7f 00   sta $007f
$0a0b d3 10      out $10
$0a0d cd e2 81   call $81e2
$0a10 af         xra a
$0a11 32 7f 00   sta $007f
$0a14 d3 10      out $10
$0a16 c3 b3 08   jmp $08b3
$0a19 fe 01      cpi $01
$0a1b c2 31 0a   jnz $0a31
$0a1e 3e e2      mvi a,$e2
$0a20 32 7f 00   sta $007f
$0a23 d3 10      out $10
$0a25 cd f8 82   call $82f8
$0a28 af         xra a
$0a29 32 7f 00   sta $007f
$0a2c d3 10      out $10
$0a2e c3 ec 08   jmp $08ec
$0a31 fe 02      cpi $02
$0a33 c0         rnz
$0a34 cd 21 04   call $0421
$0a37 c3 25 09   jmp $0925
$0a3a c9         ret
$0a3b 3a c3 7b   lda $7bc3
$0a3e 32 48 0a   sta $0a48
$0a41 cd 51 0b   call $0b51
$0a44 3a c3 7b   lda $7bc3
$0a47 fe 00      cpi $00
$0a49 c0         rnz
$0a4a 21 ee 04   lxi h,$04ee
$0a4d cd 60 05   call $0560
$0a50 cd 80 05   call $0580
$0a53 c3 44 0a   jmp $0a44
$0a56 3e 53      mvi a,$53
$0a58 32 7f 00   sta $007f
$0a5b d3 10      out $10
$0a5d cd 7f 8a   call $8a7f
$0a60 af         xra a
$0a61 32 7f 00   sta $007f
$0a64 d3 10      out $10
$0a66 01 e0 12   lxi b,$12e0
$0a69 21 55 8f   lxi h,$8f55
$0a6c 3e 53      mvi a,$53
$0a6e 32 7f 00   sta $007f
$0a71 d3 10      out $10
$0a73 cd 9d 8a   call $8a9d
$0a76 af         xra a
$0a77 32 7f 00   sta $007f
$0a7a d3 10      out $10
$0a7c 0e 01      mvi c,$01
$0a7e 3e 43      mvi a,$43
$0a80 32 7f 00   sta $007f
$0a83 d3 10      out $10
$0a85 cd 45 9b   call $9b45
$0a88 af         xra a
$0a89 32 7f 00   sta $007f
$0a8c d3 10      out $10
$0a8e eb         xchg
$0a8f 11 4b 0b   lxi d,$0b4b
$0a92 d5         push d
$0a93 cd be 3d   call $3dbe
$0a96 e1         pop h
$0a97 01 aa ae   lxi b,$aeaa
$0a9a cd 16 3e   call $3e16
$0a9d 0e 06      mvi c,$06
$0a9f 3e 43      mvi a,$43
$0aa1 32 7f 00   sta $007f
$0aa4 d3 10      out $10
$0aa6 cd 45 9b   call $9b45
$0aa9 af         xra a
$0aaa 32 7f 00   sta $007f
$0aad d3 10      out $10
$0aaf eb         xchg
$0ab0 11 4b 0b   lxi d,$0b4b
$0ab3 d5         push d
$0ab4 cd be 3d   call $3dbe
$0ab7 e1         pop h
$0ab8 01 9e ae   lxi b,$ae9e
$0abb cd 16 3e   call $3e16
$0abe 0e 07      mvi c,$07
$0ac0 3e 43      mvi a,$43
$0ac2 32 7f 00   sta $007f
$0ac5 d3 10      out $10
$0ac7 cd 45 9b   call $9b45
$0aca af         xra a
$0acb 32 7f 00   sta $007f
$0ace d3 10      out $10
$0ad0 eb         xchg
$0ad1 11 4b 0b   lxi d,$0b4b
$0ad4 d5         push d
$0ad5 cd be 3d   call $3dbe
$0ad8 e1         pop h
$0ad9 01 92 ae   lxi b,$ae92
$0adc cd 16 3e   call $3e16
$0adf 0e 0b      mvi c,$0b
$0ae1 3e 43      mvi a,$43
$0ae3 32 7f 00   sta $007f
$0ae6 d3 10      out $10
$0ae8 cd 45 9b   call $9b45
$0aeb af         xra a
$0aec 32 7f 00   sta $007f
$0aef d3 10      out $10
$0af1 eb         xchg
$0af2 11 4b 0b   lxi d,$0b4b
$0af5 d5         push d
$0af6 cd be 3d   call $3dbe
$0af9 e1         pop h
$0afa 01 86 ae   lxi b,$ae86
$0afd cd 16 3e   call $3e16
$0b00 0e 0c      mvi c,$0c
$0b02 3e 43      mvi a,$43
$0b04 32 7f 00   sta $007f
$0b07 d3 10      out $10
$0b09 cd 45 9b   call $9b45
$0b0c af         xra a
$0b0d 32 7f 00   sta $007f
$0b10 d3 10      out $10
$0b12 eb         xchg
$0b13 11 4b 0b   lxi d,$0b4b
$0b16 d5         push d
$0b17 cd be 3d   call $3dbe
$0b1a e1         pop h
$0b1b 01 7a ae   lxi b,$ae7a
$0b1e cd 16 3e   call $3e16
$0b21 0e 0d      mvi c,$0d
$0b23 3e 43      mvi a,$43
$0b25 32 7f 00   sta $007f
$0b28 d3 10      out $10
$0b2a cd 45 9b   call $9b45
$0b2d af         xra a
$0b2e 32 7f 00   sta $007f
$0b31 d3 10      out $10
$0b33 eb         xchg
$0b34 11 4b 0b   lxi d,$0b4b
$0b37 d5         push d
$0b38 cd be 3d   call $3dbe
$0b3b e1         pop h
$0b3c 01 6e ae   lxi b,$ae6e
$0b3f cd 16 3e   call $3e16
$0b42 21 d7 3f   lxi h,$3fd7
$0b45 01 62 ae   lxi b,$ae62
$0b48 c3 16 3e   jmp $3e16

$0b4b 30 30 30 30 30 00         00000.

$0b51 cd fa 04   call $04fa
$0b54 cd 35 05   call $0535
$0b57 cd 94 05   call $0594
$0b5a cd 56 0a   call $0a56
$0b5d cd df 04   call $04df
$0b60 c9         ret
$0b61 c3 24 3a   jmp $3a24
$0b64 00         nop
$0b65 c3 12 3a   jmp $3a12
$0b68 00         nop
$0b69 c3 0e 3a   jmp $3a0e
$0b6c 00         nop
$0b6d c3 0e 3a   jmp $3a0e
$0b70 00         nop
$0b71 c3 0e 3a   jmp $3a0e
$0b74 00         nop
$0b75 c3 0e 3a   jmp $3a0e
$0b78 00         nop
$0b79 c3 79 3a   jmp $3a79
$0b7c 00         nop
$0b7d c3 a0 3a   jmp $3aa0
$0b80 00         nop
$0b81 c3 0e 3a   jmp $3a0e
$0b84 00         nop
$0b85 c3 0e 3a   jmp $3a0e
$0b88 00         nop
$0b89 c3 0e 3a   jmp $3a0e
$0b8c 00         nop
$0b8d c3 dd 3a   jmp $3add
$0b90 00         nop
$0b91 c3 23 3b   jmp $3b23
$0b94 00         nop
$0b95 c3 4f 3a   jmp $3a4f
$0b98 00         nop
$0b99 c3 3c 3a   jmp $3a3c
$0b9c 00         nop
$0b9d c3 1c 3a   jmp $3a1c
$0ba0 00         nop

$0ba1 a5 0b b5 0b 10 00 1c 03   •.µ.....
$0ba9 02 00 57 8e bc 8e 02 80   ..Wéºé.Ä
$0bb1 06 80 14 00 10 00 1c 03   .Ä......
$0bb9 5c 16 30 b7 42 b7 32 b4   \.0∑B∑2¥
$0bc1 36 b4 6e 16               6¥n.

$0bc5 21 00 00   lxi h,$0000
$0bc8 39         dad sp
$0bc9 22 76 0c   shld $0c76
$0bcc 60         mov h,b
$0bcd 69         mov l,c
$0bce f9         sphl
$0bcf c1         pop b
$0bd0 eb         xchg
$0bd1 59         mov e,c
$0bd2 50         mov d,b
$0bd3 7b         mov a,e
$0bd4 0f         rrc
$0bd5 5f         mov e,a
$0bd6 d2 2c 0c   jnc $0c2c
$0bd9 c1         pop b
$0bda 71         mov m,c
$0bdb 2c         inr l
$0bdc 70         mov m,b
$0bdd 2c         inr l
$0bde c1         pop b
$0bdf 71         mov m,c
$0be0 2c         inr l
$0be1 70         mov m,b
$0be2 2c         inr l
$0be3 c1         pop b
$0be4 71         mov m,c
$0be5 2c         inr l
$0be6 70         mov m,b
$0be7 2c         inr l
$0be8 c1         pop b
$0be9 71         mov m,c
$0bea 2c         inr l
$0beb 70         mov m,b
$0bec 2c         inr l
$0bed c1         pop b
$0bee 71         mov m,c
$0bef 2c         inr l
$0bf0 70         mov m,b
$0bf1 2c         inr l
$0bf2 c1         pop b
$0bf3 71         mov m,c
$0bf4 2c         inr l
$0bf5 70         mov m,b
$0bf6 2c         inr l
$0bf7 c1         pop b
$0bf8 71         mov m,c
$0bf9 2c         inr l
$0bfa 70         mov m,b
$0bfb 2c         inr l
$0bfc c1         pop b
$0bfd 71         mov m,c
$0bfe 2c         inr l
$0bff 70         mov m,b
$0c00 24         inr h
$0c01 c1         pop b
$0c02 71         mov m,c
$0c03 2d         dcr l
$0c04 70         mov m,b
$0c05 2d         dcr l
$0c06 c1         pop b
$0c07 71         mov m,c
$0c08 2d         dcr l
$0c09 70         mov m,b
$0c0a 2d         dcr l
$0c0b c1         pop b
$0c0c 71         mov m,c
$0c0d 2d         dcr l
$0c0e 70         mov m,b
$0c0f 2d         dcr l
$0c10 c1         pop b
$0c11 71         mov m,c
$0c12 2d         dcr l
$0c13 70         mov m,b
$0c14 2d         dcr l
$0c15 c1         pop b
$0c16 71         mov m,c
$0c17 2d         dcr l
$0c18 70         mov m,b
$0c19 2d         dcr l
$0c1a c1         pop b
$0c1b 71         mov m,c
$0c1c 2d         dcr l
$0c1d 70         mov m,b
$0c1e 2d         dcr l
$0c1f c1         pop b
$0c20 71         mov m,c
$0c21 2d         dcr l
$0c22 70         mov m,b
$0c23 2d         dcr l
$0c24 c1         pop b
$0c25 71         mov m,c
$0c26 2d         dcr l
$0c27 70         mov m,b
$0c28 25         dcr h
$0c29 c3 6d 0c   jmp $0c6d
$0c2c af         xra a
$0c2d 77         mov m,a
$0c2e 2c         inr l
$0c2f 77         mov m,a
$0c30 2c         inr l
$0c31 77         mov m,a
$0c32 2c         inr l
$0c33 77         mov m,a
$0c34 2c         inr l
$0c35 77         mov m,a
$0c36 2c         inr l
$0c37 77         mov m,a
$0c38 2c         inr l
$0c39 77         mov m,a
$0c3a 2c         inr l
$0c3b 77         mov m,a
$0c3c 2c         inr l
$0c3d 77         mov m,a
$0c3e 2c         inr l
$0c3f 77         mov m,a
$0c40 2c         inr l
$0c41 77         mov m,a
$0c42 2c         inr l
$0c43 77         mov m,a
$0c44 2c         inr l
$0c45 77         mov m,a
$0c46 2c         inr l
$0c47 77         mov m,a
$0c48 2c         inr l
$0c49 77         mov m,a
$0c4a 2c         inr l
$0c4b 77         mov m,a
$0c4c 24         inr h
$0c4d 77         mov m,a
$0c4e 2d         dcr l
$0c4f 77         mov m,a
$0c50 2d         dcr l
$0c51 77         mov m,a
$0c52 2d         dcr l
$0c53 77         mov m,a
$0c54 2d         dcr l
$0c55 77         mov m,a
$0c56 2d         dcr l
$0c57 77         mov m,a
$0c58 2d         dcr l
$0c59 77         mov m,a
$0c5a 2d         dcr l
$0c5b 77         mov m,a
$0c5c 2d         dcr l
$0c5d 77         mov m,a
$0c5e 2d         dcr l
$0c5f 77         mov m,a
$0c60 2d         dcr l
$0c61 77         mov m,a
$0c62 2d         dcr l
$0c63 77         mov m,a
$0c64 2d         dcr l
$0c65 77         mov m,a
$0c66 2d         dcr l
$0c67 77         mov m,a
$0c68 2d         dcr l
$0c69 77         mov m,a
$0c6a 2d         dcr l
$0c6b 77         mov m,a
$0c6c 25         dcr h
$0c6d 3e 20      mvi a,$20
$0c6f 84         add h
$0c70 67         mov h,a
$0c71 15         dcr d
$0c72 c2 d3 0b   jnz $0bd3
$0c75 31 00 00   lxi sp,$0000
$0c78 c9         ret
$0c79 21 00 00   lxi h,$0000
$0c7c 39         dad sp
$0c7d 22 d7 0c   shld $0cd7
$0c80 60         mov h,b
$0c81 69         mov l,c
$0c82 f9         sphl
$0c83 eb         xchg
$0c84 c1         pop b
$0c85 09         dad b
$0c86 c1         pop b
$0c87 51         mov d,c
$0c88 af         xra a
$0c89 b8         cmp b
$0c8a c2 90 0c   jnz $0c90
$0c8d c3 d6 0c   jmp $0cd6
$0c90 7c         mov a,h
$0c91 c6 01      adi $01
$0c93 32 cc 0c   sta $0ccc
$0c96 c6 20      adi $20
$0c98 32 a8 0c   sta $0ca8
$0c9b 32 c6 0c   sta $0cc6
$0c9e c6 20      adi $20
$0ca0 5f         mov e,a
$0ca1 c6 20      adi $20
$0ca3 c1         pop b
$0ca4 71         mov m,c
$0ca5 24         inr h
$0ca6 70         mov m,b
$0ca7 26 00      mvi h,$00
$0ca9 c1         pop b
$0caa 71         mov m,c
$0cab 25         dcr h
$0cac 70         mov m,b
$0cad 63         mov h,e
$0cae c1         pop b
$0caf 71         mov m,c
$0cb0 25         dcr h
$0cb1 70         mov m,b
$0cb2 67         mov h,a
$0cb3 c1         pop b
$0cb4 71         mov m,c
$0cb5 25         dcr h
$0cb6 70         mov m,b
$0cb7 2c         inr l
$0cb8 15         dcr d
$0cb9 ca d6 0c   jz $0cd6
$0cbc c1         pop b
$0cbd 71         mov m,c
$0cbe 24         inr h
$0cbf 70         mov m,b
$0cc0 63         mov h,e
$0cc1 c1         pop b
$0cc2 71         mov m,c
$0cc3 25         dcr h
$0cc4 70         mov m,b
$0cc5 26 00      mvi h,$00
$0cc7 c1         pop b
$0cc8 71         mov m,c
$0cc9 25         dcr h
$0cca 70         mov m,b
$0ccb 26 00      mvi h,$00
$0ccd c1         pop b
$0cce 71         mov m,c
$0ccf 25         dcr h
$0cd0 70         mov m,b
$0cd1 2c         inr l
$0cd2 15         dcr d
$0cd3 c2 a3 0c   jnz $0ca3
$0cd6 31 00 00   lxi sp,$0000
$0cd9 c9         ret
$0cda 21 00 00   lxi h,$0000
$0cdd 39         dad sp
$0cde 22 84 0d   shld $0d84
$0ce1 60         mov h,b
$0ce2 69         mov l,c
$0ce3 f9         sphl
$0ce4 eb         xchg
$0ce5 c1         pop b
$0ce6 09         dad b
$0ce7 c1         pop b
$0ce8 af         xra a
$0ce9 b8         cmp b
$0cea 79         mov a,c
$0ceb c2 f1 0c   jnz $0cf1
$0cee c3 83 0d   jmp $0d83
$0cf1 85         add l
$0cf2 32 46 0d   sta $0d46
$0cf5 32 7e 0d   sta $0d7e
$0cf8 7c         mov a,h
$0cf9 c6 01      adi $01
$0cfb 32 71 0d   sta $0d71
$0cfe c6 20      adi $20
$0d00 32 21 0d   sta $0d21
$0d03 32 65 0d   sta $0d65
$0d06 c6 20      adi $20
$0d08 32 2d 0d   sta $0d2d
$0d0b 32 59 0d   sta $0d59
$0d0e c6 20      adi $20
$0d10 32 39 0d   sta $0d39
$0d13 c1         pop b
$0d14 59         mov e,c
$0d15 50         mov d,b
$0d16 c1         pop b
$0d17 7e         mov a,m
$0d18 a3         ana e
$0d19 b1         ora c
$0d1a 77         mov m,a
$0d1b 24         inr h
$0d1c 7e         mov a,m
$0d1d a2         ana d
$0d1e b0         ora b
$0d1f 77         mov m,a
$0d20 26 00      mvi h,$00
$0d22 c1         pop b
$0d23 7e         mov a,m
$0d24 a2         ana d
$0d25 b1         ora c
$0d26 77         mov m,a
$0d27 25         dcr h
$0d28 7e         mov a,m
$0d29 a3         ana e
$0d2a b0         ora b
$0d2b 77         mov m,a
$0d2c 26 00      mvi h,$00
$0d2e c1         pop b
$0d2f 7e         mov a,m
$0d30 a2         ana d
$0d31 b1         ora c
$0d32 77         mov m,a
$0d33 25         dcr h
$0d34 7e         mov a,m
$0d35 a3         ana e
$0d36 b0         ora b
$0d37 77         mov m,a
$0d38 26 00      mvi h,$00
$0d3a c1         pop b
$0d3b 7e         mov a,m
$0d3c a2         ana d
$0d3d b1         ora c
$0d3e 77         mov m,a
$0d3f 25         dcr h
$0d40 7e         mov a,m
$0d41 a3         ana e
$0d42 b0         ora b
$0d43 77         mov m,a
$0d44 2c         inr l
$0d45 3e 00      mvi a,$00
$0d47 bd         cmp l
$0d48 ca 83 0d   jz $0d83
$0d4b c1         pop b
$0d4c 59         mov e,c
$0d4d 50         mov d,b
$0d4e c1         pop b
$0d4f 7e         mov a,m
$0d50 a3         ana e
$0d51 b1         ora c
$0d52 77         mov m,a
$0d53 24         inr h
$0d54 7e         mov a,m
$0d55 a2         ana d
$0d56 b0         ora b
$0d57 77         mov m,a
$0d58 26 00      mvi h,$00
$0d5a c1         pop b
$0d5b 7e         mov a,m
$0d5c a2         ana d
$0d5d b1         ora c
$0d5e 77         mov m,a
$0d5f 25         dcr h
$0d60 7e         mov a,m
$0d61 a3         ana e
$0d62 b0         ora b
$0d63 77         mov m,a
$0d64 26 00      mvi h,$00
$0d66 c1         pop b
$0d67 7e         mov a,m
